<title>《帝霸》▷ 5791.第5781章 我犯了什麼罪？</title></p><p>&emsp;&emsp;第5781章 我犯了什麼罪？</p>
</p><p>&emsp;&emsp;“好了，好了，這都不是玩的東西。”在這個時候，李七夜立即拉開了一朵白雲和一顆星星。</p>
</p><p>&emsp;&emsp;一朵白雲和一顆星星這個模樣，這引得靈兒都忍俊不禁，沖淡了不少她心裡面的那種傷感。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着躺在古棺之中的女子，伸出手去，太初光芒一現，瞬間壓制了一下這一顆星星和這一枚符文的力量。</p>
</p><p>&emsp;&emsp;當李七夜一出手壓制這一顆星星與一枚符文的力量之時，聽到“轟”的一聲巨響，就在這剎那之間，這個女子的身上一下子噴涌出了無窮無盡的光焰，這種光焰十分的詭異，看似是鮮血，但是，又不像是鮮血，這光焰沖天而起的時候，在這剎那之間，拖得長長的，好像一瞬間拖拽入了無數的空間一樣。</p>
</p><p>&emsp;&emsp;就在這一瞬間，光焰沖天而起的時候，它並不是攻擊向任何人，而是在這剎那之間，它就好像有一種獨一無二的生命一樣，它能在這瞬間與時光、空間融爲了一體，一瞬間在時光、空間之中拖拽起來，拖拽出了長長的身影，讓人無法去形容它這種存在。</p>
</p><p>&emsp;&emsp;這樣的光焰，它並不是一瞬間瀰漫於整個星空或者瀰漫於整個空間之中什麼的，而是它在這剎那之間，好像是誕生出了無數的生命一樣，在這一秒，誕生了一個生命，下一秒又誕生了一個生命，在這個空間的一寸之內誕生了一個生命，另一個空間一寸之內又誕生了一個生命。</p>
</p><p>&emsp;&emsp;非要找一種詞語去形容的話，這樣的光焰衝入時空之中，就好像是一隻老母雞一樣，剎那之間，在每一個時刻，每一個空間，生下了一顆又一顆的雞蛋一樣，無窮無盡的感覺，這樣的感覺十分的離譜，也是十分的詭異。</p>
</p><p>&emsp;&emsp;看到這樣的光焰瞬間沖天而起，在剎那之間，無數的時空之中誕生生命一樣，這頓時讓李七夜爲之臉色一覺，立即收回了太初之力。</p>
</p><p>&emsp;&emsp;李七夜一收回力量之時，乃是“轟”的一聲巨響，這一枚符文的力量又重新鎮壓回了這個女子的身上，在這剎那之間，這個女子所衝起來的所有光焰，一瞬間被收納入了女子的身體裡面。</p>
</p><p>&emsp;&emsp;“你這是幹了什麼？”看着這躺在古棺之中的女子，李七夜不由喃喃地說道：“這罪惡，乃是不可赦也，不可贖罪。”</p>
</p><p>&emsp;&emsp;“公子說的是我嗎？”靈兒不由顫抖了一下，說道：“我犯了什麼罪？”</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍她的香肩，輕輕搖頭，說道：“並不是說你，你是無辜的，你就是受害者。”</p>
</p><p>&emsp;&emsp;“那是誰罪不過赦呢？”靈兒看着眼前與自己一模一樣的女子，無法理解眼前的這一切，對於她而言，這一切都是超出了她的想象，超出了她的認知，在她的認知之中，沒有這樣的事情。</p>
</p><p>&emsp;&emsp;“造就這一切的人。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“這個人是誰呢？”靈兒不由打破沙鍋問到底，看着眼前這個和自己長得一模一樣的人，不由說道：“她又是誰呢？”</p>
</p><p>&emsp;&emsp;“她就是你呀。”李七夜沒有回答前面一個問題，而是回到了後面的一個問題。</p>
</p><p>&emsp;&emsp;在這個時候，靈兒不由看了看自己，又看了看躺在古棺之中的女子，這超出她的理解與想象，說道：“爲什麼是我，怎麼可能兩個我呢？”</p>
</p><p>&emsp;&emsp;對於靈兒而言，如果說是她的孿生姐妹，她還更能理解，還更能接受。</p>
</p><p>&emsp;&emsp;“現在的你，乃是無數之一。”李七夜看着靈兒，輕輕地摸着靈兒的臉龐，說道：“而她，是真正的你。”</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”靈兒還是理解不了。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，看着靈兒，說道：“昨天的我和今天的我，有什麼區別？”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，靈兒不由爲之一怔，想了想，說道：“沒有什麼區別，都是你呀。”</p>
</p><p>&emsp;&emsp;“但是，還是有區別的，昨天的我和今天的我，都是我，但是，如果真正的我站出來，站在時光線之外，那麼，昨天的我和今天的我，乃是兩個人，如果把昨天的我和今天的我，都同時拿了出來。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“那麼，把這兩個我，放在明天，那是不是有了三個的我？”</p>
</p><p>&emsp;&emsp;“那像，好像是。”聽到李七夜這樣一說，靈兒聽起來似懂非懂。</p>
</p><p>&emsp;&emsp;“那，那這個我呢？”靈兒不由指了指古棺之上的女子。</p>
</p><p>&emsp;&emsp;“是所有的你，起源的你。”李七夜輕輕地嘆息了一聲，說道：“是過去的你，也將是未來的你，而你，是現在的你。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
