<title>《帝霸》▷ 第6971章 殺你的人</title></p><p>&emsp;&emsp;第6971章 殺你的人</p>
</p><p>&emsp;&emsp;那怕是躲不掉，對於仙人而言，那也是要拼命去躲，或者是施展出自己最強的功法、祭出自己最強的仙寶，去抵擋死亡反式方程。</p>
</p><p>&emsp;&emsp;但，面對射來的死亡反式方程，李七夜就像是二傻子一樣，站在那裡，一動不動，似乎，他根本就不知道什麼叫死亡反式方程，或者根本就是沒有看到死亡反式方程。</p>
</p><p>&emsp;&emsp;然而，這可以戮仙的死亡反式方程，在“啵”一聲之下，射中了李七夜了。</p>
</p><p>&emsp;&emsp;在這石火電光之間，所有仙人都把眼睛睜得大大的，他們都想看到，死亡反式方程射在李七夜身上，這將會是怎麼樣的後果，至少能把李七夜身上射出一個洞來吧，或者直接把李七夜打倒在地上。</p>
</p><p>&emsp;&emsp;然而，什麼都沒有，當死亡反式方程打在李七夜身上的時候，冒起了青煙，似乎好像是僅僅燒了一下李七夜的身體而已，除此之外，再也沒有了。</p>
</p><p>&emsp;&emsp;就好像是一道光芒滋了李七夜一下而已，這道光芒夠猛烈了，那也僅僅是被射中的地方冒出了一縷青煙而已，僅此而已，再也沒有了。</p>
</p><p>&emsp;&emsp;看着死亡反式方程射在李七夜身上，僅僅是冒出了一縷青煙，一下子讓在場的所有仙人如同石化一樣，一雙雙眼睛睜得大大的，看着眼前這一幕，他們都看傻了，無法回過神來。</p>
</p><p>&emsp;&emsp;“不可能——”看着死方反式方程射在李七夜身上的時候，竟然只是冒出了一縷青煙，巔仙看呆了，他不由爲之失神，喃喃自語。</p>
</p><p>&emsp;&emsp;除了碎滅古仙之外，沒有人比巔仙更瞭解死亡反式方程了，就算是他自己，如果碎滅古仙的死亡反式方程向自己打來，就算自己擋下死亡反式方程，那怕不死，也要脫一層皮，而且，這脫的一層皮，足可以讓他在牀上躺千萬年之久，這可想而知死亡反式方程是有多麼恐怖了。</p>
</p><p>&emsp;&emsp;甚至巔仙可以十分肯定，不要說是大羅仙、大羅金仙，就算是太初仙，被碎滅古仙的死亡反式方程打中，不死的，只怕也是沒有幾個。</p>
</p><p>&emsp;&emsp;現在死亡反式方程打在了李七夜身上了，而從始至終，李七夜都未曾擋過一下，任由死亡反式方程打在自己的身上，不僅僅是沒有死，竟然只是冒出了一縷青煙而已。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓巔仙看傻眼了，讓其他的仙人也看傻眼了。</p>
</p><p>&emsp;&emsp;“這怎麼可能——”有知道死亡反式方程恐怖的仙人，回過神來的時候，駭然之際，心裡面掀起了驚濤駭浪，都嚇得後退了好幾步。</p>
</p><p>&emsp;&emsp;最震撼的，莫過於碎滅古仙他自己了，因爲沒有誰比他更瞭解自己的死亡反式方程了，他曾憑藉着自己的死亡反式方程殺死過一位太初仙。</p>
</p><p>&emsp;&emsp;現在自己拼盡全力，以死亡反式方程擊在李七夜身上，在他的料想之中，自己死亡反式方程就算是殺不死李七夜，至少也能讓李七夜受傷，輕重而已。</p>
</p><p>&emsp;&emsp;在以死亡反式方程逼退李七夜的瞬間，他豈不是有逃走的機會了。      然而，他做夢都沒有想到，自己最強大、最恐怖的死亡反式方程，那怕是威力發揮到了最極限了，擊在了李七夜身上，而李七夜僅僅冒出了一縷青煙而已，從始至終，李七夜還沒有出手擋一下。</p>
</p><p>&emsp;&emsp;此時，看着李七夜的時候，碎滅古仙都不由雙瞳收縮，如同見鬼一樣。</p>
</p><p>&emsp;&emsp;作爲太初仙，當然不相信人世間有鬼，也不會怕鬼。現在見到李七夜，他和凡人見鬼一樣，心裡面的恐懼一下子漫延到全身。</p>
</p><p>&emsp;&emsp;“你是什麼人——”在這個時候，碎滅古仙都有一種嚇破膽的感覺。</p>
</p><p>&emsp;&emsp;一位太初仙，見過多少生死，什麼樣的恐怖沒有見過，但是，現在看着李七夜的時候，碎滅古仙的的確確是有一種被嚇破膽的感覺，如果他不是太初仙，還要一點面子，還要一點尊嚴，只怕在這個時候，他早就一屁股坐在地上，甚至有可能被嚇得屁滾尿流了。</p>
</p><p>&emsp;&emsp;“殺伱的人。”李七夜淡淡地笑了一下，舉步而起。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，碎滅古仙是嚇破膽了，但是，他是太初仙，不能束手就擒，也不能坐以待斃，更不能嚇得癱倒在地上。</p>
</p><p>&emsp;&emsp;那怕碎滅古仙知道自己拼命沒用，但，在這生死最後一刻，他也是狂吼着，拼盡了自己的全力，把自己的血氣、壽元等等的一切轉化爲死亡反式方程，狂轟向李七夜。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，李七夜一舉手，聽到“喀嚓”的聲音響起，在一瞬間，射向李七夜的死亡反式方程竟然被徒手摺斷了。</p>
</p><p>&emsp;&emsp;這是不可能的事情，不僅僅是巔仙、比天仙王的眼睛睜得大大的，就是碎滅古仙也是一雙眼睛睜得大大的。</p>
</p><p>&emsp;&emsp;那怕是他自己創出了死亡反式方程了，但是，他從來都想象不到，能有那麼一天，有人竟然可以徒手摺斷他的死亡反式方程，這是根本不可能的事情。</p>
</p><p>&emsp;&emsp;但，在這一刻卻發生在了他的面前了，他親眼看着李七夜一伸手，一下子把他射出的死亡反式方程折斷了。</p>
</p><p>&emsp;&emsp;然而，下一瞬間，碎滅古仙還沒有明白怎麼一回事，李七夜已經站在了他的身後了，李七夜一伸手的時候，在“砰”的一聲之下，瞬間就鎮壓住了他。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜手一擡，碎滅古仙整個身體不受自己控制地浮了起來，整個身體僵直，胸膛直挺。</p>
</p><p>&emsp;&emsp;在李七夜緩緩招手的時候，聽到“嗤、嗤、嗤”的聲音響起，只見他的真血、大道、壽元等等的一切，在這個時候從他的身體裡滲透出來，像是一縷又一縷地從身體之中抽出來一樣。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”在這一刻，碎滅古仙淒厲無比地慘叫起來。</p>
</p><p>&emsp;&emsp;因爲他真的是被李七夜一縷又一縷的抽出來。</p>
</p><p>&emsp;&emsp;對於一個仙人而言，他全身都是寶，不論是仙人真血、還是真命壽元、又或者是血肉骨頭，連一根根的毛髮，都是寶。</p>
</p><p>&emsp;&emsp;然而，在這個時候，李七夜伸手，把碎滅古仙一縷又一縷的抽了出來。</p>
</p><p>&emsp;&emsp;先是把真命抽出來，李七夜不是一伸手，就把整個真命神識從身體裡剝離出來，而是把真命一縷又一縷抽出來，如同抽絲剝繭一般。</p>
</p><p>&emsp;&emsp;就是說，在這一刻碎滅古仙他整個人就好像是一大團的麻絲，被李七夜一絲又一絲地抽了出來。</p>
</p><p>&emsp;&emsp;當真命神識、壽元真血被一縷又一縷抽出來的時候，那就化作了一縷又一縷的天地精氣。</p>
</p><p>&emsp;&emsp;在李七夜抽離碎滅古仙的時候，就是煉化碎滅古仙的過程。</p>
</p><p>&emsp;&emsp;然而，在抽盡最後一絲的時候，碎滅古仙還是活着的，神識十分清醒，他能感受到自己被煉化的過程之中一絲又一絲抽出來。</p>
</p><p>&emsp;&emsp;這是十分痛苦悲慘的過程，一個太初仙被抽絲剝繭一般，一絲又一絲的抽出來，一直到抽乾爲止。</p>
