<title>《帝霸》▷ 5875.第5865章 劍來</title></p><p>&emsp;&emsp;第5865章 劍來——</p>
</p><p>&emsp;&emsp;“劍來——”隨着萬界帝祖的一聲沉喝，就在這剎那之間，聽到“鐺、鐺、鐺”的聲音響起，在這一瞬間，從紀元開始，從有第一個修煉的人開始，無數的劍道法則從億萬年前或者是千萬年前開始噴涌而出。</p>
</p><p>&emsp;&emsp;這來自於大道初始，這來自於無數歲月的大道法則，在劍鳴聲中，凝成了一把道劍。</p>
</p><p>&emsp;&emsp;道劍緩緩在手的時候，聽到“嗡”的一聲響起，在這剎那之間，任何人一看到這道劍之時，都一瞬間意識到，這一把道劍已經凝集成了整個紀元的劍道。</p>
</p><p>&emsp;&emsp;在這道劍之中，已經包含了所有劍道的奧妙，不論你是剛霸無匹的仙帝之劍，還是凡人的隨風落葉的萍末之劍，都全部凝集在了這一把道劍之中。</p>
</p><p>&emsp;&emsp;“紀元大道劍——”在這個時候，萬界帝祖手握着自己的道劍之時，此劍乃是凝天地萬劍成，在三泰紀元之中，所有的劍道奧妙，都是凝於他這一劍之內。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，而道祖沒有取出其他的兵器，僅僅是懷抱九道混天印。</p>
</p><p>&emsp;&emsp;他一收攏自己的九道混天印的一瞬間，整個天地都隨之震動了一下，好像是動搖了整個古星河一樣。</p>
</p><p>&emsp;&emsp;在這剎那之間，讓人感覺到九天萬界之內的最古老最原始的大道之力都凝集在了他這九道混天印之中，瀰漫所散發出來的天書大道奧妙，似乎可以覆蓋超越所有的大道奧妙一般。</p>
</p><p>&emsp;&emsp;在這個時候，任何人都感覺，道祖所散發出來的大道之力，都是不屬於這個人世間的力量。</p>
</p><p>&emsp;&emsp;可以說，在他們五大巨頭之中，道祖是給人感覺最超凡脫俗、不在這人世間的存在，最有仙氣的存在。</p>
</p><p>&emsp;&emsp;(本章完)</p>
