<title>《帝霸》▷ 5564.第5554章 你倒會搶功勞</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;一個又一個身影浮現，這一位又一位無敵的大帝仙王，都是參加了這一場戰役，在這一刻，如同是時光倒流一樣，如同是天地重溯一樣，大帝仙王，收回了自己的劍，停止了自己的殺招，所有的一切，都像是在倒放一樣。</p>
</p><p>&emsp;&emsp;一位又一位大帝仙王，收了劍，停了招，在這個時候，都望向了李七夜，看着李七夜。</p>
</p><p>&emsp;&emsp;本是成爲風暴的時光空間也都停了下來，都慢慢迴歸於它的原位，時光當有時空流淌之時的模樣，空間當有容納萬物之淨，天地間的一切，都是在重塑一般。</p>
</p><p>&emsp;&emsp;就算是那被打得支離破碎的天地，在這一刻，也都開始重合，都開始再一次凝塑。</p>
</p><p>&emsp;&emsp;“歸去來兮，都去吧……”在這個時候，李七夜口吐真言，隨着他的手結法印之時，噴涌出了無窮無盡的太初之光，最終，聽到“轟”的一聲巨響，法印落下，定乾坤，鎖萬世，天地太平，萬世安寧。</p>
</p><p>&emsp;&emsp;大帝仙王也好，天地萬法也罷，就在法印落下之時，一切都歸於安寧，都歸於他們的宿命，從哪裡來，歸哪裡去，對於戰死的大帝仙王，在這人世間，已經不是他們所停留之時。</p>
</p><p>&emsp;&emsp;天地崩裂，此時，也是該重塑之際。</p>
</p><p>&emsp;&emsp;在這一刻，隨着李七夜的無上法印落下，猶如是陰陽兩界的敇令，一切都歸位。</p>
</p><p>&emsp;&emsp;大帝仙王、諸帝衆神，此時他們高大無比的身影也都慢慢消散而去，化作了無數的光粒子，飄散於人世間，一招又一式，曾是崩滅天地的力量，在這個時候，也都歸寂，不管是大道真火還是光明詛咒，都隨着法印落下的時候，當該歸寂之時，都紛紛化作了光粒子，飄散而去。</p>
</p><p>&emsp;&emsp;時光空間也都歸位，大地泥土，也都在一寸寸凝塑着。</p>
</p><p>&emsp;&emsp;在這個時候，在寧靜之中，一寸又一寸的泥土在泥凝塑着，一寸又一寸的泥土在凝塑之時，慢慢出現了大地，在大地之中，慢慢地隆起了山峰，在山峰之間，慢慢地構成了溝壑……</p>
</p><p>&emsp;&emsp;一寸又一寸的土地，一寸又一寸的泥土，它們塑造了整個天地，在這個時候，一座又一座的山峰出現了，一個又一個的溝壑也出現了，隨着，在這大地之上，慢慢有種子發芽，有草木從泥土之中鑽了出來，生根發芽。</p>
</p><p>&emsp;&emsp;在這個時候，每一株嫩芽都散發出了生命之力，慢慢地，隨着這一草一樹的生長，流水出現了，流水在潺潺流淌着，慢慢地形成了小溪，溪水在奔流着，匯成了江河，江河奔騰，流往更低窪之處，形成了汪洋大海……</p>
</p><p>&emsp;&emsp;慢慢地，生命出現了，飛禽走獸，也都開始聚集在這裡，一方天地，慢慢而成，一切毀滅的力量，一切撕碎，都已經消失不見，一方天地，在太初力量之下重塑起來。</p>
</p><p>&emsp;&emsp;在這一寸又一寸的土地之中，乃是有着太初之力蘊養着，當每一草一樹生長之時，從那嫩綠的葉子之中，隱隱可見一道紋路，這一道紋路似乎是閃爍着十分微弱的光芒，似乎，這樣的太初之光，已經是生長在了這片天地的每一個生命之中，它們稟太初之光而生。</p>
</p><p>&emsp;&emsp;“這將化作一片樂土。”看着眼前這一幕，本是崩碎的天地，本是讓人寸步難行的古戰場，本是可以撕毀任何生命的破敗凶地，但是，在這一刻，在李七夜的重塑之下，化作了一片充滿着生機勃勃的天地。</p>
</p><p>&emsp;&emsp;在這裡，有綠樹茁壯，有清泉潺潺，有飛禽走獸聚集……這樣的眼前一幕，完全就是變了一個世界，哪裡還有什麼古戰場。</p>
</p><p>&emsp;&emsp;曾經的古戰場，有着大帝仙王的絕殺，也有着大帝仙王的憤怒，也有着大帝仙王的慘死……一切的異象，一切的力量，也都隨之消失不見。</p>
</p><p>&emsp;&emsp;對於已經死去的大帝仙王而言，他們在這古戰場之中留下了自己的憤怒，留下了自己的不甘，發也留下了自己的慘死之象，哪怕他們已經不在人世間，但是，沒有人爲他們超渡，他們的痕跡都依然留在了這古戰場之中，千百萬年都在這裡咆哮着，都在這裡徘徊着，對於一位又一位大帝仙王而言，那怕他們已經死去了，那也是一種不得安寧。</p>
</p><p>&emsp;&emsp;今日，李七夜親自來超渡了這一位又一位的大帝仙王，他們戰死在古老戰場之中，不論他們是什麼樣的立場，古族也好，先民也罷，他們最終都戰死在這裡，都應該得到超渡。</p>
</p><p>&emsp;&emsp;李七夜太初如始，一一超渡了他們，淨化了他們的憤怒，安撫了他們的不甘，析解了他們的力量……最終，這一位又一位戰死的大帝仙王，終於可以安寧離開這個人世間了。</p>
</p><p>&emsp;&emsp;這曾經被他們打得崩滅，支離破碎的大地，也在李七夜的太初力量之下，每一寸土地都再一次重塑，全新的生命，在這土地之中生長，那深埋於泥土之中的種子，也都開始生根發芽，讓這個全新的天地充滿了生命，一個全新的天地就從這裡開始，未來，在這裡也必定有許許多多的生命在這裡安家，在這裡，會成爲一方樂土。</p>
</p><p>&emsp;&emsp;看着眼前這樣的天地重塑，牛奮也都不由爲之感慨無比。</p>
</p><p>&emsp;&emsp;這樣的天地重塑，這樣淨化死去的大帝仙王，那不是一人之力所能實現的，不論是他這樣的巔峰道君，還是那些古老的大帝仙王，都是無法憑自己一舉之力去做到的。</p>
</p><p>&emsp;&emsp;但是，李七夜卻做到了，把崩壞的古老戰場，化作了全新的天地，這將爲未來的生命創造了一個全新的家園。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜站了起來，看着這片纔剛剛開始的天地，雖然一切都纔剛剛開始生長，但是，在這天地之間，已經充滿了生機，未來，必定能成爲一方樂土。</p>
</p><p>&emsp;&emsp;“我們走吧。”李七夜拍了拍手，該做的，也都做完了，塵歸塵，土歸土，諸位戰死的大帝仙王，也都從此消散而去，這人世間，已經與他們沒有任何關係，這是一個全新的天地了。</p>
</p><p>&emsp;&emsp;“走了。”牛奮也不由興奮長嘯一聲，馱着李七夜離開這個全新的天地。</p>
</p><p>&emsp;&emsp;而那朵白雲，對於這樣的全新天地十分好奇，不由回首看了看，然後跑回去，聽到“嗡、嗡、嗡”的聲音，只見白雲灑下了無數的符文，這符文融入了大地之中，似乎，有無上的大道落入了這片天地之內，最終與這片天地融爲了一體，讓人看不出任何端倪來。</p>
</p><p>&emsp;&emsp;李七夜看到這樣的一幕，不由笑了一下，輕輕地搖了搖頭，說道：“你倒會搶功勞，新天地，你卻種了一道，想成爲你的天地嗎？”</p>
</p><p>&emsp;&emsp;白雲好奇地看着李七夜，然後又看了看這片新天地，似乎十分滿意，但，它沒說話。</p>
</p><p>&emsp;&emsp;李七夜也不介意，淡淡地笑了一下而已。</p>
