<title>《帝霸》▷ 6143.第6133章 是誰</title></p><p>&emsp;&emsp;年少敗九帝，道成無尚天。</p>
</p><p>&emsp;&emsp;這樣的話，就讓所有人都面面相覷了，隱秘王朝，人人所知，有三祖五帝，但，除了三策祖之外，其他的兩位祖，沒有任何人知道是誰，也不知道有多強大。</p>
</p><p>&emsp;&emsp;“若是隱祖、秘祖都不出，那麼，就無法與之匹敵了，隱秘王朝，不足與鎮仙王朝爭鋒也，必定會再一次被鎮仙王朝所滅。”有大帝都不由輕嘆了一聲。</p>
</p><p>&emsp;&emsp;此時，不論是末法大帝，還是飛劫大帝，又或者是龍象大帝，他們都臉色凝重起來，雖然說，驚仙大帝這樣的話，聽起來是十分藐視他們隱秘王朝。</p>
</p><p>&emsp;&emsp;但，事實上，人家所說的那隻不過是實話罷了，大限之路的驚仙大帝，的確是有資格挑戰他們隱秘王朝。</p>
</p><p>&emsp;&emsp;他們三位大帝，已經是隱秘王朝最強大的大帝了，就算他們三策祖湊上去，四位大帝齊出，只怕也不見得能撼動驚仙大帝。</p>
</p><p>&emsp;&emsp;“道友實是無敵。”在這個時候，末法大帝也不由驚歎了一聲，說道：“道友若要戰，那我們隱秘王朝，也只能是捨命相陪。”</p>
</p><p>&emsp;&emsp;在這個時候，隱秘王朝也沒有多少的選擇，要麼是退縮，要麼是與驚仙大帝死磕到底，當然，他們也沒有多少的把握，更多的將會慘死在驚仙大帝的手中。</p>
</p><p>&emsp;&emsp;“好勇氣。”驚仙大帝大笑地說道：“若是今日我斬你們，只怕從此之後，隱秘王朝也將沒落，隱秘王朝，還有幾個能撐大局。”</p>
</p><p>&emsp;&emsp;若是隱秘王朝的弟子聽這樣的話，這樣的話，那是對隱秘王朝的一種羞辱。</p>
</p><p>&emsp;&emsp;但是，當這話又是由驚仙大帝親口說出來的時候呢？不管是誰，也只能是沉默，因爲驚仙大帝這樣的話，並不是在羞辱隱秘王朝，所說的那隻不過是事實。</p>
</p><p>&emsp;&emsp;在當下，末法大帝他們三位大帝要血戰到底的話，他們一旦戰死，隱秘王朝就損失慘重，巔峰的大帝都全部戰死，只剩下一個三策祖，只怕整個隱秘王朝，根本就無法與鎮仙王朝爭鋒。</p>
</p><p>&emsp;&emsp;“我隱秘王朝，又何止三五人呢？”在這個時候，一個清脆的聲音響起，徐徐地說道：“驚仙，你要戰，我奉你，我看你大限之路，走得有多遠。”</p>
</p><p>&emsp;&emsp;這樣的一個清脆聲音響起的時候，讓所有人心神不由爲之一震，立即望了過去，看到一個女子騎驢而來。</p>
</p><p>&emsp;&emsp;這個女子一身淺綠的衣裳，看起來像是那遠處的青山，又像是在青山翠竹之中的倒影，看起來，讓人有一種舒心的感覺。</p>
</p><p>&emsp;&emsp;這個女子，長得十分美麗，她的美麗，難以去形容，就好像是遠山之中，有一株翠竹，輕斜而出。</p>
</p><p>&emsp;&emsp;她的美麗，就好像是遠山之中，竹林之內，有着一股潺潺而流的溪水。</p>
</p><p>&emsp;&emsp;當溪水濺起的時候，那晶瑩的水花，就好像是眼前這個女子的美麗一樣。</p>
</p><p>&emsp;&emsp;眼前這個女子的出現，卻是給人了一絲絲的涼意，打心裡面的舒服，就好像是在這黃沙之中喝了一杯冰泉一般。</p>
</p><p>&emsp;&emsp;“是誰——”看到眼前這個騎驢而來的女子，沒有誰能認得出他來。</p>
</p><p>&emsp;&emsp;但是，末法大帝、飛劫大帝、龍象大帝卻認出她來了。(本章完)</p>
