<title>《帝霸》▷ 第5374章 公子能收留我不？</title><br>&emsp;&emsp;第5374章 公子能收留我不？<br>
<br>&emsp;&emsp;“伱這話倒說得通透了。”李七夜不由笑了一下，輕輕搖頭，說道：“你倒是有玲瓏心，但是，你這玲瓏心，同爲龍君，這也造就了你的成就無法與太上相比。”<br>
<br>&emsp;&emsp;“太上出身高貴，就算不論卑賤而言，我若是沒有玲瓏心，又焉能活到今日。”狷狂不由說道。<br>
<br>&emsp;&emsp;狷狂這樣的話，讓小虎有一種說不出來的感覺，似乎是在心裡面一酸，又或者是慼慼焉？哪怕今天的狷狂，已經是十分強大了，甚至是橫掃天下，有着無敵之姿了，但是，他今日的成就，今日的強大，也並非是從天而降，更不是錦衣玉食之下所得到的。<br>
<br>&emsp;&emsp;而是在經歷了無數的苦難之後，經歷了無數的錘打之後，最終在他的堅定之下，纔有了今日的成就，可以說，在他嘗過了無數的苦難之後，才能成爲今日的狷狂，那麼，在他的背後，又有着多少無數讓人無法想象的艱辛呢。<br>
<br>&emsp;&emsp;這一點，小虎還是有着體會的，畢竟，他也有過流浪的經歷。<br>
<br>&emsp;&emsp;然而，小虎心裡面也都知道，他算是是十分幸運的了，能遇到他的師尊至聖道君，至聖道君收留了他，傳授他修道。<br>
<br>&emsp;&emsp;毫無疑問，狷狂也是幸運的，哪怕他是吃過了無數的苦頭之後，經歷過了許多的苦難之後，經歷了無數的捶打之後，最終他還是成爲了一代絕世無雙的龍君，能縱橫天下，揚名立萬，威名赫赫。<br>
<br>&emsp;&emsp;但是，在龍君的這一條道路上，有着多少的散修，哪怕他們一生吃了無數的苦頭，哪怕他們經歷了無數的錘打，經歷了無數的艱辛之後，都沒有獲得最好的結果，最終甚至是在求道的路上慘死，灰飛煙滅，就好像是一粒塵埃一樣，根本就是沒有留下任何的痕跡。<br>
<br>&emsp;&emsp;想到這裡，小虎又不由有些釋然，狷狂突然跪拜李七夜，在很多人看來，都是十分丟臉的事情，但是，又有誰知道，狷狂能成就今日，那是無法想象的苦難呢。<br>
<br>&emsp;&emsp;李七夜看了看狷狂，輕輕地擺了擺手，讓他起來，淡淡地說道：“玲瓏心，也並非是不可以，人世間，也並非是一成不變，所有的尊嚴，所有的榮耀，那也是自己所賦予的意義罷了。只不過，該堅守的，終究是要堅守，否則，也將會墮落罷了。”<br>
<br>&emsp;&emsp;“求道之心，堅定不變。”狷狂一下子明白，鞠首，說道：“若是心有動搖，我也是退縮不前。”<br>
<br>&emsp;&emsp;李七夜這個時候倒高看了狷狂一眼了，淡淡一笑，說道：“看來，你倒是知道其中三昧，可以。”<br>
<br>&emsp;&emsp;“那不知，公子能收留我不？”狷狂見李七夜對自己有好感，立即是打蛇隨棍上，厚着臉皮，向李七夜請求。<br>
<br>&emsp;&emsp;“你不是神盟的嗎？”在旁邊的小虎就忍不住插了這樣的一句話了。<br>
<br>&emsp;&emsp;狷狂卻一點都不在乎，厚着臉皮說道：“在神盟我也僅僅是一個客卿罷了，又不欠海劍什麼，只不過是拿了好處，給海劍辦事罷了，現在我與神盟無關。”<br>
<br>&emsp;&emsp;說到這裡，狷狂厚着臉皮，說道：“公子身邊可缺一奴，我願爲公子鞍前馬後效勞。”<br>
<br>&emsp;&emsp;“沒你的份了。”小虎笑嘻嘻地說道：“沒看到我在侍候公子嗎？”<br>
<br>&emsp;&emsp;狷狂不由拿眼睛看了一眼小虎，若是平日，有這麼一個小子敢和自己過不去，他一定會宰了這個小子，讓他見不到明天的太陽，但是，現在小虎呆在李七夜的身邊，狷狂又怎麼敢爲之呢。<br>
<br>&emsp;&emsp;“不需要。”李七夜淡淡一笑，拒絕了狷狂的請求。<br>
<br>&emsp;&emsp;狷狂還是不死心，厚着臉皮，笑說道：“那我跟在公子身邊，爲公子端茶倒水。”<br>
<br>&emsp;&emsp;“有我呢。”小虎也瞅了狷狂一眼，那可是怕狷狂搶了他的位置。<br>
<br>&emsp;&emsp;李七夜也不由笑了，輕輕搖了搖頭，說道：“大道皇皇，你要走哪裡，那是你的事情。”<br>
<br>&emsp;&emsp;“甚好，甚好。”狷狂這臉皮就更厚了，李七夜並沒有驅逐他的意思，那麼他就安心了。<br>
<br>&emsp;&emsp;“你一個龍君，不是與太上齊名嗎？”小虎這個時候，就與狷狂有些過不去了，說道：“你在外面多麼的威武。”<br>
<br>&emsp;&emsp;“都是虛名，都是虛名。”狷狂搖頭，笑着說道：“不見得有實利呀。”<br>
<br>&emsp;&emsp;“那就是吹牛皮了。”小虎瞅了一眼，說道：“那你一定是比不上太上了。”<br>
<br>&emsp;&emsp;在人世間，很多人提起狷狂，都會說，狷狂當年與太上爲敵，怎麼樣怎麼樣，在下意識之間，不少人把狂狷拿起來與太上相提並論一下。<br>
<br>&emsp;&emsp;但事實上，狷狂的的確確是比不上太上的，兩者之間，還是有着不小的距離的。<br>
<br>&emsp;&emsp;“太上，我不如也。”狷狂也沒有什麼不好意思，也並不覺得丟臉，很坦然去承認，說道：“在龍君這一條道路上，太上，乃是我輩的豐碑，我的道行，雖然不錯，但是，的的確確不如太上。龍君之路，我最佩服的確是太上，只可惜，未見過空間龍帝和黃牛祖龍，不知龍君之路的高度如何，但是，太上的確是我輩的楷模。”<br>
<br>&emsp;&emsp;狷狂這樣一說，讓小虎都不由爲之一怔，他還以爲狷狂會說些什麼，沒有想到，面對太上的成就，他的的確確是如此的坦誠，也的的確確是十分尊重太上。<br>
<br>&emsp;&emsp;哪怕他們曾經爲敵，哪怕狷狂的確也是十分狂傲，十分囂張，但是，對於太上，狷狂也的確是尊敬。<br>
<br>&emsp;&emsp;“那你怎麼不跑去天盟、跑去神盟呢？”這讓小虎也有些奇怪。<br>
<br>&emsp;&emsp;狷狂嘿嘿地一笑，說道：“那是兩回事，不能混爲一談。太上，要的是給他賣命的人，海劍，要的是給他做交易的人，我爲何要給太上賣命。”<br>
<br>&emsp;&emsp;狷狂這樣一說，小虎沒得回答，似乎又是很有道理。<br>
<br>&emsp;&emsp;“那不如，我們換個位置。”狷狂坐在了小虎身邊，笑嘻嘻地說道：“我給公子端茶倒水，你好好休息就可以了。”<br>
<br>&emsp;&emsp;“沒門。”小虎橫了狷狂一眼，頓時對狷狂有了防備之心，說道：“黃鼠狼給雞拜年，沒安好心。”<br>
<br>&emsp;&emsp;“怎麼就不安好心了？”狷狂厚着臉皮，笑着說道：“我給你一些好處，怎麼樣？”<br>
<br>&emsp;&emsp;在旁邊的李七夜，聽得也都不由爲之一笑，並不干涉。<br>
<br>&emsp;&emsp;“切，不稀罕。”小虎不願意。<br>
<br>&emsp;&emsp;狷狂掏出了一寶，乃是玲瓏之塔，光芒吞吐，十分玄奧，讓人一看，都不由爲之怦然心動。<br>
<br>&emsp;&emsp;“看，此寶如何？”狷狂一副要收買小虎的模樣。<br>
<br>&emsp;&emsp;小虎也不服氣了，從懷裡掏出一寶，乃是一顆無上神珠，流轉陰陽，讓人一看，就好像是天地陰陽都收入神珠之中。<br>
<br>&emsp;&emsp;“好像你纔有好東西一樣。”小虎冷冷瞅了狷狂一眼。<br>
<br>&emsp;&emsp;“呃——”看到小虎手中的寶物，狷狂這一下就吃癟了，他也沒有想到小虎隨手一掏，也能掏出比他還要好的寶物來。<br>
