<br><title>《帝霸》▷ 第1404章吻別</title><br><br>&emsp;&emsp;看着柳如煙美麗的容顏，李七夜笑了笑，說道：“美人如玉，芬芳宜人。”<br>
<br>&emsp;&emsp;白骨島主呵呵地乾笑幾聲，接着他給李七夜端上了美酒，垂手站在一邊，一副聆聽李七夜教訓的模樣。<br>
<br>&emsp;&emsp;“這一世，不死小子還真有可能被他折騰成功。”李七夜啜了一口美酒，隨意地看了白骨島主一眼，說道：“你是不是還打算找他的茬兒，把他的皮給扒了呢。”<br>
<br>&emsp;&emsp;對於這樣的話，白骨島主不由爲之沉默了一下，過了好一會兒之後，白骨島主輕輕地嘆息一聲，說道：“回大人話，這麼漫長的歲月都過去了，很多東西我也看開了。其實，當年我與不死小子兩個人，心裡面是一清二楚，我們兩個人中只有一個人可以離開。雖然說，不死小子是坑了我一把，但，都已經無所謂了，換作是我，我也一樣會這樣做……”<br>
<br>&emsp;&emsp;說到這裡，白骨島主輕輕地嘆息一聲，雖然每次提到不死仙帝，他都是咬牙切齒，揚言要剝他的皮，拆他的骨頭，事實上，在很久以前，他與不死仙帝兩個人可以說得上是兄弟情深。<br>
<br>&emsp;&emsp;“不死小子成功了，或者，你們將會有相聚的那一天。”李七夜笑了笑，不由看着碧海藍天。<br>
<br>&emsp;&emsp;事實上，像白骨島主和不死仙帝，他們雖然有着過生的恩怨，活了那麼久之後，真有一天能重蓬相聚，該看開的，他們還是看開的。<br>
<br>&emsp;&emsp;在沉默中，在寂靜中，過了好一會兒之後，白骨島主開口問道：“大人，時間還有多久呢？”<br>
<br>&emsp;&emsp;對於這個問題，李七夜不由看了白骨島主一眼，說道：“快了，雖然我還沒去神樹嶺，不過，我猜測，也快了。神樹嶺出現樹人已經很漫長的歲月了，以我看，神樹嶺的嘗試也是隻怕接近成功了。”<br>
<br>&emsp;&emsp;“骨海也是嗎？”白骨島主有些心驚肉跳，說道。<br>
<br>&emsp;&emsp;李七夜看着白骨島主，不由笑了起來，說道：“以你的出身，你應該知道纔對，骨海的變異，你比誰都能感受得到。”<br>
<br>&emsp;&emsp;“以前是。”白骨島主苦笑了一下，輕輕地搖了搖頭，說道：“這幾個時代，我感覺是越來越弱了，這不是我變弱了，而是骨海變強了，我都快完全感覺不到了，所以，我個人推算，骨海也差不多了。”<br>
<br>&emsp;&emsp;說到這裡，白骨島主神態都不由凝重起來。事實上，白骨島主本身就是很強大，但是，對於他而言，就算他再強大，面對骨海的時候，都不值得一提。<br>
<br>&emsp;&emsp;“是的，的確是差不多了，以我看，就差那麼一口氣，只差那麼一點點。”李七夜端着美酒，緩緩地說道：“這一次我搶了三叉戟，骨海都忍了。有一句老話說得很好，小不忍則亂大謀，既然連我搶三叉戟都認爲是小事，都忍下去了，你覺得大謀是什麼呢？”<br>
<br>&emsp;&emsp;李七夜這話說出來，白骨島主不由心驚肉跳，他在骨海呆過很長的時候，在這裡更是呆了一個又一個時代，他知道這是意味着什麼。<br>
<br>&emsp;&emsp;“這不止是一個又一個時代過去了，而是一個又一個紀元過去了。”李七夜輕輕地啜了一口美酒，說道：“該來的，的確是要來了，其他人我是不知道，但是，你是絕對能看到這一天的，看着這一天的到來。”<br>
<br>&emsp;&emsp;“我還有多少時間呢？”白骨島主不由苦笑了一下說道。<br>
<br>&emsp;&emsp;李七夜喝了一口美酒，看着白骨島主，說道：“以我個人的猜測，這一世，有點難，但，下一世，必會來臨。如果說，這一世都會來臨的話，那肯定是有一方首先取得了突破，具體是骨海，還是大漩渦，又是神樹嶺，那就不好說了。”<br>
<br>&emsp;&emsp;李七夜這話讓白骨島主不由沉默起來，不管他願不願意，這一天終究會到來的。至於他，竟然能看得到這一天的到來，這對於他來說，還真的不知道是一件好事，還是一件壞事！<br>
<br>&emsp;&emsp;“你愁什麼？”李七夜看了白骨島主一眼，笑着說道：“我不用去看你撈到的寶物，我都知道你有多少的收穫，說句不好聽的，以你這一次撈到的好處，你自己再努力一把，說不定就能離開這裡，真的到了那一天，那就真的是海闊天空！”<br>
<br>&emsp;&emsp;“或者是吧。”白骨島主也不由喃喃地說道：“真的能離開這個地方，這也算是一件好事，離開這個鬼地方，或者比什麼都強吧，至少不用整天提心吊膽。”說到這裡，他不由輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;“你想離開了？”看着白骨島主，李七夜不由笑了起來，說道。<br>
<br>&emsp;&emsp;白骨島主笑嘻嘻地說道：“大人要招小弟嗎？大人覺得我怎麼樣呢？是不是很適合給大人你跑跑腿什麼的？”<br>
<br>&emsp;&emsp;“算了。”李七夜笑了起來，搖了搖頭，說道：“暫且不說你能不能離開？就算你能離開了，你捨得嗎？只怕也不見得。”<br>
<br>&emsp;&emsp;李七夜這樣的話，頓時讓白骨島主沉默了一下，到了他這樣的級別，能真正與他對話的人那是少之又少，李七夜這樣的存在當然是其中一個。<br>
<br>&emsp;&emsp;“是呀，捨得離開嗎？”白骨島主不由苦笑了一下，說道：“當年被不死小子坑了，我最大的夢想就是離開這個鬼地方！但，在這塊天地間，我一紮根就是如此之久！我都不知道，除了這個地方，我還能往哪裡去。就算這個鬼地方讓人有着種種的不如意，但，我還是有些喜歡這個鬼地方！或者，我出身於這裡，註定紮根於這裡吧。”<br>
<br>&emsp;&emsp;“生我之地，養我之地。”李七夜也不由感慨嘆息一聲，說道：“的確，多少人是熱愛這塊土地呢。多少了不起的人物明知道天靈界這樣的一個地方終有一天會大災難來臨，但是，明知如此，卻依然紮根於這裡！這是對這片土地的熱愛，深沉的熱愛！”<br>
<br>&emsp;&emsp;“或者有一天，我也會死在這個鬼地方吧，生於此，葬於此，這樣的結局，也不算是太過於悽慘。”白骨島主不由笑着說道，說到這裡，他都有些認命了。<br>
<br>&emsp;&emsp;請大家投一下月票和推薦票，謝謝大家。<br>
