<title>《帝霸》▷ 第6943章 大恩大德</title></p><p>&emsp;&emsp;「救我——」在這個時候，藍海道環神是不由向星辰之主哀嚎了一聲。</p>
</p><p>&emsp;&emsp;如此霸道、如此殘暴的手段，那都把星辰之主這樣的無上巨頭給嚇破膽了，這也不僅僅是霸道、殘暴，更爲可怕的是李七夜的強大。</p>
</p><p>&emsp;&emsp;「怎麼不一樣呢？」李七夜淡淡地一笑，說道。</p>
</p><p>&emsp;&emsp;「我師祖，所求的仙道，只是與天比高。但，碎滅古祖，所求仙道，乃是碎滅，他可崩滅一切，屠戮萬世。」星辰之主不由口乾舌燥，心驚肉跳地說道。</p>
</p><p>&emsp;&emsp;星辰之主，這話說得也的確是沒錯，碎滅古仙的兇名在外，整個天境的仙人都知道碎滅古仙的兇狠與可怕。</p>
</p><p>&emsp;&emsp;雖然說，碎滅古</p>
</p><p>&emsp;&emsp;仙並沒有墮入黑暗，不像吞噬聯盟那樣吞噬億萬生靈，吞噬一個又一個世界，也不像獵仙聯盟的仙人一樣，獵捕仙人，以食之。而碎滅古仙作爲一位太初仙，他的手段極爲絕殺，他一路求仙，一路走下來，不知道毀滅了多少個世界，也不知道崩滅了多少天地，更不知道屠戮了有多少</p>
</p><p>&emsp;&emsp;的生靈，億億萬之衆，那是正常之數。</p>
</p><p>&emsp;&emsp;甚至有仙人認爲，毫不誇張地說，作爲一位手段絕滅兇殘的太初仙，碎滅古仙所屠戮、毀滅的世界，只怕比吞噬聯盟的絕大多數的仙人都要多。</p>
</p><p>&emsp;&emsp;甚至在天境，有仙人認爲，整個天境的仙人中，能比碎滅仙人毀滅世界、屠戮生靈更多的仙人，有可能用五根手指都能數得出來。也正是因爲如此，碎滅仙人兇名在外，兇焰之熾，籠罩着天境億萬年之久，在天境之中，不要說是無上巨頭這樣的存在，就算是仙人，聽到碎滅仙人的兇名</p>
</p><p>&emsp;&emsp;，也都是不由打了一個冷顫。其他小世界或者是小重天的無上巨頭，或者是仙人，都不敢去得罪碎滅古仙，得罪古仙，自己被殺，那還是很正常的事情，往往他會一口氣毀滅你的世界，甚至是好幾個世界，這就是碎滅古仙兇殘之處。</p>
