<title>《帝霸》▷ 第7170章 一個死人</title></p><p>&emsp;&emsp;在這個時候，神獸一族的藏身之處，就這樣暴露在李七夜面前。</p>
</p><p>&emsp;&emsp;“先生的意思？”李七夜這話一落下，頓時讓鯤鵬不由爲之臉色一變。      李七夜淡淡地笑了一下，悠然地說道：“你們自認爲，自取首級，那是極大的誠意，乃是十分的豪情，此乃是殉道也。”</p>
</p><p>&emsp;&emsp;“可惜，在我眼中，狗屁都不是。”李七夜笑着輕輕地搖了搖頭，說道：“你們自以爲的殉道，那也只不過是自我感動罷了，自以爲是罷了。從你們想煉化、吞噬整個神聖天的那一刻起，你們在我眼中，那都是必死之人……”</p>
</p><p>&emsp;&emsp;“……一個必死之人，我要帶走他的性命，誰又能攔得住呢？所以，你取與不取你自己的首級，那都改變不了任何事情，你們的頭顱，我是要定了，只不過，你們自己取下自己的頭顱，那只是少受點痛苦而已。但，那也僅僅是你們自己的事情，我所要的，也不僅僅是你們的頭顱而已。”</p>
</p><p>&emsp;&emsp;“那先生還要什麼呢？”鯤鵬沉得住氣，緩緩地對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，攤了攤手，淡淡地笑了笑，說道：“還要鳳後的命。”</p>
</p><p>&emsp;&emsp;“狂妄——”在這個月狼忍不住了，大喝道，欲向李七夜出手，但，卻被鯤鵬給攔住了。</p>
</p><p>&emsp;&emsp;“唉，你激動什麼？”李七夜悠然地一笑，緩緩地說道：“鳳後，不是死了嗎？既然是一個死人，還能有什麼命給我？難道你們鳳後還沒有死？”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，月狼頓時臉色一陣青一陣白，十分的尷尬難堪。</p>
</p><p>&emsp;&emsp;“先生說得對，一個死人，我們無法把她的性命給你。”鯤鵬輕輕地搖了搖頭，說道：“所以，先生也只能帶走我們的性命而已。”</p>
</p><p>&emsp;&emsp;“紙，永遠包不住火的。”李七夜笑了笑，緩緩地說道：“那我換一個說法吧，我來，要帶走隱仙的性命。”</p>
</p><p>&emsp;&emsp;“我們這裡，沒有什麼隱仙——”饕餮沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜看了饕餮一眼，笑着說道：“慶忌當年逃走，被污爲加入獵仙聯盟，以我看呀，加入獵仙聯盟的，並不是慶忌，而是你們，你們，纔是獵仙聯盟的中流砥柱。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時讓鯤鵬、饕餮、麒麟他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“所以，爲什麼獵仙聯盟那麼的隱秘呢，一直都未曾在其他的地方出現過，也沒有任何人知道獵仙聯盟在哪裡呢？”李七夜淡淡地笑了一下，緩緩地說道：“因爲從始至終，獵仙聯盟就在神聖天之中，而神聖天，從來都不與外面的世界往來，所以，別人又焉能知道獵仙盟在哪裡呢？”</p>
</p><p>&emsp;&emsp;鯤鵬不由爲之深深地呼吸了一口氣，緩緩地說道：“先生，我們不知道你說什麼？我們這裡只是神獸一族，只有我們兄弟，不知道什麼隱仙，也不知道什麼獵仙聯盟。”</p>
</p><p>&emsp;&emsp;“就是好奇，既然你們侍龍族是侍候你們，也並沒有拿侍龍族的仙人怎麼樣，那麼，你們是不是把外面的仙人拿來做點什麼呢？既然小月不知道，那應該不是拿外面的仙人來餵食你們的幼獸，這一定會被人發現。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，上下打量了一下鯤鵬他們，悠然地說道：“那麼，你們成爲獵仙聯盟，那就是一定捕捉過不少的仙人，而且都是強大的仙人，只怕太初仙、大羅金仙皆有。你們不是拿捕捉而來的太初仙、大羅金仙來餵養自己的幼獸，那是拿來幹什麼呢？”</p>
</p><p>&emsp;&emsp;“先生毫無證據之時，不可血口噴人。”李七夜的話，頓時讓鯤鵬沉喝道。</p>
</p><p>&emsp;&emsp;“讓我猜一猜。”李七夜笑着說道：“那就是拿來去繁衍了，你們總有人想嘗試着你們神獸一族，甚至不惜用血肉之軀來當作巢穴，那麼，太初仙、大羅金仙是最好不過的養分了。所以，當年你們陛下天宰真龍的血肉都不可能擴大你們神獸一族的繁衍，又怎麼會認爲其他的太初仙、大羅金仙的血肉就能提高擴大你們的繁衍呢？”</p>
</p><p>&emsp;&emsp;“放屁——”李七夜這樣的話，頓時讓月狼不由怒吼了一聲。</p>
</p><p>&emsp;&emsp;“看來，這事不是你們親自參加，但，你們心裡面一定知道。”李七夜似笑非笑，看着饕餮，緩緩地說道：“不然，你爲什麼會被封禁呢，那是因爲你認爲，你陛下不應該被這樣對待。你也知道這個秘密，你是反對這個秘密的，所以，你纔會被封禁。”</p>
</p><p>&emsp;&emsp;“先生，夠了。”此時，鯤鵬他們五大神獸的臉色都十分難看了。</p>
