<title>《帝霸》▷ 5751.第5741章 沉陷道城</title></p><p>&emsp;&emsp;第5741章 沉陷道城</p>
</p><p>&emsp;&emsp;除了碧劍帝君、敞天帝君他們之外，又有多少的強者、又有多少的無雙之輩，他們都是前赴後繼，爲了守護這一片天地，都獻出了自己的生命。</p>
</p><p>&emsp;&emsp;所以，對於這些留守下來的修士強者而言，璀璨帝君、西陀始帝他們的背叛，並不能代表着所有的大帝仙王，也不能代表着所有的修士強者，雖然他們背叛了，但是，那也僅僅是諸多大帝仙王之中的兩個人而已，更多的大帝仙王，依然是爲了先民、爲了守護這一片天地，最終把自己的性命都犧牲了。</p>
</p><p>&emsp;&emsp;所以，這些留下來的修士強者，他們內心裡面的信仰，沒有動搖過，他們依然是堅信着，大帝光芒，必將會再一次籠罩着這一片天地，道城百域，必將會再一次昌盛於世。</p>
</p><p>&emsp;&emsp;青妖帝君吹號了結集號，仙之古洲的諸多大帝仙王、道君帝君聽到這結集號之後，都紛紛來集，反攻天庭。</p>
</p><p>&emsp;&emsp;而在青妖帝君結集諸帝衆神，反攻天庭之時，李七夜並沒有立即駕臨於天庭，而是來到了仙道城之外。</p>
</p><p>&emsp;&emsp;站在仙道城之外，看着眼前這一片天地之時，看着道城百域，此時，這一個世界，已經沒有了昔日的昌盛繁榮，整個天地顯得有些孤寂沉悶，就好像是一頭受傷垂死的野獸一般。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，李七夜不由輕輕地嘆息了一聲，一個道城百域，就能映像着一個紀元。</p>
</p><p>&emsp;&emsp;若是一個紀元，將發生這樣的事情之事，那麼，對於整個紀元而言，乃是致命的打擊，就算這個紀元並沒有被毀滅，那麼，整個紀元也將會凋零，所有人都會對於這個紀元的守護者，對於這個紀元的巨頭、無上存在產生了懷疑，對於修道之路，產生了懷疑，內心也就將會動搖起來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看了一眼從遙遠比的天庭之中激射而來的那一道天光，這天光直入仙道城的深處。</p>
</p><p>&emsp;&emsp;似乎天庭之中，有無上存在要探索仙道城最深處的奧妙，天庭之內的無上存在真身並沒有真正的駕臨，但是，他的執念，他的道影，只怕已經是深入了仙道城之中。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，李七夜伸手，一託這從天庭直射而來的天光。</p>
</p><p>&emsp;&emsp;這一道天光就好像是一條很長很長的橋，從天庭一直探到了仙道城之中，此時此刻，李七夜伸手托起的時候，就那像是把這一條跨越天地的天橋給託了起來。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，整個天地搖晃起來，而在這個時候，在那遙遠無比之處的天庭，乃是震動了一下，天光就更加的熾亮了，在這剎那之間，隨着天光的熾亮，這一條被李七夜托起來的天橋，就更加的沉重，似乎要把李七夜壓下去一樣。</p>
</p><p>&emsp;&emsp;要知道，天庭本就是一件無上重寶，它乃是九大天寶之一，乃是萬古無上之物，人世間，沒有任何寶物可以與這樣的天寶相比了。</p>
</p><p>&emsp;&emsp;所以，當這樣的一件天寶爆發出如此熾亮之時，似乎猶如是億萬鈞瞬間鎮壓而下，可以壓塌大帝仙王，可以壓塌諸帝衆神。</p>
</p><p>&emsp;&emsp;然而，這樣的鎮壓，是無法鎮壓得住李七夜的，在李七夜的托起之下，整道天光慢慢地彎折下來，快要被李七夜折斷一樣。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，哪怕是天光再繼續熾亮，但是，都無法鎮壓得住李七夜。</p>
</p><p>&emsp;&emsp;在這樣的一陣陣轟鳴聲中，一下子驚動了道城百域的修士強者。</p>
</p><p>&emsp;&emsp;一聽到轟鳴聲的時候，道城百域的修士強者都認爲乃是天庭再一次入侵，嚇得道城百域的修士強者第一個反應都想躲起來，如同驚弓之鳥一樣。</p>
</p><p>&emsp;&emsp;回過神來的時候，才發現不是天庭入侵，定眼一看，看到天穹之上，李七夜隻手托起那一道天光。</p>
</p><p>&emsp;&emsp;自從上一次仙道城的城門被打開之後，這一道天光就高高掛在天穹之上，直探入仙道城之中，但是，沒有任何人可以撼動這一道天光，沒有任何人能把這一道天光斬下來。</p>
</p><p>&emsp;&emsp;今日，看到李七夜出現，隻手托起了天光，這頓時讓道城百域的修士強者不由爲之精神一振，心裡面振奮起來。</p>
</p><p>&emsp;&emsp;“是聖師，是那位聖師。”看着李七夜隻手托起了天光，道城百域之中，有不少的修士強者歡呼起來。</p>
</p><p>&emsp;&emsp;雖然說，對於道城百域的修士強者而言，他們並不知道“聖師”這個稱謂是意味着什麼，但是，上一次天庭入侵的時候，李七夜一口氣屠戮了天庭千萬大軍，擊退了狂戰古神他們，這給道城百域的所有修士強者留下了不可磨滅的印象。</p>
</p><p>&emsp;&emsp;甚至，在道城百域的所有修士強者心目中，李七夜就如同是救世主一般的存在，只要聖師駕臨，道城百域就有救了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
