<br><title>《帝霸》▷ 第936章葉初雲</title><br><br>&emsp;&emsp;一時之間，水榭園寂靜無比，大家都目送着大宗主親自挽扶着李七夜離開了。<br>
<br>&emsp;&emsp;“這些年，唯一讓人轟動的就是葬佛高原宣佈蘭陀寺以及其下的所有寺廟重新開放，願接受天下渡化的有緣人。”葉初雲把自己所知道的消息告訴了李七夜。<br>
<br>&emsp;&emsp;“葬佛高原終於開了。”聽到這樣的話，李七夜不由眯了一下眼睛，說道：“道艱結束，看蘭陀寺也想招攬天下。”<br>
<br>&emsp;&emsp;“每天去葬佛高原的修士多如牛毛，不過，這幾年有幾個天才被渡化了，所以後面想去葬佛高原的人，特別是年輕一輩的天才謹慎了很多。”葉初雲說道。<br>
<br>&emsp;&emsp;“葬佛高原呀。”李七夜不由擡頭眺望遠處，喃喃地說道。<br>
<br>&emsp;&emsp;葬佛高原，作爲十二葬地之一，這裡面埋葬着太多的秘密了，在這裡面，有着太多讓人無法理解的事情了。<br>
<br>&emsp;&emsp;“李兄打算去葬佛高原？”葉初雲見李七夜如此神態，不由問道。<br>
<br>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“不急，葬佛高原在那裡也不會跑掉，既然爛陀寺已經再次開張，就意味着他們沒那麼快關門，等我把手頭上的事情處理完了再去葬佛高原也不遲！”<br>
<br>&emsp;&emsp;“不知道李兄有什麼地方要小妹效勞的？”葉初雲也沒有矯情，很直率地說道。<br>
<br>&emsp;&emsp;李七夜含笑地說道：“若是需要葉姑娘的地方，我一定會跟葉姑娘說。”<br>
<br>&emsp;&emsp;“李兄只要有需要小妹的地方，到時儘管吩咐就是，小妹與清蓮宗必是鼎力相助。”葉初雲雖然是生於南國水鄉，爲人也是賢淑溫嫺，但是，作爲一國之君，一門之長，她做事毫不拖泥帶水。<br>
