<title>《帝霸》▷ 5756.第5746章 出手吧，讓自己體面一點</title></p><p>&emsp;&emsp;第5746章 出手吧，讓自己體面一點</p>
</p><p>&emsp;&emsp;就算璀璨帝君用力呼喊，就算是璀璨帝君的聲音穿透了天地，但是，天地之間，都沒有任何迴應，僅僅是留下了他自己迴盪的聲音。</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君臉色一瞬間煞白，因爲沒有任何人迴應，更沒任何人助他們一臂之力，在這個時候，璀璨帝君也都知道，他們是被拋棄了，就好像是當時他們拋棄道城百域的所有人一樣。</p>
</p><p>&emsp;&emsp;“你向誰求救呢？”李七夜淡淡地笑了一下，悠然地說道：“天庭始祖？還是天庭三仙？又或者是你們所想象中的某一個存在？”</p>
</p><p>&emsp;&emsp;璀璨帝君不吭聲，西陀始帝也是臉色發白，他們也都知道他們都是被拋棄了。</p>
</p><p>&emsp;&emsp;“如果說是某一個存在，只怕你們不值得他冒着風險。”李七夜淡淡地笑了一下，悠然地說道：“至於天庭始祖、天庭三仙，那麼，當我反攻天庭的時候，他們心裡面很清楚，離開天庭，他們就是死路一條，留在天庭，或多或少還有一點點活着的機會。所以，你們覺得，他們憑什麼要來救你呢？你們值得他們去冒着這個危險嗎？”</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君、西陀始帝他們也都知道，他們是走投無路了，擺在他們面前的，是一條徹底的死路。</p>
</p><p>&emsp;&emsp;“出手吧，讓自己體面一點。”李七夜向西陀始帝、璀璨帝君他們招了招手，徐徐地說道：“我給你們一個出手的機會。”</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君和西陀始帝他們兩個人都不由相視了一眼，眼瞳收縮，今日他們是無路可走了，只有死路一條。</p>
</p><p>&emsp;&emsp;“聖師，你若是想逼，那一定不會如你的意。”在這個時候，西陀始帝不由沉喝一聲。</p>
</p><p>&emsp;&emsp;李七夜都不由笑了起來了，笑着說道：“怎麼，突然威脅起我來了？”</p>
</p><p>&emsp;&emsp;璀璨帝始、西陀始帝他們都不由將心一橫，璀璨帝君大聲地說道：“橫豎都是一死，爲何又要如聖師你的意呢？若是聖師願意，請給我們一個痛快。”</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君、西陀始帝也都知道自己難逃一死了，但是，他們不願意接受這樣的懲罰，哪怕是李七夜出手瞬間斬殺他們，他們都願意去接受這樣的死亡。</p>
</p><p>&emsp;&emsp;畢竟，李七夜要把他們回饋於這天地，這絕對是一種悽慘無比的死亡。</p>
</p><p>&emsp;&emsp;“怎麼，現在覺得死亡都想要一個痛快了？”李七夜不由淡淡地笑了一下，徐徐地說道：“但是，我爲何又要如你們所願呢？”</p>
</p><p>&emsp;&emsp;“聖師，你手中也是沾滿了無數鮮血，難道聖師你一生，就沒有過過錯嗎？”璀璨帝君不由大喝一聲。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“人，都有過過錯，但是，你們的所作所爲，那可是不可饒恕。”</p>
</p><p>&emsp;&emsp;“聖師，我們是不會如你所願的。”在這個時候，西陀始帝、璀璨帝君他們兩個人都不由相視了一眼，在這剎那之間，他們都豁出去了。</p>
</p><p>&emsp;&emsp;在這瞬間，聽到“轟、轟、轟”的一聲聲巨響轟鳴不止，就在這一刻，只見西陀始帝、璀璨帝君的無上道果都在這剎那之間轟天而起。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之時，在這剎那之間，西陀始帝、璀璨帝君的所有血氣都在這剎那之間瘋狂外放，聽到“滋、滋、滋”的聲音響起的時候，只見璀璨帝君、西陀始帝他們都瞬間綻放出了無窮無盡的光芒，無比的璀璨，照亮了整個世界。</p>
</p><p>&emsp;&emsp;在這無盡的璀璨之中，最爲可怕的是，西陀始帝、璀璨帝君他們的血氣、他們的真命、他們的無上大道都在跳躍着火焰，這樣的火焰一跳躍之時，可以焚燒人世間的一切。</p>
</p><p>&emsp;&emsp;“他們焚燒真血、壽元。”看到這樣的一幕，所有修士強者都不由爲之駭然，尖叫一聲，有許多的修士強者都一瞬間感覺到了不妙了，他們都想轉身逃走。</p>
</p><p>&emsp;&emsp;但是，在這個時候，當璀璨帝君、西陀始帝他們徹底爆發的時候，他們可怕的帝威瞬間是在肆虐着天地，鎮壓着諸天的生靈，在此時此刻，所有的修士強者想逃走，那是怎麼可能的事情呢，都在這剎那之間被鎮壓住了。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這一刻，可怕無比的一幕發生了，只見西陀始帝、璀璨帝君他們的道果、血氣、真命、大道都在這剎那之間融爲一體，在這剎那之間向內坍塌，所有的力量，所有的血氣，甚至是整個身軀，都要在這剎那之間融成一點。</p>
</p><p>&emsp;&emsp;隨着“轟”的一聲巨響，他們要在這剎那之間炸開，要把自己的每一滴真血、每一縷的大道之力，每寸的真命，都要在這剎那之間炸得灰飛煙滅，徹底炸掉。</p>
</p><p>&emsp;&emsp;“自炸——”看到這樣的一幕要發生的時候，無數的修士強者、大教老祖都不由爲之駭然，他們都不由爲之尖叫一聲，嚇得臉色煞白。</p>
</p><p>&emsp;&emsp;毫無疑問，在這個時候，西陀始帝、璀璨帝君他們哪怕是要死亡了，他們也要選擇壯烈無比的死亡方式，而不是被李七夜懲罰性的死去。</p>
</p><p>&emsp;&emsp;所以，在明知是死的時候，他們選擇了最爲壯烈最爲決烈的死亡方式，他們就是不要給李七夜任何如意的機會，李七夜要懲罰他們死亡，但，他們絕對不如李七夜所願。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，西陀始帝、璀璨帝君他們要自爆，在這剎那之間要把自己炸裂。</p>
</p><p>&emsp;&emsp;兩位巔峰之上的帝君道君，當他們不惜一切代價，把自己的所有血氣、真命、大道都一瞬間融爲一體，要在這剎那之間自爆，要在這剎那之間炸滅的時候，那種威力是何等的恐怖，是何等的可怕。</p>
</p><p>&emsp;&emsp;這樣的炸滅，一旦是轟出去，如此毀滅的力量，那將會在這剎那之間橫推整個道城百域，會把整個道城百域轟得粉碎，把無數的疆土轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;李七夜要鎮殺他們，要把他們的一切還給這片天地，還給天地大道，這就是要把他們放幹血，壓榨乾他們的所有的力量。</p>
</p><p>&emsp;&emsp;但是，西陀始帝、璀璨帝君卻偏不如李七夜所願，他們要自爆而亡，以自身最強大的威力炸開，哪怕是死，也要炸平整個道城百域。</p>
</p><p>&emsp;&emsp;這也是在報復李七夜，既然李七夜把他們逼出了仙道城，讓他們失去了大限之路，甚至是要殺死他們，那麼，他們也不讓李七夜如願，他們就是要炸滅這一切，埋葬自己，把自己炸燬，他們也都在所不惜。</p>
</p><p>&emsp;&emsp;“同歸於盡。”在這個時候，道城百域的所有修士強者，都被嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;(本章完)</p>
