<title>《帝霸》▷ 第2245章彭家聖祖</title><br>&emsp;&emsp;如果說狂庭道統的皇帝真的是修練了“狂魔血噬”，那就真的是捅破天的事情。<br>
<br>&emsp;&emsp;“這麼說來，上部對於’狂魔血噬’依然是不死心了。”此時王涵趁勝追擊，沉聲地說道：“當年黑暗歲月，上部的一些強者可曾經投於天德真神好部下，爲天德真神虜掠血種。作爲老祖，你也應該知道，眼前這個巨坑，就是天德真神煉血之地，站在這舊址之上，真神敢否立誓呢！”<br>
<br>&emsp;&emsp;聽到王涵這樣的話，讓在場的所有人抽了一口冷氣，所有人都望着怒山聖，大家都不由吃驚，很多人都不知道，眼前這個血坑就是當年天德真神煉血之地。<br>
<br>&emsp;&emsp;有不少老一輩的強者知道，所謂的血種，就是當年天德真神修練“狂魔血噬”的時候捉來活人，榨乾他們的鮮血，煉化成真血，佔爲已有。傳言說，天德真神當年爲了讓“狂魔血噬”達到巔峰，曾經拿成千上萬的人活煉掉。<br>
<br>&emsp;&emsp;此時大家都站在了缺牙山中，但是又有幾個人真正知道眼前這個巨坑就是天德真神曾經拿來祭煉過成千上萬人的地方呢？<br>
<br>&emsp;&emsp;在這個時候，大家這才明白，爲什麼在剛纔會有血漿噴涌而起，這些血漿都是污血，原來是當年天德真神煉血之後的殘留。<br>
<br>&emsp;&emsp;“娘娘，太過了。”此時雷暴神也斥喝地說道：“過往的黑暗，這都已經塵封，我們後輩也不再去談及，娘娘現在卻揭人傷疤，用心何在！”<br>
<br>&emsp;&emsp;“真神，也過了。”對於雷暴神的斥喝，王涵也是寸步不讓，冷冷地說道：“陛下駕崩，天下皆知，現在真神卻在此大作文章，詆譭陛下英名，此是何等用心！”<br>
<br>&emsp;&emsp;王涵此時反將了雷暴神和怒山聖一軍，他們本來想是借皇帝之事大作文章的，沒有想到反而是被王涵反咬了一口。<br>
<br>&emsp;&emsp;“不論如何，什麼先祖復活，這件事情，沒有鐵證，我們上部絕對是不會承認的。”怒山聖冷哼一聲。<br>
<br>&emsp;&emsp;“怒山，沒有鐵證，你也給我閉嘴，下次再談皇帝駕崩之事，信不信我第一個先劈了你。”就在這個時候，站在鳳輦旁邊的烈刀神徐浩東也冷冷斥喝道。<br>
<br>&emsp;&emsp;在場的其他人只怕是沒有這個膽量如此斥喝怒山聖，但是烈刀神徐浩東一斥喝，這反而讓怒山聖閉嘴了。<br>
<br>&emsp;&emsp;雖然說怒山聖在其他人面前是八面威風，但是在烈刀神徐浩東面前卻一點都威風不起來，沒辦法，誰叫徐浩東比他更強大呢，誰讓他曾經是徐浩東手下敗將呢，勢比人強，這是沒有辦法的事情。<br>
<br>&emsp;&emsp;“你們吵夠了嗎？”就在怒山聖他們吵嚷之時，此時一個悠然的聲音響起，說話的正是坐在龍椅之上的李七夜。<br>
<br>&emsp;&emsp;坐上龍椅，李七夜本是坐在那裡閉目養神，好像是睡着了一樣，但此時他終於緩緩地睜開了雙眼，徐徐地說道。<br>
<br>&emsp;&emsp;當李七夜一開口的時候，所有人都一下子望着李七夜，在剛纔李七夜不語之時，大家都宛如是忘記了他的存在一樣。<br>
<br>&emsp;&emsp;此時李七夜氣定神閒地坐在了龍椅之上，目視衆人，笑了一下，說道：“都是什麼狗屁，我還需要你們來承認嗎？還需要一羣蠢貨來認同嗎？憑我李七夜這個名字就足矣！我不需要你們來承認，也不在乎你們的反對。我這個人做事很簡單……”<br>
<br>&emsp;&emsp;說到這裡，李七夜頓了一下，然後說道：“如果你們願意跟着我混，我這個人是很歡迎，如果不願意跟我混，沒關係。我只想說一句話，擋我者死！好了，我的話說完了，現在你們是站在哪一邊呢？是乖乖地歸順於我，還是與我爲敵呢？”?說到這裡，李七夜笑着說道：“既然大家都在這裡了，那麼，你們選吧，我這個人很喜歡聽別人的意見的。”<br>
<br>&emsp;&emsp;“我王府願追隨先祖！”王涵想都不想，毫不猶豫地說道。<br>
<br>&emsp;&emsp;“我楚營也願意！”當王涵表態之後，楚青凌也代表着楚營說道。毫無疑問，楚營內部也是達成了共識，否則的話，單憑楚青凌，也不敢代表着楚營表態。<br>
<br>&emsp;&emsp;當王府和楚營都表態之後，在場的其他人都你看我，我看你，更多的人是望着聖院三神、上部四聖。<br>
<br>&emsp;&emsp;對於狂庭道統的任何一個門派世家來說，當四大勢力沒有作出決定之前，他們作出的決定，也不能起到怎麼樣的作用。只有當聖院和上部都表態之後，他們這些門派世家才方便自己選擇站在哪一個陣營。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，在剎那之間，這一聲巨響宛如響徹了整個狂許道統一樣，這樣的一場巨響，整個狂庭道統的很多地方都能聽到。<br>
<br>&emsp;&emsp;在這一聲巨響之中，只見無窮無盡的光芒噴涌而出，就在這剎那之間，在皇庭的方向有着奪目璀璨的光芒衝上了天穹，照亮了整個天空。<br>
<br>&emsp;&emsp;就這個時候，一個龐大無比府第莊園投映在了天空之上，只見一條條的大道法則沖天而起，一個門派世家的道基在這剎那之間被激活了，這個門派世家的門戶瞬間呈現，氣勢磅礴，真氣如海。<br>
<br>&emsp;&emsp;一個世家突然把自己門戶投映到天空上，這簡直就像是宣戰的節奏。<br>
<br>&emsp;&emsp;“是彭家莊！”看到這個門戶被投映到了天空之上，這讓很多人都一下子認了了來，知道這是哪一個門派世家。<br>
<br>&emsp;&emsp;彭家莊突然把自己的門戶投映到天空之上，這把不少人嚇了一大跳，彭家莊這是向誰宣戰？<br>
<br>&emsp;&emsp;“轟”的一聲巨響，就在所有人都疑惑的時候，就在這個時候彭家莊噴涌出了滔滔不絕的真氣，在這剎那之間，一股真神之威沖天而起，真神之威瞬間瘋狂暴漲，有真神是瘋狂地外放自己的氣息，毫不收斂，甚至有威懾八方之意。<br>
<br>&emsp;&emsp;“哼，世間哪有什麼復活之說，無稽之談。”在這個時候，彭家莊上空出現了一個身影，這尊高大無比的身影，頭頂天空，腳踏大地，整個人散發出瞭如同驚濤駭浪的真神氣息，當他雙眼怒張的時候，更是如同兩輪太陽一樣照亮天空。<br>
<br>&emsp;&emsp;“彭家莊的聖祖！”看到這個高大無比的身影，有世家老祖暗暗吃驚，說道：“這是彭家莊最強大的底蘊。”<br>
<br>&emsp;&emsp;“我們彭家莊，絕不承認什麼復活老祖，對於任何對我們狂庭道統居心叵測的人，殺無赦！”此時彭家莊聖祖的聲音響徹天地，說道：“上部也絕對不會允許招搖撞騙的人登上我們狂庭道統的皇位！狂庭道統的任何弟子也應該對這種人殺無赦！”<br>
<br>&emsp;&emsp;此時彭家莊聖祖話一說出來，這簡直就是一錘定音，這是彭家莊對李七夜的宣戰，這是彭家莊一口否認了李七夜的身份！<br>
<br>&emsp;&emsp;當彭家莊聖祖這樣的話一說出來的時候，所有人都望着李七夜了，如果說此時李七夜是沒有什麼舉動的話，這隻怕會讓更多人不承認他的身份。<br>
<br>&emsp;&emsp;“沒錯，聖祖的話說得有道理，我們狂庭道統絕對不允許有人招搖撞騙！”狂山聖也大笑一聲，贊同彭家莊聖祖的話。<br>
