<title>《帝霸》▷ 第7191章 先生一念</title></p><p>&emsp;&emsp;“改道是不可能改道了。“黃金老人不由說道：“死都不能改道了。”</p>
</p><p>&emsp;&emsp;李七夜看了黃金老人一眼，淡淡地笑了一下，說道：“你這是想讓我給我自己打一個牢籠嗎？要把我永遠關在這牢籠裡面嗎？”</p>
</p><p>&emsp;&emsp;“這要求，聽起來，的確是很過份，先生。”黃金老人不由認真地點頭，說道：“但，先生，我需要它，也只有先生能補全它的缺陷，也只有先生能平衡制裁之，所以，除了先生，我也再找不到第二個人了。”</p>
</p><p>&emsp;&emsp;“嗯，想法倒很好。”李七夜笑了一下，輕輕地點頭，說道：“讓我來打造一個最完美最強大的制衡，然後還能把我關在裡面，這的確是穩贏的事情呀。”</p>
</p><p>&emsp;&emsp;“先生可以拒絕。”黃金老人認真地看着李七夜，緩緩地說道：“若是先生拒絕，我也無能爲力，也奈何不了先生絲毫，先生要殺我，那也只是舉手之勞而已。”</p>
</p><p>&emsp;&emsp;李七夜看了黃金老人一眼，淡淡地笑了一下，說道：“既然是債，終究是要還的，既然是因果，也是要斬斷。”</p>
</p><p>&emsp;&emsp;“先生一念，債可不存，因果也可滅。”黃金老人不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“如果我需要這樣做，那麼，當下的一切，都可以不復存在，這個世界也可以不復存在，我甚至可以創造出一個更美好的世界，讓一切重新開始。”</p>
</p><p>&emsp;&emsp;“蒼天所做之事，先生取而代之，先生將做得更加美好，那麼，先生，你要做蒼天嗎？”黃金老人聽到李七夜這樣的話，認真地看着李七夜，說道：“如果先生取而代之，當蒼天，我是沒有任何異議，我與先生也沒有任何不妥之處，黃金法則，也必定會隨先生。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，搖了搖頭，說道：“我爲什麼要這樣做？這不是我需要做的事情，這也不是我的追求，更不是我的堅守，有違我初衷。”</p>
</p><p>&emsp;&emsp;“那是我幼稚了。”聽到李七夜如此肯定的回答，黃金老人不由輕輕地嘆息了一聲，說道：“讓先生見笑了。”</p>
</p><p>&emsp;&emsp;“也沒什麼。”李七夜看着手中的黃金天秤，淡淡地笑着說道：“只不過，你所想象的平衡制裁，事實上，對於我而言，並沒有什麼用，這一點，我可以與你說明。”</p>
</p><p>&emsp;&emsp;“哪怕是先生親手所制，也沒有用嗎？”黃金老人不由認真地望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看了黃金老人一眼，淡淡地笑着說道：“誰執黃金天秤？你嗎？還是其他人？除非是我執黃金天秤了，否則，就算是我親手所打造的平衡制裁，也一樣奈何不了我。”</p>
</p><p>&emsp;&emsp;“是我淺薄了，先生。”黃金老人向李七夜深深地鞠了鞠身，說道：“就算是如此，請容我掙扎一二，先生，就算是不能，我也必須去做，所以，這就是我該死之時，不怨先生，也是我要死的時候了。”</p>
</p><p>&emsp;&emsp;“既然如此，那我就幫你補全這缺陷，使其有着我的制衡，這達到你的要求了吧。”李七夜掂了掂手中的黃金天秤，說道：“這足夠斷因果了吧。”</p>
</p><p>&emsp;&emsp;黃金老人不由爲之深深地呼吸了一口氣，向李七夜深深地一拜，說道：“先生，足夠了，足夠了。先生還我，完全夠了。”</p>
</p><p>&emsp;&emsp;“好，就這樣清了。”李七夜點頭，答應下來了。</p>
</p><p>&emsp;&emsp;“先生，感激。”黃金老人向李七夜大拜，說道：“這一世，大道漫漫，最後能遇先生，也是我大道盡頭的一道光，我就此而死，也是該滿足了。”</p>
</p><p>&emsp;&emsp;李七夜看了看黃金老人，淡淡地說道：“當年天境，也正是因爲你的制裁，纔有我們九界之人的生存之地，我也是有幸，能遇得了你。”</p>
</p><p>&emsp;&emsp;“多謝先生。”黃金老人再一次向李七夜深深地鞠身。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“那就讓我們動手吧，時間不多，滅世要來了。”</p>
</p><p>&emsp;&emsp;“滅世要來了。”黃金老人也不由看了看天空，有些感慨，輕輕地說道：“也是我該死之時了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，大手一伸，已經融煉着黃金天秤了…………</p>
</p><p>&emsp;&emsp;“轟——”的巨響，撼動了整個天境，也撼動了三千世界，在這一刻，天威滔蕩無比，碾壓過了所有的世界。</p>
</p><p>&emsp;&emsp;在這一刻，任何大帝古祖、無上巨頭、仙人擡頭一看的時候，滅世天劫已經堆積到最高了，要該是蒼天開閘的時候了。</p>
</p><p>&emsp;&emsp;“滅世降——”看到這樣的一幕，天境九大世界、三千小世界的所有無上巨頭、仙人都知道滅世要來了，而且不需要等到明天或者後天了，只怕現在就要來了。</p>
</p><p>&emsp;&emsp;而在這個時候，蒼天之威已經毫無遮擋一樣，已經向所有的世界橫掃過去了。</p>
</p><p>&emsp;&emsp;在這樣的蒼天之威橫掃而來之時，不論是任何一個世界的生靈，都不由爲之駭然，瞬間被鎮壓了。</p>
</p><p>&emsp;&emsp;“躲起來呀。”有大帝古祖這樣的存在大吼了一聲，但是，在這蒼天之威蕩掃而來的時候，大帝古祖想躲都難了，滅世還沒有降下，單是蒼天之威蕩掃而來，就已經讓人無法去扛得住了。</p>
</p><p>&emsp;&emsp;本來，有大帝古祖認爲，滅世降下，還需要一點點時間，沒有想到，它卻來得如此之快。</p>
</p><p>&emsp;&emsp;有的大帝古祖，早就有先見之明，或者早早就隨着自己的老祖宗，那些無上巨頭、仙人躲了起來了，躲過了這種蒼天之威的蕩掃。</p>
</p><p>&emsp;&emsp;而有一些大帝古祖，知道滅世要來了，想撤離自己的百姓子民，但，他們都還沒有撤離完，在蒼天之威蕩掃而來的時候，不僅僅是他們的子民，就是他們都一瞬間被鎮壓了。</p>
</p><p>&emsp;&emsp;三千世界，芸芸衆生，那是有多少的生靈，並不是所有的地方都有大帝古祖，也並非是所有的世界有無上巨頭、仙人。</p>
</p><p>&emsp;&emsp;就算是有大帝古祖、無上巨頭、仙人的世界，他們的大帝古祖、無上巨頭、仙人，絕大多數都是自己先躲起來，沒有多少的仙人、無上巨頭、大帝古祖會去撤離或者守護自己世界的芸芸衆生。</p>
</p><p>&emsp;&emsp;對於他們而言，他們自己的性命，比芸芸衆生不知道珍貴多少千億倍，所以，他們自己躲起來就行了，至於芸芸衆生的死活，與他們無關。</p>
</p><p>&emsp;&emsp;所以，在蒼天之威蕩掃而來的時候，事實上，除了極少數的芸芸衆生被撤離，或者有仙人、無上巨頭死守自己的世界，硬扛天威之外，絕大多的芸芸衆生都是被放棄的。</p>
