<title>《帝霸》▷ 第3060章輪寫天命</title><br>&emsp;&emsp;輪寫天命，此術一出，天地皆喑，世事皆衰，那怕是仙人，都無法跳過此衰。<br>
<br>&emsp;&emsp;就算在此之前沒有聽過“輪寫天命”的人，今天見到這一招“輪寫天命”的威力之後，都毛骨悚然，這一招實在是太強橫，太可怕了，連始祖之甲的防禦都能被它一下子穿了過去，根本就是無視防禦，這是何等的逆天。<br>
<br>&emsp;&emsp;輪寫天命，此乃是天瞳始祖所創的無上絕殺之術，千百萬年以來，在天瞳道統能修練成功的人寥寥無幾，但是，三目神童修練成了。<br>
<br>&emsp;&emsp;只不過，“輪寫天命”乃是極兇之式，三目神童還未能承受它的威力，所以，一施展出來，三目神童就算能擊敗敵人，他自己也冒着極大的風險，這一招施出之後，他自己很有可能就命喪在這一招之下，就算能活下來了，他的黃金眼只怕也要報廢了。<br>
<br>&emsp;&emsp;對於三目神童而言，他不願意施出這一招，畢竟這一招施出來，就算他是不死，他的黃金眼也廢了，而他的一生修行，都在黃金眼上，如果沒有了黃金眼，他就不再是三目神童了。<br>
<br>&emsp;&emsp;但是，這一次爲了從金變戰神救下靈心真帝，三目神童不惜一切代價，拼着性命施出了“輪寫天命”！給靈心真帝爭取逃走的機會。<br>
<br>&emsp;&emsp;看到這樣的一幕，在場的不少人都爲之動容，這不僅僅是因爲“輪寫天命”的強大無敵，更讓人爲之動容的是，三目神童爲了救靈心真帝，甚至不惜犧牲自己的性命。<br>
<br>&emsp;&emsp;試問一下，世間有幾個人能做到呢，更何況是三目神童這樣的絕世天才，但，他卻願意爲了靈心真帝付出自己的一切。<br>
<br>&emsp;&emsp;三目神童落於靈心真帝的懷中，他的生命飛快地流逝，好像有什麼東西在抽乾他全身的血氣一樣，他整個人開始衰老，再這樣下去，他會成爲乾屍。<br>
<br>&emsp;&emsp;靈心真帝立即把自己滔滔不絕的血氣、功力灌入了三目神童的體內，爲他續命。<br>
<br>&emsp;&emsp;靈心真帝終究是一尊真帝，有她的血氣相助之後，三目神童的血氣流逝終於被遏止住了，但是，想真正挽回三目神童的性命，不是那麼容易的事情。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，在這一刻，只見高大的身影沖天而起，高大的金屬身軀又再一次屹立在虛空中。<br>
<br>&emsp;&emsp;“金變戰神，他還沒有死。”看到屹立在虛空中的金屬身軀，有人驚呼了一聲。<br>
<br>&emsp;&emsp;大家都沒有想到，中了三目神童的“輪寫天命”，金變戰神依然是捱過來了。<br>
<br>&emsp;&emsp;聽到“鐺”的一聲響起，此時，金變戰神褪下了始祖之甲的頭盔，露出了頭顱，他額頭出有一個血洞，鮮血直流。<br>
<br>&emsp;&emsp;那怕金變戰神的頭顱像是金屬打造的一樣了，但是，那個血洞依然是深不見底，差一點就整個頭顱被擊穿了，這可想而知三目神童剛纔的“輪寫天命”是威力多大了。<br>
<br>&emsp;&emsp;金變戰神立即把金創藥灑於傷口，戴上了頭盔，森然，說道：“可惜，道行還是差了一點，未滅本座的真命。”<br>
<br>&emsp;&emsp;見到金變戰神依然還活着，靈心真帝臉色一變，抱着三目神童欲轉身逃走。<br>
<br>&emsp;&emsp;但是，“咚”的一聲響起，此時，金變戰神已經擋住了他們的去路了，他森然地說道：“送你們上路吧，讓你們在黃泉路上做一對亡命鴛鴦！”<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，話一落下，金變戰神瞬間衝擊而來，一拳轟出，毀滅一切，絕殺無情，那怕靈心真帝是他的未婚妻了，他也一樣是照殺不誤。<br>
<br>&emsp;&emsp;此時，靈心真帝也逃不掉了，而她也無法與金變戰神相抗衡。<br>
<br>&emsp;&emsp;看到這樣的一幕，所有人都抽了一口冷氣，大家都明白，憑靈心真帝一人之力，根本就不是金變戰神的對手，必死在金變戰神的手中。<br>
<br>&emsp;&emsp;“夠狠——”有人看到金變戰神一出手便是絕殺無情，狠毒無匹，不由低聲地說道。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，十分的悅耳動聽，就在這剎那之間，光明普照，光明照亮天地之時，似乎一下子驅散了整個世界的陰霾一樣，一下子讓這個殘酷的戰場帶來了希望。<br>
<br>&emsp;&emsp;“砰”的一聲之中，金變戰神那毀天滅的一拳被光明晶壁所擋住了，一個女子浮現在虛空之中，她一伸手，光明晶壁厚重無比，猶如隔離了一個世界，擋在了金變戰神面前，救下了靈心真帝與三目神童。<br>
<br>&emsp;&emsp;“聖霜真帝——”一看到出手的女子，不少人驚呼一聲。<br>
<br>&emsp;&emsp;“聖霜真帝來了。”看到這樣的一幕，一時之間，許多人都相覷了一眼。<br>
<br>&emsp;&emsp;“真帝的對決。”很多人看到聖霜真帝之後，第一個想到的就是這麼一件事情，早就傳言，聖霜真帝乃是十二宮真帝。<br>
<br>&emsp;&emsp;而金變戰神也是十二宮真帝，如果說是十二宮真帝對決，那的確是一場舉世無匹的大戰。<br>
<br>&emsp;&emsp;“是你——”一看到聖霜真帝擋住了自己的一拳，金變戰神雙目一冷，森然，說道：“聖霜真帝，你莫自尋死路，識相的，閃一點去。”<br>
<br>&emsp;&emsp;那怕是面對與自己同一級別的聖霜真帝，金變戰神也是咄咄逼人，殺氣沖天。<br>
<br>&emsp;&emsp;聖霜真帝也沒有生氣，只是平淡地說道：“金變道友，念你也是光明聖院的學生，勸你一句，速離開，從此歸隱，莫自誤。”<br>
<br>&emsp;&emsp;“好大的口氣！”金變戰神雙目一下子噴涌出了殺戮無雙的寒光，森然，說道：“我金變戰神，橫掃九天十地，何懼於誰，擋我者，死！就算是光明聖院，也不例外！若光明聖院敢擋我道，我滅你們光明聖院。”<br>
<br>&emsp;&emsp;金變戰神如此兇狠的話一說出來，頓時讓許多人心裡面一震，千百萬年以來，沒有誰敢說這麼狠的話，竟然敢說滅了光明聖院，這話一下子就震撼了很多人了。<br>
<br>&emsp;&emsp;“金變道友，這話可是你說的。”聖霜真帝不由秀目一寒。<br>
