<title>《帝霸》▷ 5917.第5907章 光明之子</title></p><p>&emsp;&emsp;第5907章 光明之子</p>
</p><p>&emsp;&emsp;“一個在光明之時誕生的生命，受光明普照，這是光明之子。”李七夜看着無上暗獵，意味深長地說道：“自認爲，自己在拯救着自己的紀元，拯救着自己的世界。但是，有一天，你發現了一個秘密，誕生你的光明，或許，並不像你所想象那樣，純粹是光明的起源，事實，並非是如此。一切光明背後，都是藏着黑暗，要麼是黑暗誕生了光明，要麼是光明誕生了黑暗，彼此之間，從來都是相生相剋。”</p>
</p><p>&emsp;&emsp;“所以，當你知道，誕生你的光明，最終也將會吞噬自己的紀元之時，你是怎麼樣選擇的？”李七夜看着無上暗獵，徐徐地說道：“你是選擇對抗到底，還是轉身而逃呢？又或者自己也隨之投入光明之中？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜露出了濃濃的笑容，看着無上暗獵，徐徐地說道：“那一定是很痛苦吧。”</p>
</p><p>&emsp;&emsp;“你——”無上暗獵在這個時候，就好像是被人揭開了內心深處已經結痂了無數歲月的傷口，一下子就像是被揭開傷口的野獸一樣，咆哮了一聲，在這個時候，聽到“嗡”的一聲，在無上暗獵的雙目之中，光芒綻放，隨而代之，有着黑暗吞吐。</p>
</p><p>&emsp;&emsp;“那一定是投身黑暗。”在這個時候，被釘鎖在地上的三元泰祖都這樣大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了三元泰祖一眼，淡淡地說道：“你也沒有什麼好高興的，在某種程度而言，你也算是有了一個好徒弟。”</p>
</p><p>&emsp;&emsp;“嘿，什麼好徒弟，嘿，嘿。”在這個時候，冷笑一聲，這已經不是三元泰祖了，而是天庭異客：“小子心懷鬼胎罷了。”</p>
</p><p>&emsp;&emsp;在這個時候，大家都知道，所談的乃是天庭始祖。</p>
</p><p>&emsp;&emsp;而大家也都不由望向無上暗獵，也想到了天庭始祖，或許，彼此之間有着共同的經歷。</p>
</p><p>&emsp;&emsp;天庭始祖，或許對於自己師父三元泰祖是十分崇拜，但是，有朝一日，自己歸來的師父卻墮入黑暗之中，成爲了天庭異客。</p>
</p><p>&emsp;&emsp;“你在逃避着自己。”李七夜看着無上暗獵，悠然地說道：“在安慰自己說，自己並不吞食紀元，把吞食血食當作一門藝術，所以，並不認爲自己墮入黑暗，這僅僅是一門藝術的造化而已。畢竟，你不像其他的無上巨頭，張口就吃，也不挑，有吃就行，飽食一餐便可以，而且吃相很難看……”</p>
</p><p>&emsp;&emsp;“……而你，無數歲月以來，一直堅守自己，哪怕是捱餓，哪怕是煎熬，你都在苦苦地堅守着，只有當你的獵物出現的時候，你纔會出手。因爲，你認爲自己在完成一件作品，這是一種藝術行爲，你在追求自己完美的藝術罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜輕輕搖了搖頭，說道：“但是，你有沒有想過，論藝術性，比起老頭來，你差得遠了。你僅僅是吃一個血食，但是，當年，老頭吞噬自己的紀元之時，那是多麼的充滿了藝術性，或許，比你現在的進食，還要優雅無數。所以，你覺得，你自己與其他的無上巨頭，有區別嗎？只不過，你不願意去承認罷了。”</p>
</p><p>&emsp;&emsp;“這就是你的悲哀，生在光明，生你之人，卻把你帶入了黑暗之中。”李七夜徐徐地說道：“你對抗不了他，只不過是逃避罷了，成爲了漂泊於紀元的獵人而已。”</p>
</p><p>&emsp;&emsp;“住口——”在這個時候，李七夜把無上暗獵最深最深的傷痛給揭開了，讓一直都能覺得住氣的無上暗獵不由憤怒的怒吼了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，無上暗獵終於是情緒劇烈波動了，在任何時候，無上暗獵都是從容優雅，不論什麼時候，無上暗獵都是運籌帷幄。</p>
</p><p>&emsp;&emsp;今日，他不僅僅是被李七夜逼入了絕境，最爲可怕的是，李七夜揭開了他的所有傷疤，讓他憶起了自己最痛苦、最煎熬的歲月。</p>
</p><p>&emsp;&emsp;對於一尊無上巨頭而言，並非是一生下來就需要血食的人，他們也是活生生的人而已，甚至心裡面充滿着無窮的光明，有着豪言壯志，有着憐憫芸芸衆生之心，滿心的光明，想守護自己的世界。</p>
</p><p>&emsp;&emsp;特別是生於光明之中的無上巨頭而言，對於光明，更是充滿了無窮的嚮往，似乎，沒有什麼事情可以催毀他對光明的嚮往，對光明的守護。</p>
</p><p>&emsp;&emsp;但是，最爲悲哀的是，他生於光明，也是光明誕生了他，但是，在這光明的背後，卻是無盡的黑暗。</p>
</p><p>&emsp;&emsp;而且，這無盡的黑暗，把他拖拽入了無盡的深淵之中，他對抗不了這樣的無盡黑暗。</p>
</p><p>&emsp;&emsp;最終，他不願意成爲這樣的黑暗，不願意被這種無盡的黑暗所同化，只能去逃避，遁入了無盡時空之中，成爲紀元的獵人。</p>
</p><p>&emsp;&emsp;“是他——”在這個時候，開石祖師知道是誰了，不是說無上暗獵，而是知道曾經是誰給無上暗獵打掩護了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着無上暗獵，淡淡地笑，也沒有再說話。</p>
</p><p>&emsp;&emsp;無上暗獵情緒波動十分劇烈，過了好一會兒，他這才穩住自己的情緒，最終把自己沉住氣來。</p>
</p><p>&emsp;&emsp;“不得不承認，聖師，你真的是一位挑撥離間的高手，隨時隨地都能擾亂人的情緒。”最終，無上暗獵深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;“談不上挑拔離間。”李七夜淡淡地一笑，攤了攤手，說道：“你也知道，老頭已經死在我手中，我上哪去挑拔離間？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上暗獵爲之沉默了。</p>
</p><p>&emsp;&emsp;“就不知道，當年我殺老頭的時候，你是什麼樣的心態？”李七夜悠然地笑了笑，說道：“至少可以知道的是，你沒有想過救他。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地看着無上暗獵，徐徐地說道：“恨他嗎？”</p>
</p><p>&emsp;&emsp;“都是過去的事情。”無上暗獵一口拒絕，不談這件事情。</p>
</p><p>&emsp;&emsp;“對，這都是過去的事情了。”李七夜點了點頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
