<title>《帝霸》▷ 6124.第6114章 還有人嗎？</title></p><p>&emsp;&emsp;第6114章 還有人嗎？</p>
</p><p>&emsp;&emsp;“這哪裡是狂妄呀，這是瘋了，狂妄的人，至少也有點智商吧。”有人不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“這傢伙，不會是得了失心瘋吧，說出這樣瘋言瘋語來。”就算是同樣爲荒神的存在，也都聽得傻眼了，這是不可能的事情。</p>
</p><p>&emsp;&emsp;二三招斬殺歐陽龍神那都已經夠離譜的事情了，這都基本上是不可能的事情了，現在李七夜竟然還說，一招斬殺，而且，不是一招斬殺歐陽龍神，而是一招斬殺巫王大帝、金花大帝他們在內的所有大帝荒神，這開什麼玩笑。</p>
</p><p>&emsp;&emsp;“人世間，不可能有人做到。”在這個時候，就算是荒神，也都不由失聲地說道。</p>
</p><p>&emsp;&emsp;“至少在罪界，絕對不可能有人做到，就算是鎮仙子，也不可能一招斬殺這麼多的大帝荒神，更別說是有兩位巔峰大帝了。”有另外的荒神也覺得這樣的話太離譜了，根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;“這個人，是瘋了嗎？除了瘋了，不可能說出這樣的話來。”在這個時候，任何人都不認爲李七夜是狂妄自大、無知無畏，所有人都覺得，李七夜說出這樣的話，那簡直就是瘋了，只有瘋子才能說出這樣瘋狂的話來。</p>
</p><p>&emsp;&emsp;“一招斬殺我們——”李七夜這樣的話，頓時讓金花大帝、巫王大帝他們這樣的巔峰大帝都不由爲之臉色一凝，瞬間寒光噴涌。</p>
</p><p>&emsp;&emsp;在這個時候，金花大帝、巫王大帝都受到了李七夜的挑釁，他們都不由心裡面一股怒火升起，他們從來沒有聽說過，誰敢言一招斬殺他們的，他們可是巔峰大帝，什麼時候被人如此藐視過了。</p>
</p><p>&emsp;&emsp;但是，金花大帝、巫王大帝他們終究是一位巔峰大帝，還是有着過人之處，哪怕他們被李七夜這樣的一句話弄得怒火涌起，他們還是深深地呼吸了一口氣，壓下了心裡面的怒火。</p>
</p><p>&emsp;&emsp;在這個時候，他們都不由盯着李七夜了，金花大帝冷冷地說道：“你一招斬我們？”</p>
</p><p>&emsp;&emsp;“難道還有假不成？”李七夜淡淡地笑了一下，說道：“就算你們想怎麼樣死了，想慢一點死，還是一下子死了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的神態，怎麼樣看都不像是瘋子，像是一個正常人，一時之間，讓金花大帝、巫王大帝他們兩個人都有些驚疑不定了，他們在內心裡面，怎麼樣都不相信眼前這個凡人能一招斬殺他們。</p>
</p><p>&emsp;&emsp;但，如是李七夜不是一個瘋子的話，那麼，他怎麼會說出這樣的一句話來呢，他是有什麼底氣認爲，一招就可以斬殺他們這裡的大帝荒神呢。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，一招斬我們？”本來就是滿腔怒火的龍沼大帝大笑了一聲，他絕對不相信有什麼人能一招斬了他們，就算是他這位九顆無上道果的大帝，也不可能那麼脆弱，能被人一招斬殺，就算是巔峰大帝，也不可能一招斬殺他。</p>
</p><p>&emsp;&emsp;所以，怒極而笑的龍沼大帝也從山峰上跳了下來，“砰”的一聲響起，站在李七夜面前，冷冷地說道：“看誰一招斬誰，這一仗，算我一份，我倒要看看，怎麼一招斬我。”</p>
</p><p>&emsp;&emsp;“好——”歐陽龍神也不信邪，眼前這個凡人，真的能一招斬他們？他就不信這個邪，非要試試不可。</p>
</p><p>&emsp;&emsp;“還有人嗎？”李七夜淡淡地笑了一下，悠然地看着在場的所有人，看着大帝荒神，說道：“如果你們想搶龍鱗，現在就是一個機會，加入進來，殺了我，你們就能分龍鱗了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，當然是讓人爲之怦然心動了，都不由看着地面那一排排的龍鱗，但是，很多大教老祖也是有自知之明的，既然有大帝荒神上場了，他們就沒有資格上場了，所以，只有大帝荒神纔有資格參戰。</p>
</p><p>&emsp;&emsp;“這個瘋子，不可能做到，只會送死。”哪怕大家都認爲李七夜這樣的瘋狂，只會讓他送死，但，其他的修士強者依然是沒有資格去瓜分龍鱗，有大帝荒神在，就算殺了李七夜，他們也一樣不能得到龍鱗。</p>
</p><p>&emsp;&emsp;在這個時候，多數人的目光都落在了金花大帝、巫王大帝的身上，他們是在場最強大的存在，也是唯二的巔峰大帝，他們最有實力主持眼前這個大局。</p>
</p><p>&emsp;&emsp;“斬殺這樣的瘋子，何需所有大帝上場。”有人也不由嘀咕了一聲，說道：“有歐陽龍神、龍沼大帝斬殺他，那已經是綽綽有餘了。”</p>
</p><p>&emsp;&emsp;在這個時候，所有目光都聚集在巫王大帝、金花大帝的身上之時，他們兩位巔峰大帝在心裡面也是千迴百轉。</p>
</p><p>&emsp;&emsp;太過於反常，必有妖。李七夜一個凡人，沒有得失心瘋，也不是個傻子，如果非要說，最多也就是狂囂自大、目中無人。</p>
</p><p>&emsp;&emsp;但是，再狂囂自大、目中無人的人，也不會說出一招可以斬殺他們所有大帝荒神這樣的話，要麼這個人真的是瘋了，要麼，這個人真的有這個實力。</p>
</p><p>&emsp;&emsp;然而，不論金花大帝和巫王大帝他們兩個人怎麼樣看，都看不出任何端倪，李七夜不像是有這種實力的人。</p>
</p><p>&emsp;&emsp;但，事出反常，必有妖，這是巫王大帝、金花大帝的常識，他們都覺得，李七夜有問題，具體是怎麼樣的問題，他們也說不清楚。</p>
</p><p>&emsp;&emsp;“以多欺少，說出去有損我這張老臉。”最後，金花大帝選擇旁觀，搖了搖頭，最後，她還是沉住了氣，覺得李七夜有問題，所以，不參戰。</p>
</p><p>&emsp;&emsp;在這個時候，大家都看着巫王大帝了，金花大帝退出了這場戰爭，那麼，同爲巔峰大帝的巫王大帝呢？</p>
</p><p>&emsp;&emsp;“怎麼，還有人嗎？不會還沒有出手，就嚇破膽了吧。”李七夜悠然地笑着說道：“當然，現在嚇破膽，是件好事情，至少，等一會兒在鬼門關的時候，嚇得尿褲子，那就更難看了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，太過於刻薄了，讓大帝荒神都臉色難看。</p>
</p><p>&emsp;&emsp;(本章完)</p>
