<br><title>《帝霸》▷ 第1721章萬古誰同行</title><br><br>&emsp;&emsp;狴犴獸土到來，很多人都不明白原因。<br>
<br>&emsp;&emsp;“這是要大幹一場嗎？”有古老的不朽看到這樣的陣容都不由心裡面發毛，吃驚地說道：“萬古以來仙帝想帶一二個人上去都是困難重重，現在陰鴉大人竟然是帶着如此龐大的陣容上第十界，這不愧是萬古的幕後黑手呀，連仙帝做不到的事情他就能做到，這難怪他能主宰九界一個又一個時代。”<br>
<br>&emsp;&emsp;此時有很多人紛紛伏拜。伏拜的人不乏是神皇，不乏是絕世之輩，這些人都是來送行的，他們中有血族的老祖，也是戰神殿的諸祖，也有奇竹山的強者……<br>
<br>&emsp;&emsp;血牛神魔、仙老、南帝……他們都要離開了，所以他們的晚輩都紛紛前來送行，除此之外，因爲梅素瑤、麻姑、紫翠凝……她們也要離開，所以長河宗、天道院、鎮天海城等等諸多大教門派都有老祖來送行。<br>
<br>&emsp;&emsp;可以說送行的隊伍很龐大，都是當世間最強大的門派傳承，所以當這一艘鉅艦出現的時候，就算是九界強者來到人皇界，都紛紛的退避三舍，都不敢去招惹這樣的隊伍。<br>
<br>&emsp;&emsp;在送行的隊伍之中，有人不捨，有人無奈，有人哭泣……<br>
<br>&emsp;&emsp;就是連陳寶嬌的父母都來爲她送行了，他們父母是哭紅了眼睛，不過作爲父母他們也無權干涉自己的女兒，更何況，在未來他們的女兒有着更廣闊的前途，他們作父母的也無權去阻攔她。<br>
<br>&emsp;&emsp;在離去的隊伍中，像血牛神魔、仙老、千松樹祖他們倒好很多，他們都是屬於老一輩的人物，他們都已經看透了，他們都活了無數歲月了，在這九界沒有多少東西讓他們去留戀的了，而且他們都是垂暮之年了，他們在歲月的盡頭是放手一搏。<br>
<br>&emsp;&emsp;所以血牛神魔他們離開的時候少去很多的傷感，他們反而是興奮不己，有着放手一搏的情緒。<br>
<br>&emsp;&emsp;而梅素瑤、李霜顏她們這些女孩子是免不了傷感，畢竟這一次離開九界只怕是永遠都回不來了，這一次離開之後她們再也看不到自己的長輩、親人、父母了，所以她們中不少是紅了眼睛，儘管是如此她們依然堅定地選擇了前往第十界，畢竟這是一種追求。<br>
<br>&emsp;&emsp;在他們之中最平靜最閒淡的就是要屬於麻姑了，對於麻姑來說只要李七夜在，天地在何方都無所謂，不論天地有多廣，她都十分的淡然。對於麻姑來說。只要李七夜在的地方，就有天地，就有世界的一切。<br>
<br>&emsp;&emsp;所以麻姑既不傷感，也不興奮。十分的從容，十分閒淡，她那風輕雲淡的姿態宛如出世仙子，絕世無雙。<br>
<br>&emsp;&emsp;巨大的戰艦停在了天命之下，此時此刻血牛神魔、仙老、南帝他們也等待着。等待着李七夜轟開通往第十界的時空隔閡。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，在這一刻洗顏古派浮現了一條大道，這一條大道直通往天命，這條大道鋪陳開來，龍吟之聲不絕於耳，鳳鳴之聲長嘯天地。<br>
<br>&emsp;&emsp;在大道之上，有一尊尊神靈謁唱；在這大道之上，有仙泉噴涌，有神花綻放；在這大道之上，有混沌氣息瀰漫。太初之力充沛。<br>
<br>&emsp;&emsp;在這個時候，李七夜從洗顏古派走出來，十三命宮懸浮於天空之上，當他踏上大道之上，“轟”的一聲巨響，四大仙體浮現，無窮無盡的熾焰衝上九天十地，在李七夜的無敵熾焰之下，瞬間把日月星辰掃落。<br>
<br>&emsp;&emsp;在這個時候，李七夜全身爆發了無敵的仙帝之威。在這剎那之間，李七夜的仙帝之威不止是瀰漫於人皇界，在整個九界都承載着他的力量，在此時此刻。李七夜是無處不在，無所不在，他那偉岸無上的身影讓任何人都忍不住地伏拜於地。<br>
<br>&emsp;&emsp;“陛下——”此時此刻，在九界，在人皇界，無數生靈在李七夜的無敵仙帝之威下匍訇於地。敬仰之情油然而生，就算是不想跪下的人但是在內心本能的畏懼之下，他們都無法站穩身體，雙腿發軟，依然是“砰”的一聲跪倒在地上。<br>
<br>&emsp;&emsp;李七夜踏上大道，緩緩走來，此時就算他沒承載天命，他已經是高高在上的仙帝了，睥睨之間，天地萬法哀鳴，億萬生靈伏拜於地，在他的無敵力量之下，由不得你不臣伏。<br>
<br>&emsp;&emsp;此時李七夜手牽着步憐香，緩緩地走在這條無上大道之上，他們走得很慢，似乎這一走便成了亙古。<br>
<br>&emsp;&emsp;此時步憐香是那麼的美麗，她的美貌讓日月星辰都爲之黯然失色。當李七夜牽着她行走於大道之上的時候，就算她不是帝后，那也是勝於帝后。<br>
<br>&emsp;&emsp;在這一刻，九天十地的不少公主神女看到這樣的一幕都不由爲之羨慕，舉世之間在此時此刻也唯有步憐香能享有這樣的殊榮。<br>
<br>&emsp;&emsp;對於世間的許多聖女神女而言，還有什麼比成爲帝后更值得驕傲的事情，這是一種無上的殊榮。<br>
<br>&emsp;&emsp;行走在大道之上，李七夜與步憐香是十指緊扣，儘管是離別將在，步憐香依然是那麼的從容，是那麼的優雅，是那麼的貴胄！<br>
<br>&emsp;&emsp;步憐香沒有把自己的情緒表露於臉上，此時她只有優雅貴胄。雖然她也知道一別之後再見無期，但是她一如既往地支持自己的男人。<br>
<br>&emsp;&emsp;對於步憐香來說，她不會讓自己成爲自己男人大道上的拘羈，就算明知道上了第十界之後他們永世不能再見，但她依然支持自己的男人殺上第十界！<br>
<br>&emsp;&emsp;雖然她不是帝后，但勝於帝后，她有帝后的風采，有着帝后的雍容，也有着帝后的睿智，所以她在李七夜的心目中有着不一樣的地位。<br>
<br>&emsp;&emsp;此時李七夜牽着步憐香獨行於大道之上，獨享如此殊榮，有着帝后的風采，對於這樣的事情衆女子都沒有意見，梅素瑤她們也不會因此而嫉妒。<br>
<br>&emsp;&emsp;在她們看來步憐香有資格享有這樣的殊榮，如果在她們之中誰要成爲帝后，步憐香肯定是其中的一個。<br>
<br>&emsp;&emsp;李霜顏她們都知道，步憐香比她們付出得更多，而且步憐香留於九界，不只僅僅是因爲她不願意再活一世，同時也是因爲她要把血統傳承下去。<br>
<br>&emsp;&emsp;就算未來世界崩滅了，但是步憐香依然留下了希望，依然是留下了傳承，她在守望着九界，她在守望着李七夜的血統！<br>
