<br><title>《帝霸》▷ 第4401章五陽皇</title><br><br>&emsp;&emsp;“五陽皇攜團拜訪龍教。”消息靈通的修士強者打聽到了消息。<br>
<br>&emsp;&emsp;曾幾何時，東荒有着龐大無比的傳承，有着璀璨耀眼的存在，如威懾十方的純陽世家、驚豔無雙的無垢三宗、奇妙無比的天藤城、遙遠傳承的長河宗……<br>
<br>&emsp;&emsp;以及在東荒，一個又一個古老世家照耀着這一片的大地。<br>
<br>&emsp;&emsp;在那個時代，最爲顯赫，當稱純陽世家，乃是亙古無雙的純陽道君所創，曾經牢牢地鎮壓着一個又一個時代，鎮壓着種種的不祥發生。<br>
<br>&emsp;&emsp;可以說，在很漫長的歲月裡，純陽世家都是天疆最有影響力的傳承之一、最強大的傳承之一，也曾經是東荒之鼎，就如南荒的獅吼國一樣，統率着整個東荒。<br>
<br>&emsp;&emsp;但是，隨着歲月的流逝，純陽世家越來越淡出世人的視野。<br>
<br>&emsp;&emsp;直到後來，世間也不知道發生什麼事情了，作爲曾經最爲強大的純陽世家，竟然宣佈封閉宗門，不再出世，不再過問世事，從此之後，純陽世家也就淡出了後人的視野。<br>
<br>&emsp;&emsp;而且，隨着純陽世家的淡出，如無垢三宗、天藤城、長河宗等等一個個驚絕萬分的門派傳承、古老世家也都慢慢消逝不見了。<br>
<br>&emsp;&emsp;要知道，在很漫長的歲月裡，東荒曾經被人稱之爲人皇古地，也是天疆最古老的地域。<br>
<br>&emsp;&emsp;但是，隨着純陽世家的退隱之後，人皇古地，也慢慢褪去了顏色，取而代之的乃是一個又一個的後起之秀，一個又一個新創建的門派傳承。<br>
<br>&emsp;&emsp;儘管在後來，東荒曾經出現了一個又一個強大的傳承與門派，但是，都終究無法像當年的純陽世家一樣，統率整個東荒，也沒辦法像純陽世家那樣，成爲東荒沒有任何門派可以撼動的東荒之鼎。<br>
<br>&emsp;&emsp;直到今天，五陽皇的出現，卻給了東荒不小的希望。<br>
<br>&emsp;&emsp;五陽皇，出身於五陽宗，五陽宗乃是一門雙道君，由五陽道君所創，可稱是一個大教。<br>
<br>&emsp;&emsp;傳聞說，五陽皇天生有着無與倫比的天賦，一出生，五陽皇便是擁有着傳說中的天鵬血統，更是擁有着秘天真命，一出生，便擁有着如此絕無倫比的先天優勢，這使得五陽皇，一出生，便是天之驕子。<br>
<br>&emsp;&emsp;五陽皇也的確是沒有辜負他絕世無雙的天賦，在很年輕之時，便是踏入了道君金身的境界，修練通往道君之路，進入了儲君的層次。<br>
<br>&emsp;&emsp;如此一來，使得他聲名大震，名揚天下。<br>
<br>&emsp;&emsp;而五陽皇堪稱智慧過人，曾經拜訪過了東荒許許多多的古老世家，也曾得到了許許多多古老世家的認同與支持，在年紀輕輕之下，五陽皇竟然得到了一位又一位世家老祖的出世共攘。<br>
<br>&emsp;&emsp;所以，五陽皇身邊有着一個又一個絕世強者爲其效力，隱隱之間，使得五陽皇已經有了東荒共主之勢，將會成爲東荒的盟主一般。<br>
<br>&emsp;&emsp;“五陽皇要來了，要聯手龍教嗎？”聽到這樣的消息之後，也有不少大教疆國的強者也都私下分析。<br>
<br>&emsp;&emsp;“有這個可能。”有世家元老分析地說道：“東荒與南荒相鄰，將來五陽皇必定是東荒共主，這一次，五陽皇乃是攜團而來，肯定是帶領着東荒許多世家的老祖駕臨，如此一來，五陽皇此次拜訪龍教，堪稱是代表着東荒的意志了……”<br>
<br>&emsp;&emsp;這樣的話，聽得不少修士強者都覺得有道理，如果說，五陽皇攜東荒諸多世家老祖而來，那一定是能代表着東荒的意志。<br>
<br>&emsp;&emsp;“若是五陽皇與龍教結盟的話，那豈不是意味着龍教與整個東荒結盟，這個將銜接龍教與整個東荒之間的聯盟，這也將會奠定龍教的地位呀。”另有古宗老人低聲地說道。<br>
<br>&emsp;&emsp;這樣的說法，就讓不少修士強者面面相覷了。<br>
<br>&emsp;&emsp;如果說，五陽皇攜東荒與龍教聯手，這將會壯大龍教的聲威，甚至奠定龍教在南荒的地位，這豈不是使得龍教有取代獅吼國的意思。<br>
<br>&emsp;&emsp;事實上，一直以來，不少修士強者也都認爲，龍教的確有取代獅吼國，成爲南荒之鼎的意思。<br>
<br>&emsp;&emsp;現在五陽皇攜團而來，拜訪龍教，一旦是結盟，那的的確確是擴張了龍教在整個南荒以及東荒的影響力。<br>
<br>&emsp;&emsp;“有好戲看了嗎？”有人不由嘀咕地說道。<br>
<br>&emsp;&emsp;“聽說，這一次五陽皇身邊也有了不得的大人物來。”另有來自於東荒的修士強者說道。<br>
<br>&emsp;&emsp;有世家強者不由問道：“是三聖嗎？”<br>
<br>&emsp;&emsp;“三聖來不來，還不確定，但是，可以肯定的是，八賢之中，一定會有人來。”這位來自於東荒的修士強者也是消息靈通。<br>
<br>&emsp;&emsp;三聖八賢，三十六尊，這是五陽皇座下最強大的力量。<br>
<br>&emsp;&emsp;五陽皇橫空而出，得到了東荒諸多世家的共攘，就算是一些古老世家十分遠久的古祖都願意出世攘舉五陽皇，其中有三位古祖出世，力挺五陽皇，問鼎道君，所以，就有了三聖八賢、三十六尊的說法了。<br>
<br>&emsp;&emsp;三聖八賢、三十六尊都是東荒最強大的存在，他們都願意全力以赴去支持五陽皇，這可以想象，五陽皇在東荒是多麼的位高權重，多麼的受東荒諸多世家大教的擁護。<br>
<br>&emsp;&emsp;“若是三聖八賢都有人來，那就一定是大事，一定有大事發生了。”在妖都，不少修士強者議論。<br>
<br>&emsp;&emsp;“五陽皇一出，天疆又有幾人能與之爭鋒。”有年輕人十分崇拜五陽皇。<br>
<br>&emsp;&emsp;“也不能這樣說，五陽皇，乃是天疆五少君之一，也不見得是最強大的天才，也不一定非他能成爲道君不可，如真仙少帝、神駿天這樣的絕世無雙的天才，也一樣不弱於五陽皇的。”有見多識廣的修士強者說道。<br>
<br>&emsp;&emsp;儘管沒有人知道五陽皇攜團來龍教是爲何，但是，已經有着種種的消息在傳遞了。<br>
<br>&emsp;&emsp;“嗚——嗚——嗚——”就在許多人還在議論五陽皇之時，在妖都的三大脈之中，已經響起了一陣又一陣的號角聲了，這是迎賓號角。<br>
<br>&emsp;&emsp;在這個時候，聽到聲音響起，風散雲收，只見龍教三大脈的迎賓隊伍飛馳而出，儀仗浩大整齊，十分的壯觀，千百萬的弟子，踏於空中，駕雲彩，隨風而行，列出大陣，以迎接貴賓的到來。<br>
<br>&emsp;&emsp;“好大的儀仗呀。”看到這樣的一幕，多少外來的修士強者也不由爲之感慨，爲之震撼，特別是對於小門小派而言，更是大開眼界，從來沒有看過如此大的仗勢。<br>
<br>&emsp;&emsp;“畢竟，這不僅僅只有五陽皇到來。”有一位強者說道：“此乃是五陽皇攜團而來，這已經稱得上是整個東荒來拜訪龍教了，龍教舉行如此大的歡迎儀式，也沒有什麼不可以的。”<br>
<br>&emsp;&emsp;“三大脈的老祖都來了。”看到三大脈皆有大人物出迎，也讓不少修士強者低聲地說道。<br>
<br>&emsp;&emsp;能驚動三大脈的大人物同時出門相迎，這的確是十分驚人的事情，畢竟，三大脈同時出動，那對於龍教而言，乃是極大之事。<br>
