<title>《帝霸》▷ 第7001章 拜我爲師吧</title></p><p>&emsp;&emsp;第7001章 拜我爲師吧</p>
</p><p>&emsp;&emsp;無相生也的確是承認這樣的話，畢竟，對於一位無上巨頭而言，千萬的芸芸衆生，那的確是如同螻蟻一般的數目。</p>
</p><p>&emsp;&emsp;畢竟，他活了千萬年之久，主宰着一個小世界，一個小世界本就是有億之數的生命，千萬年之間，更替了多少代人，在他生命中，這個小世界所繁衍過的生靈，那都是要以億億億萬之數來計。</p>
</p><p>&emsp;&emsp;那麼，在一位無上巨頭的時間長河之中，殺一千萬人，那真的是九牛一毛的事情，就好像是牆上掉下一粒沙子一樣。</p>
</p><p>&emsp;&emsp;“動不動就滅一千萬人，那不就是一個王八蛋嗎？”李七夜攤手，笑着說道。</p>
</p><p>&emsp;&emsp;“好像，這話沒有什麼毛病。”無相生認真地想了一下，笑着說道：“小夥子，你要知道，你說這話，就是在罵我是王八蛋了。”</p>
</p><p>&emsp;&emsp;作爲一位無上巨頭，滅千萬生命，那再正常不過的事情，他也的確是做過這樣的事情。</p>
</p><p>&emsp;&emsp;“只有弱小的凡人，才大概率不會成爲王八蛋。”李七夜笑着說道：“能成王八蛋，也是一種本事。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，小夥子，被你這樣一說，那豈不就是成了王八蛋也都是一種讚美了。”無相生不由笑了起來。</p>
</p><p>&emsp;&emsp;“也可以這樣說吧。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;無相生不死心，瞅着李七夜，說道：“既然你不想成爲一位大帝古祖，那也是沒有問題，跟着我，學點本事，當然，你不學本事，那也隨你了。”</p>
</p><p>&emsp;&emsp;“那又有什麼好處。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“好處，那可多了。”無相生拍了拍李七夜的肩膀，說道：“小夥子，你要知道，成爲我的徒弟，在青陽小世界，那是意味着什麼？”</p>
</p><p>&emsp;&emsp;“意味着什麼？”李七夜似乎是傻傻地問道。</p>
</p><p>&emsp;&emsp;“橫着走。”無相生笑着說道：“在我的小世界裡，你就是可以享盡一切榮華富貴，你想成爲大富豪也行，有着花不完的錢，過着無比奢侈的凡人生活，如果你有一點點志向，也可以成爲一國之君，你可知道，一國之君是意味着什麼嗎？可以管理主宰一個千萬裡疆土的疆國，也可以三宮六院，每日美女相伴，遊江南，看櫻花……”</p>
</p><p>&emsp;&emsp;此時，爲了收李七夜爲徒，無相生那可是誘惑着李七夜，說得都天花亂墜了。</p>
</p><p>&emsp;&emsp;無相生這樣的誘惑，任何一個凡人聽了，都會怦然心動，總有一個點，能說動人心的，畢竟，在一個小世界裡，無相生的確是可以賜予一個凡人如此的榮華富貴，賜予這樣的一個凡人在凡人世界之中的權勢。</p>
</p><p>&emsp;&emsp;作爲一個凡人，在人世間，如果成爲大富豪，那的的確確是能過上奢侈無比的人生，若是成一國之君，而又是無上巨頭的弟子，那就真的是高枕無憂，可以掌執着千萬裡疆土的大國。</p>
</p><p>&emsp;&emsp;作爲一國之君，完全可以主宰着一個大國之事，在凡世間，的的確確是可以爲所欲爲，三宮六院這樣的事情，那是再普通不過了。</p>
</p><p>&emsp;&emsp;所以，不論是哪一種，都會讓人爲之嚮往，至少對於凡人而言，的的確確是能聽得怦然心動，甚至是熱血沸騰。</p>
</p><p>&emsp;&emsp;當然，對於有志成爲大帝古祖這樣存在的修士強者而言，人世間的這種凡人權柄，根本就算不了什麼，不值得一提。      但，在人世間，對於凡人而言，這就是代表着一切。</p>
</p><p>&emsp;&emsp;“不感興趣。”李七夜輕輕地搖了搖頭，無相生的誘惑，當然不可能讓他心動。</p>
</p><p>&emsp;&emsp;“爲什麼？這些都不感興趣？”無相生不相信，他從來沒有遇過這樣的怪胎，他作爲無上巨頭，活了千百萬年之久，什麼樣的芸芸衆生他沒有見過？</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“我只是想看看世界而已，至於揹着一個大烏龜殼嗎？”</p>
</p><p>&emsp;&emsp;“好像也是。”無相生都不由思考了一下，乜了李七夜一眼，都不是很相信，說道：“你真的是什麼都不要？”</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜也慢悠悠地看了無相生一眼。</p>
</p><p>&emsp;&emsp;“來，你拜我爲師，我這裡有一把穿天梭，它可以帶着你飛翔九天十地，它能帶你看盡所有世界，怎麼樣？”爲了收李七夜爲徒，無相生那都已經足夠卑微了。</p>
</p><p>&emsp;&emsp;說着，他還真的是拿出一件寶物，此穿天梭乃是一道又一道的大道法則環繞，灑落着一縷又一縷的神聖光華，讓人一看，就知道是一件了不得的寶物。</p>
</p><p>&emsp;&emsp;“我這件穿天梭，就算你是凡人，都能御之，乃是我以大道之力祭煉之，已經灌注入了無窮太初之力，它伴隨你一生，完全不成問題。”爲了讓李七夜心動，無相生都吹噓起自己的穿天梭來了。</p>
</p><p>&emsp;&emsp;“不需要，我用腳走就可以了。”李七夜笑着輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“這都不需要？”李七夜油鹽不進，這氣得無相生都不由跳腳，他就沒有見過這樣的怪胎，這也不要，那也不要，他這個無上巨頭，收一個凡人爲徒，人家還不要，這實在是氣死他了。</p>
</p><p>&emsp;&emsp;“小夥子，你可知道自己錯過什麼樣的仙緣嗎？”無相生瞪着李七夜，吹鬍子瞪眼睛，只可惜，他沒有鬍子。</p>
</p><p>&emsp;&emsp;“我沒想過成仙，仙緣與我何關？哪有什麼錯不錯過。”李七夜笑着輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓無相生都不由爲之怔了一下，這話完全沒有毛病。</p>
</p><p>&emsp;&emsp;錯過仙緣，那也僅僅是對於想成仙的人而言，那才叫錯過仙緣，但，對於從來沒有想過成仙的人而言，根本就不存在什麼仙緣，也更不存在什麼錯過。</p>
</p><p>&emsp;&emsp;他走他的陽關道，我走我的獨木橋。</p>
</p><p>&emsp;&emsp;“有意思，小夥子，你這是字字珠璣，對我胃口，對我胃口。”無相生不由拍着手掌，笑着說道：“你這個徒弟，我收定了，我收定了。”</p>
</p><p>&emsp;&emsp;“沒有什麼興趣。”李七夜笑着輕輕地搖了搖頭，向前面的迷霧走去。</p>
</p><p>&emsp;&emsp;但，無相生立即把他拖回來，瞪眼說道：“你不想活了？”</p>
</p><p>&emsp;&emsp;“什麼不想活了？”李七夜說道。</p>
</p><p>&emsp;&emsp;“你以爲，這前面的路，還像你剛纔所走過的沉天路？這是惡兆天，它雖然是沉天之路的一部分，但是，它不知道比沉天之路兇險多少億萬倍。”無相生沒有好氣地說道。</p>
</p><p>&emsp;&emsp;無相生的確是出於好心，這才警告了李七夜。</p>
</p><p>&emsp;&emsp;否則，對於其他的無上巨頭而言，一個凡人的生死，與他何關，死一隻螻蟻，沒有任何一位無上巨頭去多看一眼，死了就是死了。</p>
</p><p>&emsp;&emsp;“惡兆天？”李七夜看了一眼眼前的迷霧，笑了笑，說道：“這是很難過去了？”</p>
</p><p>&emsp;&emsp;“當然難了，你可要知道，這乃是沉天的血霧與惡念所化，你這個小身板進去，那是一下子就會被煉化掉，剎那之間灰飛煙滅，還看什麼世界。”無相生沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“那你過得去嗎？”李七夜問道。</p>
</p><p>&emsp;&emsp;“呃——”無相生被李七夜這樣的一句話給問住了，一下子回答不上來，老臉漲紅。</p>
</p><p>&emsp;&emsp;但是，他又不願意在一個凡人面前丟臉，他瞪眼說道：“你知道這惡兆天是意味着什麼嗎？”</p>
</p><p>&emsp;&emsp;“意味着什麼？”李七夜老老實實地說道，一副什麼都不懂的模樣。</p>
