<title>《帝霸》▷ 5901.第5891章 人不爲己，天誅地滅</title></p><p>&emsp;&emsp;第5891章 人不爲己，天誅地滅</p>
</p><p>&emsp;&emsp;被貪蛇這樣揭了老底，這讓滅紀元臉色十分難看，不過，比貪蛇這樣貪生怕死來，滅紀元還是要臉的，他只是冷哼了一聲，不再說什麼。</p>
</p><p>&emsp;&emsp;“蛇鼠一窩，這話還是說得對的。”李七夜淡淡地笑着說道：“你們正是臭味相投，纔會走在一起。”</p>
</p><p>&emsp;&emsp;“哼——”滅紀元冷哼了一聲，也不支反駁，閉上眼睛，一副要殺要剮隨你便的模樣。</p>
</p><p>&emsp;&emsp;“陰鴉，只要你饒我一命，我可以永生永世向你效忠。”在這個時候，貪蛇向李七夜求饒，說道：“我爲你守護這個紀元。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“狗改不了吃屎，所有無上巨頭之中，只怕是你最不可信的了，你就是躲在黑暗中的那一條毒蛇，最會咬主人了。”</p>
</p><p>&emsp;&emsp;“那可不是這麼一回事。”貪蛇立即否認，說道：“我雖然吃了自己的紀元，但，我貪蛇一言九鼎。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着貪蛇，悠然地說道：“若是我猜測沒錯的話，你還是一條小蛇的時候，你只怕也向祖龍做過類似的承諾罷，最後變成了如何呢？你不也是把祖龍給吃了。”</p>
</p><p>&emsp;&emsp;“哼，那不能怪我。”貪蛇不由冷冷地說道：“當年祖龍自己想起壇罷了，難道就只准他起壇享紀元，就不准我來分一杯羹嗎？就僅僅是因爲我生於陰誕嗎？”</p>
</p><p>&emsp;&emsp;“所以，你本是可以成爲誕世之始。”李七夜輕輕地搖了搖頭，說道：“最終是你自己把自己的腳根毀了。”</p>
</p><p>&emsp;&emsp;“人不爲己，天誅地滅。”貪蛇不由沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“我也是要爲己，可不想養一條毒蛇，反咬我一口。”說着，大手瞬間插入了貪蛇的身體。</p>
</p><p>&emsp;&emsp;“啊——”的一聲淒厲無比的慘叫聲響起，響徹了整個天地，在這個時候，貪蛇的淒厲慘叫聲，在天地之間久久迴盪着。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜把貪蛇身上的鱗甲硬生生地剝了下來，隨着大手碾壓而下的時候，太初之力磨滅着貪蛇的身體，磨滅着貪蛇的真命。</p>
</p><p>&emsp;&emsp;“陰鴉，我要詛咒你——”在這個時候，貪蛇痛苦萬分，不由淒厲地慘叫怒吼。</p>
</p><p>&emsp;&emsp;李七夜笑着輕輕地搖了搖頭，說道：“那又如何？你覺得你的詛咒有用嗎？就算是賊老天都詛咒不了我，就你貪蛇，能詛咒得了我嗎？若是我詛咒你的話，那麼，你就真的是生不如死，萬世痛苦哀嚎。”</p>
</p><p>&emsp;&emsp;“那你就給個痛快。”在這個時候，貪蛇也都怕了，比起死亡來，還有更加可怕的事情，以李七夜這樣的存在，的的確確是可以讓他萬世哀嚎，讓他萬世生不如死。</p>
</p><p>&emsp;&emsp;最終，在“啊”的淒厲慘叫聲中，李七夜徹底把貪蛇給磨滅了，貪蛇那龐大無比的身軀磨鍊成了天地精華，輕挽手的時候，把這天地精華灑澆於人世間。</p>
</p><p>&emsp;&emsp;“又降甘露了。”在這個時候，對於人世間的所有生靈而言，每降一次甘露，整個人世間就會提升一次。</p>
</p><p>&emsp;&emsp;(本章完)</p>
