<title>《帝霸》▷ 第3214章太初樹</title><br>&emsp;&emsp;百萬年，那也只不過是彈指而已，猶如白馬過隙。<br>
<br>&emsp;&emsp;這一閃而過的太初之光雖然是十分的短暫，那隻不過是剎那之間而已，但是，它卻瞬間定義了世間的一切。<br>
<br>&emsp;&emsp;在這剎那之間，一尊尊巨頭都明白，要開始了，李七夜即將出關了。<br>
<br>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，在這一刻，在不渡海的晶瑩海域之中，一縷縷的光芒綻放，當每一縷光芒綻放的時候，就浮現了一個異象，每一個異象都是亙古無雙。<br>
<br>&emsp;&emsp;在異象之中，有真仙東來；在異象之中，有龍神祈禱；在異象之中，有三千世界古射……每一個異象，都是無比的震撼人心。<br>
<br>&emsp;&emsp;在這一縷縷的光芒綻放的時候，每一縷光芒猶如刺穿了每一個世界，在這每一縷的光芒之下，沒有空間距離，也沒有時光距離，不論是處身於哪個世界哪個角落的生靈，都看到了這一縷縷的光芒在綻放着。<br>
<br>&emsp;&emsp;似乎，這一縷縷的光芒，是在每一人的眼瞳裡面綻放，是在每一個人的心神中綻放，所以那怕你是一個瞎子，都能看到這一縷縷的光芒在綻放，它照亮了你的世間，它點燃了你的道心。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，最終，異象演化到了極致，沒有了任何時空距離之後，三千世界的所有生靈都看到了震撼無比的異象。<br>
<br>&emsp;&emsp;有人看到仙人東來，也有人看到三千世界古射，更是有人看到龍神祈禱，也有人看到仙王伏拜……<br>
<br>&emsp;&emsp;一個又一個異象，震撼住了無數的生靈。<br>
<br>&emsp;&emsp;但，當所有異象浮現的時候，大家才真正看清楚了這一切的全貌，那是一棵樹，一棵從來沒有人見過的神樹——太初樹。<br>
<br>&emsp;&emsp;那一棵樹生長在好裡，是它綻放了無數的異象，是它承載了三千世界，在那裡，這一顆太初樹開創了一切。<br>
<br>&emsp;&emsp;在這一棵樹上，有着一顆顆的道果，每一顆道果都蘊藏着最絕妙無雙的法則、大道、秩序……<br>
<br>&emsp;&emsp;可以說，這一顆太初樹上，已經承載了三千世界的一切，三千仙王，無雙真仙，天地龍神……都在這一顆太初樹上誕生！<br>
<br>&emsp;&emsp;驚天大爆料！！有人推斷竟然存在着比陰鴉走的更遠的存在？！！這個絕世巨頭，他到底是誰？想要知道更多信息的，關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“更遠”即可閱覽相關信息！！<br>
