<title>《帝霸》▷ 5689.第5679章 大道之限</title></p><p>&emsp;&emsp;第5679章 大道之限</p>
</p><p>&emsp;&emsp;但是，就在南帝欲羽化登仙之際，感覺自己飄飄欲仙之際，在他的命宮之中，在那道基底層，依然是聽到了“鐺”的一聲響起，好像一個沉重無比的巨鎖牢牢地拖拽住自己一樣，厚生生地把自己的真命拖拽下來，讓真我無法與之融合。</p>
</p><p>&emsp;&emsp;在這剎那之間，好像是聽到“砰”的一聲響起一樣，真我、真命無法融合，南帝就好像飛天而起，卻被拖拽回來，再一次跌落凡塵一樣，這種感覺，對於南帝而言，太清晰了，以前他從來沒有這樣的感受，他從來不知道自己命宮之中、道基底層會有着這樣的枷鎖。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”南帝都不由爲之變色，說道：“怎麼會有着這樣的枷鎖。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，悠然地說道：“大道之限，而且是後天所設的大道之限。”</p>
</p><p>&emsp;&emsp;“大道之限。”南帝不由抽了一口冷氣，不由吃驚地說道：“爲何可以後天設置大道之限？”</p>
</p><p>&emsp;&emsp;大道之限，南帝知道一些，大道之限，又可以稱之爲大限，但是，就算是站在巔峰之上的道君，也不一定能觸及到這個大限，只有當你真正去突破自己的無上大道極限之時，才能去觸及大道之限，但是，在此之前，你也是無法去觸及到這大道之限。</p>
</p><p>&emsp;&emsp;想去觸及到大道之限，需要極強大的實力，就好像是站在巔峰之上的大帝仙王、帝君道君一樣，看起來自己已經是站在人世間最高峰了，似乎一伸手就可以觸摸到天空上的星辰了。</p>
</p><p>&emsp;&emsp;但是，還是差那麼一線，差這一線的距離，需要你縱身一躍，需要你全力的力量，而且，全身力量使盡，不一定能躍起來，因爲你站在人世間，需要你脫胎而出，突破自己的極限，才能觸及到這一線。</p>
</p><p>&emsp;&emsp;當你觸及到這一線之時，那就是使盡所有的力量，突破所有的極限，在這剎那之間，如果你能躍過這一線，那麼，才能真正去觸及大道之限，才能去突破大道之限。</p>
</p><p>&emsp;&emsp;大限，就像是一道枷鎖一樣，一直以來，使得站在巔峰之上的大帝仙王、帝君道君都是無法突破，似乎前路漫漫，沒有任何人走過一樣，沒有任何軌跡可循一般。</p>
</p><p>&emsp;&emsp;但是，當然突破了大限之時，這就是該作祖之時。</p>
</p><p>&emsp;&emsp;成帝作祖，只有突破大限，纔可作祖，這個路途十分的漫長，也是十分的困難。</p>
</p><p>&emsp;&emsp;南帝一直以爲，大道之限，乃是先天而生，任何一位大帝仙王、帝君道君想進一步去跨越，都必須去突破這大道之限，只有突破大限，才真正進一步去跨越，成帝作祖。</p>
</p><p>&emsp;&emsp;沒有想到，大道之限，竟然有後天所設置，想到這一點，讓南帝心裡面不由爲之震驚，如果說，大道之限，由後天所設置，那麼，調置大道之限的是誰，爲何又要設置大道之限。</p>
</p><p>&emsp;&emsp;“你創紀元，便可設大道之限。”李七夜淡淡地看了一眼，徐徐地說道：“整個紀元的大道都出於你手，當你想鉗制之時，便是可以一舉而制之。”</p>
</p><p>&emsp;&emsp;“有人不讓我們突破大道之限。”在這個時候，南帝也一下子明白了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“就算是不設置大道之限，那麼，後世之人，想去突破，那也難矣，先天而成的大道之限，也一樣難以去突破。”</p>
</p><p>&emsp;&emsp;“爲何？”南帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“天時地利，這人世間，池子已經夠小了，大魚已經夠多了，後世之人，想從嘴中奪食嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓南帝心裡面不由爲之一震，不由抽了一口冷氣，最終，不由徐徐地說道：“那就是得與天爭。”</p>
</p><p>&emsp;&emsp;“所以，那得繼承天命，天命之力，才能與之爭之。”李七夜淡淡地說道：“天命之力，才能承受無窮。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地對南帝說道：“天命，源於何也？爲何，天命可有數？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣一問，南帝不由爲之一怔，一時之間，也都答不上來。</p>
</p><p>&emsp;&emsp;“是蒼天之力嗎？”南帝不由沉吟了一下，仔細去想，天命，似乎是有一種很獨一無二的規則，而且，每一個時代是不一樣，在九界之時，天命唯一，而在十三洲之時，天命又不僅止一條。</p>
</p><p>&emsp;&emsp;“天命，本就是源自於自身，本就是源自於自身紀元之中。”李七夜淡淡地說道：“哪怕你想鉗制整個紀元的力量，但，哪怕你是一個開拓者，也不可能徹底鉗制之，也不可能徹底佔有己有，紀元之初，紀元便是屬於天地生靈，也終究是要與天地生靈共享。”</p>
</p><p>&emsp;&emsp;“有人鉗制之，紀元之力，也將是外溢，天地生靈也都有資格共享之。”南帝一下子明白了，說道：“所以，便有天命成，也必有人承之。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“差不多這個意思。”</p>
</p><p>&emsp;&emsp;“那當下的紀元呢。”南帝不由看着李七夜，說道：“此紀元，聖師可掌握之。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“一個紀元誕生，必是另一個紀元毀滅，天地如初，再次開天闢地，再一次繁衍不息。上一個紀元的所有一切，也都灰飛煙滅，重歸於混沌之中，再一次凝塑力量。”</p>
</p><p>&emsp;&emsp;“但，先生所言，九界紀元、十三洲紀元，也都未真正毀滅。”南帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，徐徐地說道：“是呀，未真正的毀滅。”</p>
</p><p>&emsp;&emsp;“那又爲何有一個全新的紀元？”南帝不由好奇。</p>
</p><p>&emsp;&emsp;“七夜紀元。”李七夜意識深長，南帝心神劇震，他當然明白李七夜這話的意思了。</p>
</p><p>&emsp;&emsp;“紀元重置，一切的紀元之力，那也僅僅是太初的一部分。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;“太初的一部分？”南帝聽到這話，不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“難道你認爲一個紀元之力，便是一切了嗎？”李七夜笑了笑，輕輕搖頭，說道：“在千百萬的紀元之前，太初如雞子，那纔是真正全部的力量。”</p>
</p><p>&emsp;&emsp;“後來呢？”南帝不由徐徐地說道。</p>
</p><p>&emsp;&emsp;“總會有一些遺漏的。”李七夜淡淡地笑了一下，徐徐地說道：“對於一個紀元而言，總會有一些力量未曾出現在人世間的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了一眼天穹之上，徐徐地說道：“比如說蒼天，又比如說，那些僞仙。”</p>
</p><p>&emsp;&emsp;然後，李七夜看着南帝，徐徐地說道：“除此之外，每一個紀元，都有一些人在截留下一些力量。”</p>
</p><p>&emsp;&emsp;“聖師所說，乃是那些隱而不出的存在嗎？如生命禁區那些存在嗎？”南帝一下子明白。</p>
</p><p>&emsp;&emsp;(本章完)</p>
