<title>《帝霸》▷ 6209.第6199章 終於結束了</title></p><p>&emsp;&emsp;第6199章 終於結束了</p>
</p><p>&emsp;&emsp;元祖都不能離開罪界，那麼，成爲無上巨頭，那是遙遙遠期，如此一來，永遠都別想有人可以離開罪界。</p>
</p><p>&emsp;&emsp;想到這一點，對於有野望、有雄心壯志的大帝荒神而言，都不由爲之背脊發寒，冷汗涔涔。</p>
</p><p>&emsp;&emsp;只怕，李七夜對於罪界的統治，有可能比鎮仙子還要可怕。</p>
</p><p>&emsp;&emsp;畢竟，鎮仙子所統治的罪界，還是讓人有一點點的希望，而李七夜這樣的一位無上巨頭，那麼是絕了所有人的希望了。      “已經結束了。”在這個時候，李七夜淡淡地說道，目光一掃。</p>
</p><p>&emsp;&emsp;目光一掃而過，再遙遠的天地，都在李七夜的目光之下。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜普普通通，平平無奇，站在那裡，但，當他目光一掃而過，目光所及之地，不管天地有多麼的遙遠，不管任何生靈有多麼的強大，都紛紛跪倒在地，都低下了頭顱，都沉默不語了。</p>
</p><p>&emsp;&emsp;在這一刻，平平無奇的李七夜站在那裡之時，他就是至高無上的君王，牢牢地握住了整個罪界的權柄，生死奪予，不論是誰，都在李七夜的主宰之下，而且，只要李七夜願意，整個罪界，都會成爲永遠的鐵幕，所有人都永遠被鎮壓在罪界之中，永不得翻身，永不得離開。</p>
</p><p>&emsp;&emsp;想到這樣的可能，任何大帝荒神都不由打了一個冷顫，全身冷汗涔涔。</p>
</p><p>&emsp;&emsp;如果是最壞的結局，就是送走了一個惡人，卻請來了一尊凶神，人，與神，哪一個更讓人覺得可怕。</p>
</p><p>&emsp;&emsp;“也該走了——”李七夜僅僅地看了一眼罷了，手中的鼎天鼎一舉，“轟”的一聲巨響，只見鼎天鼎瞬間光芒璀璨，轟擊在天穹之上，瞬間在罪界的天穹之上轟開了一道門戶。</p>
</p><p>&emsp;&emsp;鼎天鼎轟天而起，強行打開了罪界的門戶。</p>
</p><p>&emsp;&emsp;“通舊界——”看到李七夜隨手舉起鼎天鼎，打開了罪界門戶，讓所有生靈都不由擡頭一看。</p>
</p><p>&emsp;&emsp;“走——”李七夜笑了一下，舉步而起，當大家都沒有回過神來之時，瞬間踏入了門戶之中，眨眼之間，便消失了。</p>
</p><p>&emsp;&emsp;隨着門戶合攏消失，李七夜的身影也消失在了其中。</p>
</p><p>&emsp;&emsp;一瞬間，所有人都呆住了，在任何人看來，李七夜走得太匆忙了，任何人都沒有心理準備，而且，出於任何人的意思。</p>
</p><p>&emsp;&emsp;在剛纔的時候，不知道多少人在心裡面瑟瑟發抖，特別是大帝荒神這樣的存在，在心裡面還是幻想着，如果李七夜鐵幕落下，統治整個罪界之時，只怕所有人都將會永不見天日，所有人都將永世在李七夜的統治之下。</p>
</p><p>&emsp;&emsp;讓人沒有想到的是，他們都已經做了種種的幻象了，甚至心裡面準備好迎來最爲黑暗的時光了。</p>
</p><p>&emsp;&emsp;但，李七夜根本就沒有留下的意思，也根本就沒有統治罪界的意思，甚至連道別都懶了，舉步登天，眨眼之間就離開了。</p>
</p><p>&emsp;&emsp;“我等以小人之心，度君子之腹。”回過神來之後，有大帝荒神不由輕輕地嘆息了一聲，愧然地說道：“實在是慚愧，慚愧。”</p>
</p><p>&emsp;&emsp;“金鱗皆是池中物，真龍又焉會留在螻蟻之穴。”回過神來之後，巔峰大帝也都不由爲之羞愧，那是自己見識太低了。</p>
</p><p>&emsp;&emsp;對於多少人而言，罪界，乃是自己的天地，然而，如同李七夜這樣的存在，罪界，與螻蟻之穴有什麼不同呢？</p>
</p><p>&emsp;&emsp;他這樣的一條真龍，會留在螻蟻之穴嗎？當然不會，也是瞧不上這樣的螻蟻之穴，剛纔所想的種種，那隻不過是以小人之心，度君子之腹罷了。</p>
</p><p>&emsp;&emsp;“若是無上巨頭都想統治罪界的話，也輪不到鎮仙子統治這麼久吧。”也荒神不由慚愧地說道。</p>
</p><p>&emsp;&emsp;“公子——”在這個時候，看着李七夜消失，六式大帝、楚竹，她們連道別都來不及，一句離別的話沒有機會去說，李七夜就已經離開了。</p>
</p><p>&emsp;&emsp;“或許，未來還能再見。”楚竹如是對六式大帝說道。</p>
</p><p>&emsp;&emsp;隱秘王朝的諸位大帝，看着李七夜消失，也都呆呆地回不過神來。</p>
</p><p>&emsp;&emsp;“重建隱秘王朝。”最終，回過神來之後，楚竹發下了這樣的命令，轉身就走，她也該閉關的時候了，未來，她也一定證得混元真我，成就元祖，登臨舊界。</p>
</p><p>&emsp;&emsp;“重建隱秘王朝——”一夜之間，隱秘王朝重建的消息，也都傳遍了整個罪界。</p>
</p><p>&emsp;&emsp;“隱秘王朝纔是最後的贏家，這一世，隱秘王朝，真正的崛起，或許是未來的主宰。”見隱秘王朝重建，不知道有多少人爲之感慨。</p>
</p><p>&emsp;&emsp;(本章完)</p>
