<title>《帝霸》▷ 第7102章 天地良心</title></p><p>&emsp;&emsp;第7102章 天地良心</p>
</p><p>&emsp;&emsp;“乾坤如雞子。”最後，這個老頭答了這樣的一句。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是呀，乾坤如雞子，這就說對了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着這個老頭，意味深長地說道：“乾坤呢？”</p>
</p><p>&emsp;&emsp;“乾坤——”李七夜這問題，就讓老頭回答不上來了，說道：“乾坤呢？”他仔細去想，一時之間，不由爲之呆住了。</p>
</p><p>&emsp;&emsp;“所以，你終究是生於太初，先天而生，不需要去深思也。”李七夜拍了拍這個老頭的肩膀。</p>
</p><p>&emsp;&emsp;“也對，不然，你是因何而生，按道理而言，蒼天佔十之六七，哪怕是十之五六，但，又焉可超越蒼天，又焉可與蒼天比肩，這的確是沒有道理的事情。”</p>
</p><p>&emsp;&emsp;“蒼天也好，太初九字也罷，以及芸芸衆生，總之數爲十，那也並非是一切。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“這不是一切是什麼？此爲十之力了。”這個老頭不由沉吟地說道：“還有力不成？”</p>
</p><p>&emsp;&emsp;“我——”李七夜笑了笑，淡淡地說道：“我在一切的反面。”</p>
</p><p>&emsp;&emsp;“一切的反面。”這個老頭看着李七夜，沉吟起來，說道：“真的如此嗎？”</p>
</p><p>&emsp;&emsp;“只能說，這僅僅是一概念，但，一切皆有兩面。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“若是如此，你離開，那也沒有了其他的力量了。”這個老頭不由沉吟地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“哪裡沒有？不要忘了，乾坤如雞子，雞子，也不是憑空冒出來的。”</p>
</p><p>&emsp;&emsp;“雞子，從何而來。”這個老頭也不由爲之深思，他是奧妙之源，哪怕太初九字，只有四字，一旦深思衍化的時候，那也是十分恐怖。</p>
</p><p>&emsp;&emsp;“還有力嗎？”這個老頭在衍化到盡頭的時候，也不確定，看着李七夜，說道：“應該還有力。”</p>
</p><p>&emsp;&emsp;“有人說，那是母之力。”李七夜笑了笑，說道：“當然，我覺得這種稱謂也沒有什麼毛病。不過，若是需要正式命名，也可以稱之爲乾坤之力。”</p>
</p><p>&emsp;&emsp;“乾坤之力。”李七夜的話讓這個老頭不由再一次深思，他的奧妙無窮衍化，這種衍化哪怕是天之仙也都會看到眼花繚亂，不由爲之頭昏目眩。</p>
</p><p>&emsp;&emsp;“那就不僅只有乾坤之力了。”最後，這個老頭得出一個答案，說道：“還有其他的東西。”</p>
</p><p>&emsp;&emsp;“對，你這個不食煙火的全之仙，終於探究世界了。”李七夜不由笑着說道：“終於開眼去看芸芸衆生了。”      “母之力，以及這些東西，該稱之爲什麼呢？”這個老頭不由好奇，說道：“你說得對，我的確是未曾開眼看世界，也未看芸芸衆生。”</p>
</p><p>&emsp;&emsp;這也不怪這個老頭，稱他爲全之仙也好，意式悟道也可以，總之，他是先天而生，根本就不需要人世間，他們四個太初之字融合在一起，就已經滿溢，成爲了“全”。</p>
</p><p>&emsp;&emsp;而這樣的一個“全”，那是開闢了另外的一個位面，另外的一個層次，與天之仙他們所修道擁有究極之力或者放下，完全不一樣，也是完全不同一個面位的存在。</p>
</p><p>&emsp;&emsp;總之，他不需要在人世間去修行，也不需要去渡任何因果劫難，他們太初四字融合在一起的時候，便能成爲全，最強大的戰鬥力，這種狀態之下，稱之爲全之仙，那也可以。</p>
</p><p>&emsp;&emsp;他都能脫離於世，成爲全之仙，那麼，芸芸衆生，大千世界，他根本就不需要去看，也不需要去人世間。</p>
</p><p>&emsp;&emsp;所以，他忽略了很多的東西，也失去了人世間的許多參悟，否則的話，或許他有着更高的造化都不一定。</p>
</p><p>&emsp;&emsp;“這些東西呀，也不是我最先發現的，有人就有所悟，一直都在暗暗探索，只不過，想得到這些東西的認同，那實在是太困難了，所以，知之更寥寥無幾。”李七夜笑了笑，淡淡地說道：“不過嘛，還是有人暗中給它取了名字的，比如說，世界之心、生命之巢、秩序之核、智慧之源……等等。”</p>
</p><p>&emsp;&emsp;“世界之心、生命之巢、秩序之核、智慧之源……”聽到李七夜把一個又一個名字念出來，這個老頭一一重複了一遍。</p>
</p><p>&emsp;&emsp;“這些，可用之？”過了好一會兒之後，老頭不由問李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“這個要怎麼樣說呢，可用是可用，但，若有人想御之，所用也是極有限，它是自我，當該歸之。”</p>
</p><p>&emsp;&emsp;“那就是沒有用了。”這個老頭不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;李七夜神秘一笑，說道：“如果說，這是一個完整體呢，歸真之呢？”</p>
</p><p>&emsp;&emsp;“完整體的歸真？”李七夜的話，讓老頭不由爲之呆了一下，過了好一會兒，他不由失聲地說道：“你這是要復活什麼？”</p>
</p><p>&emsp;&emsp;“我沒有復活什麼。”李七夜笑了笑，輕輕地搖了搖頭，說道：“只不過，該歸真的，我能使之歸真而已。”</p>
</p><p>&emsp;&emsp;“那豈不是成了你的傀儡？”這個老頭覺得離譜，不由搖了搖頭，說道：“這不見得好。”</p>
</p><p>&emsp;&emsp;“什麼時候，要成爲我的傀儡了，既然我要離開這個世界，我要傀儡何用。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“如果你不控之，誰知道會發生什麼事情呢？一旦出事，後果不堪設想，沒有人能擋得住。”這個老頭搖頭說道：“就算是蒼天在，也一樣不行。”</p>
</p><p>&emsp;&emsp;“也不會成爲任何傀儡。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;這個老頭不是很相信，看着李七夜，說道：“如果不是，那該如何？”</p>
</p><p>&emsp;&emsp;“天地良心——”李七夜緩緩地說道：“一切，還於這個世界。”</p>
</p><p>&emsp;&emsp;“天地良心爲魂嗎？”在這個時候，這個老頭意識到什麼了。</p>
</p><p>&emsp;&emsp;李七夜只是神秘一笑，並沒有回答這個老頭的話。</p>
</p><p>&emsp;&emsp;“那我們呢？有什麼需要我們的？”這個老頭看着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;“日月星雲伴之，奧妙法則隨之，世界，該歸於世界，也該歸於美好。”李七夜看了看這個老頭，淡淡地說道：“你覺得呢？”</p>
</p><p>&emsp;&emsp;“伴之，隨之，是不需要生命體了。”這個老頭明白了李七夜要幹什麼了。</p>
</p><p>&emsp;&emsp;“當然了，選擇在你的手中。”李七夜笑了笑，說道：“願與不願，都在於你，是做全之仙呢，還是迴歸於太初九字呢，那都是你的選擇。”</p>
</p><p>&emsp;&emsp;“我明白。”這個老頭點頭，說道：“既然有要我們的地方，那就該到需要我們的地方而去，我本不是生命，也不需要生命，生命是一種煩惱。”</p>
</p><p>&emsp;&emsp;“是呀，生命，是一種煩惱。”李七夜不由感慨地笑着說道。</p>
</p><p>&emsp;&emsp;“我該散了，塵歸塵，土歸土，我也該歸於太初四字了。”這個老頭向李七夜鄭重地說道。</p>
</p><p>&emsp;&emsp;“那就再見了，再也不見了，全之仙。”李七夜看着這個老頭，也鄭重地說道。</p>
</p><p>&emsp;&emsp;“先生，再見了，再也不見。”這個老頭坐在那裡，向李七夜深深地鞠拜，隨之，聽到“嗡、嗡、嗡”的聲音響起，無窮無盡的奧妙從他的身體裡散發出來。</p>
</p><p>&emsp;&emsp;隨着他身體散發出來的奧妙，它可以衍化出三千世界的億萬法則、千萬大道。</p>
</p><p>&emsp;&emsp;隨着奧妙在散發的時候，他的身體開始拆解爲四個字——意、式、悟、道！</p>
