<br><title>《帝霸》▷ 第4409章神幡</title><br><br>&emsp;&emsp;東荒人傑，出言挑釁龍教弟子，這當然是讓龍教弟子爲之憤怒了。<br>
<br>&emsp;&emsp;“是嗎？”神幡天傑不以爲意，依然傲氣十足，傲然地說道：“既然天虎道友想爲同門師兄弟找回點尊嚴，那就切磋切磋，若是天虎道友贏了，那我收回剛纔的話，若是天虎道友輸了，那就莫怪我不留情面。”<br>
<br>&emsp;&emsp;那怕是在龍教的地盤之上，神幡天傑也是咄咄逼人，的確是對自己的實力有着足夠的自信。<br>
<br>&emsp;&emsp;神幡天傑這話已經點明瞭，也是赤裸裸的挑戰，在這個時候，霸目天虎想不應戰都難。<br>
<br>&emsp;&emsp;“既然神幡道友想切磋一下，天虎又焉能退縮。”霸目天虎當然不是什麼怕事之人，雙目一厲，露出了騰騰的殺伐氣息，一下子站了出來。<br>
<br>&emsp;&emsp;“好，那就見識一下天虎道友的高招。”神幡天傑也站了出來，傲然地說道：“早就有聞天虎道友曾盡敗我東荒世家弟子，可惜，近年我遠在他方，未領教天虎道友的絕學，今日有機會，那就領教一二。”<br>
<br>&emsp;&emsp;“來者是客，不可傷了和氣。”在這個時候，有龍教的老祖開口，欲阻止這一場戰鬥。<br>
<br>&emsp;&emsp;但是，在這個時候，東荒這一邊的老祖，也就是寶象真人開口說道：“無事，年輕人嘛，切磋切磋。”<br>
<br>&emsp;&emsp;見到這樣的一幕，孔雀明王不由皺了一下眉頭，但是，沒有出聲阻止霸目天虎，只是冷冷地看着這樣的一幕。<br>
<br>&emsp;&emsp;“天虎道友，今日就一見高下。”此時，神幡天傑站出來，冷冷地說道。<br>
<br>&emsp;&emsp;說着，神幡天傑取出了自己的兵器，乃是一張古幡，古幡的幡骨乃是以遠古的混沌元獸道骨所鑄，幡面以奇布而成，繡有大道之奧，上有神蛛吐絲，栩栩如生，似乎這樣的吐絲神蛛要飛縱而出一般。<br>
<br>&emsp;&emsp;“古蛛飛天幡。”看到神幡天傑一取出兵器，許多東荒的修士強者也不由爲之一驚。<br>
<br>&emsp;&emsp;“天傑憑着此兵，曾經橫掃東荒，盡敗諸多強者天才，最終敗於五陽皇手中，這才效力於五陽皇，成爲三十六尊之一。”看到神幡天傑取出自己成名兵器，也有不少修士強者低聲地說道。<br>
<br>&emsp;&emsp;神幡天傑乃是出身於東荒的神幡世家，該世家制幡乃是天下一絕，所制的神幡，揚名天下，天下不知道有多修士強者想求一幡而不得。<br>
<br>&emsp;&emsp;此時，神幡天傑一出手，便取出了自己成名之幡，這也的確是十分重視霸目天虎這個對手。<br>
<br>&emsp;&emsp;“鐺——”的一聲槍鳴，在這個時候，霸目天牙也是長槍在手，手中的霸王龍槍閃爍着一縷縷的寒光，有龍吟虎嘯一般。<br>
<br>&emsp;&emsp;“久聞神幡道友曾憑手中一幡，盡敗天下英傑。”霸目天虎手握霸王龍槍，冷冷地說道：“今日，天虎不自量力，想見識一二。”<br>
<br>&emsp;&emsp;“可以，儘讓你心服口服。”神幡天傑也冷傲地說道：“你盡敗東荒世家弟子，那只是因爲未遇到我，也未遇到陛下，否則，焉能讓你得勝而歸。今日，就讓你見見東荒天才的真正實力。”<br>
<br>&emsp;&emsp;神幡天傑這樣的話乃是咄咄逼人，讓人聽得也有些惱火。<br>
<br>&emsp;&emsp;霸目天虎也不由雙目一冷，他霸目天虎又焉是信男善女？他冷冷地說道：“就看神幡兄是否如傳聞一般強大。”<br>
<br>&emsp;&emsp;“那就試試。”神幡天傑也是針鋒相對，冷笑一聲，說道：“既然你是龍教大師兄，若是你敗了，那就讓你們龍教弟子閉嘴，就憑你們血統，也有資格敢言匹配神獸血統，不自量力，唯有我們陛下有資格也。”<br>
<br>&emsp;&emsp;神幡天傑這樣囂張的話，那也的確是得罪了龍教弟子，這讓龍教弟子都不由爲之怒視神幡天傑，但是，又拿不出話來斥喝神幡天傑。<br>
<br>&emsp;&emsp;畢竟，神幡天傑這話佔了理，以血統而論，龍教弟子，那怕是天才弟子，只怕都沒有弟子能配得上鳳凰血統。<br>
<br>&emsp;&emsp;而五陽皇這樣絕世天才，的的確確是讓龍教所有天才都不由服氣，也都只好低下高傲的頭顱。<br>
<br>&emsp;&emsp;如果真的以血統而論，也唯有五陽皇配得上簡清竹，所以，他們龍教弟子若是有什麼想法，那隻不過是癩蛤蟆想吃天鵝肉罷了。<br>
<br>&emsp;&emsp;“出手吧。”霸目天虎不願多談，畢竟，五陽皇的名頭的確是壓死人，那怕他是龍教的了不得天才了，但是，與五陽皇一比，也是黯然失色。<br>
<br>&emsp;&emsp;“好——”在這一刻，神幡天傑大喝一聲，聽到“轟”的一聲巨響，血氣外放，緊接着，“轟、轟、轟”一個個命宮翻飛而起，高懸於天空，沉浮不止，十二命宮。<br>
<br>&emsp;&emsp;與此同時，隨着血氣轟天之時，神幡天傑也是混沌之氣瀰漫，衝向了九天十地，如潮水一樣滔滔不絕，滾滾而來。<br>
<br>&emsp;&emsp;聽到“嗡——”的一聲響起，毫光綻放，猶如穿透天地一樣，在這一刻，兩條無上大道浮現，大道神環瞬間環繞在了神幡天傑的周身。<br>
<br>&emsp;&emsp;在兩條無上大道浮現之時，神幡天傑身後也浮現了異象，有萬幡遮天蔽日，日月無光，在萬幡之下，有神獸吼哮，有深淵隱現，更是有血月輪迴……一個個異象，十分的驚人。<br>
<br>&emsp;&emsp;毫無疑問，神幡天傑把自己的兵器功法都浸入了自己的無上大道之中了，可謂是精通其髓。<br>
<br>&emsp;&emsp;“二道天尊。”看到神幡天傑的大道浮現，不少強者也大叫一聲。<br>
<br>&emsp;&emsp;以神幡天傑的年紀，擁有着如此的實力，那也的確是值得稱讚。<br>
<br>&emsp;&emsp;“好——”霸目天虎也大喝一聲，血氣外放，混沌之氣轟天而起，聽到“嗷嗚”的咆哮聲中，在混沌之氣中隱隱浮現巨大的龍影，霸王巨龍好像盤踞在天地之間一樣，龍息滾滾而來。<br>
<br>&emsp;&emsp;在“鐺”的槍鳴之下，只見霸王龍槍乃是噴薄出了光芒。<br>
