<title>《帝霸》▷ 5535.第5526章 一個秘密</title></p><p>&emsp;&emsp;第5526章 一個秘密</p>
</p><p>&emsp;&emsp;雖然說，掃霞仙子在生前已經掌握了仙奧，但是，她並沒有徹底參悟仙奧。</p>
</p><p>&emsp;&emsp;所以，掃霞仙子歸隱於晚霞谷之後，一直都在參悟仙奧，也正是因爲如此，掃霞仙子爲此耗盡了所有心血，也正是因此而坐化。</p>
</p><p>&emsp;&emsp;但是，在掃霞仙子坐化之前，徹底地參悟了這個仙奧，所以，把仙奧的秘密留在了掃霞居之中，以待有緣人。</p>
</p><p>&emsp;&emsp;也正是因爲有了這樣的種種傳說，也正是因爲有了掃霞居這樣的秘密，這也使得許多晚霞谷的弟子，時不時來掃霞居參悟大道，他們除了在此參悟大道修行之外，也想參悟掃霞居的秘密，得到掃霞仙子留在掃霞居的東西。</p>
</p><p>&emsp;&emsp;李七夜走入了掃霞居之後，一步又一步地慢慢走着，感受着掃霞居每一絲一毫的大道律動，甚至，在每一步走過的時候，他都能丈量着《晚霞經》的每一絲一毫變化。</p>
</p><p>&emsp;&emsp;可以說，當李七夜走入掃霞居的時候，《晚霞經》的奧妙，已經掌握在了他的手掌，整座掃霞居都逃不過他的法眼，一切都在他的掌握之中，讓李七夜胸有成竹。</p>
</p><p>&emsp;&emsp;這又怎麼能難得了李七夜呢，畢竟這是他所援的道呀。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，李七夜走入掃霞居，看到每一個角落，都有晚霞谷的弟子盤坐在那裡，參悟大道。</p>
</p><p>&emsp;&emsp;在這個時候，有的弟子已經是勾動了加持在這裡的晚霞大道，所以散發出了大道轟鳴之聲。</p>
</p><p>&emsp;&emsp;在這個時候，也有晚霞谷的弟子已經領悟了《晚霞經》的一部分奧妙，周身浮現了大道法則，晚霞經符文浮現。</p>
</p><p>&emsp;&emsp;也有的更深入於其中，道坐之地，已經浮現了晚霞之光，好像是一卷《晚霞經》已經在他身前浮現，衍生着一條又一條的大道奧妙。</p>
</p><p>&emsp;&emsp;“我成了，我成了。”也有晚霞谷的弟子在這個時候，大有收穫，十分興奮，跳了起來。</p>
</p><p>&emsp;&emsp;對於晚霞谷的弟子而言，又或者晚霞鎮的凡人而言，大家都是相知相識，所以，大家在這裡悟道之時，沒有任何的不適，也沒有任何的芥蒂，更不會怕有人偷學什麼，所以，每一個弟子在這裡悟道，都是十分的自由自在。</p>
</p><p>&emsp;&emsp;哪怕是李七夜這個外人走進來了，晚霞谷的弟子也僅僅是好奇，或者是竊竊私語幾句罷了。</p>
</p><p>&emsp;&emsp;當然，也有一些弟子熱情，向李七夜打了一聲招呼，並不介意李七夜這樣的一個鄉人。</p>
</p><p>&emsp;&emsp;更多的弟子跌坐在那裡，沉浸於自己的修煉之中，心無旁騖，目無他人。</p>
</p><p>&emsp;&emsp;李七夜慢慢地行走在掃霞居之中，觀看着掃霞居的一磚一瓦，最終，李七夜坐在了院庭之中的涼亭之中。</p>
</p><p>&emsp;&emsp;在涼亭之前，還有一座屏風，此屏風乃是一堵牆提築，在牆上有着一幅古畫。</p>
</p><p>&emsp;&emsp;古畫不知道用什麼描繪上去，都已已經褪色了，在這模糊的輪廓之中，依然能看得到，似乎是一個草地，在那草地之中，行走着一個女子，微風輕輕吹過的時候，女子不遠處一朵白雲，似乎在飄動着，讓人感受到了這裡充滿了生機一般，又恍然之間，這是另外的一個世界。</p>
</p><p>&emsp;&emsp;李七夜閉上眼睛的時候，在這剎那之間，就能感受到一切，在這剎那之間，又猶如是追溯到了千萬年前，在那個時候，掃霞仙子居住在這裡，在這裡起居飲食，在這裡悟道修練。</p>
</p><p>&emsp;&emsp;此時此刻，掃霞仙子是離自己是那麼的近，就猶如是近在咫尺一般。</p>
</p><p>&emsp;&emsp;在這個時候，甚至有晚霞鎮的居民熱情，爲李七夜端上了三五小吃，泡上了一杯熱騰騰的麥茶。</p>
</p><p>&emsp;&emsp;這就是晚霞鎮的好客，也是晚霞鎮的一點心意，畢竟，李七夜是外鄉人，極少可見的外鄉人。</p>
</p><p>&emsp;&emsp;這些都是凡世間的飲食罷了，李七夜所食的，都是仙餚寶珍，但是，哪怕這僅僅是凡世間的飲食，李七夜也不介意，坐在涼亭之中，吃得津津有味，一口一口的飲着麥茶，慢慢地品嚐着，也並不嫌棄。</p>
</p><p>&emsp;&emsp;慢慢吃着小吃，喝着麥茶，感受着這種煙火氣息，如同是回到九界一樣，對於李七夜來說，這也是一種特別愜意的舒服。</p>
</p><p>&emsp;&emsp;在這個時候，門外響起一陣熱鬧之聲，似乎不少弟子也都被驚動了。</p>
</p><p>&emsp;&emsp;此時此刻，門外走進一個青年來，這個青年一走進來，龍風之姿，頓時瀰漫於整座掃霞居，這個青年全身散發出了一輪又一輪的光芒，身上的符文浮現，輪轉不息，就好像是一卷仙經在他身體裡翻開一樣。</p>
</p><p>&emsp;&emsp;這樣的一位青年走進來，龍行虎步，有着凌駕十方之勢，頓時讓人心神一震，晚霞谷的弟子一見，也都紛紛起身。</p>
</p><p>&emsp;&emsp;“大師兄——”看到這個青年，在場的晚霞谷弟子，也都紛紛向他鞠身，以致問候。</p>
</p><p>&emsp;&emsp;“我也剛回來。”這個青年含笑，舉手投足之間，已經有着龍君之威，讓人心神一凜，不敢冒犯，他含笑地說道：“諸位師兄弟，太客氣了。”</p>
</p><p>&emsp;&emsp;其他的晚霞弟子也都紛紛行禮，當然也是少不了熱情，有弟子笑着說道：”大師兄回來，也是罕見，是參加谷主大典。”</p>
</p><p>&emsp;&emsp;“大師兄也是要參加谷主之位嗎？”也有弟子好奇地問道。</p>
</p><p>&emsp;&emsp;這位青年笑着搖頭，說道：“我乃是外門弟子，又焉有資格。”</p>
</p><p>&emsp;&emsp;這個青年，乃是晚霞谷的大師兄，年紀比晚霞神女、秦百鳳還要大，他入門更久，所以有大師兄之稱。</p>
</p><p>&emsp;&emsp;但是，這個大師兄牧少雲與晚霞神女、秦百鳳又不一樣，因爲他是一個男弟子，而且是外門大弟子，他是沒有資格繼承晚霞谷大統的，除非是被選爲了帝夫。</p>
</p><p>&emsp;&emsp;而晚霞神女和秦百鳳是不一樣，晚霞神女在晚霞谷土長土長，她乃是晚霞谷生長的弟子，有着得天獨厚的優勢。</p>
</p><p>&emsp;&emsp;而秦百鳳，雖然是生於索天秦家，但是卻被晚霞谷的老祖帶回，授道修行，雖然，秦百鳳不像晚霞神女一般一生居於晚霞谷之中，她也將在外面行走，但，她終究是晚霞谷的內門弟子，她是有資格繼承晚霞谷大統。</p>
</p><p>&emsp;&emsp;而牧少雲，作爲一個外門弟子，他是沒有資格繼承大統。</p>
</p><p>&emsp;&emsp;而且，在晚霞谷之中，牧少雲的實力只能排在第三，他是一位擁有四顆無雙聖果的龍君，比不上晚霞神女和秦百鳳。</p>
</p><p>&emsp;&emsp;(本章完)</p>
