<title>《帝霸》▷ 第6955章 滾開，誰敢擋大仙</title></p><p>&emsp;&emsp;第6955章 滾開，誰敢擋大仙</p>
</p><p>&emsp;&emsp;當然，多寶仙主這種收藏癖好能得到多少的仙人認同，那就不好說了，如果他自己不是兇殘的大羅金仙，他父親不是太初仙的碎滅古仙，說不定，他這種變態的收藏癖好，很有可能早就被其他仙人打成了異端了，甚至被打入邪道之中，有可能早就被其他的仙人所誅殺了。</p>
</p><p>&emsp;&emsp;吞噬聯盟就是一個例子，在吞噬聯盟強盛之時，吞噬聯盟的仙人吞噬一個又一個小世界的時候，天境的仙人，那都是睜一隻眼閉一隻眼，只要不犯及自己世界就是了，只有被犯及到自己世界的仙人，纔會與吞噬聯盟對抗，也正是因爲如此，吞噬聯盟纔會如此的一步又一步壯大。</p>
</p><p>&emsp;&emsp;但是，到了後來，明仁仙帝、守世聯盟打擊了吞噬聯盟的兇焰之後，這纔開始使得天境的風向有所轉變了，等到吞噬聯盟積弱之時，吞噬聯盟的仙人，就像是過街老鼠了，人人喊打，打得吞噬聯盟的仙人、無上巨頭，不是躲了起來，就是龜縮到無盡暗界再也不敢出來了。</p>
</p><p>&emsp;&emsp;當然，在當下，多寶仙主還是受到不少仙人的簇擁與禮待的，多數仙人還是想與碎滅一脈搞好關係的。</p>
</p><p>&emsp;&emsp;在私覽大會之上，有一位仙人也不知道從哪裡聽來的消息，至少這個仙人與碎滅一脈有着很深的交情，才能知道這個消息，這個仙人對多寶仙主說道：“仙主，聽聞你收藏了一件奇品，不知能否拿出來讓大家一觀。”</p>
</p><p>&emsp;&emsp;“我的藏品皆在這裡，諸位道友都能一觀。”多寶仙主笑着說道。</p>
</p><p>&emsp;&emsp;但，這位仙人卻不這樣認爲，說道：“聽長河兄說，他獲得一對姐妹，封入時光之中，這是來歷十分珍貴稀有之物，不知道能否一觀呢？”</p>
</p><p>&emsp;&emsp;一提到這件藏物，多寶仙主頓時臉色變了一下，說道：“沒有這麼回事，道友聽錯了。”</p>
</p><p>&emsp;&emsp;“原來是如此，原來是如此。”見多寶仙主變色，這位仙人頓時不敢再多問。</p>
</p><p>&emsp;&emsp;這一下子就引起了其他仙人的好奇了，有仙人不由低聲地說道：“什麼藏品是不拿出來的。”</p>
</p><p>&emsp;&emsp;來參加過多寶仙主私覽大會的仙人都知道，多寶仙主不僅僅是一個殘暴的仙人，而且也是一個十分愛炫的仙人，不然他爲何要舉行這樣的私覽大會，只要他有好東西，都會拿出來炫耀一下。</p>
</p><p>&emsp;&emsp;現在多寶仙主有一件藏品，竟然不願意拿出來，這就讓對他有一些瞭解的仙人不由奇怪了。</p>
</p><p>&emsp;&emsp;當然，很多仙人都不知道這事是真是假，但，終究是沒有什麼不透風的牆，有仙人與碎滅一脈交情十分深，也是打聽到了一些消息。</p>
</p><p>&emsp;&emsp;有仙人低聲地說道：“聽說前幾日長河仙送給了多寶仙主一對封入時光之中的姐妹。”</p>
</p><p>&emsp;&emsp;“這有什麼珍貴的。”也有仙人不由怔了一下。</p>
</p><p>&emsp;&emsp;像多寶仙主這樣的大羅金仙，能把一個又一個世界當作自己的藏品，收藏兩個女子，也沒有什麼好驚奇的。</p>
</p><p>&emsp;&emsp;知道這內幕的仙人看了一下四周，沒有守世聯盟的仙人，壓低聲音，私下交流，說道：“聽說是九界來的人。”</p>
</p><p>&emsp;&emsp;“九界——”一聽到這話，私聊的仙人就不由心神一震，都瞄了多寶仙主一眼，他們也都覺得不是什麼好事情。      現在時代不一樣了，若是換作是過去的時代，雖然大家都知道，九界十三洲來的人，都是道基紮實、道心堅定，可謂是稀有品種，但是，依然會有仙人想做點什麼，或者收九界十三洲的人爲弟子，又或者拿來收藏，或者鎮壓征服。</p>
</p><p>&emsp;&emsp;然而，現在在整個天境，就沒有誰敢貿然染指了，自從道灌三千界之後，一切都變了。</p>
</p><p>&emsp;&emsp;現在的守世聯盟，那是強大到了連攻天聯盟都要忌憚三分，所以，誰敢去動守世聯盟的人，那就是一件捅了馬蜂窩的事情。</p>
</p><p>&emsp;&emsp;大家也都知道，碎滅古仙、多寶仙主都是殘暴的仙人，威懾整個時間長河有億萬年之久。</p>
</p><p>&emsp;&emsp;但，哪怕強大殘暴的碎滅古仙、多寶仙主，在今日都不敢輕易地去招惹守世聯盟，搞不好，他們碎滅一脈都有可能被守世聯盟端了。</p>
</p><p>&emsp;&emsp;在這個時候，私聊的仙人，也都明白，爲何多寶仙主明明收藏有一對封在時光之中的姐妹，卻不敢拿出來給大家看了，他也是怕捅了守世聯盟這個馬蜂窩。</p>
</p><p>&emsp;&emsp;“難得一聚，大家盡興。”多寶仙主也不會去承認自己收藏了這樣的東西，笑着招呼在場的所有仙人。</p>
</p><p>&emsp;&emsp;“盡興而歸。”不少仙人也都紛紛附和了一聲，不去提這件藏品的事情。</p>
</p><p>&emsp;&emsp;在這多寶仙境之中，私覽大會熙熙攘攘，主賓盡歡，一些仙人也得到了自己所想要的東西。</p>
</p><p>&emsp;&emsp;“不得進入。”然而，在私覽大會的氛圍達到了高峰之時，突然有人要闖入多寶仙境。</p>
</p><p>&emsp;&emsp;爲了開這一場私覽大會，多寶仙主可以說是清空了整個多寶仙境，不得讓外人進來，任何沒有得到邀請的人，不要說是無上巨頭，就算是仙人，也都不得進來。</p>
</p><p>&emsp;&emsp;至於無上巨頭，想強行闖入這樣的私覽大會，那就是自尋死路，如果有仙人想強闖這樣的私覽大會，那就是與碎滅一脈爲敵，所以，一般沒有人會做這樣的事情。</p>
</p><p>&emsp;&emsp;但是，在這個時候，卻偏偏有人闖進來了，闖進來的正是李七夜與星辰之主。</p>
</p><p>&emsp;&emsp;他們一進入多寶仙境的時候，就被多寶仙境的弟子給攔下了。</p>
</p><p>&emsp;&emsp;在私覽大會上，能維持大會秩序的，都是多寶仙境的無上巨頭。</p>
</p><p>&emsp;&emsp;“滾開，誰敢擋大仙。”此時，星辰之主也豁出去了，因爲現在星辰之主知道誰是可以招惹，誰是招惹不得。</p>
</p><p>&emsp;&emsp;哪怕多寶仙主、碎滅古仙兇名在外，但，今日與他身後的李七夜相比起來，那就是弟中弟了。</p>
</p><p>&emsp;&emsp;所以，當多寶仙境的無上巨頭要攔他的時候，星辰之主一言不和，便出手了。</p>
</p><p>&emsp;&emsp;星辰之主這一位無上巨頭，那也不是浪得虛名的，他師父也是一位仙人，他師祖也是古之界大名鼎鼎的三位太初仙之一比天仙王。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，排山倒海的力量橫推而入，就算是多寶仙境的無上巨頭想擋星辰之主，但都沒能擋住，讓星辰之主一招璀璨無比的絕殺轟了進來，他的星辰之斧迴盪天地，此時，星辰之主一手持斧，一手捏星辰萬法，爲李七夜開道。</p>
</p><p>&emsp;&emsp;此時星辰之主可謂是盡責，而且十分的英勇，硬生生地讓他劈開一條大道來，殺入了多寶仙境之中。</p>
</p><p>&emsp;&emsp;若是在以前，給星辰之主十個膽子也做不出這樣的事情來，未做早就先慫了，畢竟，他是要面對很多仙人。</p>
</p><p>&emsp;&emsp;現在，李七夜就站在他的身後，再多的仙人，那也擋不住他，所以，他豁出去的時候，一口氣讓他劈開一條大道，不要命地爲李七夜開道，殺在最前面，他身後的李七夜便緩緩地走了進來。</p>
</p><p>&emsp;&emsp;突然有人怒闖私覽大會，讓大會上的所有仙人都不由爲之一怔。</p>
