<title>《帝霸》▷ 第23351章內訌</title><br><p>&emsp;&emsp;張越這話一說出來，讓很多人意外，也讓很多人都不由鬆了一口氣。</p>
<br><p>&emsp;&emsp;毫無疑問，此時，鐵鞭妖王是鐵了心要斬了李七夜了。</p>
<br><p>&emsp;&emsp;鐵鞭妖王不止反飆，這讓神玄宗上下都不由抽了一口冷氣，看來鐵鞭妖王這是要鐵了心斬殺李七夜了，那怕是千手菩王和張越相勸，他都聽不下去了。</p>
<br><p>&emsp;&emsp;見鐵鞭妖王這樣的態度，有長老護法面面相覷，誰都知道這是十分不智之舉，但是，鐵鞭妖王卻不惜一切代價斬殺李七夜，這也是讓人十分無奈的。</p>
<br><p>&emsp;&emsp;當然，也有一些妖族弟子在心裡面暗暗喝采，在他們看來，男兒就該如此，愛憎分明，殺兒之仇，當然不能妥協，必須要讓李七夜血債血還，必須要讓李七夜以命償命！否則的話，這將會讓人族的弟子欺負到他們妖族的頭上。</p>
<br><p>&emsp;&emsp;“那你先過我這一關。”平蓑翁冷冷地說道。</p>
<br><p>&emsp;&emsp;平蓑翁神態冷厲，他站在那裡，不怒而威，有着掌御天地之勢，讓不由心生敬畏。</p>
<br><p>&emsp;&emsp;鐵鞭妖王雙目一厲，盯着平蓑翁，冷森地說道：“宗主，你是鐵了心要與我們世家過不去嗎！就算你庇護得了他一時，能庇護他一世嗎？”</p>
<br><p>&emsp;&emsp;鐵鞭妖王已經是和平蓑翁硬扛上了，爲了給自己兒子報仇，他不惜一切代價，那怕丟失怒虎峰的峰主之位，他也在所不惜。</p>
<br><p>&emsp;&emsp;對於他來說，就算今日斬不了李七夜，他日也一樣要斬了李七夜，總之，不爲他兒子報仇，他是誓不罷休，他與李七夜，不死不休！</p>
<br><p>&emsp;&emsp;對於鐵鞭妖王這樣的話，平蓑翁看了李七夜一下，隨之，他神態冷漠，冷冷地說道：“規則就是規則，宗規必須有人來維護，否則，宗門崩壞！”</p>
<br><p>&emsp;&emsp;平蓑翁這席話，讓在場的不少長老護法都不由暗暗點頭。</p>
<br><p>&emsp;&emsp;畢竟，一個宗門必須有着明確的規則，否則的話，一個宗門必將會崩壞。</p>
<br><p>&emsp;&emsp;在這樣的生死決鬥之下，鐵鞭妖王竟然要爲自己兒子報仇，一旦破壞了這樣的規則，這對於整個神玄宗的未來衝擊實在是太大了，沒有了規則，未來神玄宗將會亂成一團，宗門的信用也將會崩壞。</p>
<br><p>&emsp;&emsp;只怕這也是爲什麼千手菩王和張越都選擇不站在鐵鞭妖王這一邊的原因吧。</p>
<br><p>&emsp;&emsp;平蓑翁冷漠地說出了這話，這也的確是他作爲一個宗主的責職，不過，這也有平蓑翁的私心，如果在李七夜與鐵鞭妖王、妖虎世家之間作一個選擇的話，他選擇了李七夜。</p>
<br><p>&emsp;&emsp;在別人看來，李七夜是一個充滿奇蹟的普通弟子，但是，平蓑翁卻不這樣認爲，在他看來，李七夜是一個深不可測的存在，這纔是最重要的。</p>
<br><p>&emsp;&emsp;直覺告訴平蓑翁，如果李七夜願意，不要說他這位區區的大道聖體，就算是整個神玄宗，在他眼中都算不了什麼，或許，他在舉手投足之間，就可以滅了他們的神玄宗。</p>
<br><p>&emsp;&emsp;所以，平蓑翁相信自己的直覺，在李七夜和鐵鞭妖王之間作出一個選擇，他選擇了李七夜，他認爲這纔是正確的選擇。</p>
<br><p>&emsp;&emsp;“好，好，好……”鐵鞭妖王冷喝一聲，說道：“你庇護得了他一時，能庇護他一世嗎？錯過今日，未來還有很長的時間。不論如何，我都必須爲吾兒報仇！”</p>
<br><p>&emsp;&emsp;雖然大家都知道鐵鞭妖王被喪子之痛衝昏了頭腦，但，也不得不佩服他這樣的男兒作風，他要爲自己兒子報仇，就是敢說出來，毫不避諱，甚至爲自己兒子報仇，他不惜一切代價。</p>
<br><p>&emsp;&emsp;畢竟，他爲自己兒子報仇，有着很多的機會，很多的手段。</p>
<br><p>&emsp;&emsp;換作別人，在未來或許會偷偷摸摸地把李七夜殺了，找個完美的藉口，或者弄一個假象，讓人不會懷疑到他的身上。</p>
<br><p>&emsp;&emsp;這樣的操作完全是可行的，而且，到了那個時候，把李七夜殺了，既爲他兒子報仇，也保住了他在神玄宗的地位。</p>
<br><p>&emsp;&emsp;但是，鐵鞭妖王沒有，他要爲自己兒子報仇，他就是理直氣壯說出來，他就是要李七夜以命償命，他就是要血祭李七夜，他要讓所有人知道，他爲自己兒子報仇，這一點還是讓人佩服的。</p>
<br><p>&emsp;&emsp;鐵鞭妖王這樣的話，也讓不少人心裡面抽了一口冷氣，鐵鞭妖王本身就是萬象神軀的強者，他們妖虎一族在神玄宗有着很強大的力量。</p>
<br><p>&emsp;&emsp;如果未來鐵鞭妖王真的不惜一切代價爲他兒子報仇，他真的有很多機會去斬殺李七夜。</p>
<br><p>&emsp;&emsp;所以，在這個時候，不少人下意識地向李七夜望去，大家心裡面明白，搞不好，在某一天，李七夜橫死在神玄宗了。</p>
<br><p>&emsp;&emsp;鐵鞭妖王如此擲地有聲的話，頓時讓平蓑翁不由皺了一下眉頭。當然，神玄宗並沒有規定說不能報仇。</p>
<br><p>&emsp;&emsp;“何必等以後呢？”就在這個時候，一個悠悠的聲音響起，淡淡地說道：“現在就可以，以後太久了。”</p>
<br><p>&emsp;&emsp;一聽到這個聲音，大家不由望去，說這話的正是李七夜。</p>
<br><p>&emsp;&emsp;鐵鞭妖王頓時雙目一厲，死死地盯着李七夜，他雙目噴出了怒火，恨不得把李七夜碎屍萬段。</p>
<br><p>&emsp;&emsp;“你不是要爲你兒子報仇嗎？”李七夜淡淡地笑了一下，說道：“我們也不繞那麼多彎彎曲曲的套路，你想爲你兒子報仇，行，我這給你一個機會，你現在就可以爲你兒子報仇。”</p>
<br><p>&emsp;&emsp;“小畜生，你什麼意思——”鐵鞭妖王厲喝道。</p>
<br><p>&emsp;&emsp;“沒什麼意思。”李七夜攤了攤手，淡淡地笑着說道：“看來，你也是愛子心切，我就給你一個機會，送你下去好好陪陪你兒子。你想爲你兒子報仇，行，我現在就給你一個生死決戰的機會！”</p>
<br><p>&emsp;&emsp;“什麼——”聽到李七夜這樣的話，神玄宗的所有人都嚇了一大跳。</p>
<br><p>&emsp;&emsp;“他，他要和鐵鞭妖王生死決戰！”有不少弟子還以爲是自己聽錯了，都不由嘴巴張得大大的。</p>
<br><p>&emsp;&emsp;“生死決戰——”就算是鐵鞭妖王，他一聽到李七夜這樣的話，他都愕住了，他也沒有想到在這個時候李七夜會挑戰他。</p>
<br><p>&emsp;&emsp;“他瘋了嗎？”回過神來之後，不少弟子抽了一口冷氣，眼睛睜得大大地，看着李七夜。</p>
<br><p>&emsp;&emsp;雖然說，李七夜斬了黃寧和戰虎，但是，鐵鞭妖王那就非同小可了，鐵鞭妖王可是怒虎峰的峰主，他可是擁有萬象神軀的實力，他的實力與黃寧、戰虎相比起來，那簡直就是天壤之別，相差得實在是太遠太遠了。</p>
<br><p>&emsp;&emsp;要知道，鐵鞭妖王可是戰功赫赫的人，他的實力根本就不是年輕一輩弟子所能挑戰的，只怕再驚豔再強大的弟子，都無法挑戰他。</p>
<br><p>&emsp;&emsp;但是，現在李七夜卻要與鐵鞭妖王生死一戰，這怎麼不讓所有弟子呆住了呢。</p>
<br><p>&emsp;&emsp;“這實在是太瘋狂了，銅筋巖身對決萬象神軀。”連一些長老聽到這話之後，都不由喃喃地說道。</p>
<br><p>&emsp;&emsp;這樣的事情，任何人都沒有見過，這也是根本不可能的事情，畢竟，這是相差太遠了，任誰都知道，在一尊萬象神軀面前，銅筋巖身就像一隻螻蟻一樣，一隻手指就能把他碾死。</p>
<br><p>&emsp;&emsp;“這，這可是你說的！”鐵鞭妖王回過神來之後，都不敢相信。</p>
<br><p>&emsp;&emsp;“當着所有人的面，還能有假不行？”李七夜淡淡地笑了一下，說道：“斬了你，那你兒子在地下也不寂寞，至少還有你這樣的一個父親陪着。”</p>
<br><p>&emsp;&emsp;“好，好，好……”這一次鐵鞭妖王竟然沒有發怒，反而大笑起來，而且不是怒極而笑，是暢快淋漓地大笑。</p>
