<title>《帝霸》▷ 第1597章風波</title><br><p>&emsp;&emsp;站在十二音階之上，李七夜看着林浩，說道：“怎麼，輸不起嗎？”</p>
<br><p>&emsp;&emsp;此時，飛仙教的長老看着李七夜，緩緩地說道：“李道友，小徒年少無知，就給我飛仙教一個情面，饒他一命如何？”</p>
<br><p>&emsp;&emsp;此時，飛仙教長老嚴陣以待，不敢有絲毫的輕敵。第一兇人的威名，他早就聽過了，面對這種敢殺神皇，敢放逐他們飛仙教的兇人，那怕他是飛仙教的長老，都不敢有絲毫的輕敵。</p>
<br><p>&emsp;&emsp;聽到飛仙教長老的話，不少人爲之動容，飛仙教降臨於北汪洋之後，他們一直都是高高在場，誰敢與飛仙教爲敵，那必將會被推平！但是，在這個時候，當着衆人的面，那怕是飛仙教的長老，都不得不服軟。</p>
<br><p>&emsp;&emsp;但是，很多人仔細想了一下，飛仙教長老服軟，那也不是什麼丟人的事情，畢竟，他們面對的乃是第一兇人這樣的兇猛之人，試想一下，第一兇人自從出道以來，他怕過誰了？神魔都照殺不誤，他還怕飛仙教不成！</p>
<br><p>&emsp;&emsp;李七夜看着飛仙教長老，不由露出笑容，淡淡地說道：“給你飛仙教一個情面？你們飛仙教有什麼情面可言！”</p>
<br><p>&emsp;&emsp;李七夜這話一說出來，飛仙教長老頓時臉色一沉，臉色有些難看，他們飛仙教的牌子很少被砸過，只要他們飛仙教出面，很多門派，那怕是很強大的帝統仙門，都會給他們飛仙教一個情面。</p>
<br><p>&emsp;&emsp;現在，李七夜不止不給他們飛仙教情面，還出言相辱，這讓飛仙教長老的面子有些掛不住了。</p>
<br><p>&emsp;&emsp;“李道友，大道漫漫，低頭不見，擡頭見。”飛仙教長老深深地呼吸一口氣，緩緩地說道：“萬古大道，多一個敵人，不如多一個朋友，我們飛仙教也不是泥巴捏的，也不會任人欺負！”</p>
<br><p>&emsp;&emsp;“不是泥巴捏得又怎麼樣，難道一門五帝就可以自認爲誰都要給你們臉色嗎？”就在這個時候，李七夜還沒有說話，一個冷笑聲響起，一個人踏空而來。</p>
<br><p>&emsp;&emsp;這是一個青年，這個青年到來之時，在陽光之下，他全身散發出了鱗鱗的光芒，這鱗鱗的光芒就像是黃金散發出的金光一樣。</p>
<br><p>&emsp;&emsp;這個青年竟然是身上生滿了金黃色的鱗甲，頭頂上生長着一對碧藍色的龍角，當這樣的一個青年到來之時，一陣陣海嘯之聲響聲，宛如他是帶着驚濤駭浪而來一樣。</p>
<br><p>&emsp;&emsp;“海鱗——”看到這位到來的年輕人，在場有青年不由大吃一驚，大叫地說道。</p>
<br><p>&emsp;&emsp;“海鱗！”聽到這個名字，那怕沒見過這位青年的修士也不由大吃一驚，說道：“海怪的年輕領袖！”</p>
<br><p>&emsp;&emsp;看到這位青年，飛仙教長老也不由臉色一沉，冷冷地說道：“海鱗，原來你是躲在這裡，但是，你躲不了多久了，我們少主必把你擊殺。”</p>
<br><p>&emsp;&emsp;“我知道龍傲天帶着一大羣走狗在尋找。”這個叫海鱗的青年冷笑一聲，說道：“他們這一次去深海，那也是撲個狗啃屎而己。”</p>
<br><p>&emsp;&emsp;飛仙教長老冷冷一哼，說道：“你躲得了一時，也躲不了一世，我少主必定會把你們全部斬殺！”</p>
<br><p>&emsp;&emsp;“等龍傲天笑到能成爲仙帝再吹牛吧。”海鱗冷笑地說道。</p>
<br><p>&emsp;&emsp;看到海鱗與飛仙教長老針鋒相對，在場的年輕修士都爲之沉默，每個人都有着不一樣的心思。</p>
<br><p>&emsp;&emsp;飛仙教降臨北汪洋，獨佔了大片的海域，引得作爲地主的妖族和海怪大力反抗。</p>
<br><p>&emsp;&emsp;海怪，他們不是一個種族，它們是在深海中的各種巨獸，如同活了千百萬年的巨魚、巨蛇、巨龜等等巨獸。</p>
