<title>《帝霸》▷ 第7015章 是你非要拽着我不放</title></p><p>&emsp;&emsp;第7015章 是你非要拽着我不放</p>
</p><p>&emsp;&emsp;想到一路走來，身邊跟着一個深藏不露的存在，自己卻沒有絲毫的防範之心，這一下都把耕祖嚇得冷汗涔涔，如果這個深藏不露的人要對他不利的話，說不定，他有十個腦袋都不夠被人砍。</p>
</p><p>&emsp;&emsp;“你是什麼人？”耕祖對李七夜沉聲地說道。</p>
</p><p>&emsp;&emsp;“普通人，一個過客而已。”李七夜笑了一下，慢慢地喝着茶。</p>
</p><p>&emsp;&emsp;無相生不由低聲問耕祖，說道：“有多強大？”</p>
</p><p>&emsp;&emsp;耕祖不理會無相生的話，事實上，他也無法回答李七夜的話，因爲他也不知道李七夜有多強大，他也無法從李七夜身上窺視出一絲一毫的端倪來，他根本就無法去揣測李七夜擁有着怎麼樣的境界。</p>
</p><p>&emsp;&emsp;“喂，小夥子，不對，喂，道友，也不對。”一時之間，無相生都不知道該如何稱呼李七夜好，只好說道：“你一個深藏不露的人，一路跟着我幹什麼？”</p>
</p><p>&emsp;&emsp;“這可不是我要跟着你。”李七夜不由笑了一下，說道：“是你非要拽着我不放。”</p>
</p><p>&emsp;&emsp;“呃——”無相生被李七夜這樣一說，一下子無言以對，似乎的的確確是這麼一回事，是他自己古道熱腸，一開始是他把要進入惡兆天的李七夜拽住的。</p>
</p><p>&emsp;&emsp;在這個時候，耕祖也都一個眼神瞪向了無相生，無相生不由得乾笑了一下，這就讓他不由爲之尷尬了，因爲這一路走來，都是他主動帶上李七夜的。</p>
</p><p>&emsp;&emsp;如果不是他主動，他們也不可能一路與李七夜走下去，若是李七夜真的有什麼圖謀不軌，那不僅僅是他，只怕連耕祖都會被搭進去。</p>
</p><p>&emsp;&emsp;“失誤，失誤，失誤。”在這個時候，無相生不由乾笑了一聲，面對耕祖的時候十分尷尬，若是李七夜真的圖謀不軌，那就真的是他害死了耕祖了。      “你，你，你不會對我圖謀不軌吧。”最後，無相生看着李七夜，心裡面都有些後怕。</p>
</p><p>&emsp;&emsp;李七夜喝了一口茶，悠然地看着無相生，說道：“你身上有什麼東西能讓我圖謀不軌呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就讓無相生跳了起來了，瞪着李七夜，說道：“喂，喂，喂，說話客氣一點，什麼我有什麼東西讓你圖謀不軌，我真的有這麼窮嗎？我好歹也是一個小世界的主宰，寶物、仙材，那也是不在少數……”</p>
</p><p>&emsp;&emsp;說到這裡，無相生也有點底氣不足，嘀咕地說道：“雖然無法與天境這種潑天富貴的地方相比，但，我們小世界，也沒有貧瘠到那樣的地步。”</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下，也沒有說什麼。</p>
</p><p>&emsp;&emsp;“不論尊駕是何方神聖。”此時，耕祖深深地呼吸了一口氣，對李七夜抱拳地說道：“我也與尊駕無怨無仇，尊駕走你的陽關道，我走我的獨木橋。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了耕祖一眼，說道：“然後呢？”</p>
</p><p>&emsp;&emsp;“我只求地下之物，若是我能取得地下之物，轉身便走。”耕祖深深地呼吸了一口氣，把話說得很軟了。</p>
</p><p>&emsp;&emsp;“也分我一份，一小份就好。”無相生也湊上來，嘀咕了一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖了搖頭，說道：“我都說了，地下之物，乃是天之仙元，你也知道這東西是何等的珍貴了。”</p>
</p><p>&emsp;&emsp;“真是黃昏境的天之仙元——”聽到李七夜這樣說，在此之前，將信將疑的無相生都心神劇震，在這個時候，就算他不相信，那都由不得他了。</p>
</p><p>&emsp;&emsp;“真的是天之仙元——”就是耕祖心裡面也一樣是爲之劇震，在此之前，他也不能肯定在這地下有什麼，只能猜測，在這地下有東西，可能是十分了不得的東西。</p>
</p><p>&emsp;&emsp;現在李七夜這樣的話，他也可以一下子肯定，在這地下，真的是天之仙元。</p>
</p><p>&emsp;&emsp;“天之仙元——”一時之間，無相生在心裡面都不由爲之激盪，爲之失神，喃喃地說道：“踏破鐵鞋無覓處，得來全不費功法。”</p>
</p><p>&emsp;&emsp;無相生做夢都沒有想到，他真的是能遇到天之仙元。雖然說，在此之前他也一直嚷嚷地叫着要得到天之仙元，但是，他心裡面也是十分清楚，他根本就不可能得到天之仙元，甚至有可能連看不一眼都不可能，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;現在，天之仙元就在他的腳下，這怎麼不讓他爲之震撼住呢？不可能實現的東西，離自己如此之近，甚至是近在咫尺也不過分。</p>
</p><p>&emsp;&emsp;“就在這裡。”耕祖也是心裡面震撼，他雖然也想得到天之仙元，但是，在當下黃昏境有那麼多的仙人降臨，更是有太初仙這樣的存在來搶奪天之仙元，他一位大羅仙，得到天之機元的機會也是十分渺茫，所以，他纔會退而求其次。</p>
</p><p>&emsp;&emsp;但是，現在，天之仙元，就在他的腳下，而且，沒有任何人知道，除了他們之外。</p>
</p><p>&emsp;&emsp;也就是說，他可以快任何仙人一步，在當下是最有機會得到天之仙元的人了。</p>
</p><p>&emsp;&emsp;如此的誘惑，又怎麼不讓人爲之怦然心動呢，那怕是仙人，面對這樣的誘惑之時，也都難於自持，畢竟，這是天之仙元，若是得之，那怕是大羅仙也都會受益匪淺。</p>
</p><p>&emsp;&emsp;“天之仙元，就在我們腳下，我們合作取出，一起分享如何？”在這個時候，耕祖深深地呼吸了一口氣，穩住了自己的心神，對李七夜說道。</p>
</p><p>&emsp;&emsp;在這個時候，他唯一需要商量的就是李七夜了，因爲無相生只不過是一位無上巨頭，他完全沒有能力作主。</p>
</p><p>&emsp;&emsp;那怕葉凡天是這片疆土的主人了，耕祖也不會去問她同不同意，畢竟，對於降臨於黃昏境的任何一位仙人而言，他們需要奪取天之仙元之時，不論這塊土地是歸屬於誰，那都不重要，沒有人能擋得住他們奪取天之仙元。</p>
</p><p>&emsp;&emsp;“不——”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;耕祖聽到李七夜這樣的話，頓時不由爲之臉色大變，雙目一凝，噴涌出了可怕的仙光，說道：“尊駕是想獨吞天之仙元？”</p>
</p><p>&emsp;&emsp;李七夜看了耕祖一眼，淡淡地笑了一下，輕輕地搖了搖頭，說道：“天之仙元，它就在這裡，誰都不得取走。”</p>
