<title>《帝霸》▷ 5603.第5593章 不好意思，你們沒這個資格</title></p><p>&emsp;&emsp;第5593章 不好意思，你們沒這個資格</p>
</p><p>&emsp;&emsp;他們兄弟五人，乃是誕生於遙遠時代的古神，傳聞說，在大災難發生之前，他們兄弟五人就已經證得大道，掌執一方，最終，大災難爆發之後，他們兄弟五人竟然活了下來，而且也是把自己的五老莊傳承下來。</p>
</p><p>&emsp;&emsp;在後世很長的時間之中，五老君他們兄弟五人都極少出現，但是，他們的傳承五老莊，一直以來，也算是先民一族的大世家，一直以來都是鼎力支持先民，站在先民這一邊。</p>
</p><p>&emsp;&emsp;今日，連五老君這種極少出世的大人物都來了，這的確是讓不少人暗暗吃驚，看來，仙兵的誘惑是無窮的。</p>
</p><p>&emsp;&emsp;對於五老君這樣的問話，李七夜根本就是臉皮都沒有撩一下。</p>
</p><p>&emsp;&emsp;李七夜連一聲都不吭，讓五老君他們兄弟五人都不由相視了一眼，有點難堪，畢竟，他們這樣的古神，已經是屹立千百萬年之久，從大災難之時到現在，不知道是活了多少漫長的歲月。</p>
</p><p>&emsp;&emsp;莫說是人世間的修士強者、一方大人物見到他們會頂禮膜拜，就算是不少的帝君道君、大帝仙王見到他們都會尊稱一聲。</p>
</p><p>&emsp;&emsp;但是，此時此刻，李七夜根本就沒有看他們一眼，似乎他們五老君，那隻不過是微不足道的存在一樣。</p>
</p><p>&emsp;&emsp;五老君也算是十分有修養、有氣度的人，在這個時候，他們雖然覺得有點難堪，但也沒有發火。</p>
</p><p>&emsp;&emsp;只是有些不悅罷了，哼了一聲而已。</p>
</p><p>&emsp;&emsp;“此仙兵，乃是天下人有目共睹，當是有緣者居之。”在這個時候，一個聲音響起：“天地唯一仙兵，德厚者才能持之。”</p>
</p><p>&emsp;&emsp;這話說出來，乃是冠冕堂皇，讓人都不由爲之側目，大家一看，說這話的人，正是在前不久之時，被牛奮打得慘兮兮的佔亂帝君。</p>
</p><p>&emsp;&emsp;只不過，此時的佔亂帝君已經好了，畢竟，牛奮也沒有要他性命，也沒有把他打殘，只是狠狠地教訓了他一頓罷了，所以，作爲帝君的他，只要自己的道果依然還在，只要自己的道果完好無損，肉身之軀，很快就能修復。</p>
</p><p>&emsp;&emsp;在這個時候，佔亂帝君站出來說這樣的話，就讓不少人爲之側目了一下了。</p>
</p><p>&emsp;&emsp;“哈，哈，哈。”李七夜沒有理會，但是，牛奮就大笑起來了，笑着說道：“怎麼，是不是我剛纔打得你不夠慘，竟然還敢跑來大言不慚了，是不是要你牛爺把你踩碎了，才知道天有多高，地有多厚。”</p>
</p><p>&emsp;&emsp;牛奮這樣的話一說出來，那就是十分刺耳了，也是讓佔亂帝君十分難堪了，一時之間，所有人都望向了佔亂帝君了。</p>
</p><p>&emsp;&emsp;佔亂帝君，一代帝君，擁有五顆無上道果，就算不是天下無敵，也是尊威無雙呀，在人世間的強者眼中，他就是無敵的存在。</p>
</p><p>&emsp;&emsp;今日，卻被牛奮這樣的取笑，並牛奮如此的羞辱，這對於佔亂帝君而言，此乃是奇恥大辱也。</p>
</p><p>&emsp;&emsp;要命的是，佔亂帝君又的的確確是被牛奮狠狠地揍了一頓，而且被牛奮揍得十分慘，整個人都被揍得支離破碎了，臉都被牛奮打腫了，那個時候，他是說有多難堪就有多難堪。</p>
</p><p>&emsp;&emsp;幸好他是一代帝君，內心強大，並沒有被牛奮一頓狠揍之後，就已經是羞愧得不敢見人了。</p>
</p><p>&emsp;&emsp;相反的是，被牛奮一頓狠揍之後，佔亂帝君再一次修復了自己的身體，再一次出現在了這裡。</p>
</p><p>&emsp;&emsp;儘管佔亂帝君內心是十分的強大，把勝負視作爲兵家常事，但是，在這個時候，當着所有人的面，被牛奮如此的取笑，他也是十分難堪的。</p>
</p><p>&emsp;&emsp;佔亂帝君不由冷哼了一聲，依然是帝威浩蕩，依然不損他的一代帝君風采，他沉聲地說道：“就算是我技不如人，但是，也該說一句公道話。”</p>
</p><p>&emsp;&emsp;“公道話？什麼是公道話？”牛奮不放在心上，不由曬笑了一聲。</p>
</p><p>&emsp;&emsp;“天地唯一仙兵，當然是德厚者居之。”佔亂帝君沉聲地說道。</p>
</p><p>&emsp;&emsp;牛奮不由笑了起來，招了招手，說道：“來，來，來，你給我說說，說給大家聽聽，什麼叫做德厚者，在場誰是德厚者，指給我看看，也讓大家評論評論。”</p>
</p><p>&emsp;&emsp;牛奮這話說出來，也是直接擱明白了，在場誰是德厚者，誰才能掌執這件仙兵。</p>
</p><p>&emsp;&emsp;當然，在場的所有人，不論是大人物，還是諸帝衆神，他們都只是相視了一眼，他們總不能自己站出來，說自己是德厚者，有緣居之。</p>
</p><p>&emsp;&emsp;雖然誰都有些垂涎李七夜手中這件仙兵，但是，在場的任何一個人，都是有頭有臉的，特別是帝君道君這樣的存在，更是站在時間長河之上的存在，他們還是愛惜自己的羽翼，還不會無恥到站出來，自認爲自己有這個資格。</p>
</p><p>&emsp;&emsp;佔亂帝君縱目環視，徐徐地說道：“先不言誰有資格得此仙兵，但是，此仙兵，是不是天下人皆有緣也？天地唯一仙兵，當是天下人共賞。”</p>
</p><p>&emsp;&emsp;“沒錯，我們又沒有說要搶這件仙兵，共賞一下，那也有這個資格吧。”在這個時候，有人不由抱怨地說道。</p>
</p><p>&emsp;&emsp;雖然說，誰都想搶這件仙兵，但是，一時之間，誰都不敢直接說出來罷了，大家都是有身份的人，都是站在人世間的巔峰。</p>
</p><p>&emsp;&emsp;“不好意思，你們沒這個資格。”牛奮一點都不給面子，笑吟吟地說道：“人世間，唯有我家少爺有資格，所以，你們從哪裡來，就滾回哪裡去吧，這是好言相勸，否則，就是死無葬身之地。”</p>
</p><p>&emsp;&emsp;牛奮這話說出來，就太刻薄了，太難聽了，讓在場人的臉色都不由爲之一變。</p>
</p><p>&emsp;&emsp;(本章完)</p>
