<title>《帝霸》▷ 6459.第6449章 放下了</title></p><p>&emsp;&emsp;對於骷髏這話，李七夜不由笑了笑，沒有繼續說。</p>
</p><p>&emsp;&emsp;“不，這點你又錯了。”李七夜搖頭，徐徐地說道：“我不會成爲賊老天，也不是賊老天，所以，這一點你就放心吧。”</p>
</p><p>&emsp;&emsp;“如果你不會成爲賊老天，那是什麼？”骷髏頭盯着李七夜，說道：“我可以肯定，我的感知是不會有錯的，你有這賊味，賊老天也有這樣的賊味，他也有這樣的賊味了。”</p>
</p><p>&emsp;&emsp;“如果非的要說嗎？”李七夜看着骷髏頭，最終徐徐地說道：“放下，你也可以稱之爲蛻變。”</p>
</p><p>&emsp;&emsp;“蛻變成什麼？”骷髏頭不由緊緊地盯着李七夜。</p>
</p><p>&emsp;&emsp;“放下這人世間讓你所賦予的。”李七夜徐徐地說道：“最終，這纔是你自己。”</p>
</p><p>&emsp;&emsp;“不對勁——”看着李七夜，骷髏頭盯着李七夜，雙眼都跳了一下，沒有眼睛，眼眶也都跳了一下。</p>
</p><p>&emsp;&emsp;“哪裡不對勁。”李七夜看着骷髏頭，依然地說道。</p>
</p><p>&emsp;&emsp;“你的賊味不對勁。”骷髏頭不由喃喃地說道：“他的賊味，與賊老天，應該是一路的賊味，但是，你的賊味，不一樣，很不一樣，這不是賊老天，也不是他。”</p>
</p><p>&emsp;&emsp;“我本就是我，還能是誰？”李七夜笑着，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“那你該是什麼時候放下？”最後，骷髏頭看着李七夜，不由徐徐地說道。“快了，用不了多久。”李七夜不由擡頭一下，遠眺更爲遙遠之處。</p>
</p><p>&emsp;&emsp;“放下之後呢？”骷髏頭不由喃喃地問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，發看着骷髏頭，徐徐地說道：“你不是已經有感知了嗎？你自己也都在琢磨着了，還用得着問嗎？”</p>
</p><p>&emsp;&emsp;“所以，這放下也是差不多了，我放下太初之根。”骷髏頭不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“但，不一定就能成，成功的機率，只怕是接近於零。”李七夜不由笑笑，輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;“這個是。”李七夜這的話，頓時讓骷髏頭爲之一窒，他知道李七夜所說的這話是意味着什麼。</p>
</p><p>&emsp;&emsp;骷髏頭不由深深地呼吸了一口氣，看着李七夜，最終徐徐地說道：“如果不成，那我就真的是死翹翹了，什麼都沒留下了，如果我成了，那就是能邁出這一步了。”</p>
</p><p>&emsp;&emsp;“那是很久很久之後的事情。”李七夜笑了笑，悠然地說首這：“人世間，只怕是不復存在。”</p>
</p><p>&emsp;&emsp;“嘿，這個我就比你樂觀了。”骷髏頭不由嘿嘿地笑了一下，瞅着李七夜，說道：“有賊老天，有他，又有你，這人世間怎麼就會不復存在呢？再漫長、再亙古，這人世間都是依然存在的，你們是不會放它消失的。人世間在，我便在，至於死了多少人，那就是與我無關了。”</p>
</p><p>&emsp;&emsp;“如果你成了呢？”李七夜看着骷髏頭，悠然地說道：“那你想幹什麼？取代賊老天嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的問話，頓時讓骷髏頭不由爲之愕了一下，一時之間，他也回答不上來。</p>
</p><p>&emsp;&emsp;“所以，你還沒有準備好，就算是你能活得過來，那也需要走很長很長的道路，未來，並不一定如你所想象那樣。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“那你呢？”骷髏頭不服氣，不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“我僅需要一個答案而已。”李七夜淡淡地說道：“如果說是殊道同歸，他所走的道路，與賊老天更近也。”</p>
</p><p>&emsp;&emsp;“哼，走這樣的路，想超越賊老天，那是如同癡人做夢。”骷髏頭不由搖頭，說道：“我所需要走的路是很長很長，但是，你們也短不到哪裡去，特別是他，想取替賊老天的話，那必須要不死不滅、長生不死了。”</p>
</p><p>&emsp;&emsp;“你覺得呢？”李七夜看着骷髏頭。</p>
</p><p>&emsp;&emsp;骷髏頭不由嘿嘿地笑着說道：“如果是我選，那肯定是選你，你更有機會，你的道，就不是出身於這樣的一脈。”</p>
</p><p>&emsp;&emsp;“你這話，說得倒好聽。”李七夜笑着搖頭，說道：“這就是給我戴高帽子了。”</p>
</p><p>&emsp;&emsp;“嘿，沒有，沒有，絕對沒有。”骷髏頭信誓旦旦地說道。</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，說道：“你放心，用不着這麼緊張，我又不會一腳把你踩死。</p>
</p><p>&emsp;&emsp;“我現在一隻螻蟻，不敢勞煩你踩我一腳。”骷髏頭立即如是說道。</p>
</p><p>&emsp;&emsp;李七夜也都不由莞爾一笑。</p>
</p><p>&emsp;&emsp;“如果你放下人世間賦予你的。”骷髏頭看着李七夜，不由徐徐地問道：“那麼，你自己應該是在哪裡呢？”</p>
</p><p>&emsp;&emsp;“這個嘛，就不能告訴你了。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“小氣，難道怕我去食了你不成？”骷髏頭不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“只怕，你食之不到。”李七夜不由輕輕地搖頭，說道：“既然是放下了，就當是歸還於人世間，並非是給某一個人。</p>
</p><p>&emsp;&emsp;”好吧，我只是開開玩笑，莫當真，莫當真。”骷髏頭嘀咕着說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“往往，很多真話，就是以開玩笑的方式說出來的。”</p>
</p><p>&emsp;&emsp;李七夜這慢悠悠的話，頓時把骷髏頭嚇得一大跳，立即跳了起來，忙是搖着頭顱，說道：“這絕對不可能的事情，呵，呵，我們是同一個陣營的，又怎麼可能發生這樣的事情呢。”</p>
</p><p>&emsp;&emsp;李七夜含笑不語，悠然地說道：“那不說此話，說說你所說到的老物件吧。”</p>
</p><p>&emsp;&emsp;“其實，我也不甚清楚這是什麼。”骷髏頭不由沉吟了地說道：“但是，今日你說放下的時候，放下人世間的賦予之後，我大概猜到了一些了。”</p>
</p><p>&emsp;&emsp;說着，骷髏頭一下子鑽入了地底，眨眼之間又冒出來，雙手託着一個十分奇怪的東西，這東西，好像是一筒子，但是，不知道是什麼材料所鑄造，就算是李七夜如此見識廣博的人，見到這樣的材料之時，也都不由爲驚訝。</p>
