<title>《帝霸》▷ 6088.第6078章 有我喜歡的就行</title></p><p>&emsp;&emsp;(今天四更！！！！！月尾了，有月票的兄弟投一下！！！)</p>
</p><p>&emsp;&emsp;白袍綠翁口上說得很客氣，但，他絕對不是什麼善茬兒，只不過是忌憚於大鬼市，在這裡藏龍臥虎，絕對是有着不少的可怕大鬼，所以，不敢在大鬼市亂來。</p>
</p><p>&emsp;&emsp;若是換個地方，白袍綠翁說不定早就想方設法，去搶這件六識塔了，甚至可以說，爲了這個六識塔，他不介意滅人門戶，屠盡成千上萬的人。</p>
</p><p>&emsp;&emsp;“隨意。”這個中年漢子似乎並不着急賣出自己手中的這個六識塔，只是笑了笑。</p>
</p><p>&emsp;&emsp;這個中年漢子笑了笑的時候，他的笑容很隨和，有一種和熙之感，就像是早晨的陽光灑落一樣，讓人覺得特別舒服。</p>
</p><p>&emsp;&emsp;這樣的一箇中年漢子，讓人都難於相信，他就是一個大鬼。</p>
</p><p>&emsp;&emsp;“可要寶物？”白袍綠翁說出這樣的話之時，都不是很自信，甚至說完全不自信了，因爲對方這個大鬼都能拿出元祖之寶這樣的東西來做交易，那麼，想交易成這個六識塔，想以寶換寶，那至少也是元祖級別的寶物吧。</p>
</p><p>&emsp;&emsp;當然，白袍綠翁他自己有一件元祖之寶的話，他就不會來與之做交易了。</p>
</p><p>&emsp;&emsp;“隨意，能有我喜歡的就行。”中年漢子嘴角含笑，十分隨意，似乎，他不是來做交易的人，而是來尋找喜歡和快樂的人。</p>
</p><p>&emsp;&emsp;中年漢子這話一說，讓白翁綠翁都不由爲難了，他自己也不知道對方喜歡什麼。</p>
</p><p>&emsp;&emsp;“前輩，他不需要壽元，也不需要善良、勇氣，也不需要別人的心愛之物。”在這個時候，旁邊也有強者熱情與白袍綠翁交談。</p>
</p><p>&emsp;&emsp;“只怕是難有什麼讓他喜歡的，剛纔不也是有一位荒神想要得到，願意拿出自己一半的壽元，至少是三十萬年的壽元來交易，對方沒有興趣。”有一位修士也不由搖了搖頭。</p>
</p><p>&emsp;&emsp;“最心愛之物也一樣不行。”另外一位大人物輕輕搖頭，說道：“我不願意拿出來的真卷，與之交易，他也不要。”</p>
</p><p>&emsp;&emsp;“尊駕可有什麼意向？”在出手之前，白袍綠翁也想猜測一下，自己能拿出什麼東西來與眼前這個中年漢子交易，把這件六識塔弄到手。</p>
</p><p>&emsp;&emsp;“什麼都可以。”中年漢子含笑，說道：“就算你隨手塗個鴉，只要能讓我喜歡，都行。”說着，他還真的是在面前擺放了白紙與畫筆。</p>
</p><p>&emsp;&emsp;中年漢子這樣的話，頓時讓大家都面面相覷了，一下子都覺得不可思議，這樣也行？</p>
</p><p>&emsp;&emsp;“隨手塗個鴉也行？”有修士強者都不相信，不由大聲地說道。</p>
</p><p>&emsp;&emsp;事實上，在場的修士強者都難以相信，中年漢子拿出來的東西，那可是絕世無雙的寶物，一件元祖之兵，現在卻說，你隨手塗個鴉，都有可能換得到他的六識塔，這是怎麼可能的事情。</p>
</p><p>&emsp;&emsp;“真的假的？”連白袍綠翁都不由覺得不可思議，對方要換什麼驚世之寶，或者是萬古無雙之物，比如說是壽元、善良、勇氣等等的東西，那都是可以想象的。</p>
</p><p>&emsp;&emsp;現在對方竟然是需要降到了如此之低的地步，隨手塗個鴉都有可能換到這六識塔，能換到這樣的一件元祖寶物，這是怎麼可能的事情，若不是自己親眼所見，那絕對不會相信這是真的。</p>
</p><p>&emsp;&emsp;“只要你能讓我愉悅，一切都可以。”中年漢子含笑，說道。</p>
</p><p>&emsp;&emsp;“我來試一下。”在這個時候，一位修士強者忍不住了，慢是錯過了機會，一馬當先，搶在了前面了，已經不管白袍綠翁站在自己的面前了。</p>
</p><p>&emsp;&emsp;這位修士強者，就是一位畫師出身，而且也是愛好畫畫，所以，此時拿起筆之時，走馬龍蛇，揮灑自由，出手就有大師風範，每一筆落下，都有驚天地、泣鬼神之韻，讓人看得都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;“好功力。”看着這個修士強者下筆揮灑自由的時候，在場的修士強者都不由驚歎了一聲。</p>
</p><p>&emsp;&emsp;最終，這個修士強者一口氣呵成，竟然畫出了一方青天，這一方青天高掛在那裡的時候，讓人感覺，自己登青天之上，覽盡萬界、坐臨十方，在恍然之間，自己乃是萬仙之王，駕御人世間的一切，掌執萬法大道奧妙。</p>
</p><p>&emsp;&emsp;此時，這一幅畫，已經讓人窺得大道的變化了，如此一幅畫，讓人看得，都不由爲之驚歎不絕。</p>
</p><p>&emsp;&emsp;“好畫。”其他的修士強者仔細去看，也都不由爲之驚歎不絕。</p>
</p><p>&emsp;&emsp;“不知如何？”這位修士強者畫完之後，對中年漢子鞠了鞠身，想以自己一幅畫去換這座六識塔。</p>
</p><p>&emsp;&emsp;在這個時候，大家都不由爲之屏住呼吸，看着眼前這位中年漢子。</p>
</p><p>&emsp;&emsp;“畫功不錯。”中年漢子看着這畫幅，最後卻搖了搖頭，說道：“但是不能讓我愉悅。”(本章完)</p>
