<title>《帝霸》▷ 第6830章 集結號</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在短短的時間之內，轟鳴之聲不絕於耳，只見成千萬的修士強者往雷鳴國趕來，有的修士強者乘着戰車而來，戰車轟隆，碾壓虛空；也有的修士強者乃是騎自己的寶獸而來，寶象高大如山，每邁一步便是千里，踏碎山河；也有的修士強者踏空而至，拖拽着長長火焰，猶如是一顆流星劃過天空一樣，向雷鳴國衝擊而去……</p>
</p><p>&emsp;&emsp;其中有兩支隊伍特別的龐大，其中一支隊伍出現的時候，只見整個大地掀起了如滔滔不絕潮水一般的浪花橫推而來，眨眼之間便是橫推千里。</p>
</p><p>&emsp;&emsp;如潮水一般的隊伍橫推而來的時候，眨眼之間就淹沒了雷鳴國的大片疆土，而這潮水卻又不是普通潮水，看起來像是赤紅色的鐵汁狂潮，如此狂潮滾滾而來，覆蓋了大半的雷鳴國疆土之後，一下子又凝固在了雷鳴國的疆土之中了。</p>
</p><p>&emsp;&emsp;下一刻，這凝固的赤潮竟然生長出了一株又一株通體如赤鐵一般的樹木來，而這一株又一株赤鐵一般的樹木，乃是光禿禿的沒有一片樹葉，看起來就是一株又一株丫丫叉叉的赤鐵樹一樣。</p>
</p><p>&emsp;&emsp;但，它又不是真正的樹木，而是一個又一個的修士強者，這是一個強大的種族。</p>
</p><p>&emsp;&emsp;從這一株又一株赤鐵樹一樣的修士強者身上，生長出了一雙眼睛，這一雙睛眼正好生長在樹幹之上，而樹幹中央還有一張嘴巴。</p>
</p><p>&emsp;&emsp;“鐵仙族來了。”看到這樣如狂潮一樣的隊伍要把整個雷鳴國淹沒一樣，讓金燈不滅之地的修士強者都不由爲之震撼。</p>
</p><p>&emsp;&emsp;鐵仙族，乃是金燈不滅之地兩大種族之一，也是整個金燈不滅之地實力最強大的種族，而且，鐵仙族，全身十分的堅韌，生命力十分的頑強，不容易殺死他們，這也是他們強大的原因之一。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”鐵仙族剛到，只見雷鳴國的地面突然是打開了一個又一個地洞，每一個地洞突然打開的時候，從裡面鑽出一個個身影來。</p>
</p><p>&emsp;&emsp;在整個雷鳴國之中，眨眼之間打開了萬千個地洞，就是算是被鐵仙族所淹沒的土地也都照樣會被打開一個地洞，而從地洞爬出來的一個又一個身影，好像在短短的時間之內，要把地面都填滿一樣。</p>
</p><p>&emsp;&emsp;當看着地洞之中鑽出了一個又一個的身影，而且，在眨眼之間，地上又被打出萬千個地洞來，讓人覺得，在眨眼之間，整個雷鳴國都要被佔據了一樣。</p>
</p><p>&emsp;&emsp;這從地上鑽出來的身影，都是一個又一個小矮人模樣的修士強者，每一個修士強者雖然身體矮小，但是，他們全身卻是十分的墩實，看起來就好像一塊又一塊岩石一般，堅硬而沉重。</p>
</p><p>&emsp;&emsp;除此之外，這樣的一個又一個小矮人，他們都有一雙又厚又大的腳，雖然他們的身體比普通人矮小了很多，但是，他們的雙腳卻比正常人要大出三倍。      所以，這樣的身型，這一雙大足十分的不搭配，看起來是十分的突兀，但是，他們這樣的一雙大足卻又給人一種強壯有力的感覺，似乎他們的一雙大足可以踏碎一切。</p>
</p><p>&emsp;&emsp;“大足族傾巢而出嗎？”看到眼前滿山遍野的大足矮人，趕來的修士強者也都不由爲之精神一振。</p>
</p><p>&emsp;&emsp;大足族，乃是金燈不滅之地的第二大種族，也是金燈不滅之地最古老的種族。</p>
</p><p>&emsp;&emsp;傳聞說，大足族乃是金仙的後裔，也就是當年那位紅塵金仙界的那位金仙，而也正是因爲這位金仙，以自己的道心點亮了整個金燈不滅之地。</p>
</p><p>&emsp;&emsp;雖然說，大足族沒有絕對的證據證明他們是金仙的後裔，但是，大足族絕對是金燈不滅之地最古老的族種，他們曾經熬過了一個又一個的黑暗時代。</p>
</p><p>&emsp;&emsp;因爲大足族一直以來都是深居於金燈不滅之地的地下，而且，大足族在金燈不滅之地有着四通八道的通道，使得他們可以通往金仙不滅之地的任何地方。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”轟鳴之聲不絕於耳，在短短的時間之內，雷鳴國之內，聚集了大量的修士強者，使得雷鳴國人山人海一般，所有實力強大的修士強者，都全部聚集在了雷鳴國之中。</p>
</p><p>&emsp;&emsp;“烈火道兄，雷鳴，吹響集結號，此爲何意？”在這個時候，在鐵仙族之中，有一株高大的鐵仙走了過來，對烈火老祖、雷鳴帝說道。</p>
</p><p>&emsp;&emsp;這位鐵仙，乃是整個鐵仙族中長有樹葉的人，當然，這樹葉也是赤鐵色的，看起來像是一片片的鐵片一樣。</p>
</p><p>&emsp;&emsp;這位鐵仙，身上散發着古祖的氣息，他的氣息瀰漫之時，排山倒海，滔滔不絕，源源不斷。</p>
</p><p>&emsp;&emsp;這位鐵仙，就是整個鐵仙族的領袖，人稱“鐵仙葉祖”，乃是整個金燈不滅之地爲數不多的古祖。</p>
</p><p>&emsp;&emsp;此時，烈火老祖的目光落在了雷鳴帝身上了，意思就是讓雷鳴帝說話了。</p>
</p><p>&emsp;&emsp;雷鳴帝縱目，顧盼所有聚集於此的修士強者，徐徐地說道：“今日雷鳴吹響集結號，就是告知所有的道友兄弟姐妹，狂暴城將席捲而來，雷鳴聚集所有道友兄弟姐妹，共同禦敵。”</p>
</p><p>&emsp;&emsp;“狂暴城那羣叛徒還有臉回來？”聽到雷鳴帝這樣的話，在大足族中響起了一個打雷一樣的聲音，這個聲音真的打雷，他聲音一響起的時候，不僅是響起了雷聲，更是有閃電劈下，隨着這個打雷聲響起，古祖神威剎那之間衝擊而來，可能摧毀千百里的山河，十分霸道。</p>
</p><p>&emsp;&emsp;說話的是一個老矮人，從他身上所散發出來的古祖神威，便可知道這是一位強大的古祖。</p>
</p><p>&emsp;&emsp;而這個大足族的古祖，他最顯眼的就是那一雙大足。</p>
</p><p>&emsp;&emsp;大足族的人都是擁有着一雙大於常人三倍的大足，而眼前這個古祖，他的大足，那是足足大於常人的六倍。</p>
</p><p>&emsp;&emsp;在這樣的大足之下，讓人一看，都感覺他的一雙大足比他的身體還要高大了。</p>
</p><p>&emsp;&emsp;正是因爲這樣的一雙大足，讓任何人一看，都會覺得，這個老矮人一舉步，就可以踏碎千百座山峰，十分的沉重有力。</p>
</p><p>&emsp;&emsp;“狂暴城不僅是捲土而來，只怕是誓不罷休。”烈火老祖徐徐地說道。</p>
</p><p>&emsp;&emsp;“我們金燈不滅之地，千百萬年以來，道友兄弟姐妹，都是休慼相關、生死與共，強敵來襲，我們都是團結一心，千百爲一人，與敵人血戰到底。”雷鳴帝看着所有趕來結集的修士強者，沉聲地說道：“但是，我們都知道，我們金燈不滅之地的集結，並非是強制，也不會強迫任何一個人，每一個兄弟姐妹願生死與共，與強敵血戰到底，乃是源於我們的堅持，源於我們的不妥協，源於我們的信仰，所以，如果有人想離開，誰都可以自由離開。”</p>
</p><p>&emsp;&emsp;說到這裡，雷鳴帝深深地呼吸了一口氣，沉聲地說道：“但，我作爲一個大帝，有責任去堅守我們的信仰，哪怕是戰死，也在所不辭。”</p>
