<title>《帝霸》▷ 5923.第5913章 可惜，不在</title></p><p>&emsp;&emsp;第5913章 可惜，不在</p>
</p><p>&emsp;&emsp;這樣的一個空間，似乎可以追溯到亙古，似乎比天地初開之時還要古老一樣。</p>
</p><p>&emsp;&emsp;在這樣的空間，曾經填滿了力量，這是一種初始的力量，古老到不可思議，但是，今日，這充沛無盡的力量，已經如同潮水一樣退去，已經不復存在了，只留下了這個空間，成爲了一個空蕩蕩的軀殼罷了。</p>
</p><p>&emsp;&emsp;這就像是一個汪洋大海，在遙遠的歲月裡，曾經是海水波濤洶涌，但是，今日已經成爲了一片乾枯的大地，唯有泥土之下的那些貝殼化石，才能見證它曾經波滔洶涌的歲月。</p>
</p><p>&emsp;&emsp;而在這個空間之中，有一個高臺，李七夜與天庭始祖登上了這個高臺，在高臺之上，有一塊巨石被橫在了那裡。</p>
</p><p>&emsp;&emsp;這一塊巨石沒有任何符文，看起來只有粗糙無比的紋路，而且，這樣的一塊巨石，不像是從哪裡鑿取出來的，似乎它就是渾然天成的一塊巨石，每一個棱角、每一條線條，都是沒有經過任何的雕鑿。</p>
</p><p>&emsp;&emsp;李七夜伸手，輕輕地摩挲着這一塊巨石，輕輕地嘆息了一聲，說道：“已經不在了。”</p>
</p><p>&emsp;&emsp;“這裡，我師尊也曾來過，只說，這裡曾有過強大到無法想象的力量。”天庭始祖向李七夜說道：“但是，具體是什麼，我師尊也說不清楚。”</p>
</p><p>&emsp;&emsp;“人世間，又有幾個人說得清楚。”李七夜緩緩取出了那個符文，這個符文正是從靈兒葬身之處所取得的。</p>
</p><p>&emsp;&emsp;李七夜把符文放在了這塊巨石之上，而在這塊巨石的中間，正好有一個小小的凹槽，當把符文放進去的時候，剛剛恰好，渾然天成一般。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲聲響起，在這剎那之間，本來這一塊巨石之上那粗糙的紋路，也都一一亮了起來。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，在這剎那之間，只見整個空間都開始浮現了一道又一道的光芒，這一道道光芒豎起浮現的時候，好像是人世間的那種極光。</p>
</p><p>&emsp;&emsp;一道又一道光芒相互交織之時，就好像是化作了光焰，在潤色着這個空間，潤色着這個天地。</p>
</p><p>&emsp;&emsp;在這一剎那之間，讓人感覺自己置身於一個磅礴無盡的世界，這種磅礴無盡，就算是天庭始祖他也無法形容。</p>
</p><p>&emsp;&emsp;因爲這種磅礴無盡是渾然一體的，自己不好像是生在這渾然一體之中，無法看到外面的世界，但是，又卻感覺自己纔是整個世界的中央，自己所在，便能誕生一切的世界。</p>
</p><p>&emsp;&emsp;在這一瞬間，讓人有了一種錯覺，什麼輪迴因果、陰陽六道都只不過是自己一念所誕生罷了，似乎自己纔是這個世界的真正起源。</p>
</p><p>&emsp;&emsp;可惜，這一切都僅僅是一種錯覺罷了，是那麼的不真實，僅僅是能讓自己去感受而已，就好像是一種幻象罷了。</p>
</p><p>&emsp;&emsp;“不在。”李七夜審視了整個空間，最終取走了這個符文，當符文取走之時，光芒也隨之消失而去。</p>
</p><p>&emsp;&emsp;“可惜，不在，看來在亙古之時，便已經跑了。”李七夜不由輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;“聖師所找的是什麼呢？”天庭始祖不由問道。</p>
</p><p>&emsp;&emsp;李七夜看了天庭始祖一眼，說道：“這裡是什麼地方？”</p>
</p><p>&emsp;&emsp;“這……”天庭始祖不由猶豫了一下，最後說道：“天庭。”</p>
</p><p>&emsp;&emsp;“也可以這樣說。”李七夜輕輕地點了點頭，說道：“既然這裡是古星河，也就是九大天寶之一，你以爲天寶便是最終極嗎？”</p>
</p><p>&emsp;&emsp;“九字——”天庭始祖不由喃喃地說道。</p>
</p><p>&emsp;&emsp;說到這裡，天庭始祖一擡頭，看着李七夜，說道：“九字，真的存在嗎？”</p>
</p><p>&emsp;&emsp;九字生九寶，這就是九大天寶的來歷，這一句話也流傳了無數歲月，天庭始祖也一樣不知道這一句話是從何時流傳下來的，至少在他所知的時候，便已經有這一句話了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
