<title>《帝霸》▷ 5668.第5658章 王八蛋——</title></p><p>&emsp;&emsp;第5658章 王八蛋——</p>
</p><p>&emsp;&emsp;但是，李七夜的大道之火，一傾瀉而下，冰帝也是擋之不住的，只能是自己被李七夜融化掉，被李七夜一次又一次地焠煉，這樣的過程，乃是十分的痛苦。</p>
</p><p>&emsp;&emsp;看得千手道君、百鍊仙帝他們都覺得一痛，好像自己被扔入了地獄之中的刀山火海一樣，一次又一次被淬鍊，那種痛苦，哪怕是他們是仙帝道君了，都會承受不了，都會一次又一次地尖叫，這種感覺，那一定會生不如死。</p>
</p><p>&emsp;&emsp;但是，在李七夜的大道之火淬鍊之下，一道真魂慢慢地被凝塑而成了，李七夜的太初生機一次又一次地洗滌着這一道真魂，一次又一次地淬鍊着這一道真魂。</p>
</p><p>&emsp;&emsp;慢慢地，這一道真魂擁有了自己的模樣，開始垂落着混沌氣息。</p>
</p><p>&emsp;&emsp;甚至，在這剎那之間，隨着這樣的真魂慢慢地被雕琢着，真魂垂落混沌氣息之時，似乎在其身體之中，綻放出了一縷的仙光，哪怕是這一縷仙光十分的微弱，但是，若是它徹底綻放出來，可以劈開天地一樣。</p>
</p><p>&emsp;&emsp;最終，這一道真魂慢慢地停留在了輪迴石斛的花蕊之上。</p>
</p><p>&emsp;&emsp;“這是——”百鍊仙帝看着眼前這樣的一幕，心裡面也是無比震撼，他一生之中，能煉無雙仙藥，而且，煉出來的仙藥都是絕世無雙，然而，李七夜卻是可以雕琢真命，這簡直就像是神話之中的事情一樣，不要說是他們這樣的仙帝道君做不到，就算是人世間，沒有任何存在可以做到，就算是那種傳說中的巨頭，也一樣做不到。</p>
</p><p>&emsp;&emsp;此時，李七夜竟然把輪迴環、截天碑打碎，融入了冰帝的身影之中，最終把它淬鍊成了一道真魂，這是多麼恐怖的手段，萬古以來，何人能及？這不是如同蒼天一樣的存在嗎？</p>
</p><p>&emsp;&emsp;“傳說中的仙命。”看着這真魂停在了花蕊之上，百鍊仙帝都不由失神，喃喃自語。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“比它更好，無上真魂。”</p>
</p><p>&emsp;&emsp;“先天無上真魂。”聽到這樣的話，不論是千手道君，還是孽龍道君，都不由爲之一失神，萬古以來，誰能做得到呢？李七夜卻能做到了。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，在這個時候，李七夜出手，封印了這株輪迴石斛，整株輪迴石斛被封印之後，被李七夜從礁石上摘了下來。</p>
</p><p>&emsp;&emsp;“去吧，未來就看你自己的造化了。”李七夜輕輕地一推，聽到“轟”的一聲巨響，這一枚被封印的輪迴石斛在這剎那之間，化作了一道流光，沖天而起，衝破天穹，最終消失在蒼天之處，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;看着這一株輪迴石斛消失之後，千手道君、孽龍道君他們這纔回過神來，都不由相視了一眼。</p>
</p><p>&emsp;&emsp;毫無疑問，若是未來，冰帝再活出一世，那麼，她將會擁有着怎麼樣驚世無比的成就呢？</p>
</p><p>&emsp;&emsp;當然，未來能否活出一世，能否萬古無雙，最終還是要看冰帝她自己的造化。</p>
</p><p>&emsp;&emsp;“這比一世仙帝的那種奪舍輪迴，不知道強大了多少。”百鍊仙帝都不由失神喃喃地說道。</p>
</p><p>&emsp;&emsp;同樣是再活一世，一對比之下，一世仙帝這種憑藉輪迴環去奪舍自己後代，讓自己續命，再活一世的做法，那就一下子變得十分的卑陋，上不了檯面，見不得光。</p>
</p><p>&emsp;&emsp;“還不走嗎？”在這個時候，李七夜乜了百鍊仙帝一眼。</p>
</p><p>&emsp;&emsp;百鍊仙帝頓時忤在了那裡，一時之間，老臉發紅，走也不是，不走也不是。</p>
</p><p>&emsp;&emsp;“請聖師收留我。”在這個時候，百鍊仙帝一下子豁出去了，瞬間伏拜於地，向李七夜磕首，說道：“我願意留在聖師身邊，爲聖師做牛做馬，萬死不辭。”</p>
</p><p>&emsp;&emsp;看着百鍊仙帝拜倒在李七夜的腳下，千手道君、孽龍道君都不由相視了一眼。</p>
</p><p>&emsp;&emsp;也沒有人去嘲笑百鍊仙帝，要知道，人世間，不是誰都有資格跟隨在李七夜身邊的，哪怕你是無敵的仙帝，無敵的道君，就算是你想跟在李七夜身邊，就算你想給李七夜做牛做馬，李七夜也不一定會收你，你也不一定有這個資格。</p>
</p><p>&emsp;&emsp;更何況，李七夜恐怖如斯，強大的地步，已經無法去衡量了，他們作爲道君仙帝這樣的存在，在李七夜面前也沒有什麼高貴之處，在別人看來，他們是無敵的，然而，在李七夜面前，那與螻蟻也沒有多少的區別。</p>
</p><p>&emsp;&emsp;“我倒不需要什麼牛馬。”李七夜笑着搖了搖頭，說道：“看你也識勢，賜你一個造化吧。”</p>
</p><p>&emsp;&emsp;李七夜伸手，輕輕一道，乃是“逢“的一聲響起，只見一縷大道之火竄入了百鍊仙帝的身體裡。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“滋、滋、滋”的聲音，百鍊仙帝的腳根浮現，作爲一枚古藤成道，在這個時候，古藤竟然是燃燒起來，而這種燃燒是充滿着生命力的，生命力磅礴之時，在這剎那之間，百鍊仙帝感覺自己一下子就年輕了起來，好像又活了一世一般，比服了什麼仙丹妙藥都還有效果。</p>
</p><p>&emsp;&emsp;(本章完)</p>
