<title>《帝霸》▷ 6123.第6113章 就憑你們，這點點本事</title></p><p>&emsp;&emsp;第6113章 就憑你們，這點點本事</p>
</p><p>&emsp;&emsp;“這話太過了。”在場的許多修士強者都譁然，就算支持李七夜的人，覺得李七夜十分邪門、不可思議的大人物，都覺得李七夜這話太羞辱人了。</p>
</p><p>&emsp;&emsp;雖然說，龍沼大帝只是證得九顆無上道果，但是，他的“只是”那是對比巫王大帝、金花大帝他們這樣的存在而言。</p>
</p><p>&emsp;&emsp;作爲擁有九顆無上道果的大帝，他在修士強者的眼中，在芸芸衆神的眼中，依然是擎天而立的存在，依然是凌駕於天地之上的存在，高高在上，舉手投足之間，便可以稱之爲無敵。</p>
</p><p>&emsp;&emsp;現在，被李七夜視之爲無物，視之爲土雞瓦狗，這話就太過份了，而且，李七夜這樣的話，不僅僅是針對龍沼大帝，其實是針對在場的所有大帝荒神。</p>
</p><p>&emsp;&emsp;這樣囂張狂妄的話，又怎麼不讓人爲之譁然呢，讓人瞠目結舌。</p>
</p><p>&emsp;&emsp;“請諸帝出手，斬殺這位狂妄無知小兒。”在這個時候，不知道有多少修士強者、大教老祖紛紛請命，他們都爲大帝荒神抱不平了。</p>
</p><p>&emsp;&emsp;因爲對於任何修士強者而言，他們心裡面的夢想就是有一天成爲一代大帝，或者成爲無敵荒神。</p>
</p><p>&emsp;&emsp;這已經是他們心目中最高的夢想了，高不可及，在他們心目中，大帝荒神這樣的存在，有着神聖的地位。</p>
</p><p>&emsp;&emsp;現在，李七夜視大帝荒神爲土雞瓦狗，這不是在玷污他們的夢想嗎？不是把他們的夢想踩在腳下嗎？所以，能不讓其他的修士強者爲之憤怒嗎？恨不得把李七夜斬了，以證大帝荒神的無敵之名。</p>
</p><p>&emsp;&emsp;“大帝，只不過是入門。”李七夜這樣的話，讓其他人憤怒無比，恨不得斬殺李七夜，但是，像巫王大帝、金花大帝這樣的存在，不由雙目一凝，思索了一下李七夜這話。</p>
</p><p>&emsp;&emsp;芸芸衆生，不應該說出這樣的話，畢竟，對於他們而言，大帝就是無敵的存在，只有他們這樣站在巔峰的大帝，才能真正意識到，大帝，的確是有可能是入門罷了。</p>
</p><p>&emsp;&emsp;但，現在從李七夜這個凡人口中說出來，似乎有點問題，所以，在這剎那之間，巫王大帝、金花大帝都不由爲之沉吟了一下。</p>
</p><p>&emsp;&emsp;而龍沼大帝，那是被氣瘋了，這並非是龍沼大帝修養不行，而是因爲一天之內，發生了兩次這樣的事情。</p>
</p><p>&emsp;&emsp;在此之前，金花大帝隨口一說，頗有不把他這位九顆道果的大帝放在眼中的意思，那種鄙夷的口氣，那是刺了一下龍沼大帝，但是，面對金花大帝這樣的存在，他的氣焰也只能是被鎮壓。</p>
</p><p>&emsp;&emsp;現在，一個凡人，也是這樣的口氣，好像他這九顆無上道果，見不得人似的，好像是十分卑微一樣，他一位九顆無上道果的大帝，什麼時候卑微過了，一直以來，都是他視芸芸衆生如蟻螻，什麼時候被人看得如此卑微。</p>
</p><p>&emsp;&emsp;所以，在這個時候，能不讓龍沼大帝臉色難看到極點嗎？雙目噴涌出了殺意了。</p>
</p><p>&emsp;&emsp;“就算你今日再口出狂言，那隻怕也是自尋死路。”在這個時候，歐陽龍神不由冷哼了一聲，冷冷地說道：“今日，就算是諸君不出手，但，就憑你陷害吾子孫，也讓你百死莫贖。”</p>
</p><p>&emsp;&emsp;“好，好，好，很好。”李七夜鼓掌，笑着說道：“這不就對了嘛，終於找到冠冕堂皇的藉口了，爲子孫報仇，順便把龍鱗收一收，一箭雙鵰，何樂不爲。”</p>
</p><p>&emsp;&emsp;李七夜這樣嘲笑的話，頓時讓歐陽龍神臉色難看，沉聲地說道：“小子，今日不管你如何口吐蓮花，你都休想逃過一死，今日，本座必斬你。”</p>
</p><p>&emsp;&emsp;說着，“砰”的一聲響起，歐陽龍神直接下場了，從山峰上跳了下來，站在李七夜面前。</p>
</p><p>&emsp;&emsp;其他的大帝荒神還有些自矜身份，沒有出手，但是，歐陽龍神作爲一位擁有聖我三千丈的荒神，直接撕破臉皮下場了，這就一下子讓其他的人心裡面沒有了負擔了。</p>
</p><p>&emsp;&emsp;歐陽龍神都出手，他們跟着出手，那又有什麼問題呢？</p>
</p><p>&emsp;&emsp;“今日，此處就是你的葬身之地，有什麼遺言嗎？”相比起那些自矜身份的大帝荒神來，歐陽龍神更簡單粗暴，他就是要殺李七夜。</p>
</p><p>&emsp;&emsp;“你是要殺我呢，還是要搶龍鱗呢？”李七夜也不着急，似乎地看着歐陽龍神，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“你成爲死人，就不需要操心這樣的事情了。”歐陽龍神冷冷地說道，雙目露出寒光。</p>
</p><p>&emsp;&emsp;(本章完)</p>
