<title>《帝霸》▷ 5643.第5633章 煮螃蟹</title></p><p>&emsp;&emsp;第5633章 煮螃蟹</p>
</p><p>&emsp;&emsp;天地洪爐一出，乃是混沌真氣了瀰漫，當無數的混沌真氣瀰漫之時，猶如是整個空間都被凝固了一樣，好像是被混沌真氣所融合一般。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“蓬”的一聲響起，李七夜運轉天地洪爐，大道之火吞吐於其中，當李七夜的大道之火在裡面運轉演化之時，這看起來並不是特別旺盛的大道之火卻給人一種焚化一切的感覺。</p>
</p><p>&emsp;&emsp;似乎，這就是真仙之火，這樣的大道之火，哪怕是稍稍的一點點火星濺落在人世間，都可以在這剎那之間，把人世間的萬里大地融化成岩漿，甚至是可以把大地燒穿。</p>
</p><p>&emsp;&emsp;這樣的天地洪爐運轉大道之火的時候，就在這剎那之間，時光被吸入了其中煉化，空間也被融化了，成爲了大道之火的燃料罷了，在大道之火的焚燒之中，乃是“滋、滋、滋”作響，似乎是使得大道之火更加的旺盛一般。</p>
</p><p>&emsp;&emsp;陰陽輪迴，在大道之火的焚燒之中，都已經融在了一起，似乎無陰無陽，也沒有輪迴轉世，一切都被融煉成了一元。</p>
</p><p>&emsp;&emsp;此時，當李七夜把這一塊水晶放入天地洪爐之中的時候，聽到“蓬”的一聲響起，大道之火一下子無比旺盛起來，似乎大道之火也受到了挑釁一般，演化最奧妙的道火，開始在融化它。</p>
</p><p>&emsp;&emsp;在“滋、滋、滋”的聲音之下，這一塊水晶也一樣承受不起李七夜的大道之火。</p>
</p><p>&emsp;&emsp;事實上，這一塊如同磨砂一般的水晶，堅硬得無法想象，大帝之兵、道君之器，只怕是無法傷到它絲毫。</p>
</p><p>&emsp;&emsp;因爲這一塊水晶，乃是以天命而成，融化了無上大道、煉入了無上道骨之中，最終三者徹底的融合，融煉在一起之後，被融成了這樣一塊不規則的水晶，如同磨沙一樣。</p>
</p><p>&emsp;&emsp;這樣的一塊水晶，看起來並不大，但是，它卻承載着讓人無法想象的力量，天命、道骨、大道都全部濃縮在了這一塊小小的水晶之上。</p>
</p><p>&emsp;&emsp;可以說，這樣的一塊水晶，絕對是一塊鑄造兵器的無上材料，比珍貴無比的仙鐵神金還要珍貴。</p>
</p><p>&emsp;&emsp;在“滋、滋、滋”的聲音之中，只見這一塊晶水徹底的被李七夜的大道之火所融化，隨着大道之火在演化着奧妙之時，已經融化成液體的水晶在李七夜的天地洪爐之中流轉不息，隨着時光、陰陽、空間、輪迴等等一切的力量在演化着，在一次又一次的融煉之下而凝塑，但又再一次被融煉。</p>
</p><p>&emsp;&emsp;如此反覆無數次的融煉、演化，這樣的整個過程，所有融化的水晶，就好像是經歷了千錘百煉一樣，不知道經歷了多少次的錘打與煉化，最終才能使得它真正與時光、空間、陰陽、輪迴、因果等等的一切力量徹底的融合，有一種渾然天成的感覺。</p>
</p><p>&emsp;&emsp;在就這一次又一次的煉化之下，在一次又一次的融化凝塑之中，眼看這樣的一件兵器就將要被煉化，就將要出世了。</p>
</p><p>&emsp;&emsp;“快要行了。”在這個時候，李七夜看了一眼騎在樹上的那隻螃蟹，淡淡地說道：“或者，這個時候反悔還來得及，既然降於世，再活一下，多美好。”</p>
</p><p>&emsp;&emsp;然而，李七夜話音落下的時候，這隻螃蟹想都沒有想，乃是“嗖”的一聲，從樹上跳了下來，一下子跳入了李七夜的天地洪爐之中。</p>
</p><p>&emsp;&emsp;“唉，這年頭，怪事也多，活得好好的，非要把自己煉了。”李七夜不由感慨地嘆息了一聲，輕輕地搖了搖頭，說道：“這年頭，往油鍋裡跳的螃蟹，那還真的不多見。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜立即催動着大道之火，就在這剎那之間，乃是“轟”的一聲巨響，在被融煉着的水晶瞬間噴涌出了光芒，猶如是一道道天命在其中流轉一樣，似乎，就在這剎那之間，有蒼天的力量被喚醒了一般，雖然這僅僅是那麼一絲一縷的力量，但是，當它一被喚煉的剎那之間，無盡天威沖天而起，猶如是一個生命要誕生一樣，十分的離譜。</p>
</p><p>&emsp;&emsp;就在這剎那之間，天空之上乃是“轟、轟、轟”的一陣陣雷鳴之聲不絕於耳，形成了天劫，烏雲蓋頂，無數的閃電在天穹之上盤旋着。</p>
</p><p>&emsp;&emsp;最終，“轟——”的無盡巨響之下，無數的閃電傾瀉而下，如同瓢潑大雨一般，只不過，所有傾瀉而下的劫電，全部都向李七夜的天地洪爐傾瀉而去。</p>
</p><p>&emsp;&emsp;當這樣的天劫傾瀉而下的時候，照亮了天地，但是，在如此天威之下，這一座小小的島嶼，不論是那些土著居民，還是那些飛禽走獸，又或者是那些海里的魚蝦，都被這樣的天威鎮壓，都被嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這個時候，本來在家裡煮着飯的中年漢子，不由擡起頭來，一看天穹之上那傾瀉而下的天劫，看着傾瀉而下的閃電都已經照亮了一方天地，他不由喃喃：“這就是緣份呀，終究是屬於有緣人。”</p>
</p><p>&emsp;&emsp;最終，在“轟、轟、轟”的一陣陣轟鳴之下，天劫一次又一次轟擊而下，但是，都未曾毀滅掉李七夜的天地洪爐，更是沒有把天地洪爐之中的水晶轟滅，這樣的天劫一次又一次轟下，反而變成了一次又一次地錘鍊着這件東西。</p>
</p><p>&emsp;&emsp;最終，天劫散去了，一件寶物終於出爐了，這是一件十分特別的寶物。</p>
</p><p>&emsp;&emsp;這一件寶物，看起來通體晶瑩，拿在手中的時候，不知道該如何去形容好。</p>
</p><p>&emsp;&emsp;一隻水母，沒錯，就是一隻大水母，一隻晶瑩剔透的水母，這樣的一隻水母握在手中的時候，它好像是有生命一樣，似乎是在一呼一吸，它的一呼一吸，又似乎是與天地律動的節奏是完全同頻的。</p>
</p><p>&emsp;&emsp;就是這樣的一隻水母，可以把它握在手中，往裡面一握的時候，拿在手中，就好像是一隻盾，而且，它還垂落一道又一道的細絛，這樣的細絛垂落而下，似乎好像是從天而降，有着無上的隱意一樣，似乎，它就像是一條又一條的天命從天而降。</p>
</p><p>&emsp;&emsp;“可以稱之爲完美了。”李七夜也不由仔細地欣賞着自己手中的這一件兵器，這是一件寶物，一件獨一無二的寶物，人世間，也難得一見這樣的寶物。</p>
</p><p>&emsp;&emsp;這樣的一件寶物，它是蘊含着蒼天之力，而且，這種蒼天之力，乃是化作了這件寶物之中最堅硬最強大的防禦，而且，使得整件寶物乃是堅不可摧。</p>
</p><p>&emsp;&emsp;一隻水母，握在手中，別人都不相信這是一件寶物，而且，這樣看起來透明，又有些輕薄的水母，都讓人懷疑，這樣的一個護盾，它能承受得起打擊？</p>
</p><p>&emsp;&emsp;事實上，這樣的一隻水母拿在手中，它可以擋下任何大帝仙王的無敵一擊，它的堅硬，是超出任何大帝仙王所想象的。</p>
</p><p>&emsp;&emsp;“取個名字吧。”李七夜不由輕輕地摸了摸手中的這件寶物，喃喃地說道：“叫晶玉不破天蟹盾吧，畢竟，有時候賊老天也像是一隻螃蟹，橫行霸道，還不破。”</p>
</p><p>&emsp;&emsp;“晶玉不破天蟹盾，可以，可以。”最終，李七夜對於這隻水母一樣的寶盾，那都是十分的滿意，不僅僅是它的名字。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，一股大浪直拍而來，緊接着“轟”又是一股大浪滔天，滾滾而來，要把整個島嶼拍得粉碎，要把整個島嶼徹底的淹沒。</p>
</p><p>&emsp;&emsp;“有人來了。”看到這突然而來的驚濤駭浪，中年漢子不由一擡頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
