<title>《帝霸》▷ 6012.第6002章 陰陽太極</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“軋、軋、軋”的聲音響起，只見整個道臺的齒痕竟然轉動起來，好像每一個齒痕就是一個金屬部件一樣，整個道臺出現了一種蒼古冰冷的感覺，似乎，這不再是屬於修士的道臺，而是由遙遠古老無比紀元之中所遺留下來的一件機器罷了。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，就在這剎那之間，一股光芒沖天而起，隨着這道臺光芒沖天而起的時候，整部道臺機器在“轟、轟、轟”的聲音之中，形成了一個漩渦，一瞬間把李七夜吸了進去。</p>
</p><p>&emsp;&emsp;“公子——”看到這個漩渦一瞬間把李七夜吸了進去的瞬間，長明真人也都不由爲之一驚，但是，她反應過來的時候，李七夜已經消失了。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到“軋、軋、軋”的聲音響起，整個道臺機器在轉動着，眨眼之間，所有的齒痕又消失不見，道臺還是那個破舊的道臺，而且站在道舅之上的李七夜也隨之消失，除此之外，好像什麼事情都沒有發生過一樣。</p>
</p><p>&emsp;&emsp;一時之間，長明真人也爲之驚訝不定，也不知道李七夜被傳送到哪裡去了。</p>
</p><p>&emsp;&emsp;千百萬年以來，他們陽明長生宗都琢磨過這個道臺，先祖們都想知道，在這道臺之中，究竟是有什麼東西，但是，他們都失敗了，都未曾有人打開過這個道臺。</p>
</p><p>&emsp;&emsp;今日，李七夜起手便太初，混沌真氣瀰漫，竟然一下子打開了道臺，而且一瞬間被傳送走，這讓長明真人驚疑不定。</p>
</p><p>&emsp;&emsp;李七夜被瞬間傳入了深處，而在這深處，竟然是一個奇特無比的平臺。</p>
</p><p>&emsp;&emsp;這個平臺要怎麼來說呢，整個平臺就好像是一隻靈芝，一支長杆支撐起了巨大的平臺，而長杆之下，乃是深不見底的空間，似乎，那裡直入整個時空最深處，往杆腳下面最深處望去的時候，看不到盡頭，似乎下面是億億萬丈的無盡深淵。</p>
</p><p>&emsp;&emsp;而被撐起來的整個平臺，就像靈芝傘面一樣，或者說，它更像是一個巨大的圓型水池，但是，這水池盛裝的並非是池水。</p>
</p><p>&emsp;&emsp;不論是平臺還是長杆，都是一種金屬，這就好像是一條銅管一樣，撐起了一個巨大的雲臺，看起來，十分的奇特。</p>
</p><p>&emsp;&emsp;而且，這種金屬，是三仙界乃是至個世界都沒有的金屬，每屬的每一寸看起來光滑無比，乃是平滑之面，但是，它竟然是活着的一樣，隨着力量波動的時候，這金屬竟然像液體一般有波浪起伏的感覺。</p>
</p><p>&emsp;&emsp;而在這個平臺之上，也一樣有着這樣的液體流淌的感覺，但是，你伸手去的時候，卻又是堅硬而冰冷的金屬，十分的奇怪，十分的詭異。</p>
</p><p>&emsp;&emsp;看到這樣的平臺，就會讓人想到在此之前，李七夜曾經使過的一種東西——蟲管。</p>
</p><p>&emsp;&emsp;而在這平臺之上，有陰陽流淌着，這陽陰成一體，化作了陽陰太極，流轉不息，而在這陰陽太極流轉之時，又伴隨着一縷又一縷的生命氣息，每一縷生命氣息交織在一起的時候，整個陰陽太極就像是生命在這裡衍衍不息，似乎它在循環不滅，在這種平衡的循環之中達到了一種長生不死的狀態。</p>
</p><p>&emsp;&emsp;但是，此時此刻，李七夜的目光並不是停留在這陰陽太極之上，而是停留在平臺中間，也就是陰陽太極中間的那一朵蓮花之上。</p>
</p><p>&emsp;&emsp;沒錯，在這液體金屬的平臺之上，在陰陽太極衍生之中，竟然生長着一株蓮花。</p>
</p><p>&emsp;&emsp;但是，這一株蓮花與外面世界的蓮花又不一樣，因爲這一株蓮花初眼一看，就是一朵金屬的蓮花。</p>
</p><p>&emsp;&emsp;這樣的一朵金屬蓮花，就好像是用黃銅或者其他什麼金屬所鑄造的蓮花一樣。</p>
</p><p>&emsp;&emsp;按道理來說，一朵金屬的蓮花，它是不會有生命的，但，當你仔細去看的時候，這金屬的蓮花，竟然好像是有一種肉狀存在一樣，就像是蓮花的每一片花瓣，哪怕它是金屬，它都有一種說不清楚的肉質狀態，你伸手去摳的時候，能摳出液體來。</p>
</p><p>&emsp;&emsp;而且，這一朵蓮花生長有一朵花，整朵蓮花還沒有盛開，含苞欲放，而通過苞蕾的間隙，能隱隱見到光華。</p>
</p><p>&emsp;&emsp;在這剎那之間，在這朵花苞之中，好像你見到了太初剛啓的景象，在剎那之間，你能感受到了無窮的生命，似乎，在花苞之中，都有着磅礴無比的生機，一縷的光芒綻放，就好像是一個世界的創建，似乎，就好像是整個世界都要在這花苞之中誕生一般。</p>
</p><p>&emsp;&emsp;而當你能打開天眼，擁有着足夠強大的力量之時，在恍然之間，你能看到在花苞之中，看到了一個世界的雛形。</p>
</p><p>&emsp;&emsp;在這個世界的雛形之中，乃是“蓬、蓬、蓬”的火焰跳動着，此乃是古老無比而又像是初生一般的火焰，它就像是一種萬古火種、又像是人世初生的生命火種。</p>
</p><p>&emsp;&emsp;這樣的火種在跳躍的時候，似乎，是它在煉化着整個世界，在這樣的生命火種煉化與蘊養之下，一個全新的世界將要誕生一般。</p>
</p><p>&emsp;&emsp;而在這生命火種的最深處，又是有着一縷又一縷細小無比的光芒在閃爍着，這樣的光華閃爍之時，晶瑩而奧妙，無比複雜，似乎是這個新生世界的大道啓源就在那裡。</p>
</p><p>&emsp;&emsp;就是這樣的一朵花苞，它蘊養着一個全新的世界，蘊養着無窮的生機，而在花苞最深處，藏着一種不爲人世間所知的大道起源、萬法奧妙。</p>
</p><p>&emsp;&emsp;此時，看着這樣的一朵蓮花，李七夜不由目光一凝，瞬間冷哼了一聲，大手壓在這朵花苞的時候，太初光芒一浮現之時。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，只見這朵蓮花瞬間浮現了三道神環，三道神環散發着生命氣息，三道神環轉動之時，好像響起了一種樂章。</p>
</p><p>&emsp;&emsp;但是，就在這個時候，三道神環想脫離這蓮花的時候，乃是“轟”的一聲巨響，整朵蓮花瞬間噴涌出了璀璨的光芒。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，整個平臺，包括了那直插入無盡深淵之中的那道長管，都好像是活了過來一樣，就好像是龍鱗一樣浮現。</p>
</p><p>&emsp;&emsp;在這龍鱗一般張開的時候，好像在呼吸着氣息一般，在這一呼一吸之間，乃是“砰”的一聲響起，牢牢地吸住了三道神環。</p>
</p><p>&emsp;&emsp;三道神環只能是環繞在了蓮花之上，道音陣陣之時，三道神環似乎是在包裹着整朵蓮花一樣。</p>
</p><p>&emsp;&emsp;但，與此同時，三道神環像被吸去了力量，一下子變得黯淡了許多。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，而當這三道神環浮現的時候，李七夜腳下的陰陽太極轉動起來，奧妙萬分。</p>
</p><p>&emsp;&emsp;在這個時候，陰陽太極流轉不息。</p>
