<title>《帝霸》▷ 5782.第5772章 我們在這裡住下來可好？</title></p><p>&emsp;&emsp;第5772章 我們在這裡住下來可好？</p>
</p><p>&emsp;&emsp;但，又焉能從李七夜手中逃過呢，他雙目一凝，輕舉手，太初之光綻放，就在這剎那之間，聽到“鐺”的一聲響起，好像太初之光一瞬間鎖住了什麼一樣。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音不絕於耳，在剎那之間，本來是消失的時空閃現了一下，又隨之消失一般。</p>
</p><p>&emsp;&emsp;但是，太初之光已經鎖定它了，聽到“滋、滋、滋”的聲音不絕於耳，此時此刻，只見太初之光描繪出了一個門戶，整個過程好像是無中生有一樣，從並不存在的時空之中，慢慢地描繪生長出了一個門戶。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，舉步邁入了這個門戶之中，眨眼之間便消失了，一朵白雲與一顆星星也都跟着進入了這個門戶。</p>
</p><p>&emsp;&emsp;進入這個門戶之中後，便是進入了一個世界。</p>
</p><p>&emsp;&emsp;站在這個世界之中，眼前乃是青山翠綠，深深地呼吸了一口空氣，感受着這個世界，似乎，這個世界猶如青山翠綠的空氣那麼清新一樣。</p>
</p><p>&emsp;&emsp;當你站在這個世界的時候，普通的人，強大的修士強者，或者感受不出任何東西來，但是，李七夜卻能感受得出來，在這剎那之間，他的感受已經瀰漫於這個世界之中。</p>
</p><p>&emsp;&emsp;“凡世——”李七夜感知着這個世界的時候，不由喃喃地說道：“只是凡世，凡人的世界罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由皺了一下眉頭，因爲這個世界除了芸芸衆生的凡人之外，再也沒有其他了，沒有任何修士，沒有任何強者，連有三分武藝的人都沒有。</p>
</p><p>&emsp;&emsp;似乎，修士的世界，從來沒有在這個凡世間出現過一樣，或許，在這凡世間，修士這樣的存在，那隻不過是天方夜譚的事情罷了。</p>
</p><p>&emsp;&emsp;“不對。”李七夜感受着這片天地的時候，感覺不對勁，這不僅僅是凡世，不僅僅是沒有修士強者那麼簡單。</p>
</p><p>&emsp;&emsp;在這個世界裡，沒有大道之力，沒有天地精氣，也沒有大道法則，似乎，在這人世間，修士世界的一切都沒有，更別說是生於天地之中的神金仙鐵了，什麼混沌之石、天地精璧了。</p>
</p><p>&emsp;&emsp;修士所需要的一切，在這個世界，一無所有。</p>
</p><p>&emsp;&emsp;這裡僅僅是一個凡人的世界，甚至可以說，在任何修士的眼睛看來，這裡是一個貧瘠的世界，一個一窮二白的世界，這個世界，根本就養不活一個修士。</p>
</p><p>&emsp;&emsp;(本章完)</p>
