<title>《帝霸》▷ 第5363章 我海劍一生，自顧大道，何需</title><br><p>&emsp;&emsp;第5363章 我海劍一生，自顧大道，何需思量</p>
<br><p>&emsp;&emsp;“太上，不需要你這樣仁慈。”至聖道君大笑一聲，說道：“就算你今日放下恩怨，他日，我該幹你的時候，也一樣會幹你，不會因爲你想放下恩怨，我就會改變立場。”</p>
<br><p>&emsp;&emsp;“至聖道友的堅持，讓我佩服。”太上也徐徐地說道：“他日至聖道友非要與我見生死，我奉陪便是，那就一見生死。”</p>
<br><p>&emsp;&emsp;“好，好，好。”至聖道君不由大笑一聲，說道：“就憑這話，下次見生死！”</p>
<br><p>&emsp;&emsp;太上與至聖道君，都是絕世之人，彼此之間，很多事情拿得起放得下，但是，又不會因爲這種事情去改變自己的立場。</p>
<br><p>&emsp;&emsp;“真熱鬧，看來，我來得及時。”在這個時候，另一個聲音響起，這個聲音蒼老渾勁，充滿了力量。</p>
<br><p>&emsp;&emsp;空間波動了一下，一個身影出現在了天空之下，屹立於天穹，這是一個樵夫模樣的老人。</p>
<br><p>&emsp;&emsp;這個樵夫擡頭之時，他的臉龐好像是一下子被照亮了一樣，他臉龐上的線條十分的剛毅，似乎用石頭雕刻出來的一樣，那一雙眼睛十分明亮，雙目之中的光芒是那麼的堅定，似乎什麼都衝散不了他一樣。</p>
<br><p>&emsp;&emsp;千古獨照，萬古不動。或者，足可以形容眼前這個老人。</p>
<br><p>&emsp;&emsp;這個老人，正是在仙人峰之下偶遇李七夜之人，正是那個擔着柴火的老人。</p>
<br><p>&emsp;&emsp;“獨照——”看着這個突然出現的老人，不由至聖道君還是太上，又或者是海劍道君，他們都不由皺了一下眉頭。</p>
<br><p>&emsp;&emsp;獨照帝君，沒錯，就是獨照帝君，道盟創始人，天獨宗的始祖，當今上兩洲站在巔峰之上的存在。</p>
<br><p>&emsp;&emsp;獨照帝君，一生充滿着傳奇，有傳說，他只不過是出身於樵夫之家，一介凡人，但是，一家人，都慘死在了古族手中，當然，是什麼古族手中，就不得而知，有人說，是古族強者之戰，波及到了獨照帝君的小村莊，他們全家人慘死，包括他最愛之人。</p>
<br><p>&emsp;&emsp;也正是因爲有着這樣的年少經歷，從此之後，獨照帝君便是走上了對抗古族之路，立志要滅古族。</p>
<br><p>&emsp;&emsp;獨照帝君，也的確是高絕無雙，堅韌無比，他說得到做得到，一生修道，高歌猛進，一生與古族爲敵，在他一生修道的路上，不知道有多少古族慘死在他的手中。</p>
<br><p>&emsp;&emsp;當他證得無上大道，縱橫天下無敵之時，獨照帝君，更是扛起了對抗天盟的大旗，他曾經是創下了以一己之力，對抗整個天盟的壯舉，成爲了萬古美談。</p>
<br><p>&emsp;&emsp;正是因爲獨照帝君扛起了對抗古族的大旗，獨自對抗天盟，使得獨照帝君成爲了先民的英雄，不知道有多少先民的修士強者、大教老祖都是對獨照帝君佩服得五體投地，甚至有很多無雙之輩，甚至是先民的帝君道君，都追隨於獨照帝君，一同對抗天盟，對抗古族。</p>
<br><p>&emsp;&emsp;可以說，在獨照帝君最爲鼎盛之時，在先民之中，獨照帝君乃是一言九鼎，登高一呼，不知道有多少無雙之輩追隨於他。</p>
<br><p>&emsp;&emsp;也正是擁有着如此崇高的地位，使得獨照帝君創建了道盟，自從有了道盟之後，先民也是有了對抗天盟的陣營。</p>
<br><p>&emsp;&emsp;只可惜，後來獨照帝君越走越偏激，甚至爲了對抗天盟，對抗古族，那些不站在他身邊、不支持他的人，都被他定義爲叛徒，都被他定義爲罪民。</p>
<br><p>&emsp;&emsp;從此之後，先民內亂，爆發了帝君道君之間的戰爭，而這一場戰火把古族也捲入了其中，最後，不論是道盟、天盟、神盟、帝盟都不有幸免，都捲入了這一場的百帝之戰中。</p>
<br><p>&emsp;&emsp;戰火燃燒了整個古族與先民，在這個時候，兩族混戰，各有各的立場，甚至是有古族的帝君是站在先民這一邊，也有先民站在了古族這一邊，最後，百帝之戰，席捲了整個天地，不知道有多少修士強者捲入其中，許多的帝君道君、大帝仙王都不能倖免，都捲入了這一場絕世大戰之中。</p>
<br><p>&emsp;&emsp;這一戰，可謂是十分兇險，甚至有人稱之爲是第二次的遠古紀元之戰，不知道有多少帝君道君戰死。</p>
