<title>《帝霸》▷ 第4847章 三生鱷主之死</title><br>&emsp;&emsp;第4847章 三生鱷主之死<br>
<br>&emsp;&emsp;聽到“砰——”的一聲巨響，三生鱷主那本是離體而起的真命魂魄，在這剎那之間，被一尊尊偉岸無上的海神死死地抱住，死死地拖拽下來，在這“砰”的一聲巨響之下，三生鱷主的真命魂魄被再一次硬生生地拽回了身體裡面。<br>
<br>&emsp;&emsp;本來三生鱷主吞食了一尊又一尊海神，使得他能以之續命，但是，在這一刻，這一尊尊被他吞食的海神，在他身體裡蘊養着他真命魂魄的一位又一位海神，成爲了致命的武器。<br>
<br>&emsp;&emsp;本來，這一尊又一尊海神，已經是被三生鱷主煉化了，然而，當三叉戟刺入他的身體裡之時，三叉戟所蘊藏的真言之鏈，卻把一尊尊海神喚醒過來，把欲逃走的三生鱷主真命魂魄拖拽回了龐大的身體裡。<br>
<br>&emsp;&emsp;“不——”在自己真命魂魄被一尊尊海神拖拽回身體裡之時，三生鱷主知道大事不妙，駭然大叫一聲。<br>
<br>&emsp;&emsp;“該我報仇之時。”在這個時候，陰鯤鵬長嘯一聲，他的真命魂魄牢牢地包裹住了三生鱷主的真命魂魄。<br>
<br>&emsp;&emsp;包裹住三生鱷主的真命魂魄的，不僅僅只有陰鯤鵬，還有一尊又一尊偉岸無雙的海神。<br>
<br>&emsp;&emsp;幾十個海神的魂魄，瞬間撲倒在了三生鱷主的的真命魂魄之上，瞬間把三生鱷主的真命魂魄死死地包裹起來。<br>
<br>&emsp;&emsp;“破——”在一刻，三生鱷主感受到了死亡，大吼，他欲以自己真命魂魄炸飛所有包裹在自己身上的海神、陰鯤鵬。<br>
<br>&emsp;&emsp;但是，在這一刻，一切都已經遲了，三叉戟之上的真言之鏈瞬間已經鎖定了三生鱷主那龐大無比的身體，所有的真言之鏈都插入了每一寸肌膚之中，侵蝕了所有的真血。<br>
<br>&emsp;&emsp;“轟、轟、轟……”在這一刻，猶如是連鎖爆炸一樣，三生鱷主的身體瞬間爆炸，每一寸的肌膚，每一滴的鮮血，都瞬間炸開了，在“轟、轟、轟”的無窮無盡鏈鎖爆炸之下，三生鱷主那龐大的身體被炸得粉碎，瞬間被炸成了無數的碎末，甚至是被炸成了血霧。<br>
<br>&emsp;&emsp;“啊——”在這剎那之間，三生鱷主的真命魂魄都逃不過這一劫，在身體的無盡炸爆之下，在陰鯤鵬、海神的所有真命魂魄的引爆之下，最終，三生鱷主被無盡威力的爆炸轟得粉碎，真命魂魄被轟得灰飛煙滅，化作了無數的碎末、血霧，灑落在大地之中。<br>
<br>&emsp;&emsp;這樣的一幕，不要說是人世間的生靈看呆了，就算是其他的無上巨頭也都看呆了。<br>
<br>&emsp;&emsp;三生鱷主，作爲一代無上巨頭，想殺他，談何容易，就算是毀了他的肉身，他的真命魂魄也能活下來，就算真命魂魄被毀，只要他還有一縷殘魂，也一樣可以活下來。<br>
<br>&emsp;&emsp;但是，在這一刻，三生鱷主卻是被自己身體之內的所有力量炸得灰飛煙滅，他身體的每一滴鮮血、每一寸肌膚、每一位海神、陰鯤鵬等等的所有連鎖爆炸，把他徹底的炸飛了，轟得灰飛煙滅。<br>
<br>&emsp;&emsp;一代巨頭，最終是慘死在了自己的手中。<br>
<br>&emsp;&emsp;當三生鱷主被轟得灰飛煙滅之時，他的碎末、血霧灑落在大地之上的時候，瞬間滋養着整片大地，只見有大地在化作了樂土，有參天神樹生長而成，有蚯蚓化作了土龍，有金魚跨天而起，有凡人成了神軀……<br>
<br>&emsp;&emsp;一鯨落，萬物生，一尊無上巨頭殞落，他的身體，他的精血，他的大道之力，就能成爲一個世界的沃土，能滋養一個世界，造福千秋萬代。<br>
<br>&emsp;&emsp;“可惜了。”看着三生鱷主被炸得灰飛煙滅，所有的精血、大道之力都歸還於大地，滋養着整片大地之時，就算是不死之主、死仙、深海遺主他們看得也都不由感到惋惜。<br>
<br>&emsp;&emsp;如果他們能把三生鱷主給分食了，對於他們來說，乃是大補也。<br>
<br>&emsp;&emsp;“該輪到你們了。”在這個時候，李七夜淡淡一笑，目光落在了不死之主、死仙、深海遺主他們的身上，淡淡地笑容是那麼的和熙，說道：“一鯨落，萬物生，你們的殞落，可以滋養這方天地，千百年之後，這將會成爲最爲璀璨的大世。”<br>
<br>&emsp;&emsp;在這一刻，不論是深海遺主，還是不死之主，又或者是死仙，他們臉色都十分難看，他們也都能看得到，大勢已去，他們是偷雞不成，反蝕了一把米。<br>
<br>&emsp;&emsp;至於那些一直沒有露臉的無上巨頭，都不由爲之沉默了，所有巨頭，在心裡面也都發毛，因爲此時此刻，李七夜主導着整個局面，他們這些巨頭，一下子變得無比被動。<br>
<br>&emsp;&emsp;雖然雙方沒有說，也沒有任何宣明，但，李七夜作爲這個紀元的主宰，而所有的巨頭，已經等於向李七夜宣戰了。<br>
<br>&emsp;&emsp;這一場戰爭，該有結束的時候，不是李七夜死亡，便是巨頭殞落。<br>
<br>&emsp;&emsp;然而，此時，李七夜主導了整個大局，不管是哪一位巨頭，也都心裡面明白，今日，不是李七夜要亡，是他們這些巨頭要殞落了。<br>
<br>&emsp;&emsp;貪婪，不論是對於出手的不死之主，死仙，還是深海遺主而言，又或者是那些沒有出手的無上巨頭，一切都只有一個原因，貪婪。<br>
<br>&emsp;&emsp;貪婪導致了這樣的結局。<br>
<br>&emsp;&emsp;“該結束了。”李七夜淡淡一笑，伸手，聽到“鐺”的一聲響起，體方化劍，落在李七夜手中，此時，李七夜高舉劍，九大天寶之一，寶劍！<br>
<br>&emsp;&emsp;寶劍，高舉，斬巨頭，滅無上，此時李七夜主宰一切。<br>
<br>&emsp;&emsp;“砰——”的一聲巨響，李七夜手中的寶劍還沒有斬下，一直站着呆呆不動的達主，突然之間就趴倒在地上，好像一劍把他斬倒在地上一樣。<br>
<br>&emsp;&emsp;呆達龐大的身體直接趴在地上，一動不動，好像是一副任由李七夜宰割的模樣。<br>
<br>&emsp;&emsp;呆達直接趴倒在地上，讓人都看傻了，好歹，他也是一尊無上巨頭，吞食了一個紀元，曾主宰一個紀元，他擁有着可以與任何紀元之主叫板的實力。<br>
<br>&emsp;&emsp;但是，在這個時候，李七夜還沒斬他，他就已經直接趴倒在地上，五體投地，完全任由李七夜宰割了，不戰而降。<br>
<br>&emsp;&emsp;世間哪裡有這麼沒有骨氣的無上巨頭，哪一位無上巨頭不是經歷地生死？誰會輕言投降呢。<br>
<br>&emsp;&emsp;但是，現在呆達卻做到了。<br>
<br>&emsp;&emsp;此時，不死之主、深海遺主，死仙，他們都不由相視了一眼，一咬牙，都豁出去了。<br>
<br>&emsp;&emsp;今日，他們無路可走，他們不僅僅是與李七夜撕破了臉皮，而且，他們的藏身之地，也是暴露了，就算他們逃回去，李七夜也一樣會殺過來。<br>
