<title>《帝霸》▷ 第7075章 你是怎麼樣做到放下的</title></p><p>&emsp;&emsp;(週末三更！！！)</p>
</p><p>&emsp;&emsp;“放下——”在這個時候，沒有死的趙大錘看着這樣的一幕，都不由眼瞳收縮，喃喃地說道：“這一定是到了放下的階段了，只怕是隱仙、大章魚的層次了。”</p>
</p><p>&emsp;&emsp;“放下——”趙大錘的話，也是讓一些仙人聽到了，他們聽到這樣的話之時，都不由眼瞳收縮，因爲有一些仙人根本就沒有聽過這個層次，喃喃地說道：“放下，這是怎麼樣的境界呢，是怎麼樣的層次呢？”</p>
</p><p>&emsp;&emsp;對於這樣的疑惑，只怕是沒有任何人能回答他們了，因爲對於大羅仙而言，放下，這還是一個陌生的境界，他們所能熟知的，乃是天之仙，究極之力。</p>
</p><p>&emsp;&emsp;如果究極之力之上還有境界，而且是放下，那是怎麼樣的境界呢。</p>
</p><p>&emsp;&emsp;“或者，這就該登蒼天的境界了吧，要登入蒼天的門坎了吧。”如比天仙王他們這樣的太初仙，只能猜測。</p>
</p><p>&emsp;&emsp;“放下，只有二三人達到了嗎？”有仙人也都不由爲之失神。</p>
</p><p>&emsp;&emsp;在此之前，大家都以爲，究極之力是最極限了，而且，達到這個層次的也就只有沉天、黃昏二三人而已。</p>
</p><p>&emsp;&emsp;現在還冒出了一個放下境界的時候，又冒出了隱仙、大章魚這樣的存在。</p>
</p><p>&emsp;&emsp;隱仙、大章魚這樣的存在，一直都很神秘，有些仙人根本不知道，就算有知道的仙人，也未曾見過隱仙或者大章魚，對於他們而言，那只是一個傳說罷了，並不一定是真的。</p>
</p><p>&emsp;&emsp;但，也有一些仙人知道一些東西，畢竟，他們之中有仙人是接觸過黃昏、沉天、截天他們這樣的存在，只有這些天之仙真正知道隱仙、大章魚的。</p>
</p><p>&emsp;&emsp;“隱仙，大章魚。”有大羅金仙不由眼瞳收縮，喃喃地說道：“獵仙聯盟、滴天聯盟的真正主宰呀，坑天之戰的幕後之主。”想到這裡，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;“敢屠殺蒼天的存在。”就算是比天仙王也都不由神態凝重，打了一個冷顫，喃喃地說道：“隱仙、大章魚，只怕是要出世了。”</p>
</p><p>&emsp;&emsp;比起其他的仙人而言，作爲太初仙的比天仙王知道得更多，他不僅知道隱仙、大章魚是最終極的存在，更是知道隱仙和大章魚，是真的可以挑戰蒼天的存在。</p>
</p><p>&emsp;&emsp;當年的坑天之戰，就是隱仙、大章魚的主意，他們是真正敢叫板蒼天的存在，甚至要把蒼天引誘下來，想把蒼天坑殺在這廢界之中。</p>
</p><p>&emsp;&emsp;仙人夠強大了吧，太初仙更加強大，但，最多也就是心裡面有想過挑戰蒼天的念頭，如果說，要去坑殺蒼天，他們只怕是做不到。      最多是有仙不服蒼天，踏天而起，欲挑戰之，往往這樣的徵天之舉，都是去送死，並不能斬殺蒼天。</p>
</p><p>&emsp;&emsp;而有坑殺蒼天想法的，而且還能去做的，那的確只有隱仙、大章魚這樣的存在了，其他的仙人是做不到了。</p>
</p><p>&emsp;&emsp;此時，大家都不由向李七夜望去了，趙大錘的話，無疑讓在場的仙人、無上巨頭都知道了放下這個境界了，而且，李七夜就在這個境界之中，唯一能與之爭鋒的，也就只有隱仙、大章魚了。</p>
</p><p>&emsp;&emsp;在這個時候，大家望着李七夜的時候，都說不出話來，在剛纔的萬法天劫大爆炸轟擊之下、在萬劫法海的風暴撕裂之下，李七夜都沒有受什麼發傷，他只是理了理亂了一點的頭髮而已。</p>
</p><p>&emsp;&emsp;這樣都不死，不死也就算了，而且還沒有受什麼傷，這就太離譜了，這就是放下的恐怖嗎？</p>
</p><p>&emsp;&emsp;“你是怎麼樣做到的——”此時，趙大錘都不甘心，看着李七夜，覺得不可思議。</p>
</p><p>&emsp;&emsp;“什麼怎麼樣做到的？”李七夜理了一下自己的頭髮，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“放下，你是怎麼樣做到放下的。”趙大錘都不敢相信，如果不是他親眼看到李七夜如此直接推平、毀滅了所有無上巨頭、仙人，他都不相信李七夜已經達到了放下的境界了。</p>
</p><p>&emsp;&emsp;“就這樣放下呀。”李七夜攤了攤手，說道：“放下當然就是放下了，還能怎麼樣做到？難道要舉起來？”</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓趙大錘說不出話來了，但，他心裡面難於接受。</p>
</p><p>&emsp;&emsp;因爲他苦苦修煉一生，億億萬年之久，甚至都不惜墮落入黑暗，他也只不過是爬上彼岸而已，後來，連彼岸之身都沒有。</p>
</p><p>&emsp;&emsp;而李七夜，只不過是一個小小小輩而已，遠遠沒有他們這些天之仙活得久，甚至連一些仙人都達不到，但，他卻放下了，這怎麼可能的事情。</p>
</p><p>&emsp;&emsp;隱仙、大章魚這樣的存在，能放下，那還能想象，但是，李七夜放下了，一個晚了億萬年出生的凡人而已，一個來自於小世界的凡人而已，就放下了。</p>
</p><p>&emsp;&emsp;在過去的歲月裡，不要說是黃昏、沉天這樣的天之仙，就是他趙大錘，都不把九界十三洲這種小世界放在心上，在天境之個，有三千世界，天境之中，也有成千上萬的小重天。</p>
</p><p>&emsp;&emsp;這種小世界、小重天之多，根本就不值得他多去看一眼，所以，這種小世界出來的所謂大帝、無上巨頭，那都只不過是螻蟻而已，不值得他們去多看一眼。</p>
</p><p>&emsp;&emsp;然而，讓他們做夢都沒有想到的是，來自於這種不值得他們多看一眼小世界的凡人，最終，竟然會超越了他們，竟然就這樣放下了，這讓趙大錘他們多麼的不甘，多麼的不可信。</p>
</p><p>&emsp;&emsp;岸邊的仙人也都聽着他們的對話，他們也想對放下有着更多的瞭解，他們對於放下的境界，也是知道得寥寥無幾，甚至是今天才聽說。</p>
</p><p>&emsp;&emsp;“噼啪、噼啪、噼啪……”就在所有人都發呆的時候，只見萬法劫海的海面上，冒起了一簇又一簇的天劫閃電，竄起了一簇又一簇的天劫雷火。</p>
</p><p>&emsp;&emsp;當這樣的一簇又一簇的天劫閃電雷火冒出來的時候，它們慢慢凝集而成，竟然是凝成了一個又一個身影，又是一個又一個的無上巨頭、仙人再一次出現在了所有人眼前。</p>
</p><p>&emsp;&emsp;“是他們，是剛纔的仙人。”看到這一個又一個冒出頭來的仙人、無上巨頭的時候，使得坐在岸邊的仙人、無上巨頭都不由驚呼了一聲。</p>
</p><p>&emsp;&emsp;“這，這，這怎麼可能——”看到這冒出來的一個又一個頭顱，浮現出來的一個又一個身影，使得岸邊的仙人都不由爲之驚呼了一聲，一雙眼睛睜得大大的。</p>
</p><p>&emsp;&emsp;在剛纔的時候，在岸的所有仙人都親眼看到，隨着天劫風暴的崩滅力量橫推而出的時候，把萬劫法海之中的所有無上巨頭、仙人都轟滅了。</p>
</p><p>&emsp;&emsp;然而，現在這些無上巨頭、仙人又活了過來了，這難不讓岸邊的仙人、無上巨頭看得傻眼了嗎？</p>
</p><p>&emsp;&emsp;“死了，還能復活嗎？這，這是無限復活嗎？”看着這樣的一幕，在岸邊的仙人、無上巨頭都傻住了，他們理解不了眼前所發生的事情，不知道是什麼奧妙。</p>
</p><p>&emsp;&emsp;“死而復生，這是不可能吧。”甚至是比天仙王看到這一幕，都不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;因爲死而復生，這是不可能的事情。</p>
