<title>《帝霸》▷ 5979.第5969章 聖人歸兮，福澤我輩</title></p><p>&emsp;&emsp;第5969章 聖人歸兮，福澤我輩</p>
</p><p>&emsp;&emsp;因爲李七夜這話說得沒錯，他們先祖已經十分強大可怕了，至於他們先祖強大到怎麼樣的地步，他們並不知道，在很久很久以前，他們先祖傳回來的消息，那都已經是大帝的存在了。</p>
</p><p>&emsp;&emsp;那是很久很久以前的事情了，至於今日，他們的先祖達到了怎麼樣的地步，楚家子弟，沒有任何人知道，而且，楚竹不說，他們這些子孫後代，根本就沒有人敢問。</p>
</p><p>&emsp;&emsp;只不過，楚家子弟在內心裡面在猜測，他們先祖達到怎麼樣的境界呢？或許擁有十二顆無上道果了？又或許已經歸真了？更可能達到了傳說中的歸真見元？“</p>
</p><p>&emsp;&emsp;楚家子弟無法具體去猜測到他們先祖的真正實力，他們只能知道，他們先祖很強很強。</p>
</p><p>&emsp;&emsp;當然，楚家子弟內心裡面也是十分清楚，如果說，他們先祖要振興楚家，那是毫無難度的事情。</p>
</p><p>&emsp;&emsp;甚至楚家子弟認爲，若是他們先祖願意留下來，掌執楚家，再一次讓楚家崛起，那麼，他們楚家之強，不見得會亞於古蹤地。</p>
</p><p>&emsp;&emsp;但是，對於振興楚家之事，楚竹卻是一點興趣都沒有，而且，這一次歸來，楚竹是與過去告別，楚家的子弟還不知道，這一次楚竹歸來，將會是斬斷自己與楚家的聯繫，未來她必將會遠走，楚家從此與她無關。</p>
</p><p>&emsp;&emsp;“到天算觀了，狂門不遠了。”在這個時候，楚家子弟擡頭看了一眼前面，看到一座老觀，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;但，就在馬車要經過天算觀的時候，竟然已經有人在路邊等着了。</p>
</p><p>&emsp;&emsp;“聖人歸兮，福澤我輩。”在這個時候，馬車一來，這個人立馬跪倒在地上，五體投地，跪拜大叫。</p>
</p><p>&emsp;&emsp;突然有人跪倒在馬車之前，把楚家子弟都嚇得一大跳，立即站了起來，不由握住了兵器。</p>
</p><p>&emsp;&emsp;“你要幹什麼？”看着這個跪倒的人，楚家子弟都嚇一跳之時，瞪着對方，但，一下子就看清楚了這個人，也不由驚訝，說道：“香火道人伱是在幹什麼？”</p>
</p><p>&emsp;&emsp;楚家子弟也認出了這個道人，他就是眼前天算觀的主持，而天算觀也是古盟八大傳承之一，作爲古盟之中的人，楚家子弟也的確認識他。</p>
</p><p>&emsp;&emsp;“聖人歸兮福澤我輩。”這個香火道人跪拜在那裡，大聲叫道：“請聖人入觀，先祖顯靈。”</p>
</p><p>&emsp;&emsp;李七夜一看跪拜在地上的這個香火道人，不由得笑了一下。</p>
</p><p>&emsp;&emsp;這個香火道人，乃是一個老道士，身上穿着一身道袍，只不過，這一身道袍已經很舊了，道袍之上已經有着一個又一個的補丁，讓人一看，覺得他是十分的貧窮。</p>
</p><p>&emsp;&emsp;這個老道士，年紀不小了，頭髮已經斑白，道簪插在那裡，看起來有點出塵的韻味，他的老臉也已經佈滿了皺紋，但是，那一雙眼睛還是十分明亮的，就好像是時時擦拭的寶石一樣。</p>
</p><p>&emsp;&emsp;這個道人，胸前還掛着一個八卦，好像是一個給人算命的道人，只要他轉轉自己的八卦，就能卜佔未來一樣。</p>
</p><p>&emsp;&emsp;看到香火道人五體投地跪拜在那裡，楚家子弟也無可奈何，只好對李七夜說道：“公子，這香火道人，就是天算觀的主持。”</p>
</p><p>&emsp;&emsp;李七夜看着香火道人，不由淡淡地笑了一下，說道：“你起來吧。”</p>
</p><p>&emsp;&emsp;“多謝聖人，能面見聖人，是弟子一生無盡的福澤。”這個香火道人見李七夜不怪，頓時滿臉笑容，他的一張老臉都被皺紋給堆起來了。</p>
</p><p>&emsp;&emsp;“叫什麼聖人。”李七夜不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;香火道人立即滿臉笑容，說道：“聖人，這不是我自己隨口胡謅，今日，我們先祖突然顯聖，弟子便知道聖人降臨，所以在此等待着聖人的到來，恭迎聖人。”</p>
</p><p>&emsp;&emsp;“先祖顯聖？”李七夜都不由爲之皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;“這就是我們的傳承，天算觀。”在這個時候，香火道人立即側身，指着自己身後的道觀，向李七夜介紹，說道：“今日弟子起來打掃的時候，便見到先祖顯聖，這是我們香火觀千百萬年以來從來未發生的事情，今日突然顯聖，弟子便知道有聖人降臨，所以，在此恭候聖人。”</p>
</p><p>&emsp;&emsp;“你是不是胡謅，你可別亂說話。”楚家子弟都不由在香火道人耳邊低聲地說道：“公子乃是我們先賢的客人，你說錯話了，捅了大簍子，我可保不了你，可別連累我。”</p>
</p><p>&emsp;&emsp;楚家子弟在心裡面也都不是很相信香火道人這話，因爲這傢伙，一直以來都不正經，做事情不靠譜，如果他稍稍靠譜一遍，整個天算觀，就不會只有他一個人了。</p>
</p><p>&emsp;&emsp;天算觀，本就是古盟八大傳承之一，傳說，在遠古之時，天算觀曾經是一個十分了不得的傳承，曾經是一個十分強大的道統，但是，最後也是逃不過衰落的命運，成爲了一個道觀。</p>
</p><p>&emsp;&emsp;儘管是如此，天算觀在過去，還是有着不少弟子的，但，到了香火道人的時代，那就是一天不如一天，一個弟子又一個弟子離去，最終，連最後一個弟子都被他打發走之後，他們天算觀就只剩下了他這個主持，也是天算觀的唯一一個弟子了。</p>
</p><p>&emsp;&emsp;所以，在古盟八大傳承之中，天算觀是最弱的一個傳承，沒被古盟除名，那都是念舊情了。</p>
</p><p>&emsp;&emsp;“沒有胡謅，千真萬確，千真萬確。”香火道人立即滿臉笑容，而且，十分真誠地對楚家子弟說道：“道兄，你放心，來到這裡，也是我們古盟的地盤了，就由我來招待聖人，讓我盡點地主之誼了。”</p>
</p><p>&emsp;&emsp;楚家子弟不是很信任香火道人，這傢伙辦事情不靠譜，不由瞪了他一眼。</p>
</p><p>&emsp;&emsp;“你回去吧，向你們先祖道一聲安。”李七夜也笑了笑向楚家子弟輕輕擺手，目光落在了前面的古觀之上。</p>
</p><p>&emsp;&emsp;雖然楚家子弟有些爲難，但是，李七夜說了，他也只好遵從，向李七夜再三伏拜，這才離開。</p>
</p><p>&emsp;&emsp;“聖人，請入觀，請聖人福澤。”香火道人立即興奮，向李七夜大拜，恨不得現在就把李七夜請入道觀之中。</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地笑了一下，說道：“既然你都信你們先祖顯聖了，那你把你們先祖的本事學了幾分？”</p>
</p><p>&emsp;&emsp;李七夜被他這樣一說，香火道人頓時老臉漲紅，乾笑幾句，說道：“不瞞聖人，我，我所學，只是先祖們的一點點皮毛罷了，先祖之術，早已失傳，後世子孫，只能學點算卦之術，門下弟子，都只能入紅塵之中，餬口罷了，所以，道觀之中，只剩下弟子一人而已。”</p>
</p><p>&emsp;&emsp;“那你要算一算？”李七夜悠然地看着香火道人。</p>
</p><p>&emsp;&emsp;李七夜這隨口的一句話，把香火道人嚇得一大跳，立即搖手，說道：“聖人開玩笑，這可是算不得，弟子這點皮毛之術，若是敢聖人，那是招來滅頂之災，我一起盤，天雷都會一下子把我劈死。”</p>
</p><p>&emsp;&emsp;香火道人說的是實話，他雖然遠遠不如他們的先祖，但是，這條道路的忌憚，他還是一清二楚的。</p>
</p><p>&emsp;&emsp;雖然他是可以算算凡人的命，甚至可以爲修士強者佔佔卜，但是，他不敢算聖人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
