<title>《帝霸》▷ 第7107章 快逃吧</title></p><p>&emsp;&emsp;第7107章 快逃吧</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓在岸的仙人面面相覷，他們都不敢多吭聲了，不敢去說什麼，但是，在內心裡面多多少少都會贊同這個說法的。</p>
</p><p>&emsp;&emsp;如果說，當年的坑天之戰，是滅世的前奏，那麼，當年坑天之戰有着成百上千的仙人戰死，足夠的把天境的力量削弱，從大成熟的地步降下來。</p>
</p><p>&emsp;&emsp;以道理來說，在這樣的情況之下，這個世界還沒有完全成熟，就算是滅世將會降臨，也需要一段漫長的時間，或者需要千百萬年？</p>
</p><p>&emsp;&emsp;但，現在冒出子一個李七夜，瞬間有了無與倫比的跨越，成爲了最爲強大最爲恐怖的存在。</p>
</p><p>&emsp;&emsp;那麼，李七夜單是一個人的分量，說不定也遠遠超過了當年坑天之戰所被殺的所有無上巨頭與仙人，甚至這分量比這遠遠還要重，有更多的溢出。</p>
</p><p>&emsp;&emsp;在這個的情況之下，那就意味着整個世界更加的成熟了，那麼，滅世，又焉不會降臨呢？</p>
</p><p>&emsp;&emsp;“人世間，不該有如此強大的仙吧，蒼天所不允。”在這個時候，有大羅金仙都不由偷偷地瞄了李七夜一眼。      有不少仙人都開始認爲，正是因爲李七夜的存在，這將招來滅世，因爲他太強大了，蒼天所不允許存在，必須毀滅這個世界。</p>
</p><p>&emsp;&emsp;這一個想法，是得到不少仙人的支持與認同的，事實上，在漫長的時間長河中看來，也的確是如此，當整個世界太過於強大的時候，就是成熟之時，蒼天必將會滅世，這就是輪滅來臨之時。</p>
</p><p>&emsp;&emsp;“走吧，快走，我們要找個地方躲起來。”肯定了滅世將要來臨的時候，有一些仙人開始慌亂了，在這個時候，哪裡還有心情去看熱鬧，甚至連什麼寶物都沒有心情去搶了，就像一窩蜂一樣，轉身便逃了。</p>
</p><p>&emsp;&emsp;“覆巢之下，焉有完卵。”有的大羅金仙就不由搖頭，說道：“滅世真的要來臨，只怕沒有多少人能活得下來吧，就算是天之仙，也不見得能活得下來，活下來的都是幸運兒。”</p>
</p><p>&emsp;&emsp;“每一次輪滅，仙人死亡，那也如螻蟻一般。”有太初仙這樣的存在，也都不由感慨，輕輕地說道。</p>
</p><p>&emsp;&emsp;“那也比坐着等死好。”有仙人不甘心，說道：“得找一個好地方，躲起來，總有機會逃過一劫的。”</p>
</p><p>&emsp;&emsp;“躲，往哪裡躲？”有仙人不由有所悲觀，說道：“天境，乃是離蒼天最近的地方，不論你往哪裡躲，都是離蒼天那麼近。”</p>
</p><p>&emsp;&emsp;“這——”聽到這樣的話，讓仙人也都不由爲之呆了一下，這話還真的是有道理。</p>
</p><p>&emsp;&emsp;天境九大主世界，乃是離蒼天最近的地方，不論你往哪裡躲，不管你挖的洞是有多深，那都是離蒼天最近的地方，所以，在天境之中，你想躲起來，躲過滅世，那是很困難的事情。</p>
</p><p>&emsp;&emsp;“如果那麼容易躲得過滅世，那麼，不會每一次輪滅，能活下來的人，那都是寥寥無幾了。”有大羅金仙也都不由爲之悲觀，搖了搖頭。</p>
</p><p>&emsp;&emsp;“躲進其他小世界去，躲到偏僻遙遠的小世界去，世界的邊陲去。”有仙人不由沉吟了一下。</p>
</p><p>&emsp;&emsp;這樣的想法，也都被大羅金仙搖頭，說道：“世界那麼小，能躲得下你這個仙人嗎？你一個仙人，躲在這樣的小世界中，那不就是一頭又肥又大的肥鵝嗎？只不過是把頭扎進小世界，屁股露在外面而已，那還不是輕而易舉把你給宰了。”</p>
</p><p>&emsp;&emsp;“能躲在小世界，那也只有是無上巨頭了。”有仙人也覺得有道理，不由爲之搖了搖頭。</p>
</p><p>&emsp;&emsp;“也不是沒有辦法，但，也不見得絕對的有效，成功與失敗，乃是五五之分。”有太初仙見多識廣，知道一些規避天劫的方法。</p>
</p><p>&emsp;&emsp;“什麼辦法？”聽到這樣的話，有一些仙人也都不由爲之好奇，都立即向其請教了。</p>
</p><p>&emsp;&emsp;“就如前才所說的，躲進最遙遠最邊陲的小世界之中，先築好最安全的洞穴，然後把自己填進去，再斬自己的道，這或許是有機會的。”這個太初仙提出了一個這樣的建議。</p>
</p><p>&emsp;&emsp;“斬自己的道，滅世之後，只怕不見得能修得回來吧，不見得能再回巔峰吧。”有仙人抽出了質疑。</p>
</p><p>&emsp;&emsp;這個太初仙搖頭說道：“何止是不見得能再回巔峰，你能滅世之中活下來，都沒有百分之百的可能，有十之四五的機率活下來，那都是大幸運了。”</p>
</p><p>&emsp;&emsp;“那就是了，就算是活下來了，斬了自己的道，那也是壽元將近，離死也不遠了。”有仙人覺得這種方法不靠譜。</p>
</p><p>&emsp;&emsp;“好死，不如賴活，總比直接被賊老天轟死好？”這位太初仙說道。</p>
</p><p>&emsp;&emsp;這樣的話，讓其他的仙人也都不由爲之一怔，這樣的話，聽起來，好像是有道理，雖然說，這種活下來的機率不高，而且未來也是在苟活之中，但，如果硬扛蒼天，那隻怕是必死也。</p>
</p><p>&emsp;&emsp;“想扛，就別去想了，坑天之戰就是前車之鑑，多少仙人硬扛了？這是什麼下場？沒有看到嗎？”有仙人想硬扛之時，但卻被打消了這樣的念頭。</p>
</p><p>&emsp;&emsp;仔細一想，也的確是這個道理，坑天之戰，僅僅是滅世的前奏而已，多少無上巨頭、多少仙人蔘加了這樣的一場戰役，連天之仙都好幾位。</p>
</p><p>&emsp;&emsp;最後下場是如何的，所有仙人都是有目共睹的，所有無上巨頭、仙人都被斬殺殞落，就是如黃昏、截天這樣的天之仙都難逃一劫，最後，能逃過去的，也僅僅只有沉天這樣的存在而已。</p>
</p><p>&emsp;&emsp;“滅世要來了，仙人也好，芸芸衆生也罷，結果都是一樣的，命運都是公平的，都是難逃一死的。”感受到了滅世，有仙人不由爲之悲觀地說道。</p>
