<title>《帝霸》▷ 5996.第5986章 敗家子而已</title></p><p>&emsp;&emsp;(今天四更，兄弟們投一下月票！！！！！)</p>
</p><p>&emsp;&emsp;怒風刀皇雖然是小門小派的門主，但是，對於罪界的不少事物還是瞭如指掌，他就不由說道：“末法大帝、龍象大帝、飛劫大帝、微陽大帝、六式大帝。”</p>
</p><p>&emsp;&emsp;“那一位大帝是出身於楚家的。”當怒風刀皇念出了五位大帝的帝號之時，諸位長老也都相視了一眼，有長老說道：“好像五位大帝都沒聽說是出身於楚家。”</p>
</p><p>&emsp;&emsp;“那三祖呢？”另外一位長老說道。</p>
</p><p>&emsp;&emsp;“隱祖、秘祖、三策祖。”怒風刀皇不由輕輕地皺了一下眉頭，說道：“好像也沒聽說過，誰是出身於楚家呀。”</p>
</p><p>&emsp;&emsp;“三祖，除了三策祖之外，其他的兩祖，太神秘了，而且，有傳說，久遠無經。”大長老不由沉吟地說道：“三策祖乃是隱秘王朝的主心骨，一直以來都是三策祖在主持着隱秘王朝的大局。”</p>
</p><p>&emsp;&emsp;“其他兩祖呢？”另一位長老不由問道。</p>
</p><p>&emsp;&emsp;“不知道。”大長老輕輕地搖了搖頭，說道：“隱秘王朝的其他兩祖，十分的神秘，傳聞說，隱祖是隱秘王朝活得最久的存在，甚至有一種傳說認爲，每一次隱秘王朝崩滅之後，都是由隱祖重建隱秘王朝。所以，當年隱秘王朝被滅之後，後來依然能重建，這一切都是隱祖的功勞，甚至有說法認爲，隱秘王朝活了多少歲月，隱祖就活了多少歲月。”</p>
</p><p>&emsp;&emsp;“秘祖是怎麼樣的？”怒風刀皇也不由問道。</p>
</p><p>&emsp;&emsp;“也沒有人知道，其實，傳聞說，秘祖與隱祖一樣神秘，甚至有可能從來沒有人見過，但是，他的的確確是存在，只不過，沒有人知道他們在哪裡。”</p>
</p><p>&emsp;&emsp;“隱祖，秘祖。”聽到這樣的傳說怒風刀皇也不由喃喃地說道。(本章完)</p>
