<title>《帝霸》▷ 5628.第5618章 至死方休</title></p><p>&emsp;&emsp;第5618章 至死方休</p>
</p><p>&emsp;&emsp;但是，當下璀璨帝君沒有逃走之意，他要一戰到底，不死不休，他已經願意爲這片天地守護到最後。</p>
</p><p>&emsp;&emsp;“看來諸君乃是要至死方休了。”在這個時候，狂戰古神站於天空之上，率千萬大軍，領百帝萬神，以至高無上之勢鎮壓了整個天地，整個道城百域，都在他們的鎮封之中。</p>
</p><p>&emsp;&emsp;此時，天庭大軍，已經是嚴陣以待，將與璀璨帝君他們生死一戰，而且，他們佔據了絕對優勢，而璀璨帝君他們只不過是困獸之鬥罷了。</p>
</p><p>&emsp;&emsp;“至死方休。”璀璨帝君大笑一聲，豪情萬丈，作爲巔峰上的帝君，哪怕他是困獸之鬥，他也一樣是勇不可擋，有着無人能敵之勢。</p>
</p><p>&emsp;&emsp;此時的璀璨帝君，乃是神采飛揚，帝威無匹，就算是狂戰古神凌駕九天，而璀璨帝君在氣勢之上，也是絲毫不弱，沒有一絲一毫的氣餒之勢，他站在那裡，擎天地，掌乾坤，依然是有着萬古唯我無敵之勢，這就是璀璨帝君。</p>
</p><p>&emsp;&emsp;“今日一戰，且看鹿死誰手。”此時璀璨帝君神采飛揚，璀璨光芒瀰漫於天地之間，哪怕是在這一刻，璀璨帝君的光芒依然能照耀着道城。</p>
</p><p>&emsp;&emsp;當道城萬域之中被鎮封的所有修士強者、凡夫俗子，在璀璨帝君的光芒照耀之下，他們也都不由淚流滿面，有修士強者說道：“人世間，有璀璨帝君，足矣。”</p>
</p><p>&emsp;&emsp;一時之間，被璀璨帝君光芒照耀的人，在心裡面都不由燃起希望，雖然當下被天庭鎮封，但是，這並不代表先民就從此沉淪，先民一族，依然是充滿着希望，在過去，再苦難、再黑暗的歲月他們都堅挺過來，今日也是如此。</p>
</p><p>&emsp;&emsp;“道兄豪情。”狂戰古神撫掌大笑一聲，說道：“雖然道兄無敵，但是，今日你們孤立無援，與我天庭一戰，那也只不過是以卵擊石罷了。”</p>
</p><p>&emsp;&emsp;“這未必。”璀璨帝君大笑一聲，說道：“葬天諸帝未來，今日一戰，誰能殺我。”</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君在顧盼之間，有着睥睨諸帝之勢，有着唯我無敵之威，這就是璀璨帝君，哪怕是在天庭的百帝萬神的圍困之下，他依然是豪氣幹天。</p>
</p><p>&emsp;&emsp;而且，璀璨帝君也並非是口出狂言，雖然說天庭的百帝萬神強大無比，已經掌握了絕對的優勢，也絕對的可以鎮殺在場的諸帝衆神。</p>
</p><p>&emsp;&emsp;璀璨帝君作爲最巔峰的帝君，要真正殺死他，又談何容易呢。</p>
</p><p>&emsp;&emsp;“這就不好說了。”狂戰古神徐徐地說道：“我天庭支援無限，必要之時，諸帝降臨，斬諸君，那也是毫無懸念之事，但是，諸君卻是孤立無援也，帝野遙遠，仙城不出，只怕諸君乃是被拋棄之人。”</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話一說出來，頓時讓道城的諸帝衆神都不由爲之一窒息，這話戳到了諸帝衆神的心坎裡了。</p>
</p><p>&emsp;&emsp;雖然當下天庭的百帝萬神乃是由狂戰古神所率令，面對獨戰古神，璀璨帝君還有一戰之力，但是，這不代表天庭就僅僅只有這點兵馬，當下天庭乃是勝券在握，隨時都可能有滔滔不絕的大軍支援，特別是如葬天帝君、大光明龍帝君這樣存在的支援。</p>
</p><p>&emsp;&emsp;如葬天帝君、大光明龍帝君、磐戰帝君等等巔峰之上的大帝仙王支援的話，莫說是道城的諸帝衆神必死，就算是巔峰之上最爲無敵的璀璨帝君只怕也是難逃一劫。</p>
</p><p>&emsp;&emsp;“仙道城諸帝，只怕是拋棄諸君了。”在這個時候，狂戰古神補了一刀，再一次狠狠地扎入了諸帝衆神的心裡面。</p>
</p><p>&emsp;&emsp;六指帝君、敞天帝君、碧劍帝君他們的確是強大，在修士強者的眼中，作爲一代帝君，堪稱舉世無敵也。</p>
</p><p>&emsp;&emsp;但是，若是真要以大道而論，六指帝君、敞天帝君他們還是不能成爲仙道城的一部分，在他們之中，若是能成爲仙道城的一部分的，那就是非璀璨帝君莫屬了。</p>
</p><p>&emsp;&emsp;然而，今日仙道城突然關閉，連璀璨帝君都留在了道城之中，並沒有進入仙道城，這就不得而知是璀璨帝君自己甘願留下，還是仙道城並沒有打算帶上璀璨帝君。</p>
</p><p>&emsp;&emsp;一直以來，仙道城都是先民的大本營，後來崛起的諸帝衆神，往往都是紮根於仙道城的周圍，都是以仙道城爲根。</p>
</p><p>&emsp;&emsp;莫說是天下的先民，就算是諸帝衆神，也都是視仙道城爲依靠，對於諸帝衆神而言，只要仙道城不倒，那麼，先民就永世不滅。</p>
</p><p>&emsp;&emsp;這樣的事實也是驗證過的，自從開天之戰後，仙道城一直以來都是庇護着先民，當仙道城屹立在那裡的時候，先民也是繁榮昌盛。</p>
</p><p>&emsp;&emsp;但是，讓他們所有人都沒有想到的是，雖然說仙道城還在，卻突然有一天會關閉，這是從來沒有想到過的事情。</p>
</p><p>&emsp;&emsp;而且，在仙道城關閉的時候，步戰仙帝、飛揚仙帝等等的諸帝衆神，也都沒有留下來，也沒有打一場招呼，就這樣消失在仙道城之中，而且仙道城關閉之後，其他的人再也無法進入仙道城了。</p>
</p><p>&emsp;&emsp;莫說是普通的修士強者，就算是六指帝君、敞天帝君他們也不知道爲何仙道城會突然關閉，因爲仙道城的大帝仙王，沒有任何人向他們解釋一下，也沒有通知一聲，當他們知道的時候，仙道城已經關閉了。</p>
</p><p>&emsp;&emsp;或許，在諸帝衆神之中，唯一有可能知道仙道城爲何關閉的人，那就是璀璨帝君了，但是，從始至終，璀璨帝君什麼都沒有說。</p>
</p><p>&emsp;&emsp;現在狂戰古神這話就戳到了諸帝衆神的心裡面了，雖然仙道城什麼都沒有說，但是，突然關閉，這不就是拋棄了他們了嗎？</p>
</p><p>&emsp;&emsp;在此之前，不論是道城百域的修士強者，還是諸帝衆神，對於仙道城關閉還是沒有那麼深的感觸，現在天庭入侵，大軍壓境，兵臨城下，整個道城百域淪陷之時，只剩下他們在苦苦作戰之時。</p>
</p><p>&emsp;&emsp;就在這剎那之間，被圍困在天庭的千萬大軍之中，狂戰古神這樣的一句話，就瞬間讓諸帝衆神有了很深的感觸了，仙道城拋棄了他們！</p>
</p><p>&emsp;&emsp;若是這樣的情緒在他們心裡面蔓延的話，那就將會讓他們去懷恨仙道城，因爲仙道城關閉，任由天庭圍攻他們，那不就是拋棄了他們嗎？這不是會讓人恨上仙道城嗎？</p>
</p><p>&emsp;&emsp;“既然仙道城拋棄你們，但是，天庭的大門，永遠向你們敞開着，若是你們願意，天庭隨時都歡迎你們的加入，天庭的光輝，永遠都照耀着你們。”在這個時候，狂戰古神向諸帝衆神伸出了橄欖枝，笑着說道。</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話，那就是讓人爲之一窒息了，仙道城拋棄他們，而天庭願意接納他們，這樣誘惑一拋出來的時候，在這樣強烈無比的對比之下，那是能動搖人心的事情。</p>
</p><p>&emsp;&emsp;шшш✿Tтká n✿c o</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”此時搖光仙帝大笑起來，搖頭說道：“天庭算什麼東西，我一生縱橫，活過了萬古，經歷了無數生死，何時向天庭討饒過了。仙帝也終有一死，今日戰死，又有何妨。”</p>
</p><p>&emsp;&emsp;搖光仙帝這話說出來，乃是蕩氣迴腸，霸道無匹。</p>
</p><p>&emsp;&emsp;(本章完)</p>
