<title>《帝霸》▷ 第1565章小海村</title><br>&emsp;&emsp;小海村，這只是一個很小很小的魚村，至少從陸地來看是如此。<br>
<br>&emsp;&emsp;“也罷，既然你知道我是誰，帶我進祠堂吧。”李七夜對中年漢子吩咐地說道。<br>
<br>&emsp;&emsp;中年漢子猶豫了一下，然後他轉身就走，片刻之後，他就回來了，手中拿着一把匙鑰，這正是打開祠堂的匙鑰。<br>
<br>&emsp;&emsp;“吱、吱、吱……”打開掛在祠堂前的大鎖之後，推開木門，沉重的木門響起了吱吱吱的聲音。<br>
<br>&emsp;&emsp;李七夜與中年漢子走入了祠堂，當他們踏入祠堂之後，一股香火氣息撲面而來，從祠堂中央的那個巨大香爐就看得出來，這個祠堂從來沒有斷過香火。<br>
<br>&emsp;&emsp;雖然說小海村只是一個小漁村，但是，這個小漁村的祠堂卻是很大，如果不知情的人，還以爲這個祠堂是一個大宗族的祠堂。<br>
<br>&emsp;&emsp;在祠中上堂，擺着一排排的靈牌，眼前的靈牌之多，讓人十分的震撼，因爲這裡的靈牌有上萬之多，這讓人無法相信，這是一個小小漁村的祠堂。<br>
<br>&emsp;&emsp;更重要的是，從靈牌新舊來看，這裡擺放着的新靈牌很少，最新的也是二三年前擺的，更多的靈牌是十分的陳舊，舊到看不出是什麼歲月擺放的，而擺放在最前面的那個靈牌，更是舊到看不清靈牌上的字跡，似乎，這些靈牌在早很漫遠的歲月就一直襬放在這裡，無數的歲月過去之後，靈牌上的字跡都已經褪色了。<br>
<br>&emsp;&emsp;看着眼前這一排排的靈牌，李七夜不由陷入了沉默，看着最上面的那幾個靈牌，李七夜在心裡面不由輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;“你去過鎮天海城嗎？”李七夜看着靈牌，過了好一會兒，問身邊的中年漢子說道：“現在鎮天海城還有幾個老頭掌權的？”<br>
<br>&emsp;&emsp;“這個，這個。”中年漢子不由搔了搔頭，說道：“我，我入門也不久，具體我也不清楚，我，我只知道，現在是神女當家，鎮天海城乃是神女說了算。”<br>
<br>&emsp;&emsp;中年漢子所說的神女，就是鎮天神女紫翠凝。<br>
<br>&emsp;&emsp;“那隻不過是固尊的迷魂陣而己，他就是有意麻痹你們的一羣老頭子，還真以爲自己是大權在握，還真以爲自己是掌握整個局勢。”李七夜笑着搖了搖頭，說道：“固尊是什麼人，老狐狸一隻！”<br>
