<title>《帝霸》▷ 5821.第5811章 三千世界墜落</title></p><p>&emsp;&emsp;第5811章 三千世界墜落</p>
</p><p>&emsp;&emsp;“好，我們玩點有意思的。”在這個時候，驕橫仙帝大笑一聲，說道：“我發現這三千世界甲有另一種奧妙。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，說道：“那就來吧，看一看你還有什麼奧妙。”</p>
</p><p>&emsp;&emsp;“好——”驕橫仙帝大笑一聲，聽到“轟”的一聲巨響，就在這剎那之間，三千世界甲噴涌出了無盡的光芒，在這一剎那之間，照亮了整個天地，似乎也是照亮了三千世界。</p>
</p><p>&emsp;&emsp;在這剎那之間，三千世界甲就是這個世界的主宰，它屹立在那裡的時候，三千世界的諸帝衆神都在向他膜拜一樣。</p>
</p><p>&emsp;&emsp;然而，下一刻，聽到“嗡”的一聲響起，三千世界甲一瞬間好像熄火一樣，所有的光芒一下子消散而去，在這剎那之間，所有噴涌出來的光芒，一瞬間化作了所有的光粒子，飄散於無盡的星空之中，隨着所有的光粒子都在飄散的時候，三千世界甲的光芒越來越淡，好像是要徹底熄滅一樣。</p>
</p><p>&emsp;&emsp;然而，在三千世界甲的熄滅過程之中，光粒子飄散得很遙遠，遙遠到讓人無法企及的時間與空間之中，而三千世界甲在這個過程之中，好像也是失去了力量一樣。</p>
</p><p>&emsp;&emsp;就在這一刻，諸帝衆神都發現了一個詭異無比的景象，熄火的三千世界甲好像是泄氣的氣球一樣，越來越小，本來三千世界甲乃是巨大無比，可以撐爆整個星空，但是，在這個時候，慢慢變小，都快要變成一個小不點了。</p>
</p><p>&emsp;&emsp;“發生什麼事情了？”看着三千世界甲一直變小的時候，都要快變成一個小不點，本是擎天而立的三千世界甲，最後要變成了一個小小的芝麻，那就太離譜了。</p>
</p><p>&emsp;&emsp;“不對，不是三千世界甲變小了。”在這個時候，如劍帝、幽天帝他們這樣的存在一瞬間意識到了其中問題，心裡面一震，說道：“是介子三千界。”</p>
</p><p>&emsp;&emsp;“沒錯，是介子三千界。”在這個時候，就算是凡塵仙帝、人賢仙帝他們也看出了端倪了。</p>
</p><p>&emsp;&emsp;“只不過，是我們不在這三千界罷了。”世帝也不由喃喃地說道</p>
</p><p>&emsp;&emsp;沒錯，介子三千界，這是李七夜與三千世界甲之間的空間、時光變了，在所有的光粒子飄散的時候，便已經擴張了他們之間的空間與時光。</p>
</p><p>&emsp;&emsp;在李七夜與三千世界甲之間，彼此都沒有變大變小，而是他們之間所在的領域，所在的空間變大了。</p>
</p><p>&emsp;&emsp;在這那之間，他們之間的領域無盡的擴張，已經達到了無與倫比的地步，在這樣的領域與空間之中，已經完全是可以容得下三千世界。</p>
</p><p>&emsp;&emsp;也就是說，小小的一個光粒子，它也一樣可以容納入三千世界。</p>
</p><p>&emsp;&emsp;而在這個過程之中，在這領域之外的諸帝衆神，看到這樣的一幕之時，讓人錯覺地認爲，三千世界甲變小了。</p>
</p><p>&emsp;&emsp;那並非是如此，而是整個領域變得無窮大了，這才襯得三千世界甲變小了，而且，在這個過程之中，諸帝衆神只不過是在這個領域之外罷了。如果他們進入這個領域，也一樣發現自己沒變，而是整個時空變得無窮大了，在這樣的時空之中，他們也一樣渺小到可以忽略不計。</p>
</p><p>&emsp;&emsp;“三千世界墜落——”在這個時候，聽到驕橫仙帝的一聲大喊。</p>
</p><p>&emsp;&emsp;聽到“轟——”的一聲巨響，就在這剎那之間，天穹之上，一個巨大無比的世界墜落而下，瞬間砸向了李七夜。</p>
</p><p>&emsp;&emsp;這樣的一個巨大無比世界，有着千百的島嶼、有着幾十塊的大陸，有千百萬的星辰，在這樣的一個世界之中，有着仙樹擎天而起，無數的樹王盤踞天地，整個世界都被一株株的神樹所主宰着，這一尊尊的神樹，吞吐着無盡的青氣。</p>
</p><p>&emsp;&emsp;在這一瞬間，整個世界砸了下來，所有的神樹之力，萬世青氣，瞬間傾瀉而至，要把李七夜淹沒。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響，毀碎了一個世界，整個千萬神樹世界砸了下來的時候，把所經過的一切砸得粉碎，在整世界重砸之下，也不知道能不能把李七夜砸死。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個神樹世界砸了下來的時候，緊接着另外一個世界兇猛無比的砸了下來了，這個世界乃是無窮盡火，整個世界就好像是有着千百萬顆的太陽一樣，在這樣的世界之中，有着一尊又一尊巨大無比的火巨人在吞吐着真火，他們砸了下來的時候，全身都炸開了，無窮無盡的真火傾瀉而下。</p>
</p><p>&emsp;&emsp;而且，在這個火巨人的世界砸了下來的時候，也在這剎那之間，“轟”的一聲巨響，點燃了整個砸碎的神樹世界，兩個世界相撞在一起的時候，一點燃之時，威力更加的恐怖了，瞬間兩個世界瘋狂地炸開了，億萬的生靈之力、神樹、真火之力，剎那之間炸了開來，把整個時空都轟得粉碎一樣。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，第三個世界又緊接着砸了下來了，這個世界乃是無盡的神獸在咆哮着，有着真龍咆哮，有着仙鳳翔空，也有千萬丈之巨的巴蛇吞吐毒蛇，也有無上神獸在盤踞霸道。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下的時候，這樣的一個世界砸了下來的時候，所有的神獸一瞬傾瀉而下，洪荒之力一瞬間重重地拍了下來，要把一切都拍得粉碎一樣。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，在這個時候，一個又一個的世界緊接着砸了下來。</p>
</p><p>&emsp;&emsp;在此時此刻，整個領域、整個介子三千世界，就好像是成爲了垃圾場一樣，又好像是成爲了廢棄場一樣，好像是一個又一個世界瘋狂地被扔入了這樣的領域之中。</p>
</p><p>&emsp;&emsp;在這個過程之中，一個又一個的世界瘋狂砸了下來，在這一個又一個世界朋碎炸開的時候，恐怖絕倫的毀滅力量，衝擊而至，要把這個領域之中的所有一切都炸得粉碎。</p>
</p><p>&emsp;&emsp;哪怕是在領域之外，看着三千世界瘋狂地砸了下來，而且每一個世界相撞的時候，都會瘋狂地爆炸，在這樣的爆炸威力之下，可以在這剎那之間，炸燬人世間的一切，把領域之中的一都在這剎那之間轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;時光，大道，空間在這剎那之間，都被碾得粉碎，都被炸得粉碎，在這樣的領域之中，你根本就沒有空間，沒有立足之時，你根本就是沒有時光，你根本就沒有喘息的機會，不管你是多麼強大的存在，在這剎那之間，都是在拼命地應付着這砸了下來的三千世界。</p>
</p><p>&emsp;&emsp;諸帝衆神看得心驚肉跳，如果他們處身於這樣的世界之中，隨着成百上千的世界砸了下來，他們根本就是不可能倖存下來。</p>
</p><p>&emsp;&emsp;在如此多的世界砸了下來的時候，這根本就不是他們所能擋得住的，更何況，如此決然大的世界砸下來的時候，都會瞬間相撞爆炸，在這樣爆炸的威力之下，他們都會在這剎那之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;所以，在三千世界狠砸之下，諸帝衆神都是無計可施，只能是眼睜睜地看着眼前這一幕。</p>
</p><p>&emsp;&emsp;(本章完)</p>
