<title>《帝霸》▷ 第3344章轟殺</title><br><p>&emsp;&emsp;此時，戰虎和黃寧都已經兵器在手，他們兩個人已經虎視眈眈地盯着李七夜。</p>
<br><p>&emsp;&emsp;事實上，在私底下，只怕不知道有多少的強者長輩、護法長老在心裡面是希望李七夜贏這一場決鬥。</p>
<br><p>&emsp;&emsp;這並非是說強者長輩、護法長老有什麼私心，因爲這樣的一場決鬥如果是黃寧和戰虎贏了，那就完全沒有什麼驚喜，完全沒有什麼意外的了。</p>
<br><p>&emsp;&emsp;畢竟，實力懸殊擺在了那裡，就算是黃寧、戰虎贏了，那也是理所當然的事情，這將會使得這一場決鬥沒有任何亮點。</p>
<br><p>&emsp;&emsp;如果李七夜贏了，這一場決鬥，只怕會成爲一場傳奇之戰，會成爲奇蹟之戰，說不定對於神玄宗的長老們有着很多的啓發。</p>
<br><p>&emsp;&emsp;同時，神玄宗的不少護法長老他們心裡面也想看一看，李七夜這個邪門透頂的小子，究竟會邪門到怎麼樣的地步，他們心裡面還真的有些期待。</p>
<br><p>&emsp;&emsp;“大師兄加油——”大戰一觸即發的時候，有妖族的弟子爲黃寧、戰虎喝采，爲他們兩個人加油。</p>
<br><p>&emsp;&emsp;“少爺加油，少爺加油。”而李七夜這邊，劉村的孩子們都大聲地爲李七夜喝采。</p>
<br><p>&emsp;&emsp;“少爺加油，少爺加油，少爺加油……”隨着劉村孩子們的喝采，不知覺中神玄宗有很多弟子也跟着大叫起來，爲李七夜喝采，爲李七夜加油。</p>
<br><p>&emsp;&emsp;一時之間，爲李七夜喝采的聲音，爲李七夜加油的聲音，一下子蓋過了那些妖族弟子的聲音。</p>
<br><p>&emsp;&emsp;從這一點就已經看得出來，在當下的神玄宗，已經有很多的弟子擁護愛戴李七夜，這已經使得李七夜在神玄宗的地位已經超過了戰虎和黃寧了。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓黃寧和戰虎他們心裡面更不是滋味了，臉色更加難看了。</p>
<br><p>&emsp;&emsp;此時，他們兩個人交了一個眼色，狠狠地一點頭，他們都已經露出了兇猛無比的神態了。</p>
<br><p>&emsp;&emsp;“殺——”在這瞬間，戰虎暴起，狂吼一聲，在他暴起的瞬間，狂吼虎嘯之聲如同巨浪一樣滔滔而來，衝擊而出。</p>
<br><p>&emsp;&emsp;單是如此兇猛的虎嘯，都已經嚇得不少弟子魂飛。</p>
<br><p>&emsp;&emsp;在戰虎高高躍起的時候，他那扛在肩上的殛電錘出手了，“轟”的一聲巨響，好像打碎了天空一樣，一聲焦雷響起，可怕的轟雷直轟下來，整個天空都瞬間一暗，如雷神降下了最憤怒的神威一樣，可怕的轟雷拍下，似乎可以把一切都拍得粉碎。</p>
<br><p>&emsp;&emsp;就在這剎那之間，聽到“噼啪”的聲音響起，焦雷轟下的時候，閃電如洪水一樣傾瀉而下，在噼裡啪拉的聲音之中，一條條粗大的閃電如狂蛇一樣舞動，在閃雷聲音還沒有落下，可怕的閃電就一下子把李七夜給淹沒了。</p>
<br><p>&emsp;&emsp;這是多麼恐怖的一幕，焦雷轟下，可以瞬間粉碎一切敵人，閃電如洪水一般傾瀉而至，可以瞬間淹沒李七夜，可以瞬間把李七夜打成篩子。</p>
<br><p>&emsp;&emsp;“我的媽呀——”如此強大的威力，頓時讓不少弟子駭然失色。</p>
<br><p>&emsp;&emsp;“殺——”戰虎暴起的瞬間，黃寧也出手了，黃寧雖然站在那裡，但是，他的八燃木爐一下子衝起了最爲恐怖的烈焰。</p>
<br><p>&emsp;&emsp;聽到“轟”的一聲巨響，烈焰滔天，可怕的烈焰如同風暴一樣直衝上天穹，緊接着如同巨龍一樣在天空上調頭，俯衝而出，瞬間轟擊向了李七夜。</p>
<br><p>&emsp;&emsp;在這個時候，聽到“轟、轟、轟”的聲音不絕於耳，黃寧的血氣、功力瘋狂地飆升，任誰都能感受得到，黃寧身後的綠竹杖在這一刻是無窮無盡的生機、活力灌注了他的體內，讓他的所有力量都一下子瘋狂飆升起來，而且是無窮無盡。</p>
<br><p>&emsp;&emsp;“轟”的巨響之聲撕裂了天地，在最可怕的力量狂飆之下，那烈焰無窮無盡，一下子爆發了幾十倍甚至是幾百倍的威力。</p>
<br><p>&emsp;&emsp;在這瞬間，整個天地如同被炸燬一樣，最恐怖的烈火全部都一下子衝擊在了李七夜身上。</p>
<br><p>&emsp;&emsp;戰虎的殛電錘恐怖一擊，黃寧的毀滅烈焰，在這瞬間，都同時轟在了李七夜身上。</p>
<br><p>&emsp;&emsp;聽到“砰”的一聲巨響，在如此重擊之下，整個決鬥場都好像一下子被擊穿一樣，在恐怖的重擊之下，整個神玄宗都被撞擊得搖晃起來，有着毀天滅地之勢。</p>
<br><p>&emsp;&emsp;在重擊之下，一下子煙塵滾滾，遮蔽了大家的眼睛，一時之間讓人看不清楚。</p>
<br><p>&emsp;&emsp;這樣的一擊，威力實在是太過於恐怖了，在場的不知道多少弟子都嚇得心驚肉跳，連在剛纔爲李七夜喝采加油的弟子都被嚇得嘴巴張得大大的，一下子臉色煞白。</p>
<br><p>&emsp;&emsp;“太強了。”看到如此一擊，神玄宗的長老都不由讚了一聲。</p>
<br><p>&emsp;&emsp;事實上，如此強大的一擊之下，莫說是普通的弟子，神玄宗的不少長輩和強者都臉色一變，這一擊的威力之大，對於他們這樣的長輩，都會造成很大的威脅。</p>
<br><p>&emsp;&emsp;毫無懸念地說，在這樣的一擊之下，同境界的人，會瞬間被秒殺，會瞬間被轟得灰飛煙滅。</p>
<br><p>&emsp;&emsp;“結束了嗎？”看到煙塵滾滾，一時之間不知道有多少弟子是心驚肉跳。</p>
<br><p>&emsp;&emsp;在雲端之上，平蓑翁他們都天眼打開，都關注着這樣的一擊，對於黃寧和戰虎這樣驚天的一擊，他們也都不由點頭。</p>
<br><p>&emsp;&emsp;可以說，以他們這樣的實力，已經是把這一擊發揮到了極限了，在同境界之中，再也難有可以超越他們這一擊的了。</p>
<br><p>&emsp;&emsp;當煙塵散去之後，只見李七夜剛纔所站的地方大面積被擊碎，至於李七夜站的位置，被可怕的烈焰融化了。</p>
<br><p>&emsp;&emsp;只見岩漿高高地隆起，而且，此時高高隆起的岩漿開始凝固了，似乎，在剛纔一擊之下，好像地下的火山爆發了一樣。</p>
<br><p>&emsp;&emsp;看到隆起的岩漿開始凝固，站在那裡的李七夜已經無影無蹤，似乎，在這一擊之下，李七夜已經是灰飛煙滅了。</p>
<br><p>&emsp;&emsp;“太可怕了——”看到連地面都被融化，如同火山爆發一樣，不知道多少弟子看得臉色煞白。</p>
