<br><title>《帝霸》▷ 第5032章 千面世尊</title><br><br>&emsp;&emsp;在這個時候，不論是光明王，還是守塔人，他們都不由望向了金蟬皇。<br>
<br>&emsp;&emsp;在這個時候，想到血蠅神有可能在暗中窺視着，這就讓光明王他們心裡面突了一下，有些發毛，就好像是吸血邪物在暗中窺視着他們一樣。<br>
<br>&emsp;&emsp;“蟬皇，請血蠅神一見如何？”在這個時候守塔人也不由沉聲地說道。<br>
<br>&emsp;&emsp;金蟬皇不由爲難地說道：“並非是我不願意爲諸君引見，但是，見與不見，不是我說了算，還請諸君耐心等待。”<br>
<br>&emsp;&emsp;“蟬皇邀請我們，我們不遠千萬裡而來，這就是蟬皇的待客之道嗎？乃光明王不悅，一代絕世龍君，也並非是那麼好胡弄，當光明王神態一凝之時，光明普照，讓任何人都會退避三舍，不願意去承受光明王如此的普照，以免影響自己道心。”<br>
<br>&emsp;&emsp;“明王之意，相信我們掌位神也能知道。”金蟬皇無可奈何地說道。<br>
<br>&emsp;&emsp;一時之間，雙方局面都有些僵峙，金蟬皇當然不可能去要求自己的掌位神立即出來相見，而光明王他們對於這樣的情況也是不悅，就算是他們心有不悅，又奈何得了血蠅神？<br>
<br>&emsp;&emsp;“既然是如此盛宴，又焉能不見？”就在這個時候，一個悠長無比的聲音響起，一股氣息在這瞬間瀰漫於整個天地。<br>
<br>&emsp;&emsp;這個悠長無比的聲音響起之時，在場的所有人都不由爲之心神一震，那怕這個聲音並非是神威凌壓而來，但是，這個聲音無比悠長，猶如是跨越了千百萬年的時光一樣，又如晨鐘暮鼓一般，在所有人的心靈之中敲響。<br>
<br>&emsp;&emsp;不管你是怎麼樣的存在，當這個聲音響起之時，他的聲音就會在你的識海之中迴盪着，你是拒之不了。<br>
<br>&emsp;&emsp;如此聲音，可以警響光明王、守塔人、踏天神、狂龍他們這些絕世龍君，可想而知，這樣的聲音是何等的強大，頗爲凌駕在他們之上。<br>
<br>&emsp;&emsp;要知道，守塔人、光明王、踏天神他們已經是六顆聖果的龍君了，人世間，比他們更加強大的存在，已經寥寥無幾了。<br>
<br>&emsp;&emsp;一聽到這聲音，光明王他們立即望去，只見天空上乃是時光悠長，猶如是從遠古之時有時光跨越而來，穿越了千百萬年，從過去一直流淌到現在。<br>
<br>&emsp;&emsp;在時光之中，盤坐着一個存在，這一個存在坐在那裡的時候，給人一種主宰天地的感覺，他一人端坐，觀三千世界，一首千面。<br>
<br>&emsp;&emsp;沒錯，眼前這個人，就是一首千面，有千張面孔，每一張面孔都朝向不同的方向，似乎每一張面孔都是代表着一個世界一般，每一張面孔都是在凝視着一個世界一般。<br>
<br>&emsp;&emsp;千張面孔，觀千世界，只需要他端坐在那裡，便是觀千界，坐千界，他所在，便是千界中央，他似乎是千界主宰。<br>
<br>&emsp;&emsp;“千面世尊——”一看到這個人端坐在空中之時，就算是光明王、踏天神他們都不由神態一凝，光明王這樣的絕世無雙天才，夠脾睨天下了吧。<br>
<br>&emsp;&emsp;但是，見這個人之時，神態也收斂了一下。<br>
<br>&emsp;&emsp;守塔人、踏天神，以身份而論，他們足夠崇高了吧，稱得上是無雙古祖，但是，一見到眼前這個人之時，也都不由鞠了鞠身。<br>
<br>&emsp;&emsp;“千面世尊一”聽到這個稱謂的時候，所有的賓客都不由心神劇震，知道這個名字的修士強者、妖王巨獸，都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;“千面世尊也來了，這是什麼世道。”有強者不由爲之失神，喃喃地說道。<br>
<br>&emsp;&emsp;“世尊一”此時，踏天神、守塔人也都鞠身，向眼前這個人打招呼。<br>
<br>&emsp;&emsp;千面世尊，這個稱謂，對於許多修士強者而言，實在是有點遙遠。<br>
<br>&emsp;&emsp;若是提起一個人，下三洲只怕人人皆知，那就是萬相帝君，在近幾個時代，曾經是天賦最高的帝君。<br>
<br>&emsp;&emsp;而千面世尊，就是萬相帝君的師尊，他是月道之中最爲古老的老祖了。<br>
<br>&emsp;&emsp;千面世尊，他可不僅僅是萬相帝君的師尊那麼簡單，他的造化，也是極爲逆天。<br>
<br>&emsp;&emsp;在下三洲，人人都知道，最強大的龍君，就是黃牛石，散人道最無雙的古祖，也是整個下三洲最強大的古祖，甚至有傳聞說，在散人道之中，黃牛石可以對抗任何一位帝君，有立於不敗之地的傳說。<br>
<br>&emsp;&emsp;而千面世尊，卻是下三洲最接近黃牛石的龍君。<br>
<br>&emsp;&emsp;所以，以龍君地位而言，守塔人、踏天神，與千面世尊相比，都是稍遜半籌，以實力而言，那怕是同樣爲六顆無雙聖果，守塔人、踏天神、光明王他們也是稍遜半籌，除非他們已經成就了七顆無雙聖果了。<br>
<br>&emsp;&emsp;“世尊也來了。”金蟬皇也不由心神一震，他沒有邀請千面世尊，但是，千面世尊卻來了。<br>
<br>&emsp;&emsp;守塔人、光明王他們也是十分意外，因爲，他們所知，千面世尊已經許久許久未曾露過臉了，甚至都讓人以爲他已經坐化了，但是，這一次，他卻不遠萬里而來，出現在莽荒十萬大山之中。<br>
<br>&emsp;&emsp;千面世尊，向千面，觀千界，此時，他的聲音在天地之間迴盪着，猶如是晨鐘一般敲響：“掌位神既然在，爲何不露臉呢？”<br>
<br>&emsp;&emsp;千面世尊的話一落下之時，天地之間迴盪着他的聲音，在千面之下，似乎千面世尊的聲音已經傳遞向了千界，在千界之中迴盪着。<br>
<br>&emsp;&emsp;在這千面世尊的聲浪之下，不論你有着怎麼樣絕世無雙的遁形之術，都是無處遁形。<br>
<br>&emsp;&emsp;“嗡”的一聲響起，在這一刻，猶如是千翼張開一般，只見黑影如狂潮一樣席捲而來。<br>
<br>&emsp;&emsp;在眨眼之間，一身影佇立在金蟬殿之上，一個身影，削瘦，卻又有些模煳，看起來像是用刀削出來的雕像一般。<br>
<br>&emsp;&emsp;這一個身影一出現的時候，一股血腥味撲面而來，在這剎那之間，所有人都不由打了一個冷顫，有一股毛骨悚然的感覺在自己心中漫延，讓人不由有一種懼意。<br>
<br>&emsp;&emsp;這個身影，穿着一身暗血色的衣裳，給人一種血淋淋的感覺，所有人在一看的時候，卻被他的一雙眼睛懾住心魂一樣，這一雙眼的目光一接觸，就像是直插入了人的心臟，在這瞬間，讓人感覺到“滋、滋、滋”有聲，好像有什麼東西在吸着自己的鮮血。<br>
<br>&emsp;&emsp;這樣的目光，就好像是黑暗中的邪神凝視着你一樣，不管你多麼強大，在心裡面都不由爲之發毛。<br>
<br>&emsp;&emsp;就算是光明王、守塔人、踏天神他們這樣的存在，被這個目光一凝視的時候，都有一種不安的感覺。<br>
<br>&emsp;&emsp;一位掌位神，在這個時候，光明王他們都知道是誰了，但，真的見到了血蠅神的時候，他們的感覺都是不舒服的。<br>
