<title>《帝霸》▷ 5598.第5588章 一腳踩碎</title></p><p>&emsp;&emsp;第5588章 一腳踩碎</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，佔亂帝君沖天而起，若不然，他也要被牛奮一腳踏在身上，看着自己的黃金神車被踏碎了，他都臉色大變了。</p>
</p><p>&emsp;&emsp;“道兄，請亮道號，以免誤會。”此時，佔亂帝君臉色一沉，大聲地說道</p>
</p><p>&emsp;&emsp;此時，佔亂帝君都稱上一聲“道兄”了，這已經是對牛奮的一種客氣與尊敬了，畢竟，佔亂帝君可是一位帝君，一出手也知道對手是否強大。</p>
</p><p>&emsp;&emsp;現在牛奮一腳踏滅自己的帝威，一腳踏碎自己的黃金神車，那還不是意味着牛奮比自己強大嗎“</p>
</p><p>&emsp;&emsp;一時之間，所有人都不由屏住呼吸看着眼前這一幕，一個毫不起眼的小老頭，竟然能一腳踏滅佔亂帝君的帝威、踏碎黃金神車，毫無疑問，這個小老頭，一定是擁有着五顆無上道果以上的實力。</p>
</p><p>&emsp;&emsp;甚至有人在估測着，眼前這個小老頭，是不是擁有着十顆無上道果呢，或者，只有道果翻倍的帝君，纔有可能如此輕而易舉地踏滅佔亂帝君的帝威，踏碎佔亂帝君的黃金神車。</p>
</p><p>&emsp;&emsp;“這是何方神聖。”在這個時候，不少大人物都暗暗抽了一口冷氣，若是一位擁有着十顆無上道果實力的存在，那一定不是無名小輩，絕對不可能是默默無名的存在，唯一的可能，就是某一位驚天的帝君道君，隱藏了自己的腳根。</p>
</p><p>&emsp;&emsp;此時，佔亂帝君也是這個意思，他的話已經說得再明白不過了，他這樣的話，也是給了自己一個臺階下，若是牛奮亮出身份，今日的事情，就這樣過去了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，牛奮卻不這樣想了，他笑着說道：“以免誤會？誤會什麼？現在我家少爺已經開口了，那是要好好揍你一頓，剛纔讓你自扇耳光你不願意，那麼就讓我把伱揍成豬頭三。”</p>
</p><p>&emsp;&emsp;這樣的話一說出來，頓時讓佔亂帝君不由爲之臉色大變，在場的其他大人物也都不由面面相覷。</p>
</p><p>&emsp;&emsp;牛奮說出這樣的話，那已經是底氣十足了，那一定是要把佔亂帝君狠狠地揍一頓了。</p>
</p><p>&emsp;&emsp;但是，佔亂帝君，好歹也是一位威名赫赫的帝君，也是威懾十方的帝君，如果說，讓他自己扇自己耳光，他怎麼可能做出這樣的事情來，對於帝君這樣的存在而言，士可殺，不可辱，他甚至是願意一戰至死，都不可能自扇耳光。</p>
</p><p>&emsp;&emsp;“這究竟是誰。”有隱於暗處不出的大帝仙王、道君帝君，也不心神一凜，因爲敢說出這樣的話來，牛奮就是底氣十足，面對佔亂帝君這樣的存在，依然是如此強橫，那麼，帝君道君、大帝仙王，或者已經擁有了十二顆無上道果。</p>
</p><p>&emsp;&emsp;“冤家宜解不宜結。”佔亂帝君此時都已經給了下臺階了，沉聲地說道：“若是道君不介意，我們再換個方式，一結我們之間的恩怨。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，遲了。”牛奮嘿嘿地笑着說道：“給你一個先出手的機會，以免得說我以老欺小，讓你好好嘗一嘗被狠揍的機會。敢在我少爺面前耍橫，不要你狗命，那已經是我家少爺憐憫仁慈，博愛無邊了。”</p>
</p><p>&emsp;&emsp;牛奮這樣的話，也讓不少大人物甚至是不露臉的大帝仙王暗暗地向李七夜望去。</p>
</p><p>&emsp;&emsp;這就讓大家在心裡面更加納悶了，牛奮的強大，那是毋庸置疑的，有可能是擁有十顆道果以上的道君帝君，但是，他卻偏偏稱眼前這個平平無奇的青年爲“少爺”。</p>
</p><p>&emsp;&emsp;這樣的事情，看起來是十分的不合常理，十分的離譜，所以，在這個時候，大家在心裡面都不由暗暗地納悶，眼前這個平平無奇的青年，究竟是有着什麼樣的神通，竟然能讓一位如此強大的存在稱其爲“少爺”，如此的恭敬。</p>
</p><p>&emsp;&emsp;就算是佔亂帝君也都不由看了一眼李七夜，也一樣看不出什麼端倪來，心裡面更加的納悶了。</p>
</p><p>&emsp;&emsp;“小子，出手吧，你家牛爺好好教訓教訓你。”在這個時候，牛奮向佔亂帝君招了招手，笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;佔亂帝君臉色就不好看了，他一代帝君，威懾天下，幾時被人如此藐視過，幾時如此被人不當作一回事了？</p>
</p><p>&emsp;&emsp;“好，既然道兄如此咄咄相逼，那就莫怪我不客氣了。”在這個時候，佔亂帝君沉喝一聲。</p>
</p><p>&emsp;&emsp;此時此刻，佔亂帝君也是無路可走，他作爲一代威名赫赫的帝君，不可能向牛奮求饒，也更不可能自扇耳光，在此時此刻，他唯有硬着頭皮硬戰到底。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，佔亂帝君出手，祭出一張佔亂古符，這一張佔亂古符一出的時候，在巨響之下，無數的符文直轟而來，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，無數的符文像是一座座巨嶽、一顆顆星辰一般，直轟而下，向牛奮狂轟而去，似乎要把牛奮砸得粉碎一樣。</p>
</p><p>&emsp;&emsp;“來到好。”在這個時候，牛奮大笑一聲，全身噴涌出了光芒，在“砰”的一聲之下，他把自己的甲殼往自己身上一套，把整個人都庇護在甲殼之下了。</p>
</p><p>&emsp;&emsp;牛奮把甲殼往自己身上一套之時，在別人看來，那是十分滑稽的事情，但是，當它套在身上的時候，卻一下子變得無堅能摧，堅硬無比，固若金湯。</p>
</p><p>&emsp;&emsp;而這一刻，佔亂古符所轟下的古老符文都瞬間圍住了牛奮，只見所有的古老符文都像巨大的漩渦一樣，瞬間包裹住了牛奮，急速旋轉起來。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，古老符文化作巨大漩渦之時，連整個空間時光都它所捲入了其中，形成了一個可怕無比的時空漩渦，要把所有靠近的東西撕得粉碎。</p>
</p><p>&emsp;&emsp;這樣時空漩渦，可以在瞬間把一方天地都捲入其中，瞬間撕得粉碎。</p>
</p><p>&emsp;&emsp;但是，在這個時候，只見牛奮的甲殼噴涌着光芒，在一縷又一縷的光芒閃爍之下，無上大道浮現，擋住了古符時空漩渦的碾壓絞殺。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，就在這石火電光之間，只見佔亂古符重重地拍在了牛奮的甲殼之上。</p>
</p><p>&emsp;&emsp;佔亂古符一拍而下，崩大地，碎十方，甚至當它拍下的瞬間，所有人都感覺空間凹陷下去，大地都下沉了，若是佔亂古符拍在地上的時候，能把大地拍得粉碎。</p>
</p><p>&emsp;&emsp;但是，在這“砰”的一聲巨響之下，佔亂古符重重砸在牛奮甲殼之時，竟然沒有砸出絲毫的裂縫來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
