<title>《帝霸》▷ 第4086章劍六絕聖</title><br><p>&emsp;&emsp;碰撞之聲震盪於天地之間，可怕的星火濺射，猶如是世界末日一般。</p>
<br><p>&emsp;&emsp;現在劍九已修練了“絕劍十三”之九，可以說，在當世之人，只怕是沒有任何人見過劍九的威力吧，難道說，他們將會成爲劍九的祭劍？</p>
<br><p>&emsp;&emsp;當然，在這個時候，天猿妖皇、星射皇也都不由認爲，他們也不見得能看到劍九的第九劍，或許，劍六一出，他們已經是撐不住了。</p>
<br><p>&emsp;&emsp;一時之間，不論是天猿妖皇和星射皇騎虎難下，在這個時候，他們逃也不是，不逃也不是。</p>
<br><p>&emsp;&emsp;若是他們在這個時候轉身逃走，先不說能否逃得掉，就算是逃掉了，只怕將會讓他們顏臉掃地，從此之後難於在劍洲立足。</p>
<br><p>&emsp;&emsp;若是不逃，在這個時候，他們也沒有把握能擋得住劍九，心裡面一點底氣都沒有。</p>
<br><p>&emsp;&emsp;在這個時候，天猿妖皇在心裡面更是腸子都悔青了，他本來是找李七夜麻煩的，順手爲百兵山收回唐原，現在殺出了一個劍九，不單是此行目的沒有實現，只怕他們都要把性命搭進去了。</p>
<br><p>&emsp;&emsp;“鐺——”的一聲響起，劍鳴九天，刺穿萬域，在這石火閃光之間，劍九再一次出手了。</p>
<br><p>&emsp;&emsp;當劍九再一次出手的時候，天猿妖皇和星射皇想逃走，那都已經遲了。</p>
<br><p>&emsp;&emsp;劍鳴響徹天地，劍九冷漠一喝：“劍六——”</p>
<br><p>&emsp;&emsp;話一落下，聽到“鐺、鐺、鐺……”一陣陣劍鳴之聲不絕於耳，就在這一刻，只見一道道的劍影在劍九身後順序鋪陳，每一道劍影鋪陳而出，便猶同是烙印在天地之間一般，每一把劍都猶如穿透了世界，那怕三千世界再廣袤，在這六劍之下，都會瞬間被刺穿。</p>
<br><p>&emsp;&emsp;“劍六——”劍九冷漠的聲音迴盪於天地之間，猶如至聖絕世的綸音一般，至高無上的氣息在這剎那之間瀰漫於天地之間。</p>
<br><p>&emsp;&emsp;在這剎那之間，冷漠的劍九給人一種至聖無情的感覺，似乎，他是那尊脫離於塵世、踏脫於輪迴的絕聖，冷漠而無情，萬物爲芻狗。</p>
<br><p>&emsp;&emsp;這樣的神態，讓人不由爲之毛骨悚然，特別是在劍九那冷冷的目光之中，天地萬靈都是一樣，那隻不過是死物而已。</p>
<br><p>&emsp;&emsp;“劍六絕聖——”聽到劍九的話，就算是大教老祖，也不由抽了一口冷氣，爲之駭然地大叫了一聲。</p>
<br><p>&emsp;&emsp;在這剎那之間出手，劍九直接跳過了劍四、劍五，再次出手，便是劍六——絕聖！</p>
<br><p>&emsp;&emsp;“鐺——”劍鳴穿透萬域的剎那之間，劍九的一劍斬落而下了，事實上，當他一劍凌空斬落而下的時候，事實乃是六劍同斬。</p>
<br><p>&emsp;&emsp;六劍起落，斬聖人，斷紅塵，絕情怨，滅人慾，這六劍落下之時，世間的一切都不復存在，不論是諸天生靈，還是恩怨情仇，都在這六劍之下被斬得一乾二淨。</p>
<br><p>&emsp;&emsp;此時的劍九，就猶如是聖人斬道，斬去過往，斬去情怨，從此，跳出這個世界，成爲一位至聖無情的聖人。</p>
<br><p>&emsp;&emsp;一劍斬落之時，在場的修士強者都感覺這一劍斬落的時候，那怕不是斬落在自己的身上，都瞬間感覺自己的七情六慾瞬間被斬斷，世間萬般皆是索然無味，猶如這一劍斬落，讓人都願意死在了這一劍之下，有一種解脫超凡的感覺。</p>
<br><p>&emsp;&emsp;劍六絕聖，可斬聖人，可斬人慾，可斷世間的一切恩怨，威力無窮，讓人都不由爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;“殺——”此時，不論是天猿妖皇還是星射皇，他們都是無退路可走，當劍九的第六劍一出的剎那之間，他們也都知道，唯有血戰一到底。</p>
<br><p>&emsp;&emsp;“轟——轟——轟——”的一聲聲巨響不絕於耳，此時只見天猿妖皇舞起了自己的巨棍，盪風雲，碎天地。</p>
<br><p>&emsp;&emsp;當這巨棍一舞動的時候，攪動了三界萬域的生靈，每一棍舞起之時，都是一棍又一棍地擊碎了虛空。</p>
<br><p>&emsp;&emsp;在天猿妖皇的巨棍狂舞之下，不僅僅是滔滔不絕地輸出了強大無比的攻擊力，與此同時，隨着巨棍的舞動攪亂了虛空，形成空間紊亂，猶如一層層空間了防禦牆一般，一層又一層地護住了天猿妖皇。</p>
<br><p>&emsp;&emsp;“鐺——”在這個時候，劍鳴不絕，此時星射皇高舉手中的星射蒼靈弓，在這一刻，讓不少人不敢相信的是，只見星射蒼靈弓一震動的時候，竟然由長弓變成了一把長劍，讓不少的修士強者看得目瞪口呆。</p>
<br><p>&emsp;&emsp;在這星射蒼靈弓一震之時，聽到“轟、轟、轟”的巨響，剎那之間，可怕的道君氣息瞬間爆發，星射蒼靈弓瞬間噴薄出了滔滔不絕的光芒，在這滔滔不絕的光芒之中，猶如是一個大千世界孕育一般。</p>
<br><p>&emsp;&emsp;在這光芒之中，一顆顆巨大無比的星辰浮現，每一個星辰浮現的時候，天地都“轟”的巨響震動，威力無與倫比。</p>
<br><p>&emsp;&emsp;“殺——”在這一刻，星射皇也是一劍擎天，迎擊向了劍九的第六劍，在這一劍之下，星射蒼靈弓乃是挾着千百顆的星辰力量衝擊而下，似乎可以瞬間撞擊蒼穹一般，威力無與倫比。</p>
<br><p>&emsp;&emsp;“砰——”的一聲巨響，三個人硬撼一招，在這一刻，天地猶同是被炸開了一樣，無數的光芒瞬間被拋灑出來，恐怖無比的衝擊力瞬間可以摧毀山嶽。</p>
<br><p>&emsp;&emsp;在這“砰”的巨響之下，讓人聽到了“呃——”嘎然而止的聲音，似乎像是被扼住了喉嚨一般。</p>
<br><p>&emsp;&emsp;在這巨響的碰撞之下，任何人都感覺到好像是強大無匹的力量被銳不可擋的一劍斬開，猶如天地瞬間被劈成了兩半。</p>
<br><p>&emsp;&emsp;可怕的光芒轟出了來之時，不知道多少人被強光炸得雙眼看不清楚，眼前一黑。</p>
<br><p>&emsp;&emsp;過了好一會兒，光芒散盡，強大無匹的力量消散而去，大家這纔看清楚了決戰場面。</p>
<br><p>&emsp;&emsp;大爆料，終極征戰歸來的存在曝光啦！想知道終極征戰歸來的人中到底都有誰嗎？想了解這其中更多的隱秘嗎？來這裡！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“征戰歸來”即可閱覽相關信息！！</p>
