<title>《帝霸》▷ 6670.第6660章 這點道心，想成造化之主？</title></p><p>&emsp;&emsp;此時天地城已經成無上樂土，整個天地印也都烙印在了天地城之中。</p>
</p><p>&emsp;&emsp;所以，在這一刻，無垠星空、點點繁星都如煙如霧，點點星光，全部都一下子鑽入了造化之井中。最終，無垠的星空消失了，點點繁星也隨之消失了，整個天地又恢復了它原來的模樣，擡頭而看的時候，只見朗朗晴天，好像剛纔所發生的事情，都未曾發生過一樣，對於無數生靈而言，在剛纔所發生的事情，哪怕是發生在他們身上的事情，那都是如同黃粱一夢，是那麼的真實，又是那麼的夢幻。</p>
</p><p>&emsp;&emsp;最終，只見李七夜大手一壓，乃是“砰”的一聲巨響，整個造化之井被李七夜鎮壓入了天地城的那一條大道裂縫之中。</p>
</p><p>&emsp;&emsp;隨着李七夜一舉步，踏入大道裂縫之中的時候，整個大道裂縫也都一下子閉攏了，眨眼之間消失不見。</p>
</p><p>&emsp;&emsp;“終於好了。”久久之後，所有人這纔回過神來，大家擡頭看朗朗晴空的時候，都不由呆了一下，隨之，都是唏噓不已。</p>
</p><p>&emsp;&emsp;所發生的一切，都如同黃粱一夢，特別是對於親自參加了這一場的獨孤原、天馬上將他們而言，那種感覺，更別的真實，更加的唏噓。</p>
</p><p>&emsp;&emsp;這樣的一場大戰，他們差點都喪命於此，他們本是想得到造化之泉，但是，沒有想到最後會迎來這樣的結局，最終，就算把所有的造化之水塞給他們，他們都沒有人敢要。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，我自由了。”此時，大家都在唏噓的時候，最爲興奮、最爲開心的，那當然是劉三強了，他是興奮得跳了起來，歡呼不止。</p>
</p><p>&emsp;&emsp;獨孤原、九凝真帝看着劉三強如此的開心歡呼，大家也都不由爲之感慨無比。</p>
</p><p>&emsp;&emsp;曾經作爲無上巨頭的萬劫之禍，乃是何等的高高在上，何等的主宰乾坤，何等的對億萬生靈生死奪予，想象一下剛纔所發生的事情，就能明白一代無上巨頭是強大到怎麼樣的地步了，他們整個世界生靈的性命隨時都有可能握在無上巨頭的手中，包括他們元祖斬天都不例外。</p>
</p><p>&emsp;&emsp;無上巨頭，強大到這樣的地步，誰人不想成爲無上巨頭呢，但是，此時，劉三強失去無上巨頭的力量，不僅僅是沒有傷心，沒有失落，反而是興奮無比。</p>
</p><p>&emsp;&emsp;這樣的事情，若是換作是在其他人的身上，或許是覺得不敢想象。</p>
</p><p>&emsp;&emsp;在那天地城之內，一方淨土中心，李七夜端坐在那裡，他身旁就是造化之泉，而此時此刻，造化之泉裡面浸沉着一個石蛋。</p>
</p><p>&emsp;&emsp;這個石蛋看起來像是一顆顆的辰嵌鑲在裡面一樣，散發着一縷又一縷的星辰光芒。</p>
</p><p>&emsp;&emsp;毫無疑問，這一顆石蛋是充滿着生機，讓人一看，就知道在這一顆石蛋之中乃是孕養着一個強大到無法想象的生命。</p>
</p><p>&emsp;&emsp;然而，在這個時候，李七夜拿起石蛋，手指如刀，在石蛋上銘刻起來，在李七夜一出手的時候，石蛋都顫抖了一下，似乎害怕。</p>
</p><p>&emsp;&emsp;李七夜手指如刀，出手如蛇走龍飛一般，在眨眼之間，由無上章序所構成的無上大道便出現在了這一顆石蛋之上，隨着李七夜的大手一拍，聽到“砰”的一聲響起，整條無上大道瞬間鎮封入了這一顆石蛋之中。</p>
</p><p>&emsp;&emsp;此時，不論石蛋願不願意，都一瞬間被李七夜鎮壓入了無上大道了。</p>
</p><p>&emsp;&emsp;“沉下心，好好練，否則，你這什麼破玩意，別說成仙，成造化之主，就是連一個臭蛋都成不了。”李七夜封完了無上大道之後，把這顆石蛋扔入了造化之井中。</p>
</p><p>&emsp;&emsp;此時，這一顆石蛋沒得選擇，只好乖乖地浸泡在了造化之井中，而造化之井包裹着它的時候，浸透入了他的每一寸石肌之內，使得他得到了滋養。</p>
</p><p>&emsp;&emsp;隨着有造化之水滋養的時候，而鎮封入了石蛋之中的無上大道開始慢慢演化起來，從一個最小最細微的符文開始，這麼一個小小的符文，在任何時候，看起來都不引人注意，也沒有多少的威力。</p>
</p><p>&emsp;&emsp;但是，當這樣的一個細小符文遊轉起來的時候，它便是可以推動着另外一個更大的符文，更大的符文推動衍化着下一個更大的符文……</p>
</p><p>&emsp;&emsp;如此一來，一個又一個大道符文都受到了前面一個符文的推動而演化，所有的符文在這個時候慢慢甦醒過來，都在演化着，它們要交織成一篇大道章序，鑄造成專屬於它自己的大道。</p>
</p><p>&emsp;&emsp;所以，一個又一個大道符文在彼此之間推動的時刻，在彼此之間演化之時，所有的符文力量凝集在了一起，慢慢地綻放出了一縷十分微弱，卻又十分美妙的太初之光。</p>
</p><p>&emsp;&emsp;隨着有太初之光綻放出來的時候，整個石蛋開始散發出了微弱的太初之氣，似乎，在這一顆石蛋之中，要誕生一個太初的世界一般。</p>
