<title>《帝霸》▷ 6059.第6049章 不忘初心，方得始終</title></p><p>&emsp;&emsp;在這個時候李七夜舉着那一半的因果之環，緩緩地放在女子的身上。</p>
</p><p>&emsp;&emsp;“矛弒——”在這瞬間，無雙王口吐真言，可怕的寒意席捲十萬大地，寒意姿人現的時候，千百萬生靈都被冰封，恐怖絕倫。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲出，寒光耀九洲，寒光一耀之時，所有人都感覺雙眼如瞎了一般，一陣無比的痛疼傳來，不知道多少人感覺這樣的寒光一矛，瞬間刺穿了自己的胸膛，瞬間刺穿了自己的喉嚨，一命鳴呼。</p>
</p><p>&emsp;&emsp;在這個時候，致命一矛，弒仙屠祖，一矛已無敵，不論是萬嶽大帝還是十方大帝，都不由爲之一駭。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，一矛伐劍，在這巨響之下，十方大帝一劍被擊斷，他整個個如同雷殛一般。</p>
</p><p>&emsp;&emsp;而與此財時，在”砰“的這一聲之下，鮮血濺射，一矛長驅而入，轟碎了一道又一道的防禦，直轟向了萬嶽大帝。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，無雙矛擊穿了萬嶽大帝的萬嶽之盾，這個可以擋得住任何大帝荒神的帝盾，瞬間被擊穿了。</p>
</p><p>&emsp;&emsp;緊接着，一矛轟在了萬嶽大帝的身體上，萬嶽大帝身體如同人世間最堅石的鑽石，在這重擊之下，濺射出了無數的星火，不好像是夜色之中的煙花一樣絢麗。</p>
</p><p>&emsp;&emsp;而就在這一剎那之間，無窮無盡的煙火綻放的時候，萬嶽大帝整個人被轟飛出去，鮮血狂噴之時，聽到“砰、砰、砰”的聲音不絕於耳，轟碎了一座又一座的山嶽。</p>
</p><p>&emsp;&emsp;而十方大帝，就沒有那麼幸運了，聽到“啊”的一聲慘叫響起，在“喀嚓”之聲音，無雙矛瞬間洞穿了十方大帝的身體。</p>
</p><p>&emsp;&emsp;那怕在這個時候，十方大帝身體有着真龍神甲護體，依然是未能擋得這一矛，無雙之矛，可破人世間一切。</p>
</p><p>&emsp;&emsp;一矛破體，依然還未殺死十方大帝，他的真我樹、道果都浮現。</p>
</p><p>&emsp;&emsp;但是，無雙王又怎麼會給他這樣的機會呢，在“鐺、鐺、鐺”的聲音之中，無數的寒矛暴起，瞬間釘殺而下，在“轟”的巨響之下，千萬的寒矛重重地轟擊釘殺在了十方大帝的道果、真我樹之上。</p>
</p><p>&emsp;&emsp;“啊——”這纔是真正的死亡降臨，隨着十方大帝一次淒厲的慘叫聲，無雙王硬生生地把十方大帝釘殺了，以自己的殺伐之矛寸寸磨滅了十方大帝。(本章完)</p>
