<title>《帝霸》▷ 第一百九十四章霸仙獅王（下）</title><br>&emsp;&emsp;李七夜仔仔細細觀看了一遍之後，然後拔刀而出。<br>
<br>&emsp;&emsp;“至於你。”李七夜看着霸仙獅王，徐徐說道：“你一脈，已經是泯滅大衆。今日我取你神刀，我給你後人一個善緣，他日若能遇你後人，我給他們寄一語如何？”<br>
<br>&emsp;&emsp;霸仙獅王也一樣盯着李七夜，久久不說話，被騙了神刀，他能不抓狂已經算是很不錯了。<br>
<br>&emsp;&emsp;“都回去吧，離開你們自己的龍穴太久，只怕對你們沒有好處！”李七夜悠然地看着他們，笑着說道：“我今日來取你們寶物，說實在，我可以不與你們結善緣。我甚至不用騙你們，毀你們龍穴，不是沒有辦法。改龍脈，搬龍穴，這不是不可能的事情。我只是念吞日仙帝與你們有舊緣，我才未改龍脈，搬龍穴。我真心要毀你們龍穴，毀你們千百萬年心血，又不是不能做到的事情！”李七夜閒定自在地說道。<br>
<br>&emsp;&emsp;武神也好，霸仙獅王也罷，都久久沒有說話。<br>
<br>&emsp;&emsp;“回去吧，我一言九鼎，今日取你們寶物，將爲你們後人結一善緣！”李七夜笑着說道。<br>
<br>&emsp;&emsp;“好——”最終，武神一跺腳，轉身就走，走得一點都不猶豫！<br>
<br>&emsp;&emsp;霸仙獅王猶豫了一下，最後，一物甩出，沉喝道：“別忘記今日善緣！”說完，轉身就走！<br>
<br>&emsp;&emsp;霸仙獅王甩出的東西最終是落入了李七夜的手中，那是一個古盒，也不知道里面裝的是什麼，李七夜只是掂了掂，收了起來。<br>
<br>&emsp;&emsp;當霸仙獅王與武神走了之後，李霜顏他們都鬆了一口氣，繃緊的神經都一下子鬆懈了，一屁股坐在了地上。<br>
<br>&emsp;&emsp;“好險——”連牛奮到現在，都不由捏了一把冷汗，這樣的事情實在是太不可思議了，但是，最終究竟是得到了這兩件無上寶物，這簡直就是一段傳奇故事！<br>
<br>&emsp;&emsp;…………………………………………………………………………………………………………<br>
