<title>《帝霸》▷ 6112.第6102章 這個鬼，有點不靠譜</title></p><p>&emsp;&emsp;第6102章 這個鬼，有點不靠譜</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看了看手中的這個吊墜，說道：“也或許，不是人，有第三個鬼。”</p>
</p><p>&emsp;&emsp;“這——”霧使不由沉吟，說道：“源於規則，這是不可能的事情。”</p>
</p><p>&emsp;&emsp;“源於規則，你似乎也是有問題。”六式大帝說道：“如果你是這一戰之後所出現，那麼，你就不需要源於規則，那麼，你在此之前，是做什麼呢？”</p>
</p><p>&emsp;&emsp;六式大帝這話很直接，甚至可以說，是在懷疑霧使了。</p>
</p><p>&emsp;&emsp;“姑娘這話，沒有什麼毛病。”霧使也是坦然，說道：“先生在追溯這一戰，我也是思索這個問題。我自己卻感知自己源於規則，好像在這一戰之時，是在，但是，我知道的，我成爲鬼使，那一定是在這一戰之後。”</p>
</p><p>&emsp;&emsp;“你確定是自己記憶混亂，還是沒有說真話？”六式大帝說起這話的時候，那就是有些咄咄逼人了。</p>
</p><p>&emsp;&emsp;“所以，這也是我自己好奇的地方。”霧使坦然，說道：“我也是想搞明白，按道理，若是我自己乃是在這一戰之後成鬼的，那麼，我不應該說是源於規則，而且，我對一戰，應該是沒有記憶。這東西，讓我有一種感覺。”</p>
</p><p>&emsp;&emsp;說着，霧使看着李七夜手中的吊墜，說道：“讓我覺得，當時我是身臨其境。在此之前，我也只是一個模糊的感知，似乎，我更大的可能是在這一戰之前，就是一個鬼，但，有些東西，我自己記不住，有些混亂。”</p>
</p><p>&emsp;&emsp;“有人瘋了，但，鬼會瘋嗎？”六式大帝看着霧使。</p>
</p><p>&emsp;&emsp;霧使的有一些話，明顯是有漏洞，甚至有些前後有矛盾，但是，看他的模樣，又不像是說假話。</p>
</p><p>&emsp;&emsp;李七夜並沒有去質疑霧使，淡淡地說道：“你與這一戰，脫不了關係，至於你是以什麼樣的身份，那就不好說了。或許是活人，或許是一個鬼。”</p>
</p><p>&emsp;&emsp;“我自己真的是參加過這一戰嗎？”李七夜這樣肯定的話，讓霧使自己都有些糊塗了，就在這個時候，李七夜提醒的剎那，一瞬間，讓他有一種熟悉的感覺，有一個面畫在自己腦海之中一閃而過。</p>
</p><p>&emsp;&emsp;“可能是吧。”在這個時候，霧使他自己都不確定了，覺得這裡面有問題，有一種十分熟悉的感覺，但，又不像是自己參加過這一戰。</p>
</p><p>&emsp;&emsp;“去吧，既然你要找，就去找吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我去也。”霧使有些恍神，回過神來，一閃而逝，眨眼之間消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“公子，這個鬼，似乎有點不靠譜。”在霧使離開之後，六式大帝也都有些擔憂。</p>
</p><p>&emsp;&emsp;六式大帝說這話，已經說得很客氣了，沒有直接說霧使有可能是騙子，因爲霧使的有一些話前後矛盾，但，李七夜沒有質疑，她也不方便直接說。</p>
</p><p>&emsp;&emsp;李七夜看着自己手中的這個吊墜，說道：“騙人，倒沒有騙人，至少，還不敢騙我。只不過，有些東西，他自己都混淆了，他的記憶，或者不是他自己的記憶，又有可能是他自己前生本就是這樣。”</p>
</p><p>&emsp;&emsp;“不明白公子的意思。”李七夜這樣的話，讓六式大帝都有些丈二和尚摸不着頭腦。</p>
</p><p>&emsp;&emsp;“有沒有想過，在高陽、王陽明他們這一支隊伍之中，很有可能就有一個鬼。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“高陽始祖他們隊伍之中，就有一個鬼？”六式大帝心裡面不由爲之一震，不由失聲地說道。</p>
</p><p>&emsp;&emsp;“是內鬼的鬼還是其他的鬼？”六式大帝回過神來之後，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“內鬼和其他的鬼，這就不好去界定了。”李七夜淡淡地說道：“或者兩者兼有，更或者，還有一個更大膽的想法。”</p>
</p><p>&emsp;&emsp;“什麼想法？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜舉起手中的這隻吊墜，仔細去看着，徐徐地說道：“或者，隊伍之中，有第二個鬼。”</p>
</p><p>&emsp;&emsp;“兩個鬼——”六式大帝聽到這樣的話，也都不由呆了。</p>
</p><p>&emsp;&emsp;不論這樣的鬼是內鬼，還是其他方式的鬼，但，在高陽始祖他們隊伍之中，有兩個鬼的話，那就有些太離譜了。</p>
</p><p>&emsp;&emsp;“這，這不可能吧。”在這個時候六式大帝都有些不確定了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
