<title>《帝霸》▷ 5935.第5925章 終究是外物</title></p><p>&emsp;&emsp;第5925章 終究是外物</p>
</p><p>&emsp;&emsp;“賊老天先動手。”沉悶的聲音冷哼了一聲：“先動手一鎖的，否則，或許還有其他的可能。”</p>
</p><p>&emsp;&emsp;“但，都瘋了。”李七夜笑了笑，說道：“瘋得見什麼就吃什麼了。”</p>
</p><p>&emsp;&emsp;“這是貪婪，再也控制不住自己了。”大眼睛最終嘆息一聲，徐徐地說道：“但是，一開始，並非是如此，而且，此乃是很久之後纔開始的。”</p>
</p><p>&emsp;&emsp;“那就是發生了一些事情了。”李七夜笑了笑，徐徐地說道。</p>
</p><p>&emsp;&emsp;“太久遠了，大家也記不清楚了，具體是怎麼樣導致這樣，誰也說不清楚，而且，我們走得更早，對於當年發生的事情，更加不清楚了。”清脆的聲音接下話說道。</p>
</p><p>&emsp;&emsp;“這就是核心。”李七夜徐徐地說道：“你們先走了一步，爲什麼你們卻能先走這一步呢？”</p>
</p><p>&emsp;&emsp;“賊老天一鎖，本來是走不了的。”大眼睛徐徐地說道：“但是，後來的一個時候，我們有了一個機會，有了一個機緣。”</p>
</p><p>&emsp;&emsp;“賊老天被撼動了。”大眼睛最終輕輕地說道。</p>
</p><p>&emsp;&emsp;“沉天——”大眼睛這樣一說，李七夜知道那個時候所發生的事情了。</p>
</p><p>&emsp;&emsp;“對，沉天。”李七夜知道這件事情，大眼睛都不意外了，徐徐地說道：“你也去過，也聽過，知道這件事吧。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜徐徐地說道：“唯一曾經撼動過賊老天的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由摸了摸下巴，雙目變得無比的沉邃，似乎，在這個時候，李七夜好像是能看透一切一樣，又似乎，把李七夜拉入了最深的思緒之中。</p>
</p><p>&emsp;&emsp;“所以，那次我們走了。”大眼睛徐徐地說道：“從此之後，就變了格局了，後面世界裡發生什麼事情，我們也不清楚了，但是，也能猜得到大概。當你上去之後，一動手，炸了，最後一切也都沒了。”</p>
</p><p>&emsp;&emsp;“那已經是一個空殼，一個空無的世界，我只不過是順手把它轟滅罷了。”李七夜笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着魘境之中的三大無上恐怖，徐徐地說道：“但是，你們想告訴我的，那絕對不是這個。”</p>
</p><p>&emsp;&emsp;“對。不是這個。”大眼睛徐徐地說道：“沉天肯定是沒了，這事塵埃落地，賊老天依然是屹立不倒，但是，這裡面，一定是有東西。”</p>
</p><p>&emsp;&emsp;“這件事情，曾經琢磨過。”李七夜不由摸了摸下巴，徐徐地說道：“的確是存在過。”</p>
</p><p>&emsp;&emsp;“所以，我們是想讓你去走走，或許，我們的一些信息，能幫得到你。”大眼睛徐徐地說道。</p>
</p><p>&emsp;&emsp;清脆的聲音接着說道：“但，以你現在的狀態而言，已經不需要這樣的東西了。”</p>
</p><p>&emsp;&emsp;“所以，我們告訴你，也沒有什麼意義。”沉悶的聲音也是十分坦然。</p>
</p><p>&emsp;&emsp;“說是這樣說。”李七夜笑了笑，徐徐地說道：“你們想讓我去走走，去看一看當年這裡面還留下了什麼東西。”</p>
</p><p>&emsp;&emsp;“但，意義不大。”大眼睛徐徐地說道：“終究是不敵啊，所以，對於你來說，沒有什麼用處，你已經是超越了。”</p>
</p><p>&emsp;&emsp;“沉天這事，我知道。”李七夜徐徐地說道：“我也曾經去琢磨過，不過，你們這一次提起，的確是值得去看看。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
