<title>《帝霸》▷ 5646.第5636章 你是密謀者</title></p><p>&emsp;&emsp;第5636章 你是密謀者</p>
</p><p>&emsp;&emsp;“你覺得呢？”女子雙目寒冷，好像是無盡的冰封一般，瞬間可以把天地封滅，那種刺骨的寒冷，讓人承受不了，瞬間被冰凍成冰人一樣。</p>
</p><p>&emsp;&emsp;“無盡的苦難，無盡的血光之災，萬劫九死，你認爲就這寥寥幾句話嗎？”女子冷然，寒冷的目光讓人不寒而慄，讓人被凍成了冰人。</p>
</p><p>&emsp;&emsp;女子的話，讓李七夜不由輕輕地嘆息了一聲，不由伸手，去撫摸女子那張美麗的臉龐，這一張看着神似的臉龐。</p>
</p><p>&emsp;&emsp;“啪”的一聲，女子一巴掌就把李七夜的大手拍開了，冷聲地說道：“或者，你該給一個答案的時候！否則……”</p>
</p><p>&emsp;&emsp;“否則怎麼樣呢？”李七夜輕輕搖了搖頭，說道：“這還能怎麼樣呢？一切都將會有結束的時候，一切也都該有守到雲開之時，不是我要給你一個答案，到時候，你自己便是能看到答案。這不是我一個人給的答案，你要明白。”</p>
</p><p>&emsp;&emsp;女子冷冷地看着李七夜，目光寒冷。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“一切的災難，那隻不過是遙遠之時便埋下的因果，只不過是一直隱而不發罷了。你所受的苦難，我只能說，很抱歉，但是，所受的苦難，不僅僅只有你一個人，更多的人因此而丟失了性命，而有人，承受着比你更加難熬的苦難，也揹負着無比的重任，這一切，比你想象之中還要苦，還要難。”</p>
</p><p>&emsp;&emsp;“苦難？萬劫九死，就是一句苦難嗎？”女子冷聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，說道：“這個我知道，也明白，作爲一個大帝，身毀道消，重新開始，那是多麼艱難之事，多麼痛苦之事，這種血淚的煎熬，我也能懂，所有的苦難，我也曾經歷過，但是，這一切的苦難，不會因爲我而來，也不會因爲我而逝，這一切的苦難，早早就已經註定了。”</p>
</p><p>&emsp;&emsp;“註定——”女子冷笑一聲，說道：“我輩之人，何時信了註定。”</p>
</p><p>&emsp;&emsp;“那就看你能不能跳脫了，如果不能跳脫，那就是註定。”李七夜淡淡地笑了一下，說道：“如果不是註定，那就只能是去對抗它，就如現在的你。你看看，現在自己是站在哪一面，從註定到跳出來，擺脫它，與它對抗，這就是你要走的路，比起當年作爲大帝的你，所經歷的，更加的超凡，也讓你更加的強大。”</p>
</p><p>&emsp;&emsp;“也更加苦難。”女子冷笑一聲。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“只要是走上這一條路，都是意味着苦難，沒有什麼風輕雲淡，而且，更多的人，最終倒在了這一條道路上。”</p>
</p><p>&emsp;&emsp;“那你呢？”女子冷笑地說道：“那個時候的你，在哪裡。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“就算是我在，那又如何？苦難要來臨的時候，依然會來臨，這不會因爲我而在，而消失不見，只不過程度不一樣罷了。但，你想有今日的蛻變，那麼，這種苦難的來臨，都是必定的，是逃不過的。”</p>
</p><p>&emsp;&emsp;“那你告訴我。”女子冷冷地盯着李七夜，雙目好像是穿透了李七夜的心臟一樣，似乎是要窺得李七夜心中的秘密一樣。</p>
</p><p>&emsp;&emsp;“這一切，是不是由你設計。”此時，女子的目光是那麼的寒冷，似乎如同一把尖刀要刺入李七夜的心臟一樣。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，輕輕地搖了搖頭，說道：“這個，你是問錯人了，我只是一個外人，決定不了什麼，如果你想要尋找答案，你應該知道該去找誰問。”</p>
</p><p>&emsp;&emsp;女子寒冷的目光不由爲之一凝，盯着李七夜，似乎是把李七夜凝固，又好像是寒冷的目光在滯停了一下。</p>
</p><p>&emsp;&emsp;“其實，你心中已經知道答案。”李七夜伸手，輕輕地撫摸着她的臉龐，徐徐地說道：“你是一位大帝，你是聰慧絕世，當年我去的時候，你心裡面都應該已經知道。”</p>
</p><p>&emsp;&emsp;女子目光冷凝，沒有說話，或者，她正在回想着當年的情景，又或者，就如李七夜所說的那樣，答案，就在她的心裡面。</p>
</p><p>&emsp;&emsp;Wωω▪тт kǎn▪℃ O</p>
</p><p>&emsp;&emsp;“可憐的丫頭。”李七夜輕輕地嘆息了一聲，輕輕地摩挲着她的臉龐，說道：“雖然你爲大帝，當年，你不一定願意去面對。”</p>
</p><p>&emsp;&emsp;“那是因爲你殘忍！”女子冷冷地說道：“你們知道一切結局！”</p>
</p><p>&emsp;&emsp;“人世更殘忍。”李七夜輕輕地嘆息了一聲，說道：“我知道你心裡面的感受，也知道那種把骨與肉拆開是何等的痛苦。”</p>
</p><p>&emsp;&emsp;“僅僅是這樣嗎？”女子冷冷地說道：“這是把人變成魔，把多少生命當作籌碼，包括是我！”</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息了一聲，輕輕地搖了搖頭，說道：“或許，這籌碼，還有機會上這賭桌，更多的人，只怕什麼都沒有，連上賭桌的機會都沒有，還沒有回過神來，不明白怎麼一回事，已經灰飛煙滅了。”</p>
</p><p>&emsp;&emsp;“那我世家多少人，也是如此！”女子冷笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，輕輕地搖了搖頭，說道：“這個，你就找錯人了，就算你要責怪我，要去恨我，那也只能是讓你心裡面好受一些，這些事情，又焉是我能決定的，誰決定這樣的事情，你心裡面也清楚。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓女子不由爲之沉默了，過了一會兒，目光寒冷，狠狠盯着李七夜，似乎要把李七夜的心臟都剜出來一般。</p>
</p><p>&emsp;&emsp;“你是密謀者！”最終，女子冷笑地說道。</p>
</p><p>&emsp;&emsp;“你要這樣說，我也不否認。”李七夜淡淡一笑，坦然，說道：“如果非要說，我雙手沾滿了鮮血，埋送了無數人的性命，包括你所愛的人、愛你的人，你也可以認爲，這是埋送在我手中。但是，這一切，你心裡面應該明白，該來的，終究要來，你逃不過，你世家也逃不過，只不過，這是另外一種方法罷了，置死而後生，這至少還有機會。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地看着女子，徐徐地說道：“否則，你認爲還有其他的機會嗎？天下再大，又有何容身之地？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓女子不由爲之沉默了，一時之間，說不出話來。</p>
</p><p>&emsp;&emsp;“除非你們甘願去做走狗。”李七夜意味深長，說道：“當年，你不知道天庭背後是意味着什麼，但是，你家老頭心裡面很清楚，就算其他人願意，你家老頭願意嗎？他是一個偉大的人，他爲之付出了一切。”</p>
</p><p>&emsp;&emsp;女子不由沉默起來，在這個時候，她那咄咄逼人的氣勢也都慢慢軟了下來，寒冷的目光，都不由有些散渙。</p>
</p><p>&emsp;&emsp;最終，女子沒有說什麼，緩緩地坐下而已，就坐在了那裡，似乎，一時之間她處於失神狀態，一時之間回不過神來一般。</p>
</p><p>&emsp;&emsp;李七夜坐了起來，坐在她的身邊，看着她。</p>
</p><p>&emsp;&emsp;“其實，你心裡面知道，一直埋在你心裡面的答案。”李七夜淡淡地說道：“只是想求證罷了，但是，誰說出來，你才願意去相信呢？只有我這個惡人，畢竟，需要我來背這個鍋。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
