<title>《帝霸》▷ 6411.第6401章 夢境起</title></p><p>&emsp;&emsp;“崩潰了——”看着陳十世自爆而亡，太陽王不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;但，想到這一片仙家之地的地下，竟然是廣袤的血湖，那也是讓大荒天疆的弟子不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;雖然大地被崩滅了，大荒天疆不僅僅是有着千百萬的弟子強者，更是有着一尊又一尊的大帝荒神。</p>
</p><p>&emsp;&emsp;所以，當重鑄再造這一片疆土的時候，對於大荒天疆而言，並不是什麼難事，赤賢大帝、太陽王、龍丹大帝他們這等無敵的大產荒神都紛紛出手，搬山倒海，移千百萬的山嶽，鑄十萬大地。</p>
</p><p>&emsp;&emsp;在赤賢大帝、太陽王他們帶領之下，短短的時間之內，把整個崩壞的陳氏一脈疆土再一次鑄造起來。</p>
</p><p>&emsp;&emsp;陳氏一脈已經被滅，所以，這更使得大荒天疆的團結起來，失去了陳氏一脈之後，大荒天疆的所有支脈都進行一次組建，使得整個大荒天疆再一次煥發出了活力。</p>
</p><p>&emsp;&emsp;而在大荒天疆再一次鑄造，再一次重建之時，李七夜都未曾露臉，都居於十三峰之上。當然，無上之祖不露臉之時，大荒天疆的弟子根本就沒有資格見到這樣的無上之祖了，就算是龍丹大帝、太陽王他們這樣的存在，想見都不容易。</p>
</p><p>&emsp;&emsp;在十三峰之上，在始池之中，李七夜浸泡在那裡，十分的舒服，好像是睡着了一樣，時間在這個時候好像是凝固了一般。</p>
</p><p>&emsp;&emsp;而就在這個時候，在那遙遠之處，在那廣袤無邊、神秘莫測的汪洋之中，突然之間響起了一陣如笛如竹的聲音，這聲音響起之時，似乎是一個曲子，在這剎那之間，好像是音符跳躍而起一般。</p>
</p><p>&emsp;&emsp;這樣的如笛如竹的聲音響起的時候，一剎那之間好像是貫穿了整個汪洋一樣，好像是傳到了整個舊界一般。</p>
</p><p>&emsp;&emsp;而就在這如笛如竹的聲音一響起之時，在這一片廣袤無比的汪洋之中，突然之間，乃是“轟”的一聲巨響，好像是有什麼神光沖天而起，瞬間籠罩天地。</p>
</p><p>&emsp;&emsp;整個舊界沒有人回過神來的剎那之間，不知道哪裡捲起了一團迷霧，一剎那之間，襲捲而來，籠罩住了整個汪洋大海。</p>
</p><p>&emsp;&emsp;如此突然而來的迷霧，頓時嚇得這片汪洋大海之中的一個個疆土、一個個大帝傳承、元祖之地響起了警鐘之聲。</p>
</p><p>&emsp;&emsp;在這一片廣袤的汪洋之中，乃是“轟、轟、轟”的巨響不絕於耳，有的島嶼乃是帝威沖天而起，有的疆國乃是元祖之氣浩瀚無邊，也有神峰在這剎那之間散發出了神光，擋住了這襲捲而來的迷霧。</p>
</p><p>&emsp;&emsp;“這是什麼東西——”這樣的迷霧瞬間襲捲而來，把這片汪洋大海之中的一些大帝元祖都嚇得一大跳。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳之時，這一片汪洋大海竟然旋轉起來，整個汪洋大海像是一個個內外套圈的大轉輪一樣，一圈圈地轉動着的時候，每一片的海域都往不同的方向轉動而去。</p>
</p><p>&emsp;&emsp;一時之間，整片汪洋大海像一個個轉輪相互卷套一般，搞得在這片汪洋大海之中的所有生靈都昏頭轉向，分不清東南西北了。</p>
</p><p>&emsp;&emsp;而當回過神來的時候，哪怕是大帝荒神他們這樣的存在，張目一看的時候，發現自己所在的天地都好像是變了模樣，他們所居住的島嶼、洞天都好像在這旋轉的剎那之間換了方位，本來，對於一些島嶼洞天而言，它們前面不遠處就是海岸海，此時，哪裡還有什麼海岸線，前面乃是茫茫的一片。</p>
</p><p>&emsp;&emsp;也有的島嶼疆國本是獨立於無盡的大海之中，除了自身之外，四周都沒有其他的落腳之處，更沒有其他的島嶼疆國。</p>
</p><p>&emsp;&emsp;而在這個時候，旋轉停下來之時，才發現在自己的島嶼四周，出現了密密麻麻的島嶼，好像進入了一個島嶼王國一樣。</p>
</p><p>&emsp;&emsp;此時，迷霧襲捲入了一個個島嶼之中，襲捲入了一個個疆土之中。</p>
</p><p>&emsp;&emsp;在這些沒有強大無比防禦的島嶼，當這迷霧席捲而來的時候，他們在恍然之間，好像是進入了一個前所未有的王國。</p>
</p><p>&emsp;&emsp;有的人，進入了一個巨人王國，在這王國之中，巨人如山；也有的人，乃是進入了一個長生世界，在這個世界之中，人人都能長生不死；也有的人進入了一個神奇無比的世界之中，在這世界之中，夢所想，便可成，神奇無比……</p>
</p><p>&emsp;&emsp;“夢不可入——”而有強大的元祖在這剎那之間，意識到了問題所在，在汪洋之中，有元祖一聲驚喝，不少的徒子徒孫一瞬間當頭棒喝，一下子清醒過來。</p>
</p><p>&emsp;&emsp;而那些弱小又沒有大帝元祖的島嶼、疆土，在短短的時間之內，島嶼上的修士強者，他們每一個都進入了不一樣的離奇世界。</p>
</p><p>&emsp;&emsp;事實上，他們並非是進入了什麼離奇的世界，他們更有可能是進入了一個幻象之中，或者是一種夢境之中。</p>
</p><p>&emsp;&emsp;“此乃是夢境嗎？”有大帝受到這樣的影響之時，不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“或許並非是什麼夢境，這可能是一種殘象。”有更加強大的荒神穩住心神，不受這種迷霧所影響，不由張望四周。</p>
</p><p>&emsp;&emsp;一時之間，隨着這種神秘的迷霧在瀰漫之時，似乎快要整個汪洋所籠罩住了，只有那些擁有大帝荒神、元祖斬天的島嶼疆國才能抗得住這種迷霧的入侵。</p>
</p><p>&emsp;&emsp;而這種異象發生在了這樣廣袤的汪洋之中，一下子驚動了舊界的許多大帝元祖。</p>
</p><p>&emsp;&emsp;在十三峰之上的斷祖也霍然站了起來，一剎那之間打開了自己的天眼，穿透天地萬域，目光直抵於這一片汪洋之中。</p>
</p><p>&emsp;&emsp;“天罪海——”看着這片汪洋所發生的事情，斷祖也不由爲之一驚。</p>
