<title>《帝霸》▷ 6299.第6289章 爲什麼拒絕</title></p><p>&emsp;&emsp;聽到這樣的話，紫龍女帝不由輕輕地嘆息一聲，但也能理解。</p>
</p><p>&emsp;&emsp;“只怕與仙成天不一樣。”李玄素搖頭，說道：“仙成天，乃是三大贖地親自培養出來的弟子。”</p>
</p><p>&emsp;&emsp;說到這裡，李玄素沉吟了一下，最後說道：“我們追溯線索而上的時候，發現金光上師這個身份有問題，在這個時候，元陰仙鬼出現了，暴露了他是金光上師的身份。但是，他的狀態不一樣，更像是奪舍，我所猜測，或許他有可能是被變魔、黑暗鬼地所奪舍。”</p>
</p><p>&emsp;&emsp;“爲什麼黑暗鬼地、變魔會奪舍金光上師呢？”紫龍女帝也都不由爲之疑惑了，因爲變魔、黑暗鬼地的強大，那當然是遠遠在於金光上師之上，也遠遠在於當世人之上，他們是傳說中的古老無比的仙人。</p>
</p><p>&emsp;&emsp;“他們都是受到侷限的存在。”李七夜淡淡地說道：“他們已經有想法了，想介入這人世間，但是，他們卻又不能進入這人世間，所以，他們需要一個強大有力的存在爲他們做事。”</p>
</p><p>&emsp;&emsp;“像三大贖地培養仙成天一般。”李玄素明白，輕輕地點頭，說道：“但是，三大贖地的培養聽說是失敗的，仙成天背叛了三大贖地。很有可能，黑暗鬼地與變魔也都想過這個方法，但又怕出現第二個仙成天，所以，更大的可能，便是奪舍一個足夠強大的存在來。”</p>
</p><p>&emsp;&emsp;“這種東西，不能用奪捨去形容。”李七夜輕輕地搖頭，說道：“他們受到的侷限，遠遠大於你所想象，如果他們能像正常的奪捨去做這樣的事情，他們只怕不需要苟到現在了，這等事情，不僅所選的人十分重要……”</p>
</p><p>&emsp;&emsp;“而且，也是自願，更重要的是，能承受得起他們的那股念頭，這個人選，乃是極難極難，需要天時地利人和，否則的話，千百萬年以來，早就能挑到這樣的一個人選了，三大贖地，也不僅僅就只會培養出一個仙成天了。”說到這裡，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“難道說，金光上師，是自願的？”聽到這樣的話，紫龍女帝也都不由爲之心神一震，有一種不祥的預感在她的心裡面蔓延。</p>
</p><p>&emsp;&emsp;李玄素輕輕搖了搖頭，說道：“是否是自願，這個就不好說了，也無從得知，但是，從那個時候動手的情況來看，這不屬於他的力量，應該是屬於變魔或者是黑暗鬼地，但是，這力量似乎又受到牽制。”</p>
</p><p>&emsp;&emsp;“如果是自願的呢？”這樣的一個不祥預感在紫龍女帝心頭上盤繞着。</p>
</p><p>&emsp;&emsp;李玄素不由爲之沉默起來，事實上，這個可能，她也想過，如果金光上師是自願的，那麼，將會有很多的事情被推翻了，這個問題就很嚴重了。      “若是自願，有些問題，一開始就已經發生了。”李玄素不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“我與諸位遠古始祖所接觸並不多。”紫龍女帝輕輕地說道：“但是，當年聽聞說，高陽樓在甄選下一任傳承的時候，除了鄭帝之外，最讓人看好的人選不是金光上師，不知道是真是假？”</p>
</p><p>&emsp;&emsp;“這的確是。”李玄素點頭，說道：“鄭帝在湮滅之前，也是有所交待過，鄭帝推選的人乃是蘭書才聖，其實在高陽他們的甄選之中，蘭書才聖也是沒有任何問題的。”</p>
</p><p>&emsp;&emsp;“爲何後來又變成了金光上師呢？”紫龍女帝也覺得奇怪了。</p>
</p><p>&emsp;&emsp;“當時我也在。”李玄素輕輕地嘆息了一聲，說道：“諸位道友之後，鄭帝他自己也知道危已至，所以，也都討論未來誰有機會有潛力去成爲無上巨頭，就算是不能成爲無上巨頭，也能扛起遠古一脈的大旗，鄭帝推了蘭書才聖，不僅僅是因爲蘭書才聖擁有着最高的天賦，而且擁有着最好的品質，同時，還有一個原因，蘭書才聖擁有着華胥卦壎。”</p>
</p><p>&emsp;&emsp;“華胥卦壎。”聽到這個名字，紫龍女帝也都心裡面一震，說道：“三仙的仙器，三件仙品之一。”</p>
</p><p>&emsp;&emsp;“是呀，三件仙器之一，當年三仙殞落之後，三件仙器就已經淪落於人世間了。”李玄素輕輕地嘆息了一聲，說道：“其中華胥卦壎就落在了蘭書才聖的手中。”</p>
</p><p>&emsp;&emsp;“如此一說，才聖乃是無量前程呀。”紫龍女帝也都不由感慨地嘆息了一聲。</p>
</p><p>&emsp;&emsp;事實上，也的確是如此，蘭書才聖天賦無雙，他的天賦之高，乃是在金光上師之上，而且，在不少人看來，蘭書才聖與鄭帝更像是同一類人，彼此都是有着極高的品質，他們就好像是人世間的謫仙。</p>
</p><p>&emsp;&emsp;所以，鄭帝推薦蘭書才聖是完全沒有問題的，蘭書才聖也的的確確是最好的人選。</p>
</p><p>&emsp;&emsp;更何況，蘭書才聖手中擁有着三件仙器之一的華胥卦壎，若是未來蘭書才聖能突破，最終成爲無上巨頭，那就是第二個無上黑祖了。</p>
</p><p>&emsp;&emsp;畢竟，無上黑祖手中也一樣擁有三件仙器之一的燧人石斧。</p>
</p><p>&emsp;&emsp;“爲什麼後來變成了金光上師呢？”紫龍女帝也都奇怪了，如此說來，蘭書才聖纔是最好的人選。</p>
</p><p>&emsp;&emsp;“因爲蘭書才聖拒絕了。”李玄素不由搖了搖頭，說道：“而且，他推薦了金光上師，高陽也是看好金光上師的。”</p>
</p><p>&emsp;&emsp;“蘭書才聖拒絕了。”聽到這樣的話，紫龍女帝都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;這樣的事情，對於任何一位始祖而言，都是無法拒絕之事，畢竟，未來能成就無上巨頭，這是多少人所夢寐以求的事情。</p>
</p><p>&emsp;&emsp;雖然說，成爲無上巨頭，最終還是需要依靠自己，然而，誰都知道，在成爲無上巨頭的過程之中，有着重重的困難，若是有高陽樓的諸位遠古始祖護道，特別還有無上巨頭這樣的存在護道，那麼，未來成爲無上巨頭的難度就會下降很多。</p>
</p><p>&emsp;&emsp;畢竟，不論是什麼條件，蘭書才聖都已經具備了，論條件而言，蘭書才聖更有可能超越金光上師。</p>
</p><p>&emsp;&emsp;“爲什麼會拒絕呢？”紫龍女帝不由奇怪，雖然她是達不到這種高度，但，若是她有這種機會，也不可能拒絕。</p>
</p><p>&emsp;&emsp;“不知道。”李玄素輕輕搖了搖頭，說道：“沒有人知道蘭書才聖爲何拒絕，最後只能是敲定了金光上師。”</p>
</p><p>&emsp;&emsp;“若是蘭書才聖拒絕，金光上師也的確是最好的人選。”對於這樣的事情，紫龍女帝也都不得不承認。</p>
</p><p>&emsp;&emsp;金光上師，不論是實力還是天賦都沒得說，更何況，他與溪皇都爲生死之主效力過，這一點完全是沒有什麼好質疑的。</p>
