<title>《帝霸》▷ 第7161章 我只是想再守一刻而已</title></p><p>&emsp;&emsp;第7161章 我只是想再守一刻而已</p>
</p><p>&emsp;&emsp;我只是想再守一刻而已，最後一刻。</p>
</p><p>&emsp;&emsp;負龜這樣的一句話，不知道讓多少生靈一生都無法忘懷，這樣的一句話，就好像是刻入了無數生靈的心裡面，永遠都無法磨滅。</p>
</p><p>&emsp;&emsp;負龜，九大神獸之一，他爲了守護這個世界，爲了給芸芸衆生爭取逃走的一刻時光，不惜燃燒自己，不惜犧牲自己的生命，作爲太初仙，高高在上的他，願意以死而赴。</p>
</p><p>&emsp;&emsp;但是，最後一刻，他卻未能守住，在最後刻，他被打得崩滅，他是帶着多少的不甘、帶着多少的絕望，就這樣灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“龜仙人——”也不知道過了多久，有石化的芸芸衆生回過神來的時候，跪倒在地上，再也忍不住嚎嚎大哭，淚水奔涌而出。</p>
</p><p>&emsp;&emsp;“龜仙人——”就算是大帝古祖這樣的存在，乃是男兒有淚不輕彈，甚至不知道有多少百萬年沒有哭泣過了，但，這個時候，也都是淚水不爭氣地流滾了下來。</p>
</p><p>&emsp;&emsp;最終，聽到“啪”的一聲響起，一物掉落下來，掉落到了巔仙的腳邊，這正是負龜背上的那塊龜殼。</p>
</p><p>&emsp;&emsp;“負龜兄——”在這個時候，巔仙這樣的存在，拿起這一塊龜殼的時候，也都不由雙手顫抖了一下。</p>
</p><p>&emsp;&emsp;“道兄，走了。”浩纔看到龜殼，也都不由悲傷，爲之深深地鞠了鞠身。</p>
</p><p>&emsp;&emsp;“這麼快就走了，也不等我們。”九娘罵罵咧咧地說了一句，別過臉去，不再去看。</p>
</p><p>&emsp;&emsp;“龜老——”在這個時候，不論是重明仙王還是聖靈石仙，他們也都不由顫抖了一下，他們都不由悲呼了一聲。</p>
</p><p>&emsp;&emsp;負龜最終是付出了性命，但是，他卻未能守住最後一刻，還是被擊碎了。</p>
</p><p>&emsp;&emsp;就在整個神聖天都在悲傷的時候，聽到“轟”的一聲巨響，神獸的光芒再一次綻放，神獸氣息在這剎那之間瀰漫於天地之間，充斥着神聖天的每一寸時空。</p>
</p><p>&emsp;&emsp;而剛纔被震飛出去的鯤鵬、饕餮他們五尊神獸再一次飛了回來，他們再一次出手，長嘯一聲：“神獸鎖。”</p>
</p><p>&emsp;&emsp;當神獸鎖再一次出手的時候，長吟之聲不絕於耳，聽到“鐺、鐺、鐺”的聲音穿透了整個神聖天的時候，神聖天的所有天地大脈、芸芸衆生的血脈，又再一次被鎖住。</p>
</p><p>&emsp;&emsp;“不好——”在這一瞬間，神聖天之中的所有無上巨頭、仙人都不由爲之臉色大變，在剛纔的時候，他們都想逃走，而且，在星空萬域門打開之時，他們還是有機會逃走的。</p>
</p><p>&emsp;&emsp;但，在眨眼之間，星空萬域門被打得粉碎，而負龜也戰死，再也不可能掙脫神獸鎖，更別說想逃出神聖天了。</p>
</p><p>&emsp;&emsp;在此時此刻，他們一旦被鎖定之時，他們就永遠成爲砧板上的魚肉了，任由神獸一族宰割。</p>
</p><p>&emsp;&emsp;在這一刻，就算不論是侍龍族還是仙人、無上巨頭想掙扎，但，都無法從神獸鎖中掙扎出來。</p>
</p><p>&emsp;&emsp;這無影無形的神獸鎖，在這一瞬間便已經牢牢地鎖住了整個神聖天所有生靈的血脈，不論你是普通的凡人，還是大道造化的仙人，都被神獸鎖一下子鎖住了血脈，再也逃不出神聖天。而整個神聖天被鎖住的時候，也沒有任何人能把這個世界搬走，它將會永遠屬於神獸一族的。</p>
</p><p>&emsp;&emsp;在這一刻，不論是神聖天的二十四層天，還是二十四層天的億億萬生靈，他們都永遠屬於神獸一族，永爲神獸一族砧板上的魚肉。</p>
</p><p>&emsp;&emsp;“走——”在這個時候，巔仙、浩才、九娘他們是不屬於神聖天的人，也沒有在神聖天生存過，所以，神獸鎖對他們沒有影響，他們見情況不妙，立即想轉身而逃。</p>
</p><p>&emsp;&emsp;雖然說，巔仙、浩才、九娘他們都答應過負龜要把負龜天、神聖天的生靈儘量的轉移走，把衆多的生靈帶出神聖天。</p>
</p><p>&emsp;&emsp;但是，在這個時候，負龜已死，而星空萬域門已經崩滅，他們已經無能爲力，根本就不可能把負龜天轉走，也不可能把神聖天的芸芸衆生帶走。</p>
</p><p>&emsp;&emsp;在這一刻，對於巔仙、浩才他們而言，他們自保都來不及，哪裡還有暇去顧及神寺天的其他人呢。</p>
</p><p>&emsp;&emsp;在這個時候巔仙、浩才他們轉身而走，而鯤鵬他們哪裡可能放過他們呢，他們剛纔，便被鯤鵬五尊神獸堵住了。</p>
</p><p>&emsp;&emsp;在這個時候，整個神聖天都在鯤鵬他們五尊神獸的掌御之下，他們可以隨意地鎮封任何空間、時光，所以，在這一刻，想從神聖天逃走，那是十分困難的事情。</p>
</p><p>&emsp;&emsp;“各位道友既然來都來了，那就留下吧。”鯤鵬帶着其他四位神獸，堵住巔仙他們的去路，冷冷地說道。</p>
</p><p>&emsp;&emsp;在這石火電光之間，九娘與巔仙、浩才他們交了一個眼色，鯤鵬他們五位神獸堵住了他們的去路，在這一刻，他們是不是分開來逃走，或許逃出去的機會更大一些。</p>
</p><p>&emsp;&emsp;“不可——”巔仙輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;雖然他們分頭逃走，看起來逃走的機會更多，事實上，並非是如此，整個神聖天都在神獸一族的封閉之下，在這一刻，他們分開來逃走，更難突破神聖天的封禁，使得神獸一族更容易把他們一一擊破。</p>
</p><p>&emsp;&emsp;他們還不如聯合起來，放手一搏，拼個你死我活，這樣的機會或許還更大一些。</p>
</p><p>&emsp;&emsp;“你們想怎麼樣？”看着堵住去路的鯤鵬他們五尊神獸，浩纔不由沉聲地說道。</p>
</p><p>&emsp;&emsp;“不想怎麼樣。”化蛇徐徐地說道：“滅世之劫要來了，三位道友乃是太初仙，那是很肥很肥的肥羊。”</p>
</p><p>&emsp;&emsp;“只能說，三位道兄是自投羅網，並非是我們要去捕捉三位道友。”月狼也是沉聲地說道。</p>
</p><p>&emsp;&emsp;“狗屁不通。”九娘大笑了一聲，說道：“想吃人就吃人，說得這麼文縐縐幹什麼。”</p>
</p><p>&emsp;&emsp;巔仙沉聲地說道：“諸位道友，也是太初之境的仙人，借如此之舉去渡滅世之劫，只怕將會墮落入黑暗，這與吞噬聯盟又有何區別呢？”</p>
</p><p>&emsp;&emsp;“那也不是我們要吃你們。”饕餮搖了搖頭，說道：“只不過，滅世之劫之時，我們神獸一族的小幼崽們嗷嗷待哺，需要肥美的食物而已，作爲家長的我們，當然需要肩負起這個責任了。”</p>
</p><p>&emsp;&emsp;“所以，道友不必爲我們操心，我們不至於墮落入黑暗。”月狼也大笑地說道。</p>
</p><p>&emsp;&emsp;化蛇沉聲地說道：“就算是墮入黑暗，那又如何，只有熬過滅世之劫，才能活下來，如果死在滅世之劫中，就算未墮入黑暗，那又有什麼意義呢，人，都已經死了。”</p>
</p><p>&emsp;&emsp;聽到化蛇他們的話，頓時讓巔仙他們不由爲之臉色一沉，他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“三位道友是自己束手就擒，還是我們動手呢？”鯤鵬沉聲地說道：“若是三位道友要我們動手的話，只怕會死得更痛苦一些。”</p>
</p><p>&emsp;&emsp;“放狗屁，鹿死誰手，還不知道，老孃跟你們拼了先。”九娘想要衝上去，但，還是被巔仙拉住了。</p>
</p><p>&emsp;&emsp;他們交了一個眼色，在這個時候，他們必須聯手，纔有活下去的機會，不能單打獨鬥。</p>
</p><p>&emsp;&emsp;“道友還是放下這樣的幻想吧，今日，任何人，都休想離開神聖天。”鯤鵬沉聲地說道：“神聖天的一切，都必將成爲神獸一族的口糧。”</p>
</p><p>&emsp;&emsp;鯤鵬這樣的話說出來，讓任何人都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“任何人都休想離開神聖天嗎？你看我如何？”在這個時候，一個悠悠的聲音響起。</p>
