<br><title>《帝霸》▷ 第二百二十五章一體渡萬劫（上）</title><br><br>&emsp;&emsp;“這體魔也太變態了吧！”看到這一幕，有人不由喃喃地說道。<br>
<br>&emsp;&emsp;這兩個老者雖然完全不同，但是，都有一個共同點——奄奄一息，血氣已經枯竭到了接近於無，儘管這兩個老人是垂死之人，但是，依然可怕到極點，似乎他們舉止間就可以擊碎九天，撕裂六道。<br>
<br>&emsp;&emsp;“老祖無敵——”見兩位老祖出現，江左世家與南天上國的弟子都不由爲之歡呼！<br>
<br>&emsp;&emsp;“這不是南天上國的護國神獸！”看到那身材巨大的老人，有一位老教主喃喃地說道：“這，這是南天上國的老魔神！”<br>
<br>&emsp;&emsp;“老魔神，聽說曾出任南天上國十代國師，是南天上國有史以來出任國師最長的一個人無敵之輩。”有人不由打了一個冷顫！<br>
<br>&emsp;&emsp;南天上國的老魔神，並不是魔神，傳說是南天上國曾經抱養了一位天魔族的幼兒，此幼兒乃是天魔族極罕見的惡魔族後代，這幼兒天賦極爲嚇人，最終被培養出了一位橫掃天地的逆天之輩！甚至在南天上國當了十世的國師，來歷老得嚇人！<br>
<br>&emsp;&emsp;至於江左世家的那個瘦小老人，沒有人能認得出來。<br>
<br>&emsp;&emsp;“原來是江左老鬼的玄孫，我最討厭的就是江左賢王這老東西了，虛僞小人！”李七夜盯着江左世家的老者，冷笑地說道。<br>
<br>&emsp;&emsp;聽到李七夜的話，所有人都不由抽了一口冷氣，江左賢王的玄孫，竟然活到了現在，這太可怕了！不愧是古老世家，竟然還塵封了這樣古老的老不死！<br>
<br>&emsp;&emsp;“小輩，我等出世，你就要有受死的覺悟！”此時，老魔神與賢王玄孫都不廢話，速戰速決，對於他們來說，已經是隻剩下一口氣的人，浪費的時間越多，死得越快！<br>
<br>&emsp;&emsp;在瞬間，兩位曾經無敵之輩都執寶物直斬而下，一斬而至，日月無光，六道斷裂！<br>
<br>&emsp;&emsp;“開——”李七夜巨大無比，狂吼着，雙翅橫掃，“轟、轟、轟”一陣陣轟鳴不止，血光沖天，這一雙魔翼依然擋不住兩位無敵存在的一擊，魔翼被一下子斬斷。<br>
<br>&emsp;&emsp;“果然可怕，不愧當年無敵的存在！”看到兩個老不死出手就斬斷魔翼，所有人都動容，至於南天上國與江左世家的弟子則是不由歡呼。<br>
<br>&emsp;&emsp;“轟——”在這瞬間，李七夜身邊出現了一件寶物——萬神爐！就在這個時候，萬神爐傾下了精氣，洗滌着李七夜的肉身。<br>
<br>&emsp;&emsp;“滋——滋——滋——”不可思議的事情發生了，隨着萬神爐的精氣淬鍊着李七夜的身體，而李七夜身體上的綠毛竟然像脫毛一樣落下。<br>
<br>&emsp;&emsp;“轟——轟——轟——”此時，李七夜的體魄浮現，李七夜的身體竟然像巨鯨一樣吞着冥河之水，無盡的冥河之水流淌在李七夜的身上，而同時，萬神爐竟然是傾瀉了無盡的精火，讓冥河之水燃燒起來，冥河之水一旦燃燒竟然化作了一縷縷的陰火鑽入了李七夜的體內，瘋狂地淬鍊着李七夜的身體！<br>
<br>&emsp;&emsp;“轟”隨着一聲大響，李七夜的命宮大開，在李七夜的頭頂上，浮現了生命洪爐，浮現了生命之樹、生命之柱、生命之泉。<br>
<br>&emsp;&emsp;在這瞬間，無盡的生命力傾瀉而下，更邪門的事情發生了，生命之樹與生命之柱都一下子扎入了冥河之中，瘋狂地吞吸着冥河之水。<br>
<br>&emsp;&emsp;“嘩啦——嘩啦——嘩啦——”在這個時候，李七夜竟然勾動了冥河之水，冥河之水竟然爲他淋漓，無盡的冥河力量竟然吞納入他的體內。<br>
<br>&emsp;&emsp;“啪——啪——啪——”隨着一陣陣骨節炸響之聲，李七夜的身體拔地而起，越長越高，越來越大，最終，頭頂星辰，讓所有人都看傻了。<br>
<br>&emsp;&emsp;“通體魄，浴體，晉身！這，這，這是第二次淬體，這，太邪了吧，這，這小子還境界是在涅浴境界！”有一位老東西駭然，眼睛睜得大大的。<br>
<br>&emsp;&emsp;所有人都抽了一口冷氣，涅浴境界是修士第二次淬體，這樣境界的修士最多也勉強稱之爲強者而己，然而，這一境界的李七夜竟然屠王侯，敗真人，戰古聖，這越級殺敵，簡直就是讓人不可思議！<br>
<br>&emsp;&emsp;“一境瞬成！”見李七夜的情況，此時，老魔神與賢王玄孫也冷哼一聲，頓時之間手中的寶器化作了狂風暴雨，斬在李七夜身上。<br>
<br>&emsp;&emsp;浴湮境界，一共有三個層次，但是，今天李七夜卻要把三個層次與及體劫一口氣完成了，這簡直就是讓所有人傻眼了。<br>
<br>&emsp;&emsp;“噗——噗——噗——”兩件寶器斬在李七夜身上，血肉橫飛，但是，無盡的冥河之水化作陰火煉化着李七夜的肉身，而李七夜身體瘋狂生長，越來越高大，不論這寶器如何斬殺，就算是斬下李七夜的手臂，都會在眨眼之間生長出來。<br>
<br>&emsp;&emsp;李七夜根本就不理會他們，任由他們斬殺，當他身體生長了足夠高大了，讓人都看不到頭顱的時候，李七夜張嘴就向九天降落的冥河吞去，頓時吞下了滔滔不盡的冥河之水。<br>
<br>&emsp;&emsp;“嗷——”終於，李七夜的身體變得足夠巨大了，突然之間，李七夜胸膛之內響起了一聲怒吼，宛如是神魔不甘的嘶吼一樣，在胸膛中的體魄變得無比璀璨，宛如是要化神登仙一樣，垂落了一道道的法則，仙音陣陣。<br>
<br>&emsp;&emsp;“不好，奪天造化！”老魔神與賢王玄孫臉色大變，兩個人相視了一眼，狂吼道：“殺——”在瞬間，兩個人都壽輪浮現，一滴一滴的壽血輕輕地落入壽輪之中。<br>
<br>&emsp;&emsp;在此之前，他們兩個人都在收斂血氣，並沒有用全力，連血氣都很珍惜，他們已經是垂死之人，所擁有的壽血少得可憐，也就只有那麼幾滴。<br>
